大正新脩大藏經數位版, No. 1185B 文殊師利寶藏陀羅尼經

文殊師利寶藏陀羅尼經


此妙畫像法， 最勝殊功德，
解脫遷死憂， 皆是文殊力。
諸小薄福龍， 不被熱沙惱，
身體得清涼， 皆是文殊力。
大威金翅鳥， 能噉諸珍寶，
入腹悉消化， 皆是文殊力。
梵王大自在， 下至四天王，
救護諸人民， 皆是文殊力。
功德大天女， 能滿貧窮者，
衣服雜七寶， 皆是文殊力。
文殊童子願， 一切十方佛，
尚不知其邊， 何況凡夫類，
測度知原際。 設欲興心測，
恒沙乃可算， 文殊童子願，
不知毛頭分。 文殊童子慧，
唯除等妙覺； 初地至十地，
無能知塵分， 何況聲聞眾，
辟支佛等類， 而知文殊慧？
文殊四辯才， 皆說究竟法，
聞者皆解脫， 至於佛彼岸。
我今重重讚， 文殊妙慧行，
志願深極廣， 能滿一切眾，
菩薩第一樂， 十方佛亦讚，
童子行悲願。 汝諸菩薩眾，
緣覺及聲聞， 并諸八部眾，
勿以輕慢心。 文殊童真子，
常須恭敬禮， 取上妙香華，
并修香甘味， 飲食諸果子，
供養童真子。 一切諸菩薩，
金剛眷屬眾， 八部諸龍神，
人王凡庶類， 雖聞餘菩薩，
神通不思議， 由故不如畫，
五髻童子像， 及持陀羅尼，
八字真言句， 作法不懈息，
速超佛地果， 畢定無有疑。


廣饒益有情， 說此陀羅尼，
并宣最勝經， 亦為利益我，
亦利諸眾生， 令獲大安樂。
由如佛世尊， 稱歎諸佛德，
一切諸呪義， 能修勤行者，
希有未曾有， 說利眾生故。
我今當頂禮， 最勝大菩薩，
文殊童子像， 如教頂戴行。

