大正新脩大藏經數位版, No. 1120A 金剛頂勝初瑜伽經中略出大樂金剛薩埵念誦儀

金剛頂勝初瑜伽經中略出大樂金剛薩埵念誦儀軌


稽首禮大密， 從持金剛生，
徐招是鉤契； 從縛索當生；
禪度智力間， 印成又為鎖；
環進禪智力， 捻已便相鉤；
又作堅固縛， 禪智戒方下，
當胸遂搖動， 為磬四攝成。
三昧耶真言， 同前羯磨句。
金剛薩埵位， 及行者所居，
皆有十六尊， 圍遶端嚴住。
讚王如後述， 應當稱誦之：


由此金剛歌， 大樂隨愛樂，
適悅皆堅固， 當得如意成。
又誦次所陳， 最勝真實讚，
能纔稱念故， 速令悉地圓。


次陳眼印相， 自大聖為先，
餘各異觀瞻， 契名亦分別。
行人復應以， 金剛眼視尊，
大適悅金剛， 不空警悟印。
當觀薩埵際， 兼興大染心，
由此印加持， 當速疾成就。
慧作三幡相， 定羽佉吒迦，
如前當自心， 舞畢擲華勢，
目半開笑面， 瞻仰於本尊。
大適意金剛， 不空箭印相，
法界體性智， 由此能住持。
大適悅目觀， 本尊聖者貌，
大適悅視印， 少福者亦成。
速願盻為容， 加持大成就，
復當令現證， 超勝外道流。
大適悅金剛， 幢幡莊嚴印，
揚眸徐顧眄， 定作佉吒迦。
慧當結三幡， 如前旋舞相，
亦作擲華勢， 其名禮印成，
三界諸人天， 恭敬當供養。
次前五種視， 本尊字明，
金願慢印并， 餘皆羯磨契，
各誦真言句， 如前無復殊。
大聖所成身， 法界體性智，
如前貪染顧， 圓寂令覩之。
又以眼少開， 其睫當瞤動，
彼名曰明視， 用此請本尊，
遍入己體中， 身心愛染想，
奉事於聖者。 印力契真如，
智自性皆達， 薩埵因之住，
今修此方便， 故我當證成。
依教供養周， 次用辟除印，
金剛熾盛日， 三昧耶為名，
二羽內相叉， 八度互著掌，
舒禪智面合， 如杵乃虛拳，
左轉能辟魔， 右旋遍結界，
吽聲若雷震， 隨意為提防。
自勝解思惟， 一切虛空界，
塗香燈飲食、 華鬘及燒香、
衣服蓋幢幡、 扇拂歌寶鐸、
妙舞并宮殿， 殊勝供養儀，
我今變化成， 眾聖皆受用。
如前唵字句， 稱誦運想之，
不瞬微笑容， 堅固愛樂意，
久觀聖者體， 金剛眼乃成。
本尊大印陳， 薩埵三摩地，
脣齒應俱合， 金剛語離聲，
不大動舌端， 能成諸教法。
方欲止息除， 復想供養儀，
并稱唵字明， 如前當奉獻。
一百八名讚， 次當稱誦之：


若持此讚王， 金剛法語誦，
所樂當成就， 速疾無與倫。
每日應及時， 稱已離諸罪，
常脫一切苦， 淨土當現前。
纔誦眾福圓， 增吉祥明盛。
復陳閼伽契， 側印於器端，
首應亦隨傾， 想禮稱唵句，
捧獻如儀則， 誦其本真言。
發願畢結前， 金剛熾盛日，
左旋想解界。 又作堅固縛，
忍願竪成針， 當心誦明曰：


句畢近額上， 自鋒乃徐開，
想眾聖還宮， 護身隨所適。
欲求先行者， 四時處道場，
誦滿一洛叉， 次晝夜持念，
諸尊當覆護。 然加行精勤，
又演念誦門， 四威儀修習，
如前願拔濟， 無餘界有情，
亦誦初所陳， 菩提心密語。
又當稱婀字， 用妙適悅言，
了諸法不生， 如初住空觀。
圓明五鋒杵， 及成就己身，
同薩埵真儀， 分明諦觀想。
半跏右押左， 金剛掌遂合，
堅固縛又陳， 開心遍入印。
三昧拳亦爾， 金剛慢印旋，
五佛印寶冠， 繫鬘垂帶想，
參差當拍掌， 三昧契護持。
又此印請尊， 降於己身內，
八供養雲集， 如前安立之，
皆依於大空， 布位當觀念。
分明羅列已， 金剛慢契陳，
其餘供養尊， 皆用羯磨印。
今但標契號， 其相前所申，
皆誦本真言， 并運心供養。
觀身色空已， 是真覩本尊，
如斯勝解之， 決定無疑惑，
因緣有情類， 悟本皆成空。
復建同尊儀， 如是瑜伽住，
凡遇莊嚴事， 悅意殊特流，
泯彼皆觀空， 復次再安立。
皆成清淨已， 想供養本尊，
并稱唵字明， 同普賢受用。
又陳先行法， 隨處而修習，
數滿一洛叉， 如前晝夜誦。
若專精一月， 兩月或半月，
警相當現前， 隨意求成就。
樂登種佛位， 菩薩及本尊，
信已即彼身， 纔決定便證，
雖障重懶惰， 此生速獲之。
大樂微妙門， 仁者應尊奉。

