大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第十六


海上有山眾寶成， 賢聖所居極清淨，
或遭鬼魅諸毒害， 身心狂亂無所知，
若能至心稱我名， 彼皆銷滅無諸患。
或被毒龍諸鬼眾， 一切恐怖奪其心，
若能至誠稱我名， 乃至夢中皆不見。
若有諸根所殘缺， 願得端嚴相好身，
若能至誠稱我名， 一切所願皆圓滿。
若有願於父母所， 承順顏色志無違，
歡榮富樂保安寧， 珍寶伏藏恒無盡。
內外宗族常和合， 一切怨隙不來侵，
若能至誠稱我名， 一切所願皆圓滿。
若人願此命終後， 不受三塗八難身，
恒處人天善趣中， 常行清淨菩提道。
有願捨身生淨土， 普現一切諸佛前，
普於十方佛剎中， 常為清淨勝薩埵，
普見十方一切佛， 及聞諸佛說法音，
若能至誠稱我名， 一切所願皆圓滿。
或在危厄多憂怖， 日夜六時稱我名，
我時現住彼人前， 為作最勝歸依處，
彼當生我淨佛剎， 與我同修菩薩行，
由我大悲觀自在， 令其一切皆成就。
或清淨心興供養， 或獻寶蓋或燒香，
或以妙華散我身， 當生我剎為應供。
或生濁劫無慈愍， 貪瞋惡業之所纏，
種種眾苦極堅牢， 百千繫縛恒無斷。
彼為一切所逼迫， 讚歎稱揚念我名，
由我大悲觀自在， 令諸惑業皆銷滅。
或有眾生臨命終， 死相現前諸惡色，
見彼種種色相已， 令心惶怖無所依，
若能至誠稱我名， 彼諸惡相皆銷滅。
由我大悲觀自在， 令生天人善道中，
此皆我昔所修行， 願度無量群生眾，
勇猛精勤無退轉， 令其所作皆成就。
若有如應觀我身， 令其應念咸皆見，
或有樂聞我說法， 令聞妙法量無邊。
一切世界諸群生， 心行差別無央數，
我以種種方便力， 令其聞見皆調伏。
我得大悲解脫門， 諸佛證我已修學，
其餘無量功德海， 非我智慧所能知。
善財汝於十方界， 普事一切善知識，
專意修行無懈心， 聽受佛法無厭足。
若能聞法無厭足， 則能普見一切佛，
云何見佛志無厭， 由聽妙法無厭足。


天人大眾阿脩羅， 及與一切諸菩薩，
以妙言音共稱讚， 大聖智慧深如海。
能於一切眾生中， 平等大悲同一味，
一智同緣普救護， 種種苦難皆銷滅。
菩薩最勝神通力， 反覆大地不為難，
又能乾竭於大海， 令大山王咸震動。
聖者菩薩大名聞， 號曰大悲觀自在，
云何我以微劣智， 於仁勝德能稱讚。
我聞聖者諸功德， 無斷無盡大悲門，
因是發起清淨心， 生我智慧辯才力。
我今處於大眾會， 以大勇猛而觀察，
稱揚讚歎妙莊嚴， 恭敬至誠無懈倦。
如大梵王居梵眾， 映蔽一切諸梵天，
菩薩吉祥妙色身， 處於眾會無倫匹。
菩薩顧視同牛王， 妙色融朗如金聚，
具足廣大菩提願， 普利一切諸天人。
種種華鬘以嚴飾， 頂上真金妙寶冠，
光明淨妙過諸天， 威德尊嚴超世主。
圓光狀彼流虹遶， 外相明如淨月輪，
頂相豐起若須彌， 端嚴正坐如初日。
腰繫金絛色微妙， 現殊勝相放光明，
伊尼鹿皮作下帬， 能令見者生歡喜。
妙身種種莊嚴相， 眾寶所集如山王，
腰垂上妙清淨衣， 如雲普現無邊色。
真珠三道為交絡， 猶如世主妙嚴身，
恒放淨光普照明， 亦如朗日遊空界。
身色淨妙若金山， 又如瞻博迦華聚，
以白瓔珞為嚴飾， 如白龍王環遶身。
世主手執妙蓮華， 色如上妙真金聚，
毘瑠璃寶以為莖， 大慈威力令開發，
出過天人之所有， 普放光明猶日輪，
顯現如在妙高山， 香氣普熏於一切。
於諸惡鬼部多等， 黑蛇醉象及師子，
癡火毒害蔽慈心， 及餘種種諸危難，
重苦繫縛所傷迫， 一切恐怖無依怙。
世主一味大悲心， 平等救彼眾生類，
妙寶葉石為勝座， 無等蓮華之所持，
百千妙福之所成， 眾妙蓮華所圍遶。
極妙身光清淨色， 從真勝義而成就，
諸天種種上妙供， 咸共讚歎仁功德。
於尊能發清淨意， 速離一切憂怖心，
眷屬快樂共歡娛， 一切妙果皆圓滿。
大海龍王住自宮， 及餘居處諸龍眾，
常懼妙翅大鳥王， 搏撮傷殘受諸苦。
或有眾生入大海， 遇風鼓浪如雪山，
若遭摩竭欲來吞， 恐怖驚惶無所救。
或遇醉象而奔逐， 種種厄難之所纏，
至心憶念大悲尊， 如是一切無憂怖。
大石山王有洞窟， 其窟幽深極可畏，
有犯王法鎖其身， 種種繫縛投於彼。
彼諸苦惱眾生等， 至心憶念大悲尊，
枷鎖解脫苦銷除， 一切無憂安隱樂。
仁以大悲清淨手， 攝取憶念諸眾生，
令於一切厄難中， 獲得無憂安隱樂。
我今讚歎人天主， 最勝威德大仙王，
三毒翳障盡銷除， 福智無涯如大海。
調伏眾生無懈倦， 利樂平等無怨親，
願於菩薩妙金山， 一切勝福皆成就。
普於十方諸世界， 息滅眾生邪見心，
速獲如來無上身， 普願眾生咸證得。

