大正新脩大藏經數位版, No. 850 攝大毘盧遮那成佛神變加持經入蓮華胎藏海會悲生曼荼攞廣大念誦儀軌供養方便會

攝大毘盧遮那成佛神變加持經入蓮華胎藏海會悲生曼荼羅廣大念誦儀軌卷之三


爾時婆誐鑁， 毘盧遮那佛，
飲乳以資身， 行者一月滿，
能調出入息。 次於第二月，
嚴整水輪中， 輪圍成九重，
秋夕月光色， 嚩字也
應結蓮華印， 而服醇淨水。
次於第三月， 勝妙火輪觀，
三角威焰鬘， 囉字也
印結大慧刀， 噉不求之食，
燒滅一切罪， 而生身語意。
第四月風輪， 賀字也
行者常服風， 結轉法輪印，
攝心以持誦， 金剛水輪觀，
阿嚩字也 依住於瑜伽，
是為第五月。 遠離得非得，
行者無所著， 等同三菩提，
和合風火輪， 賀囉字也
出過眾過患。 復一月持誦，
此名第六月。 亦捨利非利，
釋梵等天眾， 遠住而敬禮，
一切為守護。 人天藥草神，
持明諸靈仙， 翼侍隨教命。
羅剎七母神， 一切為障者，
見是處光明， 馳散如猛焰，
恭敬而遠之。 等正覺真子，
一切得自在， 調伏難降者，
如大執金剛， 饒益諸群生，
等同觀世音。 六月滿足已，
隨所願成就， 常當於自他，
悲愍而救護。 持念分限畢，
捧珠發大願， 加持陳五供，
悅意妙伽陀， 三奉閼伽水。
解界解脫法， 廣作初方便，
想歸贊捺囉， 然後處閑靜，
依教入三昧， 常觀修多羅，
印砂思六念， 乃至俱胝數。
最後佛放光， 行者業障盡，
即同遍照尊。 加持句真言：
金剛掌隨明遍觸身


加持堅固已， 云何阿闍梨，
具大真實行？ 若於此教法，
解斯廣大義， 正覺大功德，
說名阿闍梨。 諸佛不出世，
此人即名佛。 持執金剛印，
所有諸字輪， 若在於支分，
當知住眉間， 吽字金剛句，
娑字在膺下， 是謂蓮華句。
阿字第一命， 嚩字名為水，
囉字名為火， 吽字名忿怒，
佉字同虛空， 所謂極空點，
知此最真實， 說名阿闍梨。
了知佛所說， 當行不死句，
想念本初字， 純白點嚴飾，
最勝百心明， 諸法本不生，
於中正觀察， 能破無明宮。
正覺諸世尊， 所說法如是，
佛子一心聽， 安布諸字門。
迦字在咽下， 佉字在哦上，
哦字以為頸， 伽字在喉中，
遮字為舌根， 車字在舌中，
惹字為舌端， 社字舌生處，
吒字以為脛， 咤字應知髀，
拏字說為腰， 荼字以安坐，
多字最後分， 他字應知腹，
娜字為二手， 馱字以為脇，
波字以為背， 頗字應知胸，
麼字為二肘， 婆字次臂下，
莽字住於心， 野字陰藏相，
囉字者為眼， 攞字為廣額，
縊伊在二眥， 塢烏為二脣，
翳藹為二耳， 污奧為二頰，
暗字菩提句， 噁字般涅槃。
知是一切法， 行者成正覺，
一切智資財， 常在於其中，
世號一切智， 是謂薩般若。

