大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第三十


隨處依法而安坐， 作加趺相求成就，
為三界中大法王， 稽首歸命大遍照。
如來一百八名號， 若有聞者一稱揚，
或讀或誦發志誠， 彼人當得成佛果。
我今勸請佛聖尊， 為諸有情作利益，
從大悲心所出生， 廣大法輪此應轉。


為利一切有情故， 一切世界一切處，
所應調伏眾相門， 此大法輪隨宜轉。


為利一切有情故， 一切世界一切處，
所應調伏眾相門， 大金剛輪隨宜轉。


為利一切有情故， 一切世界一切處，
所應調伏眾相門， 大忿怒輪隨宜轉。


為利一切有情故， 一切世界一切處，
所應調伏眾相門， 淨蓮華輪隨宜轉。


為利一切有情故， 一切世界一切處，
所應調伏眾相門， 大妙寶輪隨宜轉。


聖尊為利有情故， 自身所行大方便，
最勝現降於人間， 大金剛輪隨宜轉。


為利一切有情故， 遍一切處我所行，
一切諸佛入心中， 於身語心金剛住。


大哉最上自利已， 廣利有情一切教，
所應調伏勤勇因， 破彼邪外非見者。
世間所有不調伏， 一切暗冥諸惡見，
智光清淨大利圓， 此中如應得成佛。


當知非色非無色， 非實非虛亦非淨，
此佛菩提大智門， 實開覺已得成佛。


淨意如應所開覺， 大菩提心堅固生，
如理觀想於佛身， 金剛薩埵堅固作。

金剛薩埵大薩埵， 無上大乘大主宰，
廣大清淨大光明， 稽首歸命大尊勝。
聖金剛王大金剛， 金剛一切諸如來，
廣大精進大勇尊， 稽首歸命大方便。
金剛妙愛大清淨， 一切悅樂大妙樂，
無始無終勝樂門， 稽首歸命廣大欲。
金剛善哉大歡喜， 如理作善勝喜悅，
廣大歡喜大喜王， 稽首歸命極勝喜。
金剛妙寶大自在， 自部灌頂大主宰，
具一切寶大善明， 稽首歸命勝莊嚴。
金剛威光大光曜， 廣大光明大明照，
具大熾盛勝光明， 稽首歸命佛光相。
金剛寶幢大高顯， 為大勝幢施財者，
具大寶杖虛空幢， 稽首歸命施幢相。
作金剛笑大笑相， 具大慶悅大喜者，
最勝喜樂喜迅行， 稽首歸命大法喜。
金剛勝法大妙法， 具一切法善淨者，
為諸佛法勝法門， 稽首歸命妙愛法。
即大智劍金剛利， 大慧復為智慧者，
為大利器斷罪門， 稽首歸命佛利劍。
金剛表剎廣大輪， 為諸佛輪大伏藏，
一切吉祥勝法門， 稽首歸命法輪因。
金剛妙語大語聚， 離戲論語大文字，
無文字中大誦持， 稽首歸命佛真語。
金剛羯磨妙勝業， 善作事業大羯磨，
祕密供養大供養， 稽首歸命佛供養。
金剛加護大勝鎧， 最上甲冑大堅固，
廣大真實大護門， 稽首歸命覺精進。
金剛吞伏大忿怒， 警怖一切邪惡者，
一切佛大方便門， 稽首歸命勝牙相。
大金剛拳大印契， 大三昧縛勝縛者，
勝妙印契大智拳， 歸命金剛勝拳相。
瞻禮恭敬及供養， 彼諸如來常所作，
無始無終法門中， 大菩提心汝所說。
汝為諸佛勝依止， 即諸菩薩大勇猛，
於彼過去未來生， 為佛菩提最勝因。
歸命金剛大薩埵， 歸命金剛大妙寶，
歸命金剛正法門， 歸命金剛勝羯磨。
我所稱讚汝勝名， 金剛自性故頂禮，
所生福聚施有情， 願當得佛菩提果。
若人正心而稱念， 最上一百八名號，
或但一稱發志誠， 是人當得諸佛果。
此佛所說覺智法門。



金剛薩埵善哉者， 金剛大寶復善哉！
善哉金剛妙法門， 善哉金剛勝羯磨！
能善宣說此正法， 無上金剛祕密乘，
一切如來祕密門， 大乘現證法中攝。

