大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第五


宮中婇女絃歌聲， 以欲而惑於菩薩，
散以真頭花， 又見降龍佛，
施以摩尼寶， 又值增益佛，
奉上眾寶蓋， 又見藥師佛，
奉以勝妙座， 值師子幢佛，
奉以眾寶網， 又見持德佛，
以音樂供養， 又值迦葉佛，
奉以眾末香， 又見放光佛，
以妙花供養， 又值阿鞞佛，
奉以妙勝臺， 又見世供佛，
奉以妙花鬘， 又值多伽佛，
曾捨天王位， 又見難降佛，
施以眾妙香， 又值大光佛，
捨身而供養， 又見尚花佛，
獻寶莊嚴具， 又值法幢佛，
散以眾妙華， 又見作光佛，
奉優鉢羅花， 盡心而供養。
如是及餘無量佛， 一一皆以諸供具，
供養承事無空過， 願尊憶念過去佛，
及憶供養諸如來。 眾生苦惱無依怙，
請尊憶念速出家， 尊憶昔值然燈佛，
獲得清淨無生忍， 及五神通無退失，
從此即能往諸剎， 一念遍事諸如來。
有為諸法悉無常， 五欲王位皆不定，
為苦所逼諸眾生， 願速出家救濟之。
婇女絃歌奏清音， 以欲將惑於菩薩，
十方諸佛威神力， 所出眾聲演法言。
三界煩惱， 猶如猛火，
迷惑不離， 恒為所燒。
猶如浮雲， 須臾而滅，
合已還散， 如聚戲場。
念念不住， 如空中電，
遷滅迅速， 如水瀑流。
由愛無明， 輪轉五道，
循環不已， 如陶家輪。
染著五欲， 如被網禽，
欲如怨賊， 甚可怖畏。
處五欲者， 猶如履刃，
著五欲者， 如抱毒樹。
智者棄欲， 猶如糞坑，
五欲昏冥， 能令失念。
常為可怖， 諸苦之因，
能令生死， 枝條增長。
由彼漂溺， 生死河中，
聖人捨之， 如棄涕唾。
如見狂犬， 疾走而避，
如蜜塗刀， 如毒蛇首。
如戈戟刃， 如糞穢瓶，
不能捨離， 猶如餓狗，
囓其枯骨。 五欲不實，
妄見而生， 如水中月，
如谷中響， 如焰如幻，
如水上泡， 從分別生，
無有實法。 年在盛時，
愚癡愛著， 謂為常有，
不能厭捨。 老病死至，
壞其少壯， 一切惡之。
有財寶者， 不知遠離，
五家散失， 便生苦惱。
猶如樹木， 花果茂盛，
眾人愛之， 枝葉彫零。
棄而不顧， 老弱貧病，
亦復如是。 亦如鷲鳥，
世間惡之， 如霹靂火，
焚燒大樹， 亦如朽屋，
不久崩壞。 有法能離，
生老病死， 願尊出家。
為諸眾生， 說如斯法。
生老病死， 纏縛眾生。
如摩婁迦， 遶尼拘樹，
能奪勢力， 損壞諸根。
猶如嚴霜， 彫諸叢林，
盛年妙色， 因而變壞。
譬如山火， 四面俱至，
野獸在中， 周慞苦惱。
處生死者， 亦復如是，
願速出家， 而救脫之。
尊觀病苦， 損惱眾生，
猶如花林， 為霜所彫。
尊觀死苦， 恩愛永絕，
眷屬分離， 無復重覩。
猶如逝川， 亦如花落，
能害有力， 令不自在。
獨行無伴， 隨業而去，
一切壽命， 為死所吞。
如金翅鳥， 能食諸龍，
亦如象王， 為師子食。
如摩竭魚， 能吞一切，
亦如猛火， 焚燒叢林。
願尊憶昔， 發弘誓願，
今正是時， 宜速出家。
婇女伎樂， 欲惑菩薩，
諸佛神力， 變為法音。
是諸有為， 皆當壞滅，
如空中電， 無暫停息。
亦如坏器， 如假借物，
如腐草牆， 亦如砂岸。
依止因緣， 無有堅實，
如風中燈， 如水聚沫，
如水上泡， 猶如芭蕉，
中無堅實， 如幻如化。
猶如空拳， 展轉相因，
愚人不了， 妄生計著。
譬如人功， 及以麻枲，
木輪和合， 以成其繩。
離是和合， 即不成繩，
十二因緣， 一一分析，
過現未來， 無有體性，
求不可得， 亦復如是。
譬如種子， 能生於牙，
牙與種子， 不即不離。
從於無明， 能生諸行，
無明與行， 亦復如是。
不即不離， 體性空寂，
於因緣中， 求不可得。
譬如印泥， 泥中無印，
印中無泥， 要因泥印。
文像可覩， 依止根境，
有眼識生， 三事和合。
說為能見， 境不在識，
識不在境， 根境識中，
本無有見， 分別妄計，
境界相生。 智者觀察。
曾無相狀， 如幻夢等。
譬如鑽火， 木鑽人功，
三種和合， 得有火生，
於三法中， 本無有火。
和合暫有， 名曰眾生，
第一義中， 都不可得。
譬如咽喉， 及以脣舌，
擊動出聲， 一一分中，
聲不可得， 眾緣和合，
有此聲耳。 智者觀聲，
念念相續， 無有實法，
猶如谷響， 聲不可得。
譬如箜篌， 絃器及手，
和合發聲， 本無去來。
於諸緣中， 求聲不得，
離緣求聲， 亦不可得。
內外諸蘊， 皆悉空寂，
無我無人， 無壽命者。
尊於往昔， 值然燈佛，
已證最勝， 真實妙法。
願尊於今， 為眾生故，
雨甘露法， 使得充足。

