大正新脩大藏經數位版, No. 606 修行道地經

修行道地經卷第四


承慧得度眾， 道成清為流，
分別計人身， 心察火無我，
所處若干種， 各各不見我。


日月炎火及星宿， 下地諸石光熱者，
及餘一切諸溫暖， 是則名曰為外火。


所以有此火， 唯燒熱炊熟，
山巖諸石子， 所積聚如是。
各各所在異， 熾然不一時，
外火為若斯， 是故知無我。


載身諸風猶機關， 其斷人命眾風動，
喘息動搖掣縮體， 是則名曰為內風，


人身動風及住風， 計若干種從緣起，
此各殊異非有我， 是故內風而無身。


四方諸風及寒熱， 旋嵐之風亦成敗，
持雲塵清并飄風， 是則名曰為外風。


若使執扇除汗暑， 人身中風及旋嵐，
虛空眾風亦無我， 是則名曰為外風。


當觀察此四種分， 其無慧者常懷疑，
色痛行識不連內， 安當相著外四種。


內由心生實， 如樹從子出，
心如樹因果， 外種亦如是。
其身法亦然， 因心念眾想，
厥外種無意， 安能有眾想。


有護於外種， 用出金銀故，
內種亦如是。 二肉摶成眼，
從眼根覩色， 因色而成識，
由心起眾想， 內自在號識。


我寧有勝乎， 能超內我耶？
愚騃亦如是， 無慧隨邪見。
言語有增減， 凡俗所說耳，
智慧除如是， 分別無特異。


生老病死至， 猶尚不自在，
外地亦如此， 崩掘常增減。
內眾事成身， 外種亦若干，
如實正諦觀， 則知無吾我。


遙見日盛炎， 謂是流水波，
以渴困極故， 意想呼是河。
時暮遂向涼， 更諦察視之，
乃知是野馬， 吾惑謂為水。


自觀其身謂有我， 愚渴見炎亦如是，
知此六分非我所， 有是心者諸合德。


依倚諸種想眾法， 本從邪思起意念，
因長成身有言說， 出若干義如山川。


親近無數便， 除慢不逆命，
卑下如家客， 順意令歡喜。
怨安能行此， 是等為本讐，
在世有嫌結， 依之如親友。


其人相隨來， 怨家像善友，
口軟心懷毒， 如灰覆盛火。
現信無所持， 剝吾如屠羊，
其人心乃覺， 是怨非親友。


火本在於木， 相揩還自然，
四種亦如是， 不和危其身。
明人常諦觀， 省察其本原，
是內四大空， 此怨何為樂？


如蓮華諸孔， 體空亦如斯，
骨肉皮動瞤， 身內空無異。


觀於內種何所在， 永不得我如毛塵；
是故身空心意識， 譬如冥影但有名。


不見其色像， 能忍無罣礙，
眾人因往還， 屈申及動作；
眾水所通流， 日月風旋行，
山崩若火起， 是謂為外空。


是身中諸空， 計體了無我，
何況於外空， 當復計有所？
察於內外空， 悉等無差異，
以不與苦樂， 離於諸想念。


因內諸種大， 及外眾四分，
如兩木相鑽， 火出識如斯。
耳鼻身口意， 分別成六事，
色為罪福主， 是名曰諸識。


譬如取火燧， 破之為百分，
而都不見火； 觀火不離木，
其諸識之種， 計之亦若斯。
因六情有識， 察之不可分。


如仙人王在閑居， 來在人間聞琴聲，
其王爾時問群臣： 是何音聲殊乃爾？


群臣報王曰： 王未曾聞耶？
如王見試者， 臣不宣惡言。


王以本末為臣說， 止在閑居法為樂，
遊于獨處故不知， 不能分別此音聲，


王未曾聞此， 不解音所出，
臣言人中尊， 是者名曰琴。

其王有所問， 群臣尋答曰：
其聲不可獲， 無有自然音。



治用燥材作斯琴， 覆以薄板使內空，
復著好絃調其音， 然後爾乃聲悲和。


其音而悲和， 宣暢聲逸殊，
四部聲柔軟， 能歌皆通利。
曉了詩賦詠， 若如天伎樂，
得如是人者， 鼓琴乃清和。


若干功夫成其音， 是為虛妄迷惑俗，
假使無鼓聲不出， 煩勞甚多用是為？


如琴若干而得成， 聲從耳聞心樂之，
無有眾病目睛明， 設無他念名眼識。


有人冥行路， 望見樹謂賊；
愚人亦如是， 見身計有我。
明無吾我人， 積眾事成體，
骨鎖諸孔流， 因心神動風。


小兒作沙城， 觸之皆破壞，
戲笑而作之， 謂為是我所。
各各自懷心， 是吾城屋界，
而已娛樂中， 如王處國宮。


小兒積沙以為城， 在中娛樂盡黃昏，
日適向冥不戀慕， 即捨其城歸還家。


其有習欲者， 不捨恩愛著，
普自將護身， 如人奉敬親。
若離於情欲， 如月蝕光伏，
知身如沙城， 不復計吾我。


三界不見我， 所覩皆為空，
安能復求生？ 一切不退還。
設心常思念， 無想無願空，
如在戰鬪中， 降伏除怨賊。
觀五陰本無， 依倚在人身，
過去及當來， 現在亦如是。
積聚勤苦身， 一切悉敗壞，
明者觀五陰， 如水之泡沫。
若得無想願， 覩三界皆空，
致三脫安隱， 悉度眾苦惱。
見吉祥不遠， 如掌中觀文，
是謂為沙門， 無有終始患。
省察覺佛諸經法， 為求解脫永安隱，
義深廣演說總哀， 令行者解多講空。

