大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第一


前禮最勝尊， 離欲邁三有，
向佛涅槃方， 恭敬合掌禮，
歎言佛世尊， 實有大悲心。
諸仙中最勝， 世間無倫疋，
我今歸依彼， 無等戒定慧。


除去邪見論， 信解正真法，
如是人難得， 是故歎希有。
不但歎於汝， 亦歎外諸論，
因其理鄙淺， 我等悉捨離。


耆年有宿德， 髮白而面皺，
秀眉齒缺落， 背僂支節緩，
檀越樂如是， 不喜見幼小。


所謂長老者， 不必在白髮，
面皺牙齒落， 愚癡無智慧。
所貴能修福， 除滅去眾惡，
淨修梵行者， 是名為長老。
我等於毀譽， 不生增減心，
但令彼檀越， 獲得於罪過，
又於僧福田， 誹謗生增減。
我等應速往， 起發彼檀越，
莫令墮惡趣。 彼諸沙彌等，
尋以神通力， 化作老人像，
髮白而面皺， 秀眉牙齒落，
僂脊而柱杖， 詣彼檀越家。
檀越既見已， 心生大歡慶，
燒香散名花， 速請令就坐。
既至須臾頃， 還服沙彌形，
檀越生驚愕， 變化乃如是，
為飲天甘露， 容色忽鮮變。


譬如蚊子， 欲盡大海底，
世間無能測， 眾僧功德者。
一切皆無能， 籌量僧功德，
況汝獨一己， 而欲測量彼？


眾僧功德海， 無能測量者，
佛尚生欣敬， 自以百偈讚，
況餘一切人？ 而當不稱歎，
廣大良福田， 種少獲大利。
釋迦和合眾， 是名第三寶，
於諸大眾中， 勿以貌取人。
不可以種族， 威儀巧言說，
未測其內德， 覩形生宗仰。
觀形雖幼弱， 聰慧有高德，
不知內心行， 乃更生輕蔑。
譬如大叢林， 薝蔔雜伊蘭，
眾樹雖參差， 語林則不異。
僧雖有長幼， 不應生分別。
迦葉欲出家， 捨身上妙服，
取庫最下衣， 猶直十萬金。
眾僧之福田， 其事亦如是，
供養最下者， 獲報十万身。
譬如大海水， 不宿於死屍，
僧海亦如是， 不容毀禁者。
於諸凡夫僧， 最下持少戒，
恭敬加供養， 能獲大果報。
是故於眾僧， 耆老及少年，
等心而供養， 不應生分別。


汝有大智慧， 以斷諸疑網，
我若不諮問， 則非有智者。


大姓婆羅門， 厥名突羅闍，
毀譽佛不異， 以食施如來。
如來既不受， 三界無能消，
擲置於水中， 烟炎同時起。
瞿曇彌奉衣， 佛勅施眾僧，
以是因緣故， 三寶等無異。


多聞與持戒， 禪定及智慧，
趣向三乘人， 得果并與向。
譬如辛頭河， 流注入大海，
是等諸賢聖， 悉入僧大海。
譬如雪山中， 具足諸妙藥，
亦如好良田， 增長於種子，
賢善諸智人， 悉從僧中出。


三人不成僧， 念則得利益，
如彼鬼將言， 未得名念僧，
尚獲是大利， 況復念僧者？
是故汝當知， 功德諸善事，
皆從僧中出。 譬如大龍雨，
唯海能堪受； 眾僧亦如是，
能受大法雨。 是故汝應當，
專心念眾僧。 如是眾僧者，
是諸善之群， 解脫之大眾，
僧猶勇健軍， 能摧魔怨敵。
如是眾僧者， 勝智之叢林，
一切諸善行， 運集在其中，
趣三乘解脫， 大勝之伴黨。

