大正新脩大藏經數位版, No. 1611 究竟一乘寶性論

究竟一乘寶性論卷第四


向說如來藏， 十種義示現，
為利益眾生， 見彼我無別。
客塵煩惱等， 本自無體性，
一切皆虛妄， 如雲聚不實。
起大慈悲心， 猶如猛風吹，
煩惱智障盡， 如彼雲聚散。
化事未究竟， 故常在世間，
從本際以來， 自然不休息。


帝釋妙鼓雲， 梵天日摩尼，
響及虛空地， 如來身亦爾。


遠離一切業， 未曾見有果，
為一切疑人， 除諸疑網故，
說九種譬喻， 彼修多羅名，
廣說此諸法。 彼修多羅中，
廣說九種喻， 彼名智境界。
快妙智莊嚴， 有智者速入，
具足佛境界。 說彼天帝釋，
琉璃鏡像等， 九種諸譬喻，
應知彼要義， 見說及遍至。
以離諸相智， 身口意業密，
大慈悲者得， 離諸功用心，
無分別寂靜， 以智故無垢，
如大毘琉璃， 帝釋等譬喻。
智究竟滿足， 故究竟寂靜，
以有淨智慧， 是故無分別。
為成種種義， 故說釋等喻，
為成彼義者， 說九種見等。
離生離神通， 諸佛現是事，
是名為略說， 種種義譬喻。
先喻解異後， 後喻解異前，
佛體如鏡像， 如彼琉璃地。
人非不有聲， 如天妙法鼓，
非不作法事， 如彼大雲雨。
非不作利益， 而亦非不生，
種種諸種子， 如梵天不動。
而非不淳熟， 如彼大日輪，
非不破諸闇， 如彼如意寶，
而非不希有， 猶如彼聲響，
非不因緣成， 猶如彼虛空。
非不為一切， 眾生作依止，
猶如彼大地， 而非不住持，
一切種種物， 以依彼大地，
荷負諸世間， 種種諸物故。
依諸佛菩提， 出世間妙法，
成就諸白業， 諸禪四無量，
及以四空定， 諸如來自然，
常住諸世間， 有如是諸業，
一時非前後， 作如是妙業。


佛性佛菩提， 佛法及佛業，
諸出世淨人， 所不能思議。
此諸佛境界， 若有能信者，
得無量功德， 勝一切眾生。
以求佛菩提， 不思議果報，
得無量功德， 故勝諸世間。
若有人能捨， 摩尼珠珍寶，
遍布十方界， 無量佛國土。
為求佛菩提， 施與諸法王，
是人如是施， 無量恒沙劫。
若復有人聞， 妙境界一句，
聞已復能信， 過施福無量。
若有智慧人， 奉持無上戒，
身口意業淨， 自然常護持。
為求佛菩提， 如是無量劫，
是人所得福， 不可得思議。
若復有人聞， 妙境界一句，
聞已復能信， 過戒福無量。
若人入禪定， 焚三界煩惱，
過天行彼岸， 無菩提方便。
若復有人聞， 妙境界一句，
聞已復能信， 過禪福無量。
無慧人能捨， 唯得富貴報，
修持禁戒者， 得生人天中。
修行斷諸障， 非慧不能除，
慧除煩惱障， 亦能除智障。
聞法為慧因， 是故聞法勝，
何況聞法已， 復能生信心。


身及彼所轉， 功德及成義，
示此四種法， 唯如來境界。
智者信為有， 及信畢竟得，
以信諸功德， 速證無上道。
究竟到彼岸， 如來所住處，
信有彼境界， 彼非可思議。
我等可得彼， 彼功德如是，
唯深信勝智， 欲精進念定。
修智等功德， 無上菩提心，
一切常現前， 以常現前故，
名不退佛子， 彼岸淨功德，
畢竟能成就。 五度是功德，
以不分別三， 畢竟及清淨。
以離對治法， 施唯施功德，
持戒唯持戒， 餘二度修行，
謂忍辱禪定， 精進遍諸處。
慳等所治法， 名為煩惱障，
虛分別三法， 是名為智障。
遠離彼諸障， 更無餘勝因，
唯真妙智慧， 是故般若勝。
彼智慧根本， 所謂聞慧是，
以聞慧生智， 是故聞為勝。


我此所說法， 為自心清淨，
依諸如來教， 修多羅相應。
若有智慧人， 聞能信受者，
我此所說法， 亦為攝彼人。


依燈電摩尼， 日月等諸明，
一切有眼者， 皆能見境界。
依佛法光明， 慧眼者能見，
以法有是利， 故我說此法。


若一切所說， 有義有法句，
能令修行者， 遠離於三界，
及示寂靜法， 最勝無上道，
佛說是正經， 餘者顛倒說。


雖說法句義， 斷三界煩惱，
無明覆慧眼， 貪等垢所纏。
又於佛法中， 取少分說者，
世典善言說， 彼三尚可受，
何況諸如來， 遠離煩惱垢。
無漏智慧人， 所說修多羅，
以離於諸佛， 一切世間中，
更無勝智慧， 如實知法者。
如來說了義， 彼不可思議，
思者是謗法， 不識佛意故。
謗聖及壞法， 此諸邪思惟，
煩惱愚癡人， 妄見所計故。
故不應執著， 邪見諸垢法，
以淨衣受色， 垢膩不可染。


愚不信白法， 邪見及憍慢，
過去謗法障， 執著不了義，
著供養恭敬， 唯見於邪法，
遠離善知識， 親近謗法者，
樂著小乘法。 如是等眾生，
不信於大乘， 故謗諸佛法。


智者不應畏， 怨家蛇火毒，
因陀羅霹靂， 刀杖諸惡獸，
師子虎狼等， 彼但能斷命，
不能令人入， 可畏阿鼻獄。
應畏謗深法， 及謗法知識，
決定令人入， 可畏阿鼻獄。
雖近惡知識， 惡心出佛血，
及殺害父母， 斷諸聖人命，
破壞和合僧， 及斷諸善根，
以繫念正法， 能解脫彼處。
若復有餘人， 誹謗甚深法，
彼人無量劫， 不可得解脫。


若人令眾生， 學信如是法，
彼是我父母， 亦是善知識。
彼人是智者， 以如來滅後，
迴邪見顛倒， 令入正道故。


三寶清淨性， 菩提功德業，
我略說七種， 與佛經相應。
依此諸功德， 願於命終時，
見無量壽佛， 無邊功德身。
我及餘信者， 既見彼佛已，
願得離垢眼， 成無上菩提。


依何等法說？ 依何等義說？
依何等相說？ 如彼法而說，
如彼義而說， 如彼相而說。
彼一切諸法， 六行偈示現，
護自身方便， 以七行偈說，
明誹謗正法， 故有三行偈。
六偈示彼因， 以二偈示現，
於彼說法人， 深生敬重心，
大眾聞忍受， 得彼大菩提，
略說三種法， 示現彼果報。

