大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二


若念一切三世佛， 廣能觀察佛境界，
佛以大慈多方便， 能開眾生清淨眼。
諸佛剎海滿十方， 如來光明悉遍照，
能除眾生煩惱垢， 演說甚深清淨法。
佛於無量諸劫海， 方便廣修淨國土，
以一切智無上音， 安慰無邊眾生類。
樂見如來普清淨， 眾生悉得無盡樂，
隨順能起解脫因， 得解脫冠心歡喜。
愚癡障蓋甚堅固， 眾生輪轉生死海，
如來示現廣大法， 演說清淨建法幢。
一切眾生無量門， 如來為現種種形，
多方便門照眾生， 愛音如來如是現。
如來方便無邊際， 善逝具足廣開現，
入最勝道方便行， 金剛樹下成正覺。
以無量劫為一念， 佛力能現亦不積，
能與眾生一切樂， 是名樂見方便門。


如來忍力成滿足， 無量劫行為眾生，
離放逸慢諸煩惱， 故佛身淨照十方。
昔行菩薩諸行海， 調伏十方無量眾，
種種方便起慈門， 令眾生得一切智。
如來智慧濟群生， 悉分別知眾生心，
無量自在調眾生， 一切見者皆歡喜。
佛神力境難思議， 於當來世一切劫，
轉實法輪猶虛空， 無量眾生得淨眼。
眾生癡垢翳心目， 如來照除見正道，
救濟永離無量苦， 令無恐怖得淨智。
眾生沒在愛苦海， 如來智照滅無餘，
離欲無垢見佛身， 猶如寶樹悉清淨。
佛身普應無不見， 種種方便化眾生，
音如雷震雨法雨， 是名山王慧法門。
佛光無垢最清淨， 照除眾生癡冥山，
顯現如來無量德， 無癡方便見佛身。
無量劫修大悲門， 悉與眾生自在樂，
種種方便滅眾苦， 離垢清淨如華敷。
最勝現身悉周遍， 於十方界無去來，
自覺大聖一切現， 是無量門佛能見。


觀見一切最勝法， 救濟十方群生類，
惡趣眾生常輪轉， 以大悲力能濟拔。
隨諸眾生所樂色， 佛一毛孔皆悉現，
神足境界無有量， 佛功德海清淨現。
最勝妙法無限量， 譬如大海深無底，
隨其所樂令得聞， 妙聲柔軟發雷音。
一切眾生瞋恚心， 蔭蓋障覆愚癡海，
如來無上大慈悲， 以神足力度脫之。
於如來身一毛孔， 眾生功德皆悉現，
入深無量功德海， 須彌山幢功德現。
眾生種種恐怖苦， 法王智光悉救濟，
最勝毛孔演妙音， 無量眾生開淨眼。
十方三世諸如來， 於佛身中現色像，
無量劫中淨佛土， 是名無上大龍地。
佛一毛中皆悉現， 無量神變莊嚴土，
佛與眷屬圍遶坐， 為眾生說微妙法。
佛為菩薩求道時， 恭敬供養諸佛海，
種種無量方便門， 度脫一切眾生海。
如來演說正法時， 充滿一切眾生樂，
佛音能起歡悅心， 普令眾生得法喜。


眾生罪垢甚深重， 於百千劫不見佛，
輪轉生死受眾苦， 為度是等佛興世。
佛為救濟一切故， 悉現十方眾生前，
拔濟諸趣眾苦輪， 因緣音主最方便。
眾生重罪惡業障， 佛以方便悉除滅，
安立眾生正法中， 是名離癡方便見。
佛昔無量劫行時， 讚歎十方一切佛，
故有高遠大名稱， 皆悉普聞十方國。
佛慧無邊等虛空， 如來法身不思議，
故能顯現照十方， 明淨眼王妙法門。
一切眾生入邪徑， 佛示正道難思議，
見諸眾生堪受化， 種種方便令調伏。
一切眾生諸功德， 不及如來一光福，
佛智慧海不可議， 是名寶王如是見。
無量劫數難思議， 佛於是中修十力，
是故世尊力具足， 一切世間無能壞。


普為三界一切眾， 於諸法中為法王，
具足無量眾妙色， 悉照十方無不明。
佛身一切諸毛孔， 普放光明不可議，
映蔽一切日光明， 遍照十方靡不周。
如來大聖自在力， 充滿一切諸法界，
法身示現無涯際， 悉現一切眾生前。
佛音清淨甚深妙， 普震十方諸世界，
柔軟微妙和雅音， 滅眾生垢願滿足。
十方三界諸宮殿， 最勝悉現於彼坐，
一一佛所無量眾， 導師處中為說法。
法海無量無有邊， 眾方便門悉入中，
分別一切諸法界， 最勝示現無窮盡。
眾生大海無邊際， 最勝淨眼能度脫，
如來光明照眾生， 一切普見大導師。
悉皆恭敬興供養， 無量塵海國土佛，
功德無量如虛空， 一切悉見大導師。
如來神力不可壞， 一切佛土皆悉現，
如來安坐淨道場， 一切眾生現前見。
光明普照如雲興， 眾妙莊嚴光圓滿，
普照一切諸法界， 示現諸佛深妙法。


最勝嚴淨， 無數佛土， 無量淨色，
甚深功德。 真淨離垢， 佛子充滿，
常聞妙法， 不思議音。 見佛處此，
師子座上， 一切塵中， 亦復如是。
而如來身， 亦不往彼， 普現佛土，
功德境界， 悉入無量， 諸地方便，
佛示一切， 諸菩薩行， 說諸方便，
不可思議。 令諸佛子， 入淨法界，
離垢淨眼， 住深法性。 十方無量，
無有邊際， 微塵數等， 諸化佛身，
教導無量， 眾生等類。 一切十方，
如來剎土， 世尊皆悉， 為平等護。
佛於方便， 悉已清淨， 調伏眾生，
令除垢穢。 一切塵數， 諸佛國土，
如來示現， 無量自在。 梵音和雅，
遍諸道場， 演暢最勝， 菩薩本行。
一切三世， 所有劫數， 於念念中，
悉見無餘。 觀彼生滅， 如實法相，
不可思議， 世護能見， 無量大眾，
數不可盡。 如來真子， 欲觀佛地，
一切法門， 無量無邊， 非諸佛子，
所有境界。 離垢如來， 猶如虛空，
清淨無著， 等真法性。 現化無量，
不可窮盡， 悉坐道樹， 成等正覺。
佛以一言， 說一切地， 一切法相，
皆悉窮盡。 無量方便， 一一門中，
演暢諸法， 亦悉無餘。


佛覺諸法， 平等真實， 無有障礙，
淨如虛空。 普悉照明， 十方世界，
處一切眾， 最勝殊特。 自然正覺，
無量無邊， 充滿十方， 眾生境界。
一切悉坐， 菩提樹王， 諸眾生主，
皆悉圍遶。 佛有如是， 自在神力，
於一念頃， 現無量身， 普令眾生，
滅除垢穢。 如來境界， 無有邊際，
無量劫海， 具足修行。 如來處在，
一切有海， 種種方便， 調伏眾生。
皆悉受行， 最勝正法， 眾會離垢，
普得清淨。 一切觀佛， 深樂無厭，
最勝妙相， 莊嚴具足， 處蓮華藏，
寶師子座， 一切眾寶， 諸莊嚴具。
皆出無量， 微妙香熏， 雜色華鬘，
懸布虛空。 佛處如是， 寶師子座，
無量眾寶， 流出妙光， 暉焰清淨，
十方明耀。 如來安住， 莊嚴樓觀，
演出清淨， 微密梵音， 宣暢最勝，
無上正法。 聞者歡喜， 得淨妙道，
金剛承座， 安峙堅固， 如意藏寶，
以為莊嚴。 寶髻菩薩， 常守護之。
世尊於此， 普現照明。 天尊處在，
寶師子座， 遍照三世， 一切導師。
無量化佛， 遍滿十方， 闡揚如來，
無盡法藏。


如來無量曠劫行， 自然正覺出世間，
於當來世無量劫， 身應一切如大雲。
斷眾生疑永無餘， 出生勝力得解脫，
滅除世間無量苦， 令一切得正覺樂。
無量剎塵諸菩薩， 一心合掌觀最勝，
隨彼所願諸境界， 斷除疑惑開法門。
何等一切諸佛地， 大聖境界佛諸持，
佛無上智力無畏， 願為佛子平等現。
無量如實諸三昧， 諸清淨行深妙法，
大聖神力無有邊， 興大雷雲雨眾生。
悉入法王如實趣， 於最勝境不退轉，
及無量佛諸功德， 願起慈悲悉令見。
如來眼根無限量， 耳鼻舌身亦如是，
佛意如實難思議， 願令眾生悉知見。
佛國土海眾生海， 諸法界海調伏海，
佛海無量無邊際， 願令佛子平等見。
波羅蜜海不思議， 無上方便法門海，
無量無邊法門海， 願在道場具足說。


無量劫海修功德， 供養十方一切佛，
教化無邊眾生海， 盧舍那佛成正覺。
放大光明照十方， 諸毛孔出化身雲，
隨眾生器而開化， 令得方便清淨道。
佛於往古生死中， 調伏一切諸群生，
於一念中悉解脫， 世雄無量得自在。
深心淨信普莊嚴， 往修滿足波羅蜜，
與諸剎海塵數等， 堅固安住一切力。
出微妙音遍十方， 具足實智滿眾心，
無量方便化眾生， 是師子吼寂靜法，
人尊如是德無量， 應詣供養聽受法。
如佛剎等微塵數， 最勝諸子詣如來，
各雨一切供養具， 一心恭敬觀導師。
如來所說一語中， 演出無邊契經海，
於一切眾雨甘露， 恭敬往詣兩足尊。
三世諸佛無上願， 大聖道場分別說，
亦非集在一念中， 宜速時詣覲最勝。
盧舍那佛大智海， 光明普照無有量，
如實觀察真諦法， 普照一切諸法門。

