大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第一

汝具智辯才， 眾中為上首，
若能遠諸欲， 安隱除過患。
當知著欲者， 如盲無所見，
欲境如瀑流， 傾注難防護。
世有明智人， 當生於厭怖，
欲為眾苦因， 損害逾蛇螫，
刀杖與毒藥， 熾火然相似。
堅固慧王子， 含悲白父王：
我志在山林， 離欲求解脫。
是身深可厭， 老病苦縈縛，
不顧王寶位， 願允聽出家。
是時王族中， 童子名月施，
見太子出家， 亦隨修梵行。
太子出家已， 具勇猛精進，
獲得五神通， 善修四無量。
人中釋師子， 說法無所畏，
教化諸眾生， 皆令入佛道。
彼月施童子， 以善巧方便，
示五欲過患， 勸王發道意。
優陀夷當知， 往昔堅固慧，
於汝意云何？ 今則我身是。
其月施童子， 樂修真實行，
同居釋種中， 今則汝身是。
是故優陀夷， 汝今應當往，
勸父王發心， 增長諸善利。

賢哉優陀夷！ 今當聽我說。


希有成就殊勝行， 現諸神變具威儀，
乘空至此有何緣？ 唯願聖者速當說。


我是聖王子之子， 依止如來法中住，
願王速發淨信心， 於勝福田興供養。
太子棄國成佛道， 具勝吉祥大名稱，
身光常照於世間， 智光能破諸癡暗。
猶如赫日除雲翳， 空中普放大光明，
龍子智光亦復然， 於三有中常照耀。
又如皎月舒盛光， 揜蔽遊空諸宿曜，
龍子智光亦復然， 能伏一切諸外道。
又如師子吼巖谷， 眾獸聞已悉奔竄，
龍子宣暢妙法音， 摧諸異論令開解。
苦行外仙邪妄智， 不能入解無我理，
流轉輪迴三界中， 由無勝慧迷真諦。
一切世間諸有情， 盲無慧眼難出離，
如來開發智光明， 為破無始無明瞖。
善惡二途極明顯， 一為平坦一險阻，
如來善為指其迷， 沒淤泥者能救拔。
譬若雲能含眾水， 普滋大地無高下，
佛施法雨亦復然， 增長人天諸善種。
雨能充洽諸山林， 藥草根莖及枝葉，
眾妙花蘤悉開敷， 周遍莊嚴於大地。
亦如龍子雨法雨， 滋榮佛法功德樹，
十力無畏不共法， 成熟菩提智花果。
海中眾寶彌盧山， 煥赫巋然而不動，
佛處聲聞大會中， 最勝光明無與等。
三十三天帝釋主， 廣興供養妙莊嚴，
龍子巍巍大沙門， 諸天見者咸開悟。
欲入佛法解脫海， 成就智慧法寶藏，
當以戒定為船筏， 能至念處摩尼聚。
太子昔修諸苦行， 或住陂池或巖窟，
或依逈絕曠野中， 善達空無相無作。
牟尼大仙師子吼， 指誘群迷生覺悟，
如是善巧方便力， 難化能化使柔順。
佛為最上調御師， 能施眾生諸法寶，
寂靜妙樂奢摩他， 戒定功德堅固藏。
若能依教修諸行， 除惑滅罪令清淨，
是故天人阿修羅， 常樂聞持佛正法。


我子捨家無少樂， 或乏飲食或臥具，
猶如鮮潔青蓮華， 置之陸地當枯悴。


如來遊戲諸神通， 常飡禪悅無飢渴，
由住寂靜妙等持， 若金蓮華體堅實。


太子昔在皇宮日， 百千采女常圍繞，
睡寤常聞歌吹聲； 棲止山林有何樂？


佛住解脫勝境界， 深心依止諸禪定，
行住坐臥威儀中， 常生喜樂曾無苦。


太子昔在皇宮日， 眾妙茵褥敷臥具，
百千燈炬常照明， 向夕未嘗知有暗。


牟尼廣修殊勝行， 以四無量為茵褥，
心常利樂諸有情， 於中庸境無癡鈍。


昔時太子居深殿， 遊戲受用諸快樂，
左右侍衛善承迎； 獨止山林何所得？


如來所止悉清勝， 樂居寂靜阿蘭若，
平等觀視於世間， 常得天龍常恭敬。


昔日太子處王宮， 沐浴嬪嬙競承事，
上妙塗香以瑩身； 棲止山林何所得？


牟尼持戒為浴池， 永滌諸惡淨無垢，
能令自他悉清淨， 離眾塵穢登彼岸。


太子所著殊妙衣， 金縷貫飾珠瓔珞，
旃檀和合妙塗香； 棲止山林何所得？


牟尼以慚為上服， 菩提分法如珠鬘，
護戒清涼若塗香， 以用莊嚴功德體。


太子所住常嚴警， 百千勇士持戈冑，
繖蓋迎空蔽日光； 獨向山林誰守護？


牟尼具足十智力， 於諸怖畏心不動，
慈悲普蔭諸群生， 沙門法子常圍遶。


善哉善說佛功德， 不久當往聞法要。
願今先受我供養， 復持香飯奉如來。

