藏外佛教文獻數位版, No. 33 入菩薩行論廣解

所有一切諸善行， 一念瞋心能摧毀。
若於他人播惡名， 爾時汝何不生瞋。


依煩惱生出惡言， 汝心何故不能忍。


我仍不應生瞋惱， 佛等無人能損故。


依前述理而觀察， 見從緣生息瞋恚。


易唯簡擇瞋有心， 故於損惱當安忍。


若無過失何待言， 若有過失當咎誰。


一切唯依業力轉， 我於此事何必瞋。
如是知已任何時， 悉皆相對起慈心，
我當如是自奮勉， 於諸福業勤造修。


蔓草柴薪易燃物， 應悉曳出速拋棄。
如是於誰心貪著， 即為瞋火所延燒，
為慎焚燒福德林， 須臾即棄勿暫留。


若由人中受輕苦， 免地獄苦何不為。


瞋恚為入地獄因， 於彼云何不遮止。


而於自利及他利， 徒受諸若無所成。


為除有情損惱故， 唯應欣然忍諸苦。


我心何不隨讚揚， 亦能令我心歡喜。
如是我心隨喜樂， 能生安樂亦無罪，
諸有德者所讚許， 亦是攝他殊勝法。


傭工雇值不酬故， 見與不見利俱失。


何故讚他功德時， 不許我心得安樂。


有情若自得安樂， 何故由斯生瞋恚。


僅見微劣利養時， 何故於彼與熱惱。


若從親友能自活， 何反瞋怒不欣喜。


若瞋他人圓滿事， 云何能有菩提心。


一切悉非汝所有， 施與不施汝何涉。


獲得功德不執持， 請問何不自瞋恨。


轉於他作福德事， 妄冀齊驅作爭競。


煩惱漁夫投釣鉤， 鋒銳難堪大痛苦，
執我投於心獄鑊， 定為鬼卒相烹煮。


不增色力不愈疾， 亦不能令身安樂，
若能辨別自義利， 此中於我何有益。


語言文字有何用， 死後虛名為誰悅。


若失讚譽與名聞， 我心惱喪亦同彼。


若稱我能令他喜， 計此以為歡喜因。
或贊他人或贊我， 令他歡喜我何益，
彼心歡喜或安樂， 非我行境不知故。


云何餘人心喜樂， 便能令我心不安。


如是此亦不應理， 唯是愚夫行徑爾。


於他有德生嫉妒， 亦能壞諸圓滿事。


豈非恒時防護我， 免令墮於惡趣中。


若人為我解纏結， 云何對彼生瞋恚。


閉惡趣門不聽入， 云何於彼生瞋恚。


難行無如行忍辱， 今我何不修安忍。


福德之因恒現前， 但由我自為障礙。


怨礙即是福德因， 云何說彼為障礙。


亦如和尚阿闍黎， 不可說為出家礙。


以我若不損惱他， 必無人來惱我故。


得菩提道勝伴侶， 倍應於彼生歡喜。


應須於彼先迴向， 彼是我修忍因故。


正法堪為修行因， 於彼亦何須供養。


勤求饒益如醫師， 於彼云何修忍辱。


惟此是修忍辱因， 堪受供養如法寶。


如是恭敬諸眾生， 能令資糧速圓滿。


依諸有情亦成佛， 是故彼二相齊等。


信佛福德大無量， 亦由如來境勝故，
皆是能成佛法因， 故許彼二相齊等。


若人於此功德聚， 但能顯現一少分，
是人應受之供養， 盡三界供猶嫌少。


僅依此分而較量， 有情亦應受供養。


若不敬事於有情， 餘事何能報恩者。


是故彼雖為我大損害， 終不瞋恚甘心恒順承。


云何我於彼前愚無識， 我慢縱傲不肯作臣民。


有情歡喜諸佛即歡喜， 損惱有情即傷如來心。


若人損惱有情亦如是， 更無餘法可使佛歡喜。


一切現今各各皆懺悔， 所有諸罪願佛悉鑒原。


假令眾生踐我頂上行， 至死不報為令世依喜。


若見有情自性即如來， 於如來身何故不恭謹。


此事能除世間諸苦惱， 是故我應恒時如是行。


眾多人民遠見者， 雖能為損不報復，
非彼王臣一人力， 國王威勢為其助。


獄卒及諸大悲者， 悉皆為彼援助故。


縱令國王赫然怒， 豈能為作大災害。
如於有情不恭敬， 墮於地獄所受苦，
縱於國王作恭敬， 豈能施我大菩提，
如由恭敬於有情， 便能令我成就者。


名稱普聞極長壽， 輪王大樂亦能成。


若人謹慎伏瞋心， 現生後世皆安樂。


無苦出離心不生， 故心當生堅定解。


於境恒時馳散故， 彼當不能得涅槃。


彼我若許是常法， 見無作用如虛空。


謂此是彼能作者， 此中何法相聯屬。


若我意樂有功德， 何能墮於地獄中。


若我於己善防護， 於彼有何福可生。


若令怨敵心不樂， 於汝心中有何安。


僅由汝心希願力， 亦不成彼損害因。


縱令由汝心希求， 能使他苦汝何樂。


若但為求快意故， 不如嚴飾耽美酒。


依諸有情及如來， 能成佛法力等同。


當敬有情如諸佛， 不能如是是何理。


當觀未來成佛果， 尚由恭敬有情生。


名聞安樂大吉祥， 即生成辦何不覩。


