藏外佛教文獻數位版, No. 33 入菩薩行論廣解

殊勝心壞瑜伽者， 輾轉由上遞相害。
鼻涕痰涎非我身， 黃水膿汁亦非我，
我者既非血與汗， 肝肺等亦非我身，
餘藏腑等亦非我， 我亦非是便溺等，
皮膚肌肉既非我， 暖及與風亦非我，
身諸孔竅及六識， 彼等一切皆非我。


所知無則無能知， 依何而立能知名。
若不知亦說為知， 木亦應成為知故，
是故所知不現前， 定應說無能知者。


若由聲未現前故， 是彼能聞識亦無。
即彼取聲之自性， 如何轉變取色等，
若彼二者即是一， 安立父子無正因。
如是情塵暗等三， 自性非父亦非子，
具足取聲之自性， 應不能見所見者。
若如優人易衣冠， 彼亦能見則非常，
若謂聲色取性一， 彼先無故應性異，
若言餘相非諦實， 當說彼識本自性，
若謂即識自體者， 一切士夫應成一。
彼諸有情無情法， 有性同故悉應一，
若時差別皆顛倒， 爾時相似依何法。


若與心屬故能知， 應壞實有無知性。
若絕無能成我法， 心於彼我有何益，
如是無知離作為， 彼我應成如虛空。


既作業已旋即壞， 是則應為誰之業。


是我二宗所共成， 爭此豈非無義利。
謂有因時有果俱， 未嘗見有如是事，
問誰能依一相續， 說能作者亦受者。
過去及與未來心， 彼非是我彼無故，
若生起心是我者， 彼壞滅時應無我。
喻如芭蕉樹莖幹， 層層剖之無一物，
如是明辨觀慧尋， 所執之我絕無有。


為解脫果而承許， 依大愚癡立彼名。
若無有情是誰果， 誠然而許由癡生，
為現前息有情苦， 果位無明非所遮。
我慢能為眾苦因， 由我癡故慢轉增，
謂餘實執不能遮， 修無我力殊勝故。


身既非腹亦非背， 胸膺二臂亦非身，
身非脅肋亦非手， 若肩若腋亦非身，
身非內臟諸臟腑， 若頭若頸亦非身。
此中言身是何物？ 若言身依一切支，
各於其處而安住， 諸分住各支分處。
彼分自體住何處？ 若我身悉遍全身，
各於手等諸處住， 如其有幾許手等，
亦應有爾許數身。 若內若外悉無身，
云何身於手等有？ 若異手等無彼體。
彼云何有應成無？ 是故無身於手等，
以愚癡力起身想， 形狀安立差別故，
如於疊石起人想。 如是諸緣聚會時，
爾時身如士夫現， 如是手等因緣會，
爾時彼亦如身現。


指亦是關節等聚， 關節亦可折為分。
其分復可析為塵， 彼塵復可方分析，
方分性離分析故， 微塵亦無如虛空。


由苦勢力映奪故， 有時於樂不能覺。


若言有微細苦受， 是否亦除於粗苦，
若彼異樂唯細喜， 細樂亦應是樂故，
若由違緣樂因生， 苦受即不生起者，
謂受唯由分別執， 安立其理豈不成。


周遍觀察田能生， 禪定瑜伽妙樂食。


若無中間成一體， 是為誰與誰相到？
微塵不能入微塵， 均無空隙相容故，
不能入故不相合， 不合故不能相到。
由無分故云相到， 此說云何能應理，
若有相到無分法， 見時願乞舉相示。


積聚法非實有故， 亦如前理應觀尋。


徒設疲勞有何益， 誰能與誰作損害？
若時能所受俱無， 受之自性亦非有，
爾時觀見受性空， 貪著云何不遮遣。


若由後心見前受， 是則是念而非受，
自體不能領自體， 他於自亦不能受，
受者纖毫自性無， 是故受亦無自性，
如是無我積聚中， 依彼何能為損害。


不在於內不在外， 餘處求之亦不得。
彼非身亦非餘處， 不相混合旁亦無，
微塵許體亦無故， 有情自性般涅槃。


能知所知若同時， 彼復緣何而生起，
是能知在所知後， 其時能知從何生。


若由他世俗心有， 有情云何般涅槃。


自宗量成世俗有， 不知故世俗亦無。
能分別與所分別， 二者互相為依倚，
如是依名言共許， 說有一切分別等。


彼觀慧復須能觀， 爾時則有無窮過。
所觀諸法已觀竟， 於彼觀察無所依，
無所依故則不生， 應說彼亦般涅槃。


若由識成安立境， 何為所依見識有？
若由境有成立識， 以何為依見境有？
彼二交互為力成， 是則二者皆非有。
無子之時則非父， 此子復是誰所生，
無子之時亦無父， 如是境識性皆無。
如苗芽從種子生， 即苗芽因立種子，
如是依境所生識， 云何不見境實有。
與苗異體之識心， 見苗芽知有種子，
見境之心若有性， 何量見有餘無故。


蓮花莖幹等差別， 亦是由於因別生。
問因差別誰所作， 復由前因差別生，
何故因由能生果， 即由前前因力故。


若於大等如是言， 僅有空名徒疲苦。
然而大等有多物， 無常不動亦非天，
足所踐履性不淨， 是故彼非自在體。
自在非空不動故， 非我義如前破竟，
昨所思維能作者， 非所思維依何說。


自在體性豈非常， 能知從於所知生。
無始苦樂從業生， 是彼自在何所生，
若因從於無始有， 果亦云何當有始。
自在何不常生果， 彼不應復觀待餘，
若無一法非彼造， 彼造此果復待誰。
若待眾緣聚會生， 自在應非自在因，
聚時無力令不生， 不聚無力令彼生。
自在若作所不欲， 彼應為他所自在，
若作仍隨欲而作， 彼於自在何所有。


所謂情塵暗三法， 彼德平等而住者，
彼說是名為神我， 不平等者名眾生。


如是三德亦有非， 彼亦各有三相故，
德等無故亦甚難， 說彼聲等體性有，
於諸無情衣等法， 說有樂等亦不然，
若諸法為彼因性， 諸法豈非已觀竟，
汝之因亦樂等性， 衣等亦非神我生，
若從衣等生樂等， 衣等無時樂等無。


若有實法顯樂等， 受時何故不取相，
若謂樂性轉微細， 粗細苦樂云何分，
若謂捨粗故成細， 彼粗細等性無常，
如是云何不應許， 一切諸法無常性，
若粗從樂出非餘， 樂顯明是無常性。


顯明本無今始生， 雖非汝許性安住，
若因果性不異住， 食粥當成食不淨，
亦復當以棉衣價， 貿棉種子覆其身，
若世愚夫不達此， 汝師見因果同時，
彼所安立汝亦知， 云何世人不違此，
若世所見非量性， 世見顯現亦非實。


以是為因汝所修， 空性亦妄量妄故，
於彼實相不能觸， 空法無實非所取，
是故任何虛妄法， 顯彼非實亦虛妄，
如於夢中見子死， 思彼事無之分別，
能遮分別彼事有， 彼能遮亦是虛妄。


彼既不從餘處來， 於此不住不他往。


凡幻師所幻化物， 依諸因緣何所化，
彼生從何處來此， 彼滅何往當觀察，
依無明等有行等， 彼因無故說無生，
造作有故如影像， 此中有何諦實性。


若時彼法自性無， 彼復何須待因生？
縱以百千俱胝因， 不能轉變無實理，
無實時何能有實， 能生實有別無因。
無時不應成實有， 云何能生彼法故？
若時彼法未生起， 則於無實未能離。
若時未離無實位， 則不能成彼法有，
有實亦不能成無， 彼自性應成二故。


是故此一切眾生， 恒時無生亦無滅。


若涅槃若不涅槃， 於此性中無差別。


誰為敬事誰毀辱， 二者於我何所有？
或由於苦或由樂， 不樂何有樂何有？
若於此理尋求已， 誰為貪者何所貪？
觀已現生於世間， 誰人從於此處死？
誰人復往彼處生， 誰為所親誰所愛？


或極躁擾或歡喜， 憂惱勤劬起鬥爭，
互相斬殺或斫刺， 由是諸罪受大苦。


死已還墮諸惡趣， 難堪眾苦常相逼，
三有之中險難多， 愚癡繫縛恒如是，
無明解脫互相違， 實執鎖鐐困生死，
此中難忍難比喻， 三有大海苦無邊。


衣食活命醫藥緣， 營擾饑軀常疲困，
睡眠逼惱恒相隨， 更狎愚迷作無義，
此生無義速消逝， 如是觀修極難得，
此中複習為散亂， 遮彼之道何由得。


此中倒引多歧途， 猶豫徘徊難越渡，
有暇人身既難得， 大覺出世尤難遇，
惑業洪流截止難， 嗚呼眾苦恒相續。


大苦暴流中安住， 噫嘻豈不堪悲痛。
譬如有人數數浴， 數數投身大火中，
安住如是極大苦， 仍復矜炫自為樂。
宛如不知有老死， 如是行於一切處，
定為死王所刑戮， 墮落難堪惡趣中。


出生安樂資糧雨， 安得息滅使清涼，
安得依此無相法， 恭敬勤修福德聚，
於諸著相沉淪者， 開示空性為大師。


如是一切諸支分， 能仁悉為般若說。


欲求寂滅諸苦者， 是故應令般若生。


此中許諦惟有二， 謂言世俗及勝義。


勝義非心所行境， 故言心唯是世俗。


此中世間有二種， 瑜伽者及庸常人。


令世間人漸趨入， 是故依怙說無常。



彼諸法非剎那性。

如幻由佛生福德， 如佛有實福亦爾。


若時無有錯亂心， 誰能緣於彼幻事。


若汝幻境無自性， 爾時以何為所緣。


若言別有彼自性， 彼相乃是心性者。


若時心性即幻事， 誰依何法而見云。


見四諦等即解脫， 求見空性有何益。


經云未得此道時， 不成三乘菩提故。


如是猶如夢中境， 誰具慧者貪於色。


若時如是身性無， 爾時何有男女相。


若苦於真性中有， 云何不害極喜等。


若眼所見身所觸， 一切皆如夢幻性。


如是遍觀一切法， 等知自性皆無生。


若以常住塵為因， 彼等亦前所遮竟。


故依是理以觀察， 絕無無因而有者。


一切悉皆如虛空， 願如我者咸受持。


