藏外佛教文獻數位版, No. 62 佛說消災延壽藥師灌頂章句儀

莫道滿天星耿耿， 猶如孤月照乾坤。
解冤結菩薩大慈悲， 能與眾生消災罪。


某人今朝繫洪名， 三世冤業皆消滅。


今時燈主發精誠， 一一依憑諸佛願。


光明普照大千中， 威德遍聞三界外。
妙相顓顓身挺特， 威容肅肅相端嚴。
令他蠢動眾群生， 與我此身無一異。


四生品類盡含容， 萬象森羅無障礙。
寂爾無為常應念， 湛然不動若虛空。
幽冥癡暗眾群生， 皆願發蒙令曉悟。


常將智海潤焦枯， 永使慧燈消黑暗。
國土更無饑渴想， 人民不有怨嗟聲。
誓將美饈濟孤貧， 普使眾生令飽滿。


星中皓月獨晶瑩， 水裏紅蓮常瑩淨。
生死雲開無垢翳， 識心浪靜絕痕瑕。
令諸熱惱得清涼， 情與無情同一體。


常令戒地有馨香， 勿使情塵生染汙。
萬劫千生寧毀犯， 三十七證轉分明。
便令三界眾群生， 同至菩提無缺漏。


盲聾喑啞不曾聞， 跛躄癊殘何況見？
彼若業緣生惡果， 我憑佛力為消除。
人民相視勿冤憎， 禮義謙恭相敬奉。


無皈依處作梯航， 遭苦難時為救護。
法藥調和多種病， 善言誘諭小乘心。
咸令勇猛大根機， 直至菩提無退轉。


講說大道發蒙來， 開曉疑情通徹去。
智慧門深須究竟， 菩提路遠莫因循。
靜思我師正真言， 如救頭然無懈怠。


惟將定力自嚴持， 祗用慈心相攝受。
六十二般顛倒見， 百千萬劫轉輪身。
顯揚指示正真源， 共趣圓常入正路。


殘刑虐法不偏加， 薄賦輕徭修正道。
枷鎖鞭笞不曾見， 冤讎枉濫未嘗聞。
人民相視勿憂愁， 王道昇平歌政化。


休將物命列雕盤， 靡使腥膻薰覺性。
畿火豈焚無想念？ 靈臺寧貯不享餐。
天廚美饈種多般， 應念隨心皆施與。


若逢裸露與孤貧， 施與衣資並庫藏。
絲竹管絃長在耳， 貴榮歡樂每隨心。
和顏悅色相莊嚴， 無有一人生惡念。


一願身相放光明， 普照塵沙無障礙。
二願破除諸愛結， 自然寶體似琉璃。
三願發心等滄溟， 流注眾生令飽滿。
四願圓光如寶月， 照開生死業浮雲。
五願戒定自然成， 不失威儀三寶行。
六願眾生根具足， 我今身相俱諸緣。
七願閻浮疾苦人， 我法便為諸妙藥。
八願眾生愚癡者， 吾能說法為開通。
九願諸魔妒惑心， 使人正真祛疑惑。
十願橫遭王難苦， 我將身命代臨刑。
十一願當來發身財， 施與眾生為飲食。
十二願果圓成正覺， 不教國土有饑寒。
和顏悅色樂昇平， 共等伊圓慈慧力。
如是真空十二願， 一一金口標題名。
今時演讚不思議， 萬劫千生資福壽。


