藏外佛教文獻數位版, No. 52 地藏慈悲救苦薦福利生道場儀

亦如妙高功德海， 故我稽首佛山王。
或臥鐵床燋頂背， 或把銅柱樂肝腸。
今朝發露告醫王， 求悔無邊染欲罪。


欺心便起虎狼心， 謀物頻裝羅綺語。
巧詞言希相鬥亂， 機曾禮義結冤讎。
當來受報見熔銅， 今懺消除綺語罪。


教他骨肉兩分離， 使彼親人不相見。
地獄門中招拔舌， 泥犁苦趣受牛耕。
今將口業瀝披誠， 求懺從前口業罪。


恐嗟風雨發狂詞， 悖逆宗親揚穢語。
有時槍刀傷體痛， 猶如波浪起災殃。
鐵圍湯火報難逃， 今禮慈尊求懺悔。


朝朝擾擾辦生涯， 日日忙忙營業計。
祇道百年長在世， 那知一夕便沉淪。
今此法會幸難逢， 懺悔慳貪諸罪過。


或瞋父母怨親人， 或害賢良輕善友。
但起憎慊生嫉妒， 不能和忍學菩提。
存亡善惡既無邊， 願向法筵伸懺悔。


合塵背覺毀真詮， 嫉善習惡作非事。
愛網重重迷去路， 真乘寂寂失歸宗。
皆因邪見恣貪癡， 今仗慈尊求懺悔。


既然十習積為因， 寧免六交同受報。
劫劫不曾逢善會， 生生惟是到幽冥。
願從今日改前非， 一切罪冤皆懺悔。


火樑火柱火莊嚴， 鐵銅鐵城鐵器械。
爰現皆由心造作， 凌遲儘是惡眾生。
今朝投禮告能仁， 願懺陰天無間獄。


頭如華嶽醜形骸， 喉似針鋒火相狀。
隨逐業風多受苦， 皆因慳吝噁心招。
今朝眾等禮慈尊， 懺悔願消餓鬼罪。


祇食畜肉快心腸， 畜死成人還相報。
強奪他財誇伎倆， 不還彼債逞嘍囉。
因緣會遇定酬償， 懺悔願消無間苦。


隨生欲誨造無明， 現世身田因有患。
邪氣非災時蹇滯， 形枯體重日沉痾。
從茲發露禮醫王， 懺悔願消疾苦罪。


業通三世既三防， 事屬一家還一改。
怨氣如山山可裂， 瞋心似海海須枯。
今時迴向證菩提， 懺悔願消冤債苦。


懷耽十月體如山， 乳哺三年身臭穢。
歲去年來漸長大， 心強語狂不依遵。
一朝婚嫁得團圓， 父母便看如外客。


心甜口苦自如然， 四大六情慵似醉。
事養營生無暫歇， 旦思暮念不曾閒。
我今剖露禮慈尊， 仰答二親鞠育苦。


幸然母子各平安， 血露滿房奚可視？
觸污地神並水府， 更加殺害造諸僭。
虔誠瀝懇告慈尊， 報答爺娘臨產苦。


撫憐顧視掌中珠， 襁褓扶持懷內寶。
抱挾三年並乳哺， 回乾就濕要兒安。
今時瀝懇禮能仁， 報答雙親懷抱苦。


多逢惡友習非犍， 罕遇良朋為善事。
傲物凌人行暴虐， 欺賢罔聖毀忠良。
願蒙諸聖力提攜， 莫入涅槃常救護。


耳聆玉偈滌昏朦， 面對金容生敬仰。
上報四恩皆獲利， 下資七祖盡超昇。
一真妙性儻圓明， 還入塵勞相度脫。


六親無逐境緣生， 萬彙無從心識造。
三世業緣俱蕩滌， 一乘妙法早圓明。
普願法界眾含生， 齊證菩提無上道。


貪名逐利沒休時， 白髮紅顏相易變。
堪歎世人如聚泡， 深嗟世事若浮漚。
當時努力早修行， 願脫輪迴生正覺。
教唆詞訟廣開張， 刑勢加臨深屈抑。
狼戾虎狠忘德義， 機關蛇鼠妒賢人。
障人禮誦與修行， 退彼道心無所益。
犯戒破齋觸供養， 毀僧謗佛壞伽藍。
謬傳邪語濫宗乘， 僻撰玄言安己典。
楚撻善人非毀譽， 欺凌尊長起憎慊。
經營買賣逞豪強， 斛秤點瞞圖小利。
畋獵毛禽並走獸， 罟罾蝦蟆及遊魚。
火燒山谷亦無餘， 藥毒澗溪白殆盡。
女嫁男婚成罪爨， 傷胎損子積愆冤。
養蠶煮繭剪綾羅， 醞釀酒漿拋米穀。
洗濯衣裳害蚤虱， 赤身露體觸神明。
熱湯潑地殺混蟲， 不顧行途踏螻蟻。
踐毀經書污字像， 刻侵樹木作蔥癡。
損他利己討便宜， 口是心非相反倒。
祇向眼前爭氣勢， 那知死後有波吒。
四蛇三毒貪瞋癡， 九結十纏常障染。
慚愧今朝方覺悟， 慇勤向道自修持。
從前無限罪根源， 一切志心皆懺悔。


願承讚禮一毫功， 迥脫河沙諸業障。
世世常蒙佛所化， 心心密契法流通。
願迴此善等虛空， 同與含生登彼岸。
眾等久漂生死海， 菩提路遠杳難尋。
不能自覺出邪途， 爭解利他歸正道。
五眼六通無棄背， 三乘九地苦為登。
菩提妙華遍莊嚴， 隨所住處常安樂。


銀釭祖焰神光續， 金色優曇古佛拈。
性水碧波澄海印， 蘋婆丹果味甘甜。
殷勤奉獻牟尼座， 沙界均蒙法雨露。


聖人豈離方洲部？ 凡輩徒嗟鳳馬牛。
既沐光臨深有賴， 更祈再會詎無由？
誰知一月千江水， 無去無來處處周。


