藏外佛教文獻數位版, No. 68 如來廣孝十種報恩道場儀

怪得香風拂庭戶， 龍天圍遶世尊來。
若論我師非孝敬， 誰於五趣現多身？


剪羽慈烏娘餓死， 採花鸚鵡過新羅。


割肉闍提原是我， 捨身忍辱更求誰？
剪翎竟免西天鳥， 脫網曾為鸚鵡兒。
淨飯摩耶今日看， 方知有子大慈悲。


捨身濟虎生兜率， 妙用難思孰可量？


賧子更生天遺藥， 盲親再見主傾金。
採珠歸國方饒益， 飼虎生天解訪尋。
笑彼法華窮子意， 捨身逃逝不歸欽。


美饌名衣常奉給， 慈心軟語每諮詢。
託胎福母功難繼， 為子捐王道轉新。
罪垢眾生俱荷負， 如何只麼毀能仁？


昔日摩耶親發願， 乳流佛口即垂臨。


膝屈父王離禁殿， 乳流母氏在天堂。
萬般神變蒙天衛， 千葉蓮花向日芳。
戲綵凡間老萊子， 回心學佛道尤光。


如如法界原非動， 念念攀緣徒自纏。
顛倒見亡登實際， 須陀洹證破煙然。
同歸寂滅餐甘露， 後世忘恩未是賢。


阿那律報摩耶母， 圍遶金棺十匝光。


別離世數誰能免？ 悲智家風切好看。
淨飯一心呈玉偈， 摩耶十匝遶金棺。
此身堅密何曾礙？ 笑倒雲門赤肉團。


小孝中勞不匱者， 難酬難報佛能融。


今日因之成道已， 諸人還有所生無。
輪迴路上安能捨？ 解脫門中正好趨。
世出世間須兩立， 休於苦海更盤盓。


放生作福恩堪報， 改祭為齋善可從。
施戒更當資福業， 歲時休但想音容。
先王古佛相弘濟， 類我螟蛉可指蹤。


玉女承顏延萬載， 火輪墮地免諸愆。


玉女承顏華報謝， 火輪墮地業因空。
經標十種排功過， 道被三根品異同。
火急修行勤奉養， 背恩何日出樊籠？


父王曾禮拜， 佛湧七多羅。


晨昏定省看承我， 冬夏溫涼點檢渠。
泣竹天生冬月筍， 扣冰淵躍雪天魚。
踴身高七多羅樹， 方信如來道有餘。


切勿鬥雞並走馬， 休教踏柳與穿花。


捧檄經年伸悅懌， 戲斑終日笑憑陵。
陸郎甘旨忻懷橘， 朱雋寧親喜販繒。
爭似如來全道力， 淨居忉利等閒昇。


七旬無寢寐， 百藥治何休？


賣身破產終無吝， 設拜肩輿不用羞。
代死要為潛耀輩， 吮癰當作士岩儔。
更能仰叩真慈父， 天理爭教疾弗瘳？


心喪於永劫， 莫若効如來。


嘔血數升悲在膂， 忘餐七日淚橫腮。
目連大叫真賢者， 調御舁棺信善哉。
不向真乘消愛見， 從前感動總癡孩。


孟宗因祭筍， 竹內哭蒼天。


明法唯忻陳簠簋， 克誠配享奉虀鹽。
休將大辯齋蔬棄， 須信青提缽飯甜。
人哭鬼歌無用怪， 來昆善惡佛能占。


鴉鵲同巢真罕有， 馬牛相乳實希奇。


三世同財財愈盛， 積年合爨爨常炊。
馬牛相乳和如此， 鴉鵲同巢義可知。
禍亂不生災害殄， 君臣父子太平時。


沙門爪賜曇恭母， 陳氏持齋往淨方。


白鳩標瑞棲其宇， 芝草呈祥挺在堂。
陳氏夢尼生淨土， 李公刺血發奇香。
隆興丞相心詞妙， 天下人心好忖量。


世出世間行孝道， 揚名空向後人留。


定果色墮癡愛綱， 金剛杵碎死生魔。
傷嗟棄本甘纏縛， 黽勉知恩好切磋。
念念迴光酬罔極， 流光催老急如梭。


不歸只願求成佛， 再見無期待出塵。
以法斷恩恩豈斷？ 酬恩入法法尤親。
胞胎愛欲君休戀， 正覺初成看漸新。


月光常願奉其母， 證涅槃山道最高。


血流沒踝非為孝， 道以資親始是賢。
德護因兒生正信， 月雲為子脫塵緣。
奇哉童子真難繼， 直養為懷志可憐。


子年七歲塵埃戲， 舍利稱為照世燈。


長者若教無慧眼， 慈親安得破狐疑。
融歸一法原同體， 兼攝群凡作住持。
無上福田最尊貴， 酬恩佛子可忘之。


密多長者遊天竺， 父母西方作禮來。


過海浮囊無缺漏， 先天妙物出陶甄。
如能檢束方知本， 倘不堅持反辱親。
天上人間增妙報， 密多見佛了前因。


證無學果羊車載， 三會龍華睹世尊。


應斷應知禪兀兀， 已修已證醉醺醺。
能行自利逃紅焰， 求證單空坐碧雲。
三會度人皆父母， 大悲彌勒豈謾君？


聲聞緣覺猶知本， 仁者如何不可憐？


不向支支分四種， 何由法法會三空？
四生證果根機利， 百劫成功觀智融。
鹿母當年因供養， 後生一子法王雄。


百劫千生為報恩， 萬載功名常不朽。


劫滿三祗方殺賊， 行鋪六度好行舡。
腹中女子因無限， 膝下嬰兒果漸圓。
色究竟天增氣焰， 必須託彼坐紅蓮。


一乘報本酬恩乳， 塵剎眾生父母胎。


長子全身周沙界， 小男無處不文殊。
摩耶生佛原來幻， 太子甯親忒煞迂。
三世十方相涉入， 人牛不見月輪孤。


圓滿一乘為究竟， 至真至孝絕無倫。


點鐵成金恩愛礦， 採花作蜜智悲鄉。
已知有父如無等， 寧可無兒似月光。
自利利他俱滿足， 更無一物獻尊堂。


五戒三皈資苦本， 三宗四法答恩光。


早是四生花報謝， 那堪三界火輪旋。
法身獨露胞胎外， 慧命生成繈褓前。
萬劫親恩俱解脫， 人間天上月團圓。


亦似當年親奉獻， 報恩會上沐恩波。
咦，滿門貴眷呈祥瑞， 萬古光輝獻佛陀。


六味馨香充法界， 繽紛遍滿於娑婆。
咦，施主虔誠獻三寶， 人天三界供餐和。


玫瑰瑪瑙， 玳瑁珠珍。
無垢界中龍女獻， 楊子江心居士傾。
打開歡喜藏， 能妝觀精神。
施主虔誠而奉獻， 供養如來及報恩。
咦，金輪種智從今種， 果報何曾不現成？


一念迴光照， 脫禽覺本空。
咦，從此翻身歸聖域， 祗隨鸚鵡伴圓通。


從今放你超脫去， 直到波羅彼岸頭。
咦，今朝這裏翻身去， 龍宮海藏任遨遊。


帝王親嘗湯藥進， 如來割肉未曾酬。


董永賣身殯葬父， 烏鴉助土築墳臺。


若薦蘋蘩修福供， 釋迦老子更無言。


