藏外佛教文獻數位版, No. 46 即興自說

悟得緣起法， 諸疑必盡消。
比丘聽惡語， 無怒忍為上。


比丘斷有愛， 心念寂無為。
已無再生緣， 徹底斷輪迴。


輪迴已斷盡， 解脫魔羅縛。


比己更可愛， 比己更可親。
人既愛自己， 不當害他人。


都必捨肉身， 肉身必有終。
賢者知此法， 努力勤修行。


世間諸罪惡， 遠離不沾身。


若有惡業作， 苦報難逃脫。


過錯若公開， 無憂無煩惱。


深明涅槃法， 不戀諸惡道。


疑惑當斷除， 去苦以精進；
修持諸梵行， 是為修禪人。


惡人作惡易， 善人為惡難。


信口開河者， 不知講不當。


或立或坐臥， 正念常持護。


漏破達寂靜， 漏曾如甲冑。


不依附權貴， 不以法為商。


正智前無有， 適時纔生出；
煩惱已斷盡， 現在將來無。


執一端之見， 互攻互爭論。


輪迴中沉淪， 不能達涅槃。


或異於二者， 受傷生苦痛。
早知招苦害， 如刺傷人痛；
則當棄我慢， 不執於某成。
眾生有我慢， 慢結縛眾生；
互詆互攻擊， 沉於輪迴中。


斷絕諸貪慾， 可入無色境。
超越四瑜伽， 自然無再生。


柒塵圾垢污， 含煩惱痛苦。
苦行亦極端， 享樂亦極端；
持此二邊者， 不能輪迴斷。
空把無明增， 不能得正見。
智者明其理， 不落於二邊；
餘習可滅淨， 煩惱輪迴斷。


見聞生貪好， 慾望成結縛。
如同群飛蛾， 死於燈焰處。


太陽出昇後， 螢蟲即無光。
佛陀現世前， 外道多鳴放；
佛陀現世後， 鳴者自無光。
彼等持邪說， 無以離苦傷。


不返輪迴地， 暴流已渡過。


流轉從此斷， 貪流已乾涸。
諸業已終結， 苦中得解脫。


不知結縛錯， 暴流水難渡。


被魔羅擒捉， 如魚被筌捕。
亦似哺乳犢， 老死如其母。


無結威力大， 暴流已竭斷。


無漏之枝蔓， 逸迷之葉無。
解脫智慧人， 誰能施侮辱？
天神亦稱頌， 梵天亦歎服。


無刺之無明， 無愛亦無貪。
牟尼何聖法， 天人共稱讚。


過去無垢業， 今世亦仍然；
來世無果報， 渡貪達彼岸。


貪根既斷除， 我何需飲用？


雖顯圓滿相， 與實不相符。
一切癡愚者， 皆有貪漏苦；
祇有善察者， 可知無常住。


此為真實法， 祇是睹見難。
無有點煩惱， 欲見須斷貪。


無愛無見者， 心念不震動。
不動可輕安， 輕安禪力增；
禪增遠輪迴， 即可斷生死。
既已無生死， 諸苦自了終。


世尊食用後， 赤痢大發作。
病劇幾至死， 如是我聞說。
豬肉食用後， 世尊瀉肚重；
於是告示曰： 我往拘屍城。


疲憊衰弱甚， 來至古魯河。
下至河水中， 河水極清澈。
沐浴飲水後， 返回芒果林；
比丘所擁簇， 世尊為率領。
佛法創立者， 為仙為賢聖。
告訴純陀曰： 僧衣四重折；
我今欲側臥， 疲憊難支撐。
純陀應聲是， 折衣為四重。
世尊確疲憊， 即刻側身臥；
純陀坐近前， 守護世尊側。


持戒調伏者， 不存怨與恨。
有智有慧者， 遠離諸種惡；
涅槃證得時， 貪瞋癡斷盡。


賢達所供者， 必善持戒律；
修習諸梵行， 並能自調御。
若有守護神， 當為作功德；
神既受尊崇， 必然護其所。
人得神護愛， 如子受母慈；
得神護佑者， 總見吉祥事。


須過聖道橋， 以不沾泥濁。
若過小河溝， 亦需木筏做；
慧人有聖道， 無依自渡過。


智者知真諦， 總能遠謬誤。
如鷸飲奶汁， 總將水排除。


所有這一切， 均有愛生出。
一旦無愛時， 憂愁悲苦無。
無有所愛者， 可為安樂人；
無憂無煩惱， 清淨無垢塵。


諸受已冷卻， 諸行皆入寂。
諸識無所住， 同滅無剩餘。


沒後無所存， 不見亦無著。
愛結斷除去， 暴流亦渡過；
無趣無所餘， 達到涅槃樂。


