藏外佛教文獻數位版, No. 33 入菩薩行論廣解

人若其心極散亂， 如居煩惱齒隙中，
世間所有諸苦事， 悉由唯求自樂生。


即於此二見差別， 是中何煩多贅言。


豈唯正覺不能成， 輪迴中亦無安樂。


主人必不酬傭值， 現生利益亦不成。


由於令他受苦因， 愚夫受諸難忍苦。


悉皆從於我執而出生， 此大惡魔於我有何益。


如人執火若不捨， 終當不免被焚燒。


應捨自身為他人， 亦應攝他為自體。


唯除利益諸有情， 此外非汝所應思。


為他義故以眼等， 於彼不應違悖行。


縱使彼彼悉奪取， 何為利他饒益行。


依無分別心修習， 嫉妒競爭及我慢。


對彼讚揚訶罵我， 彼享安樂我受苦，
我今辛勤作眾務， 彼唯自在安閒住，
彼於世間享盛名， 而我德能不顯著，
我無功德當奈何， 我等唯應修功德。
有餘勝者彼不及， 有餘劣者我猶勝，
謂壞律儀及見等， 煩惱使然非我力。


若於我等不能救， 何反輕蔑於我等。
彼有功德何我益， 彼自有其功德耳，
於住惡趣毒蛇口， 諸有情類無悲心，
反欲以功德驕人， 後時迴向諸智者。


或於名利或恭敬， 不恤鬥爭決令成。


彼之所有諸功德， 任何一人不令聞。


彼為眾人所譏笑， 亦復相與作訶厭。


慧聞色力及富貴， 彼與吾曹等不等。


身毛豎立生歡喜， 悉皆享受大安樂。


於彼僅令足支身， 餘皆我力應受用。


汝心唯欲求自利， 縱復經於無數劫，
以此大義有暇身， 汝乃難得造諸苦。


能仁教示不虛誑， 如是功德後當見。


不成正覺圓滿樂， 如斯之事決非有。


執以為我未為難， 如是應修自他換。


即從自身而奪取， 汝應於他作饒益。


我作饒益他不爾， 云何於我不嫉妒。


若問誰人令如是， 當觀自身之過失。


自身作罪雖微細， 亦當大眾披誠懺，
聞贊他時倍稱揚， 不嫌映奪己名聞。


此我自性之過失， 偶有功德休稱揚，
如是所有諸功德， 終不應令一人知。


為利一切有情故， 願彼還降臨我身。
此中不應粗獷行， 如負重軛勢猛烈，
當如新婦初來歸， 羞慚戒慎制心住。


應正念知自在轉， 禁制自心勿違越。
若己自勵如是言， 汝心猶未能如是，
是心為諸罪惡依， 唯應於心作禁制。


我今見汝何所逃， 汝之驕慢當摧盡，
唯求於己利益想， 是心現前應捨棄。


若汝偶由放逸故， 不肯施於諸有情，
汝終還將汝自身， 施與地獄邏守者。


今當追維思宿恨， 汝應摧降自利心。
是故若我求歡樂， 不應愛樂於自身，
若於自身欲防護， 亦應防護餘有情。


如是如是無堪忍， 墮於極重乖戾性，
如是墮落者所欲， 盡此世間之所有，
不能令彼得滿足， 誰能滿彼之所求，
既不能得復貪求， 煩惱生起善心壞。


由貪身故長諸欲， 須臾不應隨貪行，
若能不取可愛相， 當境皆成上妙物。


不淨色身極可怖， 於彼何故執為我。
任其生前或死後， 汝何用此沉淪為，
不動木石何差別， 噫嘻我慢不能除。


隨彼利害起貪瞋， 彼不報恩如木石。
或為我所勤將護， 或為鳥鳶所食啖，
此身悉無貪與瞋， 何故於彼生貪著。


若身自亦無所知， 我復為誰徒疲苦。


若許有情皆我身， 我於彼身何不喜。


此身雖有多罪失， 為成事業持此身。


憶昔勝行不放逸， 遮遣睡眠及昏沉。


毅然擔荷如來業， 自苦何時能畢盡。


於正所緣之觀境， 常時安住應修行。


是故應斷世間法， 亦當捨離諸分別。


由貪染著財利等， 故於世間不能離。


是故欲盡斷貪等， 智者應當如是知。


若不見時心不歡， 不得平等安樂住。


見已仍復無厭足， 如前貪愛所逼惱。


若人如是邪思維， 能令此生無義逝。


如是於我及於他， 由此唯能成損害。


無多憂惱常安適， 一切散亂皆寂靜。


如是於欲生厭離， 於閑靜處生歡喜。


如是雖作利他事， 不以為奇不驕舉。


唯是樂為他義利， 異熟果報非所求。


我之過失令覆藏， 供養於我彼不爾。


應令彼失安閒樂， 當時為我所損惱。


