藏外佛教文獻數位版, No. 62 佛說消災延壽藥師灌頂章句儀

能開慧眼鑒凡情， 眾生有願皆感應。
無邊罪垢實難逃， 稽首藥師求解結。


汝殺他時雖有易， 他殺你來亦無難。
世世冤仇何日了？ 生生報恨幾時休？
今將發露啟誠心， 稽首藥師求解結。


萬貫多貪何富貴？ 一文不愛向清貧。
良友不遇龐居士， 蓋謂難逢呂洞賓。
皈命藥師求解結， 願諸罪垢化為塵。


慈母懷躭十個月， 三年乳哺受辛勤。
推乾就濕娘辛苦， 嚥苦吐甘寸斷腸。
勸君無事閑思想， 世間最苦是爺娘。


人心杳杳縱難定， 天理昭昭不可辜。
負德愆瑕求懺悔， 忘恩罪障願消除。
此際懺揚俱殄散， 他時共證法王都。


妄言綺語說他過， 讚毀慳貪心瞋慢。
此時種種勤懺悔， 今將一一細披陳。
惟願藥師求解結， 願諸罪垢化為塵。


維耶會裏受叮嚀， 贍部國中垂救護。
若有眾生遭彼難， 但將雜縷結其名。
願圓解結護庥祥， 《灌頂經》文法如是。


真能顯正與摧邪， 要且消災兼滌禍。
靈驗祗由人懇切， 浮粗莫訝法無微。
應須念念不離心， 凡有所求皆得遂。


此經題目幾般名？ 後代傳持多種利？
佛舉三題皆要妙， 文標千古最津梁。
今時燈主歷精誠， 依教弘宣真正覺。


梯山航海奉朝廷， 偃武修文清宇宙。
日月星辰纏度正， 雪霜風雨品調均。
民安國泰樂昇平， 分野山川無瘴癘。


凶星暗曜息災殃， 祿庫命宮添喜慶。
福海波瀾深瀚漫， 壽山層級轉穹崇。
聖賢常藉護行藏， 有願悉皆隨所願。


善和眷屬每相隨， 諦信身心常接續。
孝子順孫恒霸盛， 承家襲慶永昌隆。
庥祥福祿日臻臨， 橫難災殃皆殄散。


善緣既樂撥忙來， 惡念無因相續起。
言下若能深諦信， 心中自得頓清涼。
見聞隨喜福無疑， 金口分明親證驗。


外消枉橫與迍災， 內集庥祥並喜慶。
增長威光常熾盛， 匡扶住宅永昌隆。
今時廻向此燈輪， 護界護人為慶瑞。


或生淨土永逍遙， 或在幽關希出離。
三島雲容隨步去， 六珠衣帶拂天香。
白毫光裏禮慈容， 頓悟無生拋有漏。


刀山劍樹逐因招， 火鑊冰河隨業受。
餓鬼傍生輪轉處， 鐵圍無間杳冥中。
咸憑我佛此燈輪， 息苦停酸俱解脫。


依憑金口結鴻音， 旋遶銀燈求勝利。
僧邀鹿苑柔和眾， 教揭琅《灌頂經》。
虛徐鈸韻戛寒空， 嘹亮佛聲宣住宅，
永殄三災並九橫， 能延百福與千祥。
無涯妙善不思議， 廻向諸天天子眾，
帝釋梵王並宰輔， 天曹天眾及天仙，
雲居空界聖兼賢， 日月星辰並列曜，
俱在毫光臨照內， 皆增天福壯威神，
人間社稷與城隍， 廟貌靈祗兼嶽瀆。
山川林野諸靈享， 土地門神住宅神，
各霑勝利自昭彰， 護界護人增福慶，
地府閻羅平等主， 冥司諸部十王官，
皆增威福及陰功， 盡得慈雲垂覆護。
三途地獄停酸楚， 刀山劍樹息摧殘，
披毛戴角永拋離， 銜鐵負鞍休繫滯。
慧日爍開塵縛網， 毫光照破鐵圍城，
邊關甲馬罷驅馳， 宇宙干戈休習練，
風調雨順年年樂， 巷舞街談日日新。
餘將上善用莊嚴， 法界有情霑勝利，
七級輪燈功讚畢， 塵沙可算福難量。
金池金水泛金蓮， 金地金階排金鳳，
金鸚立在金樓上， 金鸞飛下金閣中，
金泥金彩永輝煌， 金樹金枝長赫奕。
金人金眼看難盡， 金手金刀剪不成，
金臺金屋閃金光， 金殿金磚耀金相，
終年祗見金分彩， 竟日唯聞金放光，
遍宜此際讚金文， 最好今時對金相，
金風動處群星走， 金指挑時碎錦飛。
七層層上月籠霞， 一盞盞中金落水，
能開累劫冥蒙道， 解破三途黑暗門，
幽關冥漠總分明， 天上人間能顯悟。
何邪何魅不摧滅？ 何災何咎不消磨？
何軍何賊不廻心？ 何法何牢不開赦？
何禽何獸不深隱？ 何虎何狼不遠奔？
何州何縣不相同？ 何主何王不歸順？
何饑何渴不豐備？ 何疾何殃不消除？
何風何雨不調和？ 何苦何貧不富貴？
何恩何願不圓滿？ 何福何祥不降臨？
能教國土有光輝， 不使眾生懷憂惱，
冤家債主從此解， 久逝先亡次第昇，
門丞戶尉不興災， 土地龍神長送福，
如此一輪光照耀， 俱霑萬物不思議。
人人莫倦建輪燈， 此是天人興佛事。


觀根現相有其時， 說法利生當彼處。
應物還同臨水月， 興慈寧異蔽空雲？
微塵剎土眾如來， 皆願虔誠皈命禮。


無量無邊無來去， 有感有緣有形像。
天上人間諸寶塔， 他方此界妙金容。
一瞻一禮果因深， 隨念常添功德海。


豈非一雨不均平， 自是三根各生長。
海藏包含秘密藏， 法門開顯甚深門。
勸君識取本來心， 達本忘言歸正道。


常於三界運悲心， 每為四生興智力。
眼若青蓮敷碧沼， 面如白月耀晴空。
不違本願放慈光， 俯降道場垂鑒證。


出無佛世獨興隆， 各有神通能作用。
海月夜來籠石室， 山雲時復潤禪衣。
聖凡隱顯故難知， 降福垂恩多感應。
普為四恩諸有趣， 遍周法界眾群生。
上窮有頂大心天， 下極空輪含識者。
俱斷煩惱諸業障， 盡期佛性早圓明。
四弘誓願既無邊， 願我生生同佛願。


皆由識浪與情塵， 增長罪花並業果。
天上人間頻改換， 三途六道屢經過。
彩雲乘足自提持， 鬼火燒身誰帶累？
鱗甲羽毛緣底事， 盲聾瘖啞有何因？
蓋由罔聖與欺賢， 盡是辜恩及不義。
殺盜邪淫無誡慎， 貪瞋癡慢縱施為。
鐵圍銅柱不思量， 石火電光無覺悟。
慚愧此身深慶幸， 獲從今日得皈依。
難聞正法已頻聞， 難具六根今得具，
難發信心今正發， 難逢善友幸相逢。
若非夙種善因緣， 爭得此心勤策勵。
又恐十纏將九結， 常須改往復修來。
一心合掌對慈容， 如上愆瑕皆懺悔。


慈悲喜捨漸增修， 癡愛貪瞋除染習。
常斷兩宗無執滯， 身邊二見永消磨。
生生煩惱垢輕微， 世世菩提心廣大。
長識六根生過患， 莫令三業起愆瑕。
在塵不染若蓮花， 照物無心如藻鏡。
暗世昏衢為朗耀， 愛河險路駕梯航。
病中願作大醫王， 海上願為無價寶。
去處便能墮愛網， 來時長定託蓮臺。
十方諸佛鑒斯言， 一切眾生同我願。


蓋因迷悟兩區分， 遂有聖凡千品類。
我等立名顛倒性， 如來得號遍知心。
奇哉妙湛相端嚴， 彼既丈夫我亦爾。
得不羞慚對諸聖， 更期提拔出昏衢。
誓求佛果度群生， 如救頭然無退轉。
倚強淩弱結冤讎， 六道循環未肯休。
而今打破塵勞夢， 解盡千愁與萬愁。
此身無主亦無涯， 大千沙界是空花。
違我違人違義漢， 常將識破自相差。
六根必命立橫斜， 你長我短結冤家。
是非笞罵廣積下， 祗為千差與萬差。


幾多聖賢廻仙馭， 無限龍天啟法筵。
已沐恩光垂永永， 必臻餘慶享綿綿。
今將密語重攀送， 歸去來兮上法船。


