藏外佛教文獻數位版, No. 33 入菩薩行論廣解

若於自心不防護， 必不能護其學處。
乃至骨骼悉分散， 從頭至足當觀察，
此中有何堅實法， 自身於此應熟觀。


汝今何故堅貪著， 於此軀骸勤守護。


不能吸吮諸臟腑， 此身於汝有何益，
唯為狐狸及鴟梟， 供食啖故護此身。


汝今防護雖勤劬， 死王於汝無悲愍，
奪取投之鳥獸食， 其時於汝復何有。


此身受雇復他往， 何用辛勤與衣食。


於彼若無利可圖， 何苦一切皆施予。


為成有情義利故， 此身重名如意殊。


顰眉蹙額若見時， 是為親友正直語。


猶如水鳥貓狸賊， 躡足潛行勿有聲，
欲成所求大義利， 佛言恒應如是行。


歡喜恭敬頂戴持， 謙下恒求居學地。


若聞人稱自功德， 唯應知為功德事。


由是隨喜功德故， 現當歡喜受大樂。
現生於我無衰損， 後世亦得多安樂，
若不隨喜現生苦， 後世還成眾苦因。


遠離貪瞋善說詞， 軟語及時應當說。


唯依彼等為因緣， 舒顏平視慈祥目。


於諸功德及恩田， 苦惱悲田成大善。


一切善行不待他， 勇毅精勤自擔荷。


勿為細行傷大節， 志在利他大義利。


具大悲心遠見者， 諸制止事亦開許。


顛倒墮落無衣怙， 同住禁戒悉應分。


如是若能善將護， 有情意樂速圓滿。


任於此生或他世， 捨身當為大義因。


擎持蓋杖及刀劍， 覆頭人等皆不宜。


於大小乘諸法要， 等應恭敬悉修行。


一切戒行無棄捨， 勿以經咒惑他人。


大小便行作淨水， 棄近人處所應訶。
食時勿含飯盈口， 嚼飯作聲張口食，
舒足蹲踞非威儀， 二手交摩亦不應。
騎乘床榻等坐處， 不應與他婦女共，
能令世人不信事， 知應防止勿令見。


當具恭敬舉右手， 指示道途亦應爾。
不可輕躁猛搖手， 不可粗莽出高聲，
輕動其手微彈指， 否則不順威儀行。


正知速疾思早起， 最初定應如是行。


淨治其心之所行， 此是定須修行事。


依於三寶菩提心， 罪墮殘餘令消滅。


如經所言諸學處， 於彼時處當勤學，
佛子未學之學處， 任於何處亦無有，
如是住戒善巧者， 有何福德不能生。


唯為利益有情故， 一切迴向菩提因。


安住最勝菩薩戒， 寧失身命不捨離。


諸經示菩薩學處， 是故應當勤誦經，
特於虛空藏戒經， 最初受戒當先誦。


集諸菩薩學處論， 定須再再勤瀏覽。
又復若樂總略者， 當觀諸經集論文，
聖者龍樹所作論， 卷二定須勤閱讀。


為護世間眾生心， 見為學處應修行。


總攝而言唯此法， 是護正知之行相。


豈有徒誦醫方文， 便能療愈諸病者。


是故於此三界中， 可怖無過於心者。


盡驅魚鳥至何方， 令彼悉免遭殺害。


由其成就斷離心， 說名持戒波羅蜜。


如是亦能數數生， 正念隨念於諸佛。


若為暫息疲勞故， 偶一放目瞻諸方。


如是一切時處中， 知所當為而後行。


慎勿投擲床座等， 輕率粗浮令有聲。


於諸一切善言詞， 應悉讚揚稱善說。


若見他人作福事， 當善稱揚生歡喜。


