藏外佛教文獻數位版, No. 82 文殊師利所說般若波羅蜜經序偈釋

供養於諸佛， 教化彼群生。
世尊如理答， 實相本無差。
法性法位中， 凡佛同無異，
混同於一相， 究竟無有別。


知佛無二心， 故明成最勝。
乃至不可思， 義如前句釋，
佛無所教化， 以彼法界空。
如來真福田， 實相亦無異，
於彼法性中， 究竟非差別。
文殊無所依， 具答世尊意，
勝田及化田， 寂滅離言說。


以佛威神力， 六種震大地。
四眾聞見已， 皆遠塵離垢，
無量諸天人， 咸得法眼淨。


如來正遍知， 前後皆明照。
為令說般若， 往昔亦同然，
地動及益人， 緣應故如此。


寂滅無名句， 乃至響聲空。
正智無流心， 不見入不入，
於是深三昧， 微細不思惟。
猶如學射人， 初中及後巧，
遂更無前意， 彼定亦復然。
身子又生疑， 汝今未可住，
離是不思議， 別有寂定故。
文殊復答言， 我無如是意，
二定俱不得， 云何捨取彼。
如是不思議， 一切皆同得，
以彼心非心， 即是深三昧。


久遠已深修， 歷事於諸佛。
汝今住何法， 巧說如是言，
文殊白世尊， 我實無心住。
諸法不可得， 法界本無人，
誰當信此言， 不執生滅者。
復有具三毒， 於中能信知，
以彼煩惱空， 性無可滅故。


迦葉請佛疑， 未來何人信？
世尊諦觀察， 惟有彼四眾，
後於來世中， 當能信此法。
如人失寶珠， 未獲生憂惱，
後時遇然得， 必生大歡喜。
又如天樹花， 苞生開不久，
若彼聞此法， 信發定無疑。
當知般若法， 久住而不滅，
以佛神力故， 處處遍流行。
若人重得聞， 如獲珠歡喜，
聞已能信解， 與本智相應。


未來善男女， 於理若為通。
佛更重明言， 若人信此法，
以無所得心， 行相亦如是。
又勸人受持， 必得不退地，
虛空法界等， 妙達不思議。
般若諸法王， 能蓋彼餘義，
慈悲廣遍覆， 超出世間乘。


亦無可執持， 云何受功德。
佛言無作相， 非凡聖所行，
究竟不思議， 乃與真如合。


觀見及聞思， 當修此真智。
般若無邊量， 非方所去來，
體無作無為， 即本真法界。
是菩薩行處， 諸佛依所生，
具有六波羅， 得成無上道。
慈悲普覆護， 遍益諸群生，
定慧及神通， 內外皆成就。
諸法無出離， 通人當證知，
如實性真空， 亦無道非道。
一切法皆如， 性與菩提等，
眾生非眾生， 於法無所著。
彼諸四眾等， 受持為他說，
乃至一四句， 當得不墮法。
少義已如此， 何況如實修，
當知彼學人， 住佛深境界。
若聞不怖畏， 必為如來印，
印已無所著， 不墮二乘位。


帝釋及諸天， 空中設供養。
雨細末栴檀， 金屑及諸華，
願我於未來， 更聞如此法。
若有諸菩薩， 已蒙印所印，
我隨其聽受， 成就薩婆若。
中有善男子， 得聞如是經，
我衛護彼人， 面百無災媚。
又能究竟者， 決定趣菩提，
日日往其前， 施設諸供養。
佛讚天帝意， 如汝說如是，
當知彼學人， 必定成真道。


因說此語時， 神功震大地。
微笑施光明， 遍滿三千界，
以此力印持， 令法久住世。
文殊已了知， 如來光瑞相，
有人於未來， 能信不輕毀。
當知如是人， 般若之所印，
若魔及魔民， 不能得方便。


汝等當受持， 未來廣流佈。
二人受佛語， 聞名及奉行，
如來又校量， 顯此經功德。
若人恆沙劫， 以無價寶珠，
佈施爾眾生， 復令發道意。
是時彼施主， 復化彼諸人，
並至阿羅漢， 彼所得功德。
其中有一人， 能信此經典，
一念不嫌疑， 功德過於彼。
乃至萬億倍， 算數不能知，
何況具受行， 廣為他人說。
是人獲大利， 功德實無邊，
一切諸如來， 稱說不能盡。
為故善男子， 應當精進修，
及守護此經， 能滅生死怖。
摧天魔外道， 建立最勝幢，
將諸菩薩眾， 至大涅槃果。


如佛所教勅， 宣佈在人天。
唯願大慈悲， 願不以為慮，
如是面三白， 不敢違佛旨。
文殊法王子， 及諸大菩薩，
四眾八部神， 一切皆隨命。
法名文殊說， 理號般若經，
問答義甚深， 大聖相知印。
其言辭省略， 文句事不煩，
中有理通人， 自當知最勝。


