藏外佛教文獻數位版, No. 62 佛說消災延壽藥師灌頂章句儀

盡於未來一切劫， 讚佛甚深功德海。
長壽富饒安穩樂， 善和男女進官資。
皆由敬重藥師尊， 世與明師相值遇。


蜚尸邪魅作災殃， 魍魎鬼神相撓亂。
水火象龍並毒獸， 虎狼盜賊與冤家。
藥師佛號盡消除， 華報尚由得如是。


玄中真個出重玄， 劫盡還應說難盡。
痼疾沈痾無救療， 連年累月未痊平。
一心專念總能消， 或是夙殃勤懺悔。


不遵師父善友言， 違背佛經僧寶信。
亡失人身將正念， 自招無間與傍生。
若能披懺改前非， 念我藥師皆解脫。


欺賢罔聖積愆瑕， 兩舌惡言招過咎。
火鑊冰河寧忍見， 刀山劍樹豈堪聞？
無非專念藥師尊， 如是罪根方懺悔。


撥無四果福田僧， 不信十方薄伽梵。
三世業緣俱猶豫， 一生善果每遲疑。
縱然地獄果將圓， 亦許懺揚永消滅。


有時王事枉侵淩， 到處惡人潛毀謗。
未解消騰招感業， 空懷結恨怨嗟心。
但能恭敬藥師尊， 祿位亨通俱稱意。


將期母子各平安， 暗祝聖賢同守護。
生下是男根具足， 養來無病性聰明。
皆由禮敬藥師尊， 惡鬼邪神無惱害。


我將軟首剖宣時， 汝信琉璃功德否？
慶喜再三心不退， 如來不二語真乘。
適今聞所未嘗聞， 誰敢輒形言不信？


祗因妄動六根塵， 結得無明三界業。
迷惑便歸魔鬼界， 輪迴不入正真門。
傷嗟此輩罪根深， 不信有何開化處。


開於耳目使光明， 照破幽明令曉悟。
福樹開敷千劫果， 罪根凋落萬生花。
皆由佛說《藥師經》， 一會聖凡深喜慶。


既然三業自相違， 爭得一如同佛性？
慶喜慚惶陳造次， 深憂罪責頓披陳。
如來智慧度難量， 有小疑猜甘首伏。


見聞知覺未圓融， 空色斷常猶執滯。
寂默尚能先頓悟， 名言何必更懷疑？
應須敬重藥師尊， 直趨菩提無上道。


無為境界絕思量， 有漏身心難揣度。
佛指十方菩薩眾， 更並三世薄伽師。
自能發信後來人， 何必文殊生此問？


或將竹帛寫玄文， 或為人天講妙法。
皆是大乘根性熟， 再逢中道教勳修。
更弘自利利他心， 我記此人成正道。


自惟作我苦困多， 況復藥師慈願重。
初學聲聞有限量， 爭教揣度不猜疑。
紅蓮舌相覆三千， 未見此人生妄語。


若懷少許蓋纏心， 必障大乘功德利。
改往修來常固慎， 背塵合覺始相應。
阿難稽首懺前非， 惟佛自知我心耳。


雪霜風雨不調和， 日月星辰生變怪。
賊盜兵戈相擾亂， 饑荒水旱起災殃。
若能讀誦此經文， 如上妖訛皆懺殄。


若人病苦至尫嬴， 依我科儀能救護。
七層齋戒旋燈樹， 六時行道演經文。
仍令燈主發精虔， 同結一心無不驗。


七層燈樹若車輪， 五色神幡如彩鳳。
蘋藻香花勤奉獻， 羽毛鱗介放從生。
橫罹口舌與冤家， 一切迍殃皆過度。


按於科教散香花， 集彼禛祥延福壽。
先為斷平冤濫事， 仍頒恩赦獄囚人。
善神歡喜雨風調， 國道安寧王道正。


皆由心地感招成， 儘是業緣因果報。
夙世因緣相會遇， 現生華報積愆瑕。
若無福善可依憑， 不測災殃難過度。


養生不解順天和， 將命有時違節候。
生死兩門求莫得， 艱辛萬種苦難當。
或其前世惡因緣， 罪過所招皆懺悔。


彩虹身上有纖毫， 業鏡光中寧隱諱。
七七日中如來了， 三三品內恐難生。
應須放命與燃燈， 拔彼精神令得度。


