藏外佛教文獻數位版, No. 73h 梁朝傅大士夾頌金剛經

我今發弘願， 持此金剛經。
持經取四句， 七寶詎能過？
法門遊歷處， 供養感修羅。
經中稱最勝， 尊高似佛陀。


金剛喻真智， 能破惡堅貞。
若到波羅岸， 入理出迷情。
智人心自覺， 愚者外求聲。


界喻人天果， 塵為有漏因。
塵因因不實， 界果果非真。
果因知是幻， 逍遙自在人。


既掩菩提相， 能障涅槃心。
猿猴探水月， 莨菪拾花針。
愛河浮更沒， 苦海出還沉。


愚者看似夢， 智者見唯真。
法性無前後， 無中非故新。
蘊空無實法， 憑何見有人。


昔除煩惱障， 今能離所知。
遍計於先了， 圓成證此時。
宿乘無礙慧， 方便勸人持。


境忘心自滅， 心滅境無侵。
經中稱實相， 語妙理能深。
證知唯有佛， 小乘詎能任。


凡流信此法， 同火出蓮花。
恐人生斷見， 大聖預開遮。
如能離諸相， 定入法王家。


涅槃無有相， 菩提離所緣。
無乘及乘者， 人法兩俱捐。
欲達真如理， 應當識本源。


高卑緣妄識， 次第為迷情。
焰裏尋求水， 空中覓響聲。
真如何得失， 今始號圓成。


逢君出遊獵， 仙人橫被傷。
頻經五百世， 前後極時長。
承仙忍辱力， 今乃證真常。


投身憂虎餓， 割肉恐鷹饑。
精勤三大劫， 曾無一念疲。
如能同此行， 皆得作天師。


了知心似幻， 迷情見有餘。
真言言不妄， 實語語非虛。
始終無變異， 性相本來如。


非空亦非有， 誰有復誰無。
對病應施藥， 無病藥還祛。
須依二空理， 穎脫入無餘。


如龜毛不實， 似兔角無形。
捨身由妄識， 施命為迷情。
詳論福比智， 不及受持經。


終無趣寂意， 唯有濟群心。
行悲悲廣大， 用智智慧深。
利他兼自利， 小聖詎能任？


暫被人輕賤， 轉重復還輕。
名了依他起， 能除遍計情。
常依般若觀， 何慮不圓成。


欲發菩提者， 當了現前因。
行悲疑似妄， 用智最言真。
度生權立我， 證理即無人。


法空人是妄， 人空法亦祛。
人法兩俱實， 授記可非虛。
一切皆如幻， 誰言得有無。


法眼唯觀俗， 慧眼直緣空。
佛眼如千日， 照異體還同。
圓明法界內， 無處不鑒容。


便分七十二， 九百亂縱橫。
過去滅不滅， 當來生不生。
常能作此觀， 真妄坦然平。


有人持布施， 得福也如空。
由勝慳貪者， 未得達真宗。
須修四句偈， 知覺證真空。


應物萬般形， 理中非一異。
人法兩俱遣， 色心齊一棄。
所以證菩提， 實由諸相離。


有說皆為謗， 志道處其中。
多言無所解， 默爾得三乘。
智覺一剎那， 無生無用終。


佛因有何得， 所得為無邪。
妙性難量比， 得理則無差。
執迷不悟者， 路錯幾河沙。


法中何彼此， 理上豈親疏。
自他分別遣， 高下執情除。
了斯平等性， 咸共入無餘。


不如無我觀， 了妄乃名真。
欲證無生忍， 要假離貪嗔。
人法知無我， 逍遙出六塵。


法船自然度， 何必要人牽？
恰似捕魚者， 得魚忘卻筌。
若道如來度， 從來度幾船？


是人行邪道， 不能見如來。


齊名八自在， 獨我自靈長。
非色非聲相， 心識豈能量？
看時不可見， 悟理則形彰。


法法生妙法， 空空體不同。
斷滅不斷滅， 知覺悟深宗。
若無人我念， 方知是志公。


七寶多行慧， 哪知捨六根？
但離諸有欲， 旋棄愛情恩。
但且無貪相， 應到法王門。


斷除人我見， 方用達真宗。
見相不求相， 身空法亦空。
往來無所著， 來去盡通通。


非因亦非果， 誰後復誰先。
事中通一合， 理則兩俱捐。
欲達無生路， 應當識本源。


眾生及壽者， 悟見總皆非。
若悟菩提道， 彼岸更求離。
法相與非相， 了應如是知。


如露亦如電， 應作如是觀。


漏識修因果， 誰言得久長。
危脆同泡露， 如雲影電光。
饒經八萬劫， 終是落空亡。


