藏外佛教文獻數位版, No. 51 楞嚴解冤釋結道場儀

怪得香風拂庭戶， 龍天圍繞世尊來。
興福拈時珠燦燦， 世尊演處玉珊珊。
安公錯句真消息， 掃蕩煙塵法界寬。


護法呵空心豁達， 掌珠雙破悟玄微。
昔年深密雖宣演， 今日楞嚴愈發揮。
偈頌長行皆指出， 拈來不離目前機。


種子含藏無失沒， 現行發用又支離。
瀑流滾滾奚能止？ 幻法重重豈可推？
彈指若超無學地， 自然光透兩條眉。


已聞法句超真際， 更聽玄音悟大方。
凡聖何曾分楚越？ 根塵爭得有膏肓？
如來苦口親宣說， 六解須知一也亡。


根中解去心尤妙， 喻上看來語更微。
興福以玄通佛意， 阿難示迹啟天機。
六窗杜絕獼猴睡， 笑倒雲山老衲衣。


根塵互遣亡纖翳， 法喻重宣有異功。
左右各牽迷至理， 是非鋒起入煩籠。
結心解處俱分散， 焰焰金烏出海東。


豫且網內應難免， 地藏珠中豈可逃？
六類紛紛俱繫綴， 四生浩浩共煎熬。
奢摩他體能端的， 彼我相忘入聖曹。


廟堂豪傑須當勉， 草鹵凡庸切好看。
妙理雖云超六度， 深冤宜在運三檀。
儻逄平等相忘處， 天上人間各自安。


汝觀牟尼尊， 所作甚希有。
佛身不在內， 亦不在於外。
神力故顯現， 導師法如是。


三觀澄明都在我， 六根清淨悉同科。
根塵縛脫何思慮， 生死空花總是訛，
鏡上看來心自見， 何勞馳騁動干戈？


五濁界中乘一念， 十方境上度尋聲。
塵塵應現機緣熟， 處處光明路坦平。
地位階差皆展演， 返觀何處不崢嶸？


自己靈光常不昧， 何勞諸聖愈佳名。
菩薩妙道從茲入， 彼我圓融患不成。
展事投誠君薦取， 除根伐樹勿入情。


靈編舉處分三種， 正眼看來本一如。
句裏藏機須薦取， 定中發慧自相隨。
到頭展縮皆由我， 在則人兮亡則書。


慈同彌勒源流遠， 悲若觀音行願深。
定慧圓明須適悅， 冤親平等任昇沉。
希顏慕藺勤精進， 佇看優遊功德林。


每以三賢為入劫， 常將十信作凡夫。
看來位位成前後， 悟去塵塵絕有無。
更道忘心便頓證， 等觀元是一毗盧。


圓覺妙門真簡要， 楞嚴大定絕廉纖。
慈風扇處三根普， 法雨傾時四海霑。
三世如來關捩子， 為君拈出莫勞謙。


根塵深結知何日？ 彼我相忘在此時。
菩薩已蒙垂愍念， 眾生更在力行持。
等將法界俱迴向， 是處歡悰也大奇。


銀釭祖焰神光續， 金色優曇古佛拈。
性水碧波澄海印， 蘋婆丹果味甘甜。
慇勤奉獻牟尼座， 沙界均蒙法雨霑。


聖人豈離方州部？ 凡輩徒嗟風馬牛。
既沐光臨深有賴， 更祈再會詎無由？
雖知一月千江水， 無去無來處處周。


願佛開微密， 廣為眾生說。


休話須彌藏芥子， 且觀佛剎現毫端。
聖凡感格慈悲主， 理事圓融宇宙寬。
心垢蕩除無罣礙， 相逢大士有何難？


我今結界到東方， 憑此結成金剛界。


我今結界到南方， 憑此結成灌頂界。


我今結界到西方， 憑此結成蓮花界。


我今結界到北方， 憑此結成羯摩界。


我今結界到中央， 憑此結成華藏界。


世間所有我盡見， 一切無有如佛者。


