藏外佛教文獻數位版, No. 53 銷釋金剛經科儀

摩騰化時， 鳩摩羅什譯。 秦宗奧典， 佛日照昏衢。
法身無相， 不時掛心懷。 得見如來， 文殊在五台。
給孤長者， 祇園布黃金。 說法化導， 果證紫金身。


巍巍相好真三昧， 灼灼祥光照十方。
無影樹頭花爛熳， 從他採獻法中王。
步步頭頭皆是道， 彌陀元不住西方。
法身遍滿三千界， 化佛權為十二光。
道過邙山古墓排， 淮陰功業事堪哀。
貧富貴賤皆如夢， 夢覺來時歸去來。


圓明真實見， 隨處得安然。


千江有水千江月， 萬里無雲萬里天。
人命無常呼吸間， 眼觀紅日落西山。
寶山歷盡空迴首， 一失人身萬劫難。
稽首彌陀真聖主， 身乘七寶紫金台。
四十八願常無間， 攝受眾生歸去來。


念念無差別， 處處發真機。


一念頓超空劫外， 元來不許老胡知。
頻伽尚能知皈向， 孔雀猶聞得化生。
時節因緣休蹉過， 樓頭畫鼓恰初更。
勢至觀音悲滿懷， 寶瓶楊柳灑三災。
誓隨淨土彌陀主， 接引眾生歸去來。


本來常寂寂， 無說亦無傳。


豁開透地通天眼， 大道分明不用參。
西方勝境無明暗， 不比人間夜半深。
五鼓分明當子位， 一輪正滿對天心。
休插龍釵與鳳釵， 莫將胭粉污唇腮。
法身清淨元無垢， 體露堂堂歸去來。


千差與萬別， 金剛界內生。


無量劫來諸佛祖， 從茲超出涅槃門。
慧燈不滅魔難入， 智鏡常明夢不侵。
堪歎浮生瞌睡漢， 從他萬劫恣昏沉。
頭髮焦然乾竹釵， 兩肩擔水又擔柴。
一生貧賤多辛苦， 厭惡女生歸去來。


兩目不相似， 鼻孔都一樣。


果位聲聞獨善身， 寂然常定本非真。
回心頓入如來海， 倒駕慈航逆渡人。
樓頭畫鼓五更闌， 爭奈眾生被眼瞞。
不見性天光燦燦， 但於夜後黑漫漫。
極樂國中真快樂， 永無八難及三災。
常聞天樂空中響， 敢勸西方歸去來。


初生全洩漏， 末後又拈花。


六塵空寂無人會， 推倒須彌浸玉蟾。
百歲光陰一剎那， 凌晨淨口念彌陀。
看經讀誦無休歇， 必免當來過奈河。
造論弘經大辯才， 馬鳴龍樹及天台。
圭峰乃至清涼老， 總勸西方歸去來。


算來無一法， 淨處娑婆訶。


豁悟真空元不壞， 百千三昧總虛花。
百歲光陰燃指間， 奔馳不定片時閑。
煩君點檢形骸看， 多少英雄去不還。
勢至悲光絕點埃， 塵塵剎剎現如來。
真心量與觀音等， 接引眾生歸去來。


如如元不動， 處處得安然。


天龍覆護尊如塔， 功德無邊贊莫窮。
百歲光陰老盡人， 青山綠水至如今。
開眸認取來生路， 莫學愚頑錯用心。
念佛臨終見寶台， 寶幡寶蓋滿空排。
彌陀勢至觀音等， 合掌相隨歸去來。


白雲消散盡， 明月始光輝。


等閒點出金剛眼， 照破魔王八萬城。
百歲光陰不自驚， 老來何物作前程？
祇憑經卷三千藏， 莫把虛華過一生。
般若現前無罣礙， 橫身宇宙莫疑猜。
虛空拶破難藏覆， 大道分明歸去來。


而無一念心， 任汝分支節。


心空法朗超真際， 堪報從前不報恩。
百歲光陰石火光， 回頭何不早思量？
無常相請宜推托， 免向閻君論短長。
真樂真常真淨土， 寶池寶樹寶花開。
無寒無暑無凋變， 歸去來兮歸去來。


寒山逢拾得， 拍手笑微微。


鋒鋩獨露毗盧頂， 凡聖齊教列下風。
百歲光陰燭在風， 誰人心與佛心同？
修行速往西方去， 足下蓮花步步生。
十念圓成一念回， 三心果滿九蓮開。
塵勞念佛同時去， 歸去來兮歸去來。


若悟三空理， 何處不如如？


曠劫無明俱蕩盡， 先天後地寂寥寥。
百歲光陰似水流， 無窮無盡幾時休？
不如先證菩提路， 悉免輪迴得自由。
歸去來兮歸去來， 一靈休更入胞胎。
化身花上身金色， 目擊金容歸去來。


四相非四相， 菩提果自鮮。


分明不受燃燈記， 自有靈光耀古今。
百歲光陰一夢中， 老來不與舊時同。
眾生好似風無定， 搖落桃花滿地紅。
不知誰解巧安排， 捏聚依前又放開。
莫謂如來成斷滅， 一聲還續一聲來。


算沙無億數， 到此體皆同。


雲收江湛天空闊， 明月蘆花一樣秋。
荒郊日落草風悲， 試問骷髏你是誰？
或是英雄豪傑漢， 回頭能有幾人知？
末法娑婆入苦災， 互相食啖惡如豺。
刀兵疫病遭饑饉， 厭離閻浮歸去來。


若到無福地， 方知滋味長。


就中拶倒空王殿， 露柱燈籠盡放光。
郊園又是一番春， 骷髏縱橫白似銀。
日炙風吹休懊惱， 骷髏總是利名人。
淨土永無三惡道， 寶旛寂靜不輪迴。
金繩界道經行處， 好念彌陀歸去來。


具足非具足， 聲色兩分明。


要會問酬親的意， 蘊空無我亦無人。
圓音唱處響清清， 試誦金剛一卷經。
薦取眾生方外句， 秤錘是鐵太分明。
陌上桃花春又開， 風吹殘杏雪飛垓。
紛紛落處誰人悟？ 笑指靈雲歸去來。


所說非所說， 為被上乘機。


可憐億萬人天眾， 依舊獃獃側耳聽。
鼓聲集眾下林泉， 莫學金剛問普賢。
高坐猊台傳秘要， 妙通一指老僧禪。
有病有危終退墮， 不生不滅不輪迴。
西方淨土常安樂， 無苦無憂歸去來。


無有少法故， 三藐三菩提。


語默離微俱掃盡， 寥寥獨坐古靈山。
爐中裊裊試拈香， 普請天龍降道場。
功德無邊應有報， 莊嚴淨土事難量。
六欲諸天具五衰， 三禪尚自有風災。
直饒修到非非想， 也則不如歸去來。


善法非善法， 何須口叨叨？


心境廓然忘彼此， 大千沙界總包含。
口裏叨叨念彌陀， 心頭人我似干戈。
其心若不從頭改， 磕破髑髏當得麼？
世上愚人無智慧， 唯知愛慾及貪財。
何如一筆都鉤斷， 好念彌陀歸去來！


四句無為法， 持念片時周。


洞明四句超三際， 絕勝僧祇萬倍功。
一毛頭上為拈花， 笑倒傍邊老作家。
要問相逢端的意， 摩尼達哩吽癹吒。
我憶彌陀如父母， 彌陀觀我似嬰孩。
心心念念常無間， 父子相隨歸去來。


實我實無我， 仔細好生觀。


了知元不因他悟， 面目分明總一般。
前三三與後三三， 擬議商量總不堪。
饒汝識情俱絕斷， 三生九劫更重參。
白髮雙親齒漸衰， 勤供甘旨莫遲迴。
試學昔日能仁氏， 奉事尊堂歸去來。


兩處俱不立， 一體是方親。


不應聲色行邪道， 結罪無因見法王。
九年面壁自知非， 不若抽身隻履歸。
莫道少林消息斷， 白雲依舊擁柴扉。
三界忙忙何日省？ 六塵擾擾幾時休？
西方一路超生死， 齊念彌陀到地頭。


常樂並我淨， 非不好商量。


千聖不傳吹不滅， 聯輝列焰轉分明。
一點靈光塞太虛， 也非禪教也非儒。
打成一片誰人會？ 具眼還他大丈夫。
天樂簫韶花雨飛， 他方遊歷聖初回。
如雲海眾相迎接， 目繫金容歸去來。


若得迴光照， 當生即不生。


德勝河沙渾不用， 清風明月是知音。
春來秋去幾時休？ 堪歎眾生又白頭。
東廓郊中多古墓， 北邙山下有骷髏。
白侍文章世間稀， 尚求兜率厭輪迴。
我今奉勸文章士， 念佛西方歸去來。


行住並坐臥， 來去與真同。


笑指真空無面目， 連雲推月下千江。
蘆花影裏一骷髏， 半臥黃沙半土坵。
骷髏但有心頭氣， 爭名奪利幾時休？
漢末殘唐甚苦哉， 人心上下極相乖。
貪婪虛偽那堪說， 亂世如麻歸去來。


如來一合相， 推倒大虛空。


輕輕擘破三千界， 直得恒河水逆流。
九曲黃河直指君， 分明全不涉途程。
不知白日青天裏， 開眼許多迷路人。
東晉遠公曾結社， 遺民房翥總奇才。
淵明入會多耽飲， 今晚休杯歸去來。


如來非法相， 方到涅槃城。


風掃止啼黃葉盡， 千林全體露天真。
朝日忙忙暮日忙， 眾生何不早思量？
人如春夢終須短， 命若風燈豈長久？
淨土緣生稱本懷， 一靈更不墮胞胎。
法身解脫俱齊等， 瞥地回頭歸去來。


縱橫無罣礙， 般若自如如。


末後了然超百億， 明如杲日耀乾坤。
直截根源說與君， 了無些子涉情塵。
奈何蹉過西來意， 猶道休境景示人。
極樂家鄉甚妙哉， 無諸憂苦樂常諧。
因談果海圓音徹， 時禮金容歸去來。


彌陀極樂國， 常聞般若香。


珍重諸人休外覓， 回光直下自承當。
鬼神稽首聽經聲， 妙悟圓通萬法明。
從此諸人如會得， 這回更不問前程。
人身得處最為難， 莫把浮生過等閒。
須藉金剛三昧力， 直教打破死生關。


色聲不礙處， 親到法王城。


若要山僧通線路， 諸人收取護身符。
閻王本是平等君， 不愛民財祇取人。
陰司若用錢打當， 貧者先亡富者存。
西方極樂景幽深， 寶網光騰百萬尋。
菩薩為鄰談妙旨， 聲聞作伴演圓音。


般若波羅蜜， 撒手見彌陀。


妙明一句威音外， 折角泥牛雪裏眠。
阿彌陀佛色光輝， 白毫宛轉五須彌。
頂上旋螺青絲髮， 三十二種相巍巍。
銷唱金經滿散緣， 回施今辰福無邊。
合會眾等齊修證， 見聞薰種已周圓。


腳踏金蓮千萬朵， 空中音樂響鈴鈴。


恒沙含識悟真如， 一切有情登彼岸。
乃至虛空世界盡， 眾生及業煩惱盡。
如是四法廣無邊， 願今迴向亦如是。
十方三世一切佛， 諸尊菩薩摩訶莎。
聲聞羅漢賢聖僧， 摩訶般若波羅蜜。


誦經保平安， 消災增福壽。


無漏果因， 共成佛道。


