藏外佛教文獻數位版, No. 47 大隧道本生

婦人言實情， 少女說謊妄。
疑難被消除， 得佑受利益；
永誌不當忘， 是人之情誼。


出家受戒人， 更當守戒律。
國王不審慎， 智者動怒氣；
皆為不當事， 應該多警惕。


魯莽而冒行， 於君實不利。
有道之明君， 明察而慎舉。


挨者吻打者， 心中樂開花；
大王我問你， 這是為什麼？


又盼速歸來， 一見即親吻；
大王我問你， 彼為何等人？


彼此本相愛， 表裏甚矛盾。
大王我問你， 彼為何等人？


己物他人用， 施者甚歡心；
大王我問你， 彼為何等人？


心中有秘密， 應當告何人。
秘密之利害， 善惡切不論。


我等五謀臣， 願聽王高見。


丈夫有秘密， 當告如是婦。
無論此秘密， 有關妻榮辱。


如此之朋友， 秘密當告訴。
無論此秘密， 有關友榮辱。


心中之秘密， 應告是兄弟，
無論此秘密， 事關害與利。


心中之秘密， 應告如是子。
無論此秘密， 置子非與是。


心中之秘密， 當告如是母。
無論此秘密， 有關母榮辱。


事情未公開， 秘密當保守。
適時向外講， 成為事實後。


莫非因妾我， 犯有大過錯？


想此心不安， 不干王后事。


是否有傳聞， 使你心不安？
愛卿靈藥智， 真話對朕言。


王將此秘密， 昨夜對后說。
秘密既洩露， 必被我聽得。


犯罪之地點， 就在娑羅園。
他將此秘密， 已對朋友言。


大王之御體， 不當他接近。
秘密告兄弟， 輾轉我得聞。


因此卡文德， 不當受重任。
秘密告其子， 傳來我得聞。


王之高祖父， 得之以戰功。
此寶今已在， 達溫得手中。
秘密告其母， 傳到我耳中。


事情未辦成， 不當從口出。
已成事實後， 適機可公佈。


聰慧明智者， 機密不外露。


聰慧明智者， 不被物質誘。


害怕傳出去， 屈從於是人。
如同一奴隸， 一切得容忍。
８１、同謀一件事， 秘密共保守；
任何一個人， 不當自洩露。


以防附近處， 有人偷聽去。
一旦人聽到， 事敗必無疑。


率領傾國兵， 來到我城下。


步兵在其中， 鼓角聲響大。
外有木工隊， 隨軍伴其駕。


旗旛迎風展， 嘶叫象與馬。


國王之母后， 名叫妲拉妲；
堪稱第十一， 參謀定戰法。


百國既降服， 王皆為兒臣。
諸王亦威武， 衝殺在前陣。
百王為助力， 梵授為一尊。
語必梵授意， 行唯王后跟。


王都之四周， 挖掘使城危。


智者大靈藥， 如何突重圍？


敵軍可驅散， 梵授必逃遁。


臣來請大王， 禮品為珍寶。


雙方團結緊， 善言談友誼。


互相應諒解， 雙方共歡樂。


傲慢少雅風， 無言似聾啞。


誰願離故鄉， 流落別國去？
看來事有詐， 不由身戰慄。


六人之所見， 一致為最好。
當去不當去， 請問我靈藥。


彼欲殺大王， 巧把陷阱佈；
梵授如獵人， 大王似弱鹿。


貪喫吞餌時， 不知死臨頭。


不知死臨頭， 祇見梵授女。


如同一隻鹿， 落入村戶中。


僅會扶犁把， 豈知智者行？


當擰其脖脛， 趕出宮門外。


找到鸚鵡鳥， 事情對它說：


去到扳加拉， 會見一八哥；
八哥在宮中， 守護御床側。


宮中之秘密， 它皆知其詳。
請你到彼處， 向它細察訪。




一切皆順利， 吠舍之根苗。
米花拌蜂蜜， 是否常得到？


米花拌蜂蜜， 也可常得到。


這位新朋友， 以前未曾見。


國王行仁政， 宮鳥全釋放。


在我眼皮下， 妻被老鷹叼。


你若無異意， 咱倆可同居。


異種而同居， 未曾聽說過。


祇要真相愛， 不論其種姓。


嫁與剎帝利， 瓦蘇德威君。


人畜結夫婦， 愛無人畜分。


你既不愛我， 我自當遠離。


請睹我王威， 可聽鼓樂鳴。
欲得美妙女， 不可太急性。


最近有傳聞， 欲嫁維德赫。
有無此等事， 請你告訴我。


這樁婚姻事， 不成方為善。
１２３、維德赫國王， 似欲被誘騙。
來此被斬殺， 決無友誼談。


新妻已得到， 當對我王稟。
你暫等七日， 我定來迎請。


來時君所見， 必然是我屍。


八哥所言事， 從頭對主說。


高尚正直士， 願為主效命。


我當先至彼， 為王造行宮。


於時王可往， 北板加拉城。
１３０、靈藥大智者， 北板加拉行；
以為其國王， 建造一行宮。


大王請來此， 行宮已竣工。


登程直奔向， 岡比拉都城。


我已到貴國， 拜上多拜上。


請帶眾奴僕， 來此王后當。


現在君來此， 是為大吉祥。
選擇一吉日， 女兒當送上。
奴僕為使役， 金銀為飾裝。


通知梵授王， 派人書信送：


帶領眾奴僕， 來此王后當。


公主甚美貌， 金銀為飾裝；
帶領眾奴僕， 即去奉大王。


燈盞皆點燃， 明亮而光輝。
請問諸智者， 彼等欲何為？


燈盞甚明亮， 兵士著甲鎧。
請問諸智者， 彼等欲何為？


怒殺大王您， 就在黎明時。


如陷火爐中， 無救甚危險。


我身亦如是， 外寧內焦燥。


王之諸智者， 應助王脫險。


如鹿蹈陷阱， 祇因謬尋歡。


自招死亡禍， 祇因多貪求。


如同吞餌魚， 不知死臨頭。


如同一隻鹿， 誤入鬧市中。


智者遠奸詐， 親近忠善良。


親近善知識， 必可增福壽。


說我甚愚鈍， 什麼也不懂。
人所言喜慶， 竟是何內容？
１５２、我將得幸福， 他卻說有害；
當擰其脖脛， 趕出宮門外！


靈藥大智者， 莫把我折磨。


不必論過去， 對我多抱怨。


我已無計施， 王當自想著。


王可乘象去， 哪得此神像？


王可乘馬去， 哪得此天馬？


王可乘鳥去， 哪得此神鳥？


王可隨其去， 哪得此夜叉？
１６０、解王此危難， 人力所不能；
昇空攜王飛， 臣無此神通。


無人無陸地， 何處可求援。


大王及我等， 靠你獻妙計。


事已到如今， 我也無能力。


大臣塞那克， 你快拿主意。


與其受苦害， 不如我自行。
門口點起火， 利刃互砍割；
大家共赴死， 此為最上策。


大臣布古薩， 你快拿主意。


與其受苦害， 不如自服毒。


大臣卡文德， 你快拿主意。


與其受苦害， 不如各自縊。
或者跳懸崖， 摔死在低地。


大臣達溫得， 你快拿主意。


祇可如此死， 無法脫此險。


結果無所得， 白費而徒勞。
我求脫身計， 結果亦徒勞。


結果無所得， 白費而徒勞。
我求脫身計， 結果亦徒勞。


無德無智人， 不當與共處。


似人身著火， 又拋烈日中。


我身亦如是， 外寧內焦燥。


以其大智慧， 予王以安慰。


我解王之危， 為月驅羅睺。


我解王之危， 為日驅羅睺。


我解王之危， 如同救象般。
象陷泥水中， 將其拉上岸。


我解王之危， 如救龍蛇般。
龍蛇困箱中， 我把箱砸爛。


我解王之危， 如救籠中鳥。


我解王之危， 如救網中魚。


我解王之危， 連同眾隨從。


我可以巧計， 挫敗梵授軍。
如同以石塊， 驅散烏鴉群。


為臣無智慧， 以何為王謀？


王即入隧道， 眾臣隨後跟。


鑰匙開諸門， 隧道即暢通。


維德赫國王， 率臣而中走。


登上大木船， 靈藥來介紹：


請王多尊重， 岳母如生母。


王當多愛護， 視為親兄弟。


愛慕已甚久， 現為王之妻。


火速逃回去， 大難終已免。


自顧自己者， 不堪稱賢聖。


我須挫梵授， 帶回眾弟兄。


何以寡敵眾， 為你擔驚怕。


智君勝昏君， 暗消太陽昇。


落入敵人手， 今方得逃離。
因有智者在， 纔得此幸遇。


落入敵人手， 今方得逃離。
因有智者在， 纔得此幸遇。
大王言極是， 微臣甚同意。


黎明下御床， 速到軍營地。


象已六十歲， 威武而雄壯。
大王戴盔甲， 皆有寶珠鑲；
梵授發號令， 指揮眾軍將。


兵皆善騎射， 個個皆驍勇。


遠有弓弩手， 箭術皆稱神。


維德赫行宮， 包圍並摧毀。


能穿人筋骨， 上陣要殺敵。


渾身披甲冑， 手持帶齒器。
敢向敵方衝， 不知何為懼。


如同星辰燦， 耀耀何輝煌。


維德赫國王， 如何能逃遁。


世界各國軍， 決無此兵精。


象年過六十， 渾身皆武裝。


盔甲佩戴齊， 熠熠閃金光。


刃白如魚肚， 耀眼亮晶晶。


質本好鋼材， 持者皆勇將。


似在白雲中， 道道之閃電。


將士勇如是， 躍躍欲向前。


王威已滅盡， 休想再逃回。


態度要謙和， 諸事好商量。


摘下琉璃寶， 卸下盔甲裝。


以便臨死時， 有個好結果。


陰謀已破產， 未能擒我王。
猶如一蠢驢， 難把駿馬降。


帶領眾臣屬， 平安回本國。
你若去追趕， 必是徒奔波；
猶如一烏鴉， 追逐一天鵝。




亦如野狐狸， 失望無所得。


靈藥救出他， 又送他回國。
靈藥太可恨， 手腳耳當割。


靈藥救出他， 又送他回國。
靈藥太可恨， 其肉應切割；
切片鐵棍穿， 燒烤以烈火。




我王對汝等， 報復必更激；
王之姜達子， 已在我國地；
王子手腳耳， 亦必被割去。


我王對汝等， 報復必更激；
王之姜蒂女， 已在我國地；
公主手腳耳， 亦必被割去。


我王對汝等， 報復必更激。
王后美婻達， 已在我國地；
她之手腳耳， 也必被割去。


我王對汝等， 報復必更激。
大王之子女， 已在我國地；
彼等手腳耳， 亦必被割去。


我王對汝等， 報復必更激。
王之姜達子， 已在我國地；
王子身上肉， 亦必被割取。
２３５、割烤我之肉， 大王可任意；
我王對汝等， 報復必更激。
王之姜蒂女， 已在我國地；
公主身上肉， 亦必被割取。


我王對汝等， 報復必更激。
王后美婻達， 已在我國地；
王后身上肉， 亦必被割取。


我王對汝等， 報復必更激。
大王之子女， 已在我國地；
彼等身上肉， 亦必被割取。


我王對汝等， 報復必更激。
王之姜達子， 已在我國地；
王子必遭受， 刺刀扎身體。


王之姜蒂女， 已在我國地。
公主必遭受， 刺刀扎身體。


我王對汝等， 報復必更激。
王后美婻達， 已在我國地；
王后必遭受， 刺刀扎身體。


我王對汝等， 報復必更激。
大王之子女， 已在我國地；
彼等亦必遭， 刺刀扎身體。
我與我國王， 曾經秘商議；
事到必要時， 採取如是舉。




通過大隧道， 護送到我國。
大王若不信， 可去內宮看；
內宮已空虛， 親人皆不見。


以斷靈藥說， 是真還是假。


內宮已空虛， 正如靈藥說。
荒寂如海灘， 祇有烏鴉落。


臀部甚肥大， 膚色金光閃。
語音亦清脆， 猶如天鵝般。
已從隧道走， 內宮已不見。


皮膚閃金光， 美麗在五官。
婻達入隧道， 去之已甚遠。


腰部甚纖細， 腰帶寶石嵌。


卷髮紫黑色， 垂落於兩肩。


各地冷於冰， 自然趨溫暖。
身上茸汗毛， 適量不紛亂。
２５２、一雙美胳臂， 宛如象牙白；
兩乳高突起， 著實惹人愛。
身材恰適中， 不高亦不矮。


我倆可攜手， 共往閻羅城。


助他逃離者， 莫非懂魔法；
奇事竟發生， 在我眼皮下。


自能脫危難， 一切皆不怕。
實乃人所為， 似是耍魔法。


我王入此道， 已回王之都。


象馬車步像， 畫在兩壁上。
大王有興趣， 入道可觀光。


國中有智者， 國家必興旺。
靈藥大智者， 難得之棟樑。


留此共謀事， 榮華可盡享。
請莫回國去， 此比彼國強。


決不貪富貴， 棄舊而趨新。
如此行事者， 不齒於世人。


決不貪富貴， 棄舊而趨新。
如此行事者， 不齒於世人。


奴僕四百個， 妻妾一百人。


車步軍所需， 飲料和食物。


象馬車步軍， 隨汝還故鄉。


象馬車步隊， 令人費疑猜。


大王之愛卿， 回到祖國來。


如同將親友， 拋之於新墳。


敵人放卿歸， 請卿說仔細。


彼王已制服， 我意彼已依。
彼王勢力廣， 百王共擁戴；
如同贍部洲， 周圍有四海。


奴僕四百個， 妻妾一百人。
領受此一切， 歸國來面君。


我等陷敵國， 籠鳥而網魚；
多虧有智者， 救我以巧計。


與智者共處， 幸運而欣慰。
我等陷敵國， 籠鳥而網魚；
靈藥大智者， 救我以巧計。


摩揭陀號角， 吹奏大慶祝。


帶上諸食品， 前來獻智者。


也以諸食品， 獻給大智者。


紛紛供飲食， 以表其感戴。
２７７、智者平安歸， 滿城皆歡騰；
大家得寬慰， 街巷聚群眾。


水妖要食物， 王將如何送？


然後是弟友， 以及蓋瓦扎。
然後我自取， 充為水妖食；
決不將智者， 送給水妖喫。


賈巴欲害時， 巧計把你救。


懷胎十個月， 恩情言難述。
為何獻水妖， 如此一慈母？


高聲而朗笑， 輕浮不自重。
嬉戲與士衛， 乃士守護兵。


將母獻水妖， 並無使冤枉。
















大廳廣眾下， 瞧我大眼睜。
因為這些事， 應往妖口送。










