乾隆大藏經（新文豐版）數位版, No. 1557 大方廣佛華嚴經疏鈔會本(第1卷-第17卷)
見路多塵 當願眾生 遠離塵坌 獲清淨法
見路無塵 當願眾生 常行大悲 其心潤澤
若見險道 當願眾生 住正法界 離諸罪難


見刺樹 當願眾生 疾得翦除 三毒之刺
見樹葉茂 當願眾生 以定解脫 而為蔭映
若見華開 當願眾生 神通等法 如華開敷
若見樹華 當願眾生 眾相如華 具三十二
若見果實 當願眾生 獲最勝法 證菩提道
若見大河 當願眾生 得預法流 入佛智海
若見陂澤 當願眾生 疾悟諸佛 一味之法


若見橋道 當願眾生 廣度一切 猶如橋梁
若見流水 當願眾生 得善意欲 洗除惑垢
見修園圃 當願眾生 五欲圃中 耘除愛草
見無憂林 當願眾生 永離貪愛 不生憂怖
若見園苑 當願眾生 勤修諸行 趣佛菩提


見樂著人 當願眾生 以法自娛 歡愛不捨
見無樂著 當願眾生 有為事中 心無所樂
見歡樂人 當願眾生 常得安樂 樂供養佛
見苦惱人 當願眾生 獲根本智 滅除眾苦


見醜陋人 當願眾生 於不善事 不生樂著
見報恩人 當願眾生 於佛菩薩 能知恩德
見背恩人 當願眾生 於有惡人 不加其報


見苦行人 當願眾生 依於苦行 至究竟處
見操行人 當願眾生 堅持志行 不捨佛道
見著甲冑 當願眾生 常服善鎧 趣無師法


見論議人 當願眾生 於諸異論 悉能摧伏
見正命人 當願眾生 得清淨命 不矯威儀


若見王子 當願眾生 從法化生 而為佛子
若見長者 當願眾生 善能明斷 不行惡法
若見大臣 當願眾生 恒守正念 習行眾善


若見王都 當願眾生 功德共聚 心恒喜樂
見處林藪 當願眾生 應為天人 之所歎仰


到人門戶 當願眾生 入於一切 佛法之門
入其家已 當願眾生 得入佛乘 三世平等


見能捨人 當願眾生 永得捨離 三惡道苦
若見空鉢 當願眾生 其心清淨 空無煩惱
若見滿鉢 當願眾生 具足成滿 一切善法
若得恭敬 當願眾生 恭敬修行 一切佛法
不得恭敬 當願眾生 不行一切 不善之法
見慙耻人 當願眾生 具慙耻行 藏護諸根
見無慙耻 當願眾生 捨離無慙 住大慈道


得不羙食 當願眾生 莫不獲得 諸三昧味
得柔輭食 當願眾生 大悲所熏 心意柔輭
得麤澀食 當願眾生 心無染著 絕世貪愛
若飯食時 當願眾生 禪恱為食 法喜充滿
若受味時 當願眾生 得佛上味 甘露滿足
飯食已訖 當願眾生 所作皆辦 具諸佛法


若入水時 當願眾生 入一切智 知三世等
洗浴身體 當願眾生 身心無垢 內外光潔
盛暑炎毒 當願眾生 捨離眾惱 一切皆盡
暑退涼初 當願眾生 證無上法 究竟清涼


若得見佛 當願眾生 得無礙眼 見一切佛
諦觀佛時 當願眾生 皆如普賢 端正嚴好
見佛塔時 當願眾生 尊重如塔 受天人供
敬心觀塔 當願眾生 諸天及人 所共瞻仰
頂禮於塔 當願眾生 一切天人 無能見頂
右繞於塔 當願眾生 所行無逆 成一切佛
繞塔三帀 當願眾生 勤求佛道 心無懈歇
讚佛功德 當願眾生 眾德悉具 稱歎無盡
讚佛相好 當願眾生 成就佛身 證無相法


以時寢息 當願眾生 身得安隱 心無動亂
睡眠始寤 當願眾生 一切智覺 周顧十方


若見眾會 當願眾生 說甚深法 一切和合


若見大柱 當願眾生 離我諍心 無有忿恨


若見叢林 當願眾生 諸天及人 所應敬禮


若見池沼 當願眾生 語業滿足 巧能演說


若見汲井 當願眾生 具足辯才 演一切法


見嚴飾人 當願眾生 三十二相 以為嚴好


見無病人 當願眾生 入真實慧 永無病惱


見疾病人 當願眾生 知身空寂 離乖諍法


若見沙門 當願眾生 調柔寂靜 畢竟第一


若說法時 當願眾生 得無盡辯 廣宣法要


