乾隆大藏經（新文豐版）數位版, No. 1669 御錄經海一滴

乃能知是事 是法不可示 言辭相寂滅
皆共請彼佛 演說大乘法 佛知童子心
宿世之所行 以無量因緣 種種諸譬喻
說六波羅密 及諸神通事 分別真實法
菩薩所行道 說是法華經 如恒河沙偈
彼佛說經已 靜室入禪定 是諸沙彌等
各各坐法座 宣揚助法化 廣度諸眾生
是諸聞法者 常與師俱生 其有住聲聞
漸教以佛道 我在十六數 曾亦為汝說
以是本因緣 今說法華經 譬如險惡道
逈絕多毒獸 又復無水草 人所怖畏處
無數千萬眾 欲過此險道 其路甚曠遠
經五百由旬 時有一導師 強識有智慧
明了心決定 在險濟眾難 眾人皆疲倦
而白導師言 我等今頓乏 於此欲退還
導師作是念 此輩甚可愍 如何欲退還
而失大珍寶 尋時思方便 當設神通力
化作大城郭 莊嚴諸舍宅 周帀有園林
慰眾言勿懼 汝等入此城 各可隨所樂
諸人既入城 心皆大歡喜 皆生安隱想
自謂已得度 導師知息已 集眾而告言
汝等當前進 此是化城耳 汝今勤精進
當共至寶所 我亦復如是 為一切導師
見諸求道者 中路而懈廢 不能度生死
煩惱諸險道 故以方便力 為息說涅槃
言汝等苦滅 所作皆已辦 既知到涅槃
皆得阿羅漢 爾乃集大眾 為說真實法
諸佛方便力 分別說三乘 唯有一佛乘
息處故說二 今為汝說實 汝所得非滅
為佛一切智 當發大精進 汝證一切智
十力等佛法 具三十二相 乃是真實滅
諸佛之導師 為息說涅槃 既知是息已
引入於佛慧


乃成等正覺 其五百比丘 次第當作佛
同號曰普明 轉次而授記 餘諸聲聞眾
亦當復如是 其不在此會 汝等為宣說


去佛智甚遠 若人說此經 應入如來室
著於如來衣 而坐如來座 處眾無所畏
廣為分別說 大慈悲為室 柔和忍辱衣
諸法空為座 處此為說法 若人具是德
或為四眾說 空處讀誦經 皆得見我身
諸佛護念故 速得菩薩道


尚為法來 諸人云何 不勤為法
彼佛本願 我滅度後 在在所徃
常為聽法 令法久住 故來至此
其有能護 此經法者 則為供養
我及多寶 諸善男子 各諦思惟
此為難事 宜發大願 諸餘經典
數如恒沙 雖說此等 未足為難
於我滅後 若能奉持 如斯經典
是則為難 我為佛道 於無量土
從始至今 廣說諸經 而於其中
此經第一 若有能持 則持佛身
如是之人 諸佛所歎 是則勇猛
是則精進 是名持戒 行頭陀者
則為疾得 無上佛道


具相三十二 以八十種好 用莊嚴法身
天人所戴仰 龍神咸恭敬 一切眾生類
無不宗奉者 又聞成菩提 唯佛當證知
我闡大乘教 度脫苦眾生


我等當廣說 有諸無智人 惡口罵詈等
及加刀杖者 我等皆當忍 惡世中比丘
邪智心諂曲 未得謂為得 我慢心充滿
或有阿練若 納衣在空閒 自謂行真道
輕賤人間者 貪著利養故 常念世俗事
假名阿練若 誹謗說我惡 我等敬佛故
皆當忍受之 濁劫惡世中 多有諸恐怖
我不愛身命 但惜無上道 當著忍辱鎧
護持佛所囑 諸聚落城邑 其有求法者
我皆到其所 說佛所囑法 我是世尊使
處眾無所畏 我當善說法 願佛安隱住
我於世尊前 諸來十方佛 發如是誓言
佛自知我心


以何因緣集 巨身大神通 智慧叵思議
所將諸眷屬 如恒河沙等 此大菩薩眾
誰為其說法 教化而成就 修習何佛道
我於此眾中 乃不識一人 無量德世尊
惟願決眾疑


億載阿僧祇 為度眾生故 方便現涅槃
而實不滅度 常住此說法 以方便力故
現有滅不滅 餘國有眾生 恭敬信樂者
我復於彼中 為說無上法 汝等不聞此
但謂我滅度 於阿僧祇劫 常在靈鷲山
眾生見劫盡 大火所燒時 我此土安隱
天人常克滿 園林諸堂閣 種種寶莊嚴
寶樹多華果 眾生所遊樂 我智力如是
慧光照無量 壽命無數劫 久修業所得
汝等有智者 勿於此生疑


如上之所說 况復持此經 兼布施持戒
忍辱樂禪定 不瞋不惡口 恭敬於塔廟
謙下諸比丘 遠離自高心 常思惟智慧
有問難不瞋 隨順為解說 若能行是行
功德不可量 若見此法師 成就如是德
頭面接足禮 生心如佛想 不久詣道樹
得無漏無為 廣利諸人天 應種種供養
其所住止處 乃至說一偈 是中應起塔
莊嚴令妙好 佛子住此地 則是佛受用
常在於其中 經行及坐臥


名為觀世音 具足妙相尊 偈答無盡意
汝聽觀音行 善應諸方所 弘誓深如海
歷劫不思議 侍多千億佛 發大清淨願
我為汝略說 聞名及見身 心念不空過
能滅諸有苦 假使興害意 推落大火坑
念彼觀音力 火坑變成池 或漂流巨海
龍魚諸鬼難 念彼觀音力 波浪不能沒
或在須彌峰 為人所推墮 念彼觀音力
如日虛空住 或被惡人逐 墮落金剛山
念彼觀音力 不能損一毛 或值冤賊繞
各執刀加害 念彼觀音力 咸即起慈心
或遭王難苦 臨刑欲壽終 念彼觀音力
刀尋壞 或囚禁枷鎖 手足被杻械
念彼觀音力 釋然得解脫 咒詛諸毒藥
所欲害身者 念彼觀音力 還著於本人
或遇惡羅剎 毒龍諸鬼等 念彼觀音力
時悉不敢害 若惡獸圍繞 利牙爪可怖
念彼觀音力 疾走無邊方 蚖蛇及蝮蠍
氣毒烟火然 念彼觀音力 尋聲自迴去
雲雷鼓掣電 降雹澍大雨 念彼觀音力
應時得消散 眾生被困厄 無量苦逼身
觀音妙智力 能救世間苦 具足神通力
廣修智方便 十方諸國土 無剎不現身
種種諸惡趣 地獄鬼畜生 生老病死苦
以漸悉令滅 真觀清淨觀 廣大智慧觀
悲觀及慈觀 常願常瞻仰 無垢清淨光
慧日破諸闇 能伏災風火 普明照世間
悲體戒雷震 慈意妙大雲 澍甘露法雨
滅除煩惱燄 諍訟經官處 怖畏軍陣中
念彼觀音力 眾冤悉退散 妙音觀世音
梵音海潮音 勝彼世間音 是故須常念
念念勿生疑 觀世音淨聖 於苦惱死厄
能為作依怙 具一切功德 慈眼視眾生
福聚海無量 是故應頂禮


若於大眾中 以無所畏心 說是法華經
汝聽其功德 是人得八百 功德殊勝眼
以是莊嚴故 其目甚清淨 父母所生眼
悉見三千界 其中諸眾生 一切皆悉見
雖未得天眼 肉眼力如是
父母所生耳 清淨無濁穢 以此常耳聞
三千世界聲 遙聞是眾聲 而不壞耳根
持是法華者 雖未得天耳 但用所生耳
功德已如是
是人鼻清淨 於此世界中 若香若臭物
種種悉聞知 在在方世尊 愍眾而說法
眾生在佛前 聞經皆歡喜 如法而修行
聞香悉能知 雖未得菩薩 無漏法生鼻
而是持經者 先得此鼻相
是人舌根淨 終不受惡味 以深淨妙聲
於大眾說法 以諸因緣喻 引導眾生心
諸佛及弟子 聞其說法音 常念而守護
或時為現身
若持法華者 其身甚清淨 如彼淨琉璃
眾生皆喜見 又如淨明鏡 悉見諸色像
菩薩於淨身 皆見世所有 唯獨自明了
餘人所不見 雖未得無漏 法性之妙身
以清淨常體 一切於中現
是人意清淨 明利無濁穢 以此妙意根
知上中下法 乃至聞一偈 通達無量義
以持法華故 悉知諸法相 隨義識次第
達名字語言 此人有所說 皆是先佛法
以演此法故 於眾無所畏 持法華經者
意根淨若斯


