漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第14卷-第16卷)

婆羅門！然今持呪為唱誦 爾何不現一樹實？
贈與財貨成謝禮 十四尼伽與黃金


今來菩提邊 踦有大力象


導王轉金輪 告彼應合掌


此所諸佛無類比 無上覺者解脫輝


此座與地共無窮 大王！此為我等前未聞


此座與地共無窮 大王下乘應歸命


一切來至此方者 更進一步則不適


王今行空到此方 更進一步則不適


以鞭驅象向前進 此言如實予且試


然彼馳驅又折返 如耐重荷倒虛空


彼急向王申 白王迦陵誐
此象早命絕 他象急來現


先象落往大地上 占相之言證如實


爾實為一正覺者 知一切者見一切


我等不過為相者 大王！諸佛與佛知一切


我等不過為學者 諸佛與佛知一切


華鬘與熏香 塗膏亦運到
而王出發來 持之周壁繞


迦陵誐輪王 供養菩提座


大婆羅門！爾只一人住此處 緣何在此熱中住？


迷妄死亦苦 故吾住此處，婆娑婆！


迦葉！吾當適惠與 爾取從心願


妻子與財寶 其他親緣者
得之非心滿 我不貪此等
彼勿住此處


迦葉！吾當適惠與 爾取從心願


財畑與黃金 牛馬與奴隸
彼等生而老 我不喜此等
彼勿住此處


癡者吾不喜 不見亦不聞
不與癡者俱 不與癡者語


迦葉！爾持何緣由 不願見癡者


邪行以為善 正言彼生瞋
此者不知戒 不見實相宜


賢者為予喜 賢者吾見聞
吾與賢者俱 吾與賢者語


迦葉！汝持何緣由 爾望見賢者


當行以為善 正言不生瞋
此者知戒律 與彼俱相宜


此欲貪願盡 朝陽昇之頃
天食有出現 持戒乞食來


布施心歡喜 帝釋！此即吾所求
惠與中惠與


迦葉！吾當適惠與 爾取從心願


爾勿重近吾 帝釋！此為予所求
惠與中惠與


見吾成希冀 見吾有何怖？


見爾行退轉 見爾生恐怖


如蛙在森林 鳴叫如呼蛇
陀伽利耶！吾將墮此穴 實為饒舌過


實爾應自恥 阿闍梨！爾身葬此穴


而吾全裸剝衣類 有此義然實數多


切入其場被擊碎 有此義然實數多


擊倒頭碎無人免 有此義然實數多


是故喉管被切斷 有此義然實數多


獵夫設法捕其來 燒來供我朝夕餐


歌不美者歌有穢 默然棲林非吾愚


此男交與膳食所 早朝燒來為朝餐


大王吾依爾 而吾妻所依
二者知一死 解放何得歸


實或博賞讚 亦或受誹謗


此為有情事 如何成一心


怖戰今能語 釋放自由樂
實則彼所言 多人齎真義


美女及優村 吾將與其人


鹿中最上鹿 吾有告王知


染赤猶如臙脂蟲 此即彼鹿棲彼處


此鹿見國王 遙遙發言語


何人語王者 告予棲此處？


此為彼告吾 有鹿棲此處


寧引流水木 勝於救惡人


聞爾語人言 吾實自多怖


是故危害吾 大王！實交惡友苦


賣友不當為 吾將滅此男
彼不感大恩 毫不為善業


此男使歸家 褒賞遂其欲
王意欲如何 吾將如爾意


對此欺誑男 不以怨報怨
惡男使歸家 褒賞遂其欲
而吾隨爾意 如爾意使行


大王！人間之叫聲 比之了解難


前者共相喜 後者終成敵


鹿羣食穀類 大王！此應與禁止


然予決不欺此鹿 吾適無畏之惠與


然對鹿王適惠與 如何吾能為欺偽


君賢者！彼等行狀為如何 吾今問汝汝語我


爾實應見吾 今已達所望


實爾應見吾 吾由泥上陸


實爾應見吾 今已達所望


實爾應見吾 吾由泥上陸


若人有智慧 終將到樂地
實人感觸多 有苦亦有樂
若人不深思 死魔神來訪


為男女幸福 不獨思己利


彼以廣大仁慈心 實冒危險救爾命


魔神手中免斯苦 廣大仁慈爾應讚


爾見一切知無礙 婆羅門！爾之智識真可畏


爾美歌偈句句意 人王！賢者善知彼思量


箭發之處射殺鹿 彼肉可饗王宮食


鹿行吾感銘 故吾不殺彼


人中之王！爾儘可殺之 成天人之王


爾強勇者！爾與爾妻子 閻魔灰河墮


縱墮閻魔之灰河 不殺與吾生命者


斯事常令吾想起 大婆羅門！如何知彼而殺之


數多女人羣 侍汝賢王者
此國有快樂 更生三天界


成大利此樂施果 天界為家斯無咎



爾之言實美……乃至……


爾之言實美……乃至……


爾之言實美……乃至……

