漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第19卷-第22卷)

戰士無能勝 諸人皆必死

行法沙門婆羅門 如是諸人生天處


何為持戒者 何為有智者
如何稱善人 不為吉運捨


為己勿虛語 是為持戒者


不捨適時語 是為有智者


為愁苦人作善事 如是得稱為善人


愛語有慈念 如是為善者
不被吉運捨


持戒與吉運 善法與智慧
何者為最優 願汝為我答


持戒與吉運 皆為善人法
善巧智慧者 應與此相伴


行事如何作 作何親何者
於此得智慧 語我智慧道
如何作業人 成為有智者


敬法聞法善說法 如是之人有智者


如斯觀苦大怖畏 對諸欲望盡捨棄


對所有生類 無傷害之心
無有毀謗事 上昇梵天界


汝與迦陵誐 畢瑪拉陀王
三人位尊者 一總棄欲念


與機垂慈悲 使我成汝果


汝等得成果 大喜滿汝身


吾等得汝果 大喜滿吾身


常喜禪定心安靜 此為出家第一樂


譽高天人等聞法 歡喜感謝去天都


聞此偈者為大事 前後奇特見優者
前後所見諸優者 彼等不至死王所


巴巴陀為阿那律 戴瓦羅為迦旃延
阿努西薩阿難是 吉薩瓦迦拘利多
娑羅槃迦為菩薩 本生譚應如是知


彼於善法堂 呼喚天女說


伊西辛伽仙 往誘破其戒


勝於吾等手 追彼道業還


汝云誘仙士 有諸他天女


彼等依序來 可為誘惑者


無憂難陀園 甚多優天女


如汝斯善知 四肢五體美


善以色與姿 入彼於掌中


犯彼仍恐懼 梵志威光盛


受苦悔恨多 予身毛豎立


阿蘭布薩女 往侍苦行仙


漿果多樹林 伴此苦行仙


行者掃浴場 彼女來近前


光輝閃如電 恰似藥王星


雙股善締結 美婦有大幻


行走甚可愛 我心為所捕


汝臀軟且圓 有如賭輪盤


遠方眺黑眼 塗抹優顏料


無莖生兩顆 膨漲盛甘乳


唇齒相接美 舌面現真紅


兩列齒美麗 鳴玉叩齒莖


長大且光明 汝眼實美麗


若以金櫛梳 放散旃檀香


仙士善自制 來此苦行所


汝為何人兒 我等欲知汝


今非問事時 友！來！吾等入道院
來！娛樂之達人 抱汝共享樂


阿蘭布薩為伴侶 伊西辛伽急等待


追趕向彼女 捉其髮之端


毀滅其梵行 帝釋如己願


天主深知彼女心 贈彼金座善休息


眾多寶蓋掛 即於座伴彼


三年間如醉 婆羅門儆醒


彼見瞿枳羅鳥群 囀鳴跳躍於樹上


彼未唱腭文 亦未行供養
不為火神祭 一切無作為


予住森林中 予身貯威力
恰如滿寶船 海上為賊捕


以心打汝心 使汝行放逸


婦女等蓮華 青年！汝應有覺知


吾父如斯訓 恰如慈愍者


無人森林中 今唯獨傷痛


再復為如是 吾將死來臨


阿蘭布薩以頭接 伊西辛伽仙之足


予為作利益 譽高忉利天
一切諸天都 為汝所震動


吾給與祝福 少女！隨汝喜處去


彼女合掌 由彼處去


美飾被物 眾多天蓋
彼女乘座 來諸天側


天王欣喜 與彼以惠


我對彼仙士 不再行誘惑
帝釋天！此為我請求 是為我之惠


如何決心捨財富 慧者！緣何棄家而出家


見彼善業大果報 王！我由信心而出家


汝為予問語此義 聞之予亦起信心


大龍巨大身盤曲 予見彼等擔其行


將此恐物擔何處 子等！汝等擔龍將何為


肉質肥厚且柔軟 毘提訶人子！汝未食蛇不知味


舉家食肉多欣樂 吾等與此蛇羣敵


我今與汝等 十六犁牛金
解此龍之縛 使彼去逃生


阿拉羅！吾等從汝語 毘提訶人子！汝為吾等友


解索彼龍王 不久東方去


我合十指掌 隨行彼後方


再會此獵夫 將必成大苦
村之子等行 不見之處去


衛他薩樹閻浮樹 茂密生於湖水畔
心中喜悅無怖畏 入浴其中實愉快


侍予猶如子侍父 徹胸悅耳歌梵音


吾復得神通 阿拉羅！汝觀吾棲居
豐食多飲料 快樂如天宮


草短塵土少 神怡憂心絕


花開熟果半熟果 年中六時結果實


銀柱閃閃耀白光 猶如空中電光輝


其中充滿諸少女 王！帶飾黃金之腕環


光輝燦爛有千柱 彼處居彼第一妃


賢淑無過一婦人 彼運寶座來予前


長者彼處且著座 卿吾師中第一人


主！彼等親切洗我足 如同愛妻洗其夫


種種羹湯加添物 盛入飯食心神爽


以妙音樂饗應我 侍我廣大無限樂


阿拉羅！彼女等可隨汝欲 贈送與汝為婢女


龍王！如何得此如何作 得占天宮最上位


此為自爾而來耶 或為天人之施耶
龍王！我今問汝如何作 汝得天宮最上位


非自爾而來 亦非天人施
依身無惡業 善業到天宮


龍王！汝今就此請語我 何為汝得到天宮


我知生命不常住 我知生命變化法


布施之泉稱吾家 飽食沙門婆羅門


依此我得到天宮 寶物甚夥飲食豐


缺乏神力無威光 神力威光擊破汝
持牙之武器者！ 緣何汝為彼等捕
落入流浪者手中？


持牙之武器者！ 緣何汝為彼等捕
遭遇流浪者之苦？


雖有善譽行善法 如居海濱超不易


然彼十六村子來 攜帶縛索及強網


吾忍如斯苦 不破布薩日


修得尊貴與智慧 龍王！汝修苦行有何要


願望人間去託胎 因此努力修苦行


赤旃檀香塗汝體 乾闥婆王輝四方


龍王！我就此事請問汝 緣何人界得勝此


吾今得入人間胎 盡此生死終入滅


龍王！我今告汝將離去 主！我將自此久離家


彼等無人輕視汝 阿拉羅！吾今見汝心快樂


我居此處猶勝彼 龍王！能信我者汝之心


自己攜之離家去 得財之後再捨棄


應知諸欲之過患 大王！我依信心我出家


大王！我今知此我出家 沙門道優更無疑


阿拉羅！得聞龍與汝之事 無量善業予將行


大王！汝聞龍與我之事 無量善業王必行


予之頭上生白髮 自今予將願出家


王之綵女有七百 如何成行彼女等


予之憧憬在天上 緣此之故予出家


不顧而出家 王！予未得良子


不顧而出家 王！予未得良子


王！吾等垂老矣 出家而不顧


不見以甘語 彼等思逢苦


一總如卿等 不久相別離


王！不顧出家去 予等甚悲泣


憧憬望天上 以故予出家


不顧出家去 王！予未得良夫


不顧出家去 王！予未得良夫


一人為寡婦 勿使日後苦


如產為男子 遺彼予出家


且上宮殿中 予即將離去


指名親族中 強使吾得見
何人取傷汝 吾將格殺彼


子！汝父對予言 不顧將離去


多聞月出家 予今將如何


吾今執汝手 不許汝離去


予欲昇天界 勿使遮予行


吾王今出家 王子奈若何


汝克取大地 大王！且娛勿出家


予克取大地 遺此予出家


一總獻與汝 大王！且娛勿出家


憧憬望天上 依此予出家


障礙亦還多 出家自今日


無汝不堪能 我亦欲出家


生命如是短 懶惰非其時


生命如是短 愚人反懶惰


渴愛所絆縛 亦增修羅群


譽高吾法王 斷髮將離宮


此處王逍遙 婦女等為伴


此處王逍遙 親族群為伴


此處王逍遙 婦女等為伴


此處王逍遙 親族群為伴


諸花盛開放 三時不變美
此處王逍遙 婦女等為伴


諸花盛開放 三時不變美
此處王逍遙 親族群為伴


三時不變美 〔樹木葉常青〕
此處王逍遙 婦女等為伴


三時不變美 〔樹木葉常青〕
此處王逍遙 親族群為伴


三時不變美 〔樹木葉常青〕
此處王逍遙 親族群為伴


三時不變美 〔樹木葉常青〕
此處王逍遙 親族群為伴


三時不變美 〔樹木葉常青〕
此處王逍遙 婦女等為伴


三時不變美 〔樹木葉常青〕
此處王逍遙 親族群為伴


三時不變美 〔樹木葉常青〕
此處王逍遙 婦女等為伴


三時不變美 〔樹木葉常青〕
此處王逍遙 親族群為伴


此處王逍遙 婦女等為伴


此處王逍遙 親族群為伴


持杖身著黃色衣 一人遊行唯如象


勿為愛欲毀 樂至善見城


善業人住處 往至天上都


鄉間無炊食 汝不可出家


吾王今出家 吾等將如何


