漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第19卷-第22卷)

那利妮伽！汝往雪山行 制彼婆羅門
森山緊那羅 跳上捕予心


摩尼珠耳環 垂掛在兩邊
身著單一衣 足纖如牝鹿


身塗旃檀精 指圓美麗婦
謙恭有美姿 何時可慰吾


以其雙柔腕 何時可抱予
生於大森林 恰如蔓抱樹


乳房似水泡 身色赤蓮華
何時口與口 如近酒家杯


邇來予之心 何事亦不辨


洽失賭千金 日夜不得眠


予為大將軍 一夜或兩夜
與彼女同樂 再為尸毘王


王心戀我妻 願獻為侍女


人將評判予 汝為惡業者
不得見彼女 汝心大煩惱


王與我之外 一總無人知
王！王請長欲念 王請棄憂慮


鬼神見所為 賢人亦得知


汝施汝所愛 汝心大煩惱


尊！溫瑪丹提所 如一獅子窟


不棄樂果業 不犯邪惡業
唯有愚癡人 醉心享安樂


我為王下僕 王！王隨喜所行


彼若依此行 彼不得長壽
諸天依惡業 對彼不護佑


受者與施者 共行樂果業


汝施汝所愛 汝心大煩惱


我今奉獻王 溫瑪丹提妻
王請長欲念 王請棄憂慮


依他人之苦 自己得受樂
非此種之人 他苦如己苦
能知他苦者 是為正法人


汝施汝所愛 汝心大煩惱


主！我為愛王故 我獻我愛物
惟有與愛者 始能獲得愛


予以為非法 不可損正法


我將彼女棄人前 王！我今放棄彼女後
王可呼彼至王前


吏！此汝大不利 汝蒙罵亦大
都中無汝黨


一總任降來 我不受稱譽
王！隨王所好者 王其為所欲


光榮幸運離彼去 恰如暴雨過陸流


一總我胸皆堪受 恰如大地容強弱


不惱何人立正義 此一重擔予獨負


我以澄淨心 向王獻彼女
如王之供犧 捧財婆羅門


諸天祖先謗 更見來世咎


都人與里人 總不言非法
王請長欲念 王請棄憂慮


善人將責我 終難超咒罵


仁施扶給者 欲之善護者
王！我向王奉獻 我取大果報
願王依我願 溫瑪丹提受


汝總行正法 此處此日下
有情之世界 無論日與夜
多行予福利


汝為護法壽命長 法護者！我今請王語我法


予為汝說法 善士之行法


為善不瞞友 不行惡為樂


人人住安樂 恰如居己家
如在大樹下 樹蔭得乘涼


亦知自己所不為 汝聞予之此譬喻


嚮導者若取邪道 一切牛羣為行邪


長者設若行邪法 他人如何不倣行
王者若為邪法人 舉國人民難安寢


嚮導者若取直道 一切牛羣為行直


長者若能行正義 他人如何不倣行
王者若為正義人 舉國人民易安寢


一切此大地 亦不願克取


牛羣奴僕與衣服 還有高貴赤旃檀


予生尸毘為王者 不為此等為邪行


唯行正義以為念 己心不為外欲縛


治國垂永久 是為汝智慧


剎帝利種之王者 等閑正義將喪國


王！此處行正義 汝將昇天界


王！此處行正義 汝將昇天界


王！此處行正義 汝將昇天界


王！此處行正義 汝將昇天界


王！此處行正義 汝將昇天界


王！此處行正義 汝將昇天界


王！此處行正義 汝將昇天界


王！此處行正義 汝將昇天界


王！此處行正義 汝將昇天界


諸天帝釋天 梵天皆與共
王！正義勿等閑 等閑將喪國


鉤針與傘履 惶急攜大衣
汝往何方去 如何不語予


如此赭色犬 皆不曾狂吠


汝與汝妻言 對我不置信


予再信任汝 婆羅門！住此汝勿去


今總成赤色 是我應去時


由此城追出 我自棄之去


如更再深掘 將得泥臭水


親近有信者 如近湖求水


有義者不交 此為不善法


人中最劣者 如獸棲樹枝


或又不時求 交友為至傷


有時來相求 交友斯無傷


告汝我將去 先於成時憎


如斯予再向汝求 汝若回心再還來


國土增大者！幾多晝夜經過後 我等有期再相見


應作而不作 無意而為作
無意為作者 其罪應歸誰


此語若真實 我殺猿無罪


則汝不咎我 汝說正如是


彼造善惡業 繁榮與衰亡
天主作命令 其罪應歸誰


此語若真實 我殺猿無罪


則汝不咎我 汝說正如是


彼昔有犯罪 其責應可免
昔責之可免 其罪應歸誰


此語若真實 我殺猿無罪


則汝不咎我 汝說正如是


色相之生所 死後還其處


無論賢與愚 此世為斷滅
此世若斷滅 其罪應歸誰


此語若真實 我殺猿無罪


則汝不咎我 汝說正如是


父母亦欲殺 又欲殺兄弟
妻子亦欲殺 若斯為利益


手不可折枝 害友此為罪


我因需食物 殺猿我無罪


此語若真實 我殺猿無罪


則汝不咎我 汝說正如是


利己論者共五人 此為不良五大臣


更使他人作如是 與不良輩相交往
生起苦難終苦惱


彼殺牝牡諸山羊 如意逃去羊戰慄


有斷食者臥地者 塗塵跪坐精勤者
間隔食者斷飲者 自稱羅漢惡行者


此輩自己作惡事 更使他人如是作
與不良輩相交往 生起苦難終苦惱


他作與己作 全歸同一解


此輩自己作惡事 更使他人如是作
不良之輩相交往 生起苦難終苦惱


王不養工人 亦不作工事


王以養工人 亦令作工事


此一世界壞 人羣將被滅


稻穀純熟 國亦久保


嚮導者若行邪事 彼等一總為邪行


彼若行非法 人不要其言
王若非法者 舉國民沉苦


嚮導者若行直事 彼等一總為直行


彼若行正法 人將要其言
王若行正法 舉國民住樂


彼不知其味 亦害其種子


彼不知其味 其國亦破滅


彼得知其味 亦不害種子


彼得知其味 其國亦不滅


剎帝利種王 為礙諸藥種


為害市民者 彼為倉廩礙


害高士之王 彼為兵士礙


與此為同理 彼於天上礙


重積諸慘事 彼為子女礙


勿害梵行士 對妻行平等


猶如天帝釋 鄰國皆震撼


