漢譯南傳大藏經（元亨寺版）數位版, No. 7 增支部經典(第5卷)

合、諸欲、退沒與二之無敬


一切世星宿 悉翳其光明
沈湎於穀物 草果酒之人
不斷五種怨 名為無戒者
身壞無智慧 彼乃墮地獄
不殺諸眾生 不言虛誑語
不偷世不與 不通他人妻
不沈湎穀物 草果酒之人
斷五種怨已 名為有戒者
身壞有智慧 彼乃生善趣


受持聖法已 智者避諸惡
不害眾生命 皆有強勁力
知而不虛誑 勿盜他人物
自有妻滿足 不通他人妻
心迷果酒類 酒分人勿飲
隨念正自覺 又隨尋善法
為眾無惱害 修習饒益心
有所施法時 希功德利益
先於寂靜者 施所施大果
我今說寂靜 舍利弗諦聽
若有黑與白 赤色之與黃
斑點或一色 又有鴿色牛
一切諸種中 良馴之牡牛
具有引荷力 直進且疾行
唯彼引荷力 彼毛色調見
如是人之中 生於如何姓
剎帝婆羅門 農商工屠業
一切諸種中 訓練善行儀
信仰而具戒 語實而心慚
已斷生與死 完全清淨行
卸荷無繫縛 已所作無漏
通達一切法 無執者安樂
離塵垢田中 布施有多報
凡夫不知逝 愚癡無所聞
別處無布施 不侍寂靜人
智者尚寂靜 親侍有智人
植信善逝者 根本堅立時
彼等生天國 或往善姓家
次第得涅槃 如是智人證


喜、販賣、國王、在家乃迦毘尸


見輝放光者 如赫日照空


趣家、貨財、食、二之黑蛇


又有四者、塚間、愛補特伽羅之二


歸命彼世尊 應供等覺者


未曾聞、屋、略、廣
是應見、復屋與四利


二二之無敬、銹無戒與攝受
解脫、定、支經行那祇多


須摩那、准提、郁迦、獅子、施勝利
時、食、信心、子、樹於是等為


取得、善士、施可愛可意物與等流
圓足、財、處、憍薩羅以及那羅陀


五障、五蓋、勤行支、五時、母與子
親教師、處、栗遮毘童子與其餘二者


二心解脫果與二法住者
說二戰士與四未來


可貪、未貪、詭詐者、有信、不堪忍
無礙解、戒、長老、其他之二是有學


畏、怪、賊、無苦、第五安穩與
阿難、戒、無學、行四方與空閑


親近諸家、隨後沙門、定、阿那伽頻頭
慳吝、稱讚、嫉妒、見思、語業、精進


轉輪、隨轉、王、住於何方、二期望
少寢多覺、給、食物、不堪與成聞者


施已而輕蔑又作〔違犯之〕行與娑羅制多底甘陀林與地獄。
友不可親交、非善士施、善士施加之令二時解脫者


妙法之決定有三與妙法之忘失有三
難說易說、貪染、優陀夷、除去難


嫌恨除去有二、論議、共住、發問
想受滅、諫誨、戒、了知、跋陀耆


住林、糞掃衣、樹下、塚間、迴處坐
常坐、隨得座、一食、不後食與乞食


狗、頭那、傷歌邏、迦羅那、賓闍尼
大夢、雨、善惡語、有戒出家與出離


金毘羅、聽法、良馬、力、栽、
心縛、粥、〔楊枝〕、歌詠、失念


罵詈、輕弄、戒、多談之人、二之不忍
二之不端正者、火之五失、摩偷羅五失


舊住、可愛、淨、多益、悲愍
如隨著放置之毀嗤、四慳


為了知、徧知、令衰、斷、盡、遣
為離貪、滅、捨、棄，此等是有十


學力、力、五支、須摩那
文荼、蓋、想、第八之戰士
長老、迦俱羅、安穩、第十二之阿那迦頻頭
病、王、底甘陀、妙法、嫌恨、優婆塞
阿蘭若、婆羅門、金毘羅、罵詈
長遊行、舊住、惡行、近圓是


