漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第7卷-第9卷)

不可以怒去酬怒 王得國土之尊敬
年老之父母 汝告願見彼


婆羅門！食彼所賜食 如何得空行


如斯快許諾 再往見吾母


無瞋無害能忍辱 最後切要須無癡


慈心自身生 善心自增進


難提為我名 容美一仁獸


拘薩羅王來 搭矢鳴弓弦


王喜我被赦 得歸慈母前


愚者雖見而不知 竊隱之事公然為


手綱縛汝轡御汝 汝眼常時注地上


賽那迦王汝運載 吾友！此王更為大愚人


我王如何愚 我願汝教我


自己斷生命 彼女不為妻


自己最勝為最上 偉夫最後將得愛


尖銳上品 有無用者？


穿刺堅物 有無用者？


來此鍛冶村 有誰能賣針


來此鐵匠村 賣針實愚蠢


真之鐵匠師 能知巧拙業


將汝嫁與我 財寶俱讓我


多人手中持繩網 我等如何得近食


小鼻！汝今安樂且進食 飼養我等為肉肥


如是無盡之清香 可得沁身妙香油


清香得無盡 何物妙香油？


戒為妙清香 其香實無盡


歡樂如滿月 滿悅捨其命


肌滑無毛皮 常在水中住
我今為彼襲 吾友！何故汝見棄


舉鋏欲救友 蟹遂捉此蛇


雙眼突出者 何故捉我等？


彼死我苦惱 彼我一非二


肥滿且芳醇 烏亦生殺意


我將為除毒 我使此人起
速赦我與烏 毒深將致死


此人成體健 蛇烏等同赦


賢蟹為阿難 婆羅門為我


布施終了勿生悔 我等幼兒無死虞
施與之時心歡悅 施與之心宜豐滿
施與終了心快樂 如此真誠為慈善


止於畢鉢羅樹上 我有我有啄熟果


食其果實而飛去 彼鳥鳴聲仍不止


於己或親族 不願快分與


花鬘與粉黛 彼亦不樂飾
朋友與近親 亦不為救助


盜賊國王及嗣子 無情掠奪彼財去
彼為如是守錢奴 常懷憂慮鳴不止


彼於此世得名聲 死後享受天上樂


是否勝等汝 告我自他名


告爾予之名 帝釋天神主


天王！現世彼得何功德 未來將得如何樂？


於現法中得讚美 身壞即得生天上


帝釋天！見汝尊敬真比丘 善根功德我思積


大王！爾今見我與比丘 善根功德應多為


天帝！我捨慢心聽訓言 歸依讚仰不退轉


此為一種盜 君乃盜香人


只遙嗅其香 何指盜香人？


為此行為人 何故不違犯？


斯人我不語 我惟欲語汝


兔毛端之罪 應觀如飛雲


女神！今後見此事 指示我過失


比丘！今後汝當自勉勵 應速求道生善趣


現法得讚美 未來生善趣


兄弟！還來聞此語 來聞彼讚美


汝等污穢殘食者 汝非慈悲滓食人


恒食殘滓食 如何貶我等？


汝等食彼食 思為真殘滓


食此殘滓者 是真殘滓食


烏友！未悉因何故 如此體瘠瘦？


心慄且恐懼 如何有肥時


所食不飽滿 鶉友！故此我瘠瘦


然汝甚肥滿 鶉友！是為何理由？


滿足僅所得 烏友！是故予肥大


容易得節制 生活自快樂


鬚髮優美善調製 吾友美樂多風情


遂招理髮師 切取我毛髮


然於汝首上 鏘鏘鳴者何？


我今學彼等 不思為浮薄


我為汝作此 寶珠亦與汝


呼汝我將行 最好不見汝


不說他聞說嘗見 憶出種種不善業


種種微妙之偈文 達利穆迦悟賢者


