漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第5卷-第6卷)

非為有飾吉祥物 亦非作箭之箭師
彼之女等 守戒制己
彼女命盡 往赴善趣


言辭粗暴人不愛 此世他世皆相同


此鳥具有柔和聲 數多之人皆愛護


其所語者更美麗 說明事義與理法


若得同屬之許可 反對一語我將云


我等為年少鳥群 有智慧亦有光慧


不怒顏如此 怒時將如何
此鳥如即位 我等深不喜


勞苦作一井 如何爾污染？


此為我等父祖法 爾今怒此不相應


正與不正之區別 何時我等能得知？


賢者衛其眼 己先守優越


賢者所當為 應立己生計


勿使伐樹木 虎君！此林如夢別


爾於何處行乞食 如何信仰爾近我


助我爾幸福 放我歸山去


此物犯邪淫 迦葉汝解放


此鶴頭上著冠毛 何者使汝為此狀
吾友鴉君有暴性 汝鶴應由此離去


我不從爾之言語 爾今歸來我拔毛


人間諸種樂 有翼者勿用


我友鴉君有暴性 此乃彼住之籠巢


我不從爾之言語 爾今歸來我拔毛


人間諸種樂 有翼者勿用


長者主稅及門衛 此等皆守五戒法


安闍那色爾之象 黃金交易迦陵誐


我對彼等皆不拒 我前阿闍梨所言


相應王所持 此象名聲高
莊嚴且美麗 飾以黃金網
此象附馭者 爾等可牽去


王領管理迦旃延 主稅官為拘律陀
爾時長者舍利弗 阿樓陀為馭者
迦葉上座婆羅門 難陀賢者為副王
后妃羅睺羅之母 太妃乃是母摩耶
拘樓王即是菩薩 如斯本生應憶持


有羽毛者！汝等勿疑心持穩 彼卵生者來我處


我仍如前汝不知 長住他處或如舊


汝實為其人 我等非他者
於我等生物 爾心有惡意
汝邪命外道 我等實怖爾


彼輕佻侮辱朋友 如主人充滿諸欲


如無制彼者 愚夫亦將怒


爾時彼被殺 彼死我將免


向彼提警告 思為希不幸
希不幸之鶴 思為希幸福
路上之青年 彼思乃如是


聞友忠言 則為曲解


彼思其人為友者 如此青年之於鶴


如此毀壞籠 似思欲別造


我等壞所造 此我族習俗


汝等法不法 我等決少見


懷妊之女 生轉輪王


王將齎汝 正中之果


彼得如何位 我亦與之同


與一人和 救百人死


若只餘一人 自不往生天
迦尸之人眾 如是應諦聽


弓矢箭筒皆捨棄 到達和平制止爭


殺彼最勝者 而今唯獨歸
汝力已燒盡 汝虎！汝為無力者


今日彼等相集合 羣眾徒黨成一味
彼等如此相對抗 今我難以勝彼等


我見如是云 牙力依協力
有牙豬勝虎 得免死恐怖


持吉祥者巧不巧 與彼同等為享受


有善業之人 到處生財物


無論乞何物 依此皆能與
麗貌與妙聲 妍姿與好色
王位與主權 轉輪王幸福
天人之王位 依此皆能得
人界之成功 天界之快樂
涅槃之成就 依此皆能得
乃至得友誼 深結諸友情
生命之解放 自主得自在
無礙解解脫 聲聞之極致
獨覺之地位 依此皆能得
如是大神通 即此善得達
賢者思慮者 稱讚善之作


此等寶物歸何處 無垢善業之人生


兩人俱為行惡事 死後彼世生地獄


有時我等作思考 試圖消去此珠光


我問婆羅門 爾知如何行？


清淨無污 難消其光
野豬！汝等且去 速離此場


離欲乾草以為食 此為長命之根源


爾時汝觀睡蓮根 鐵杵之上將倒斃


老牡牛自思 我等穀最上


愚者之中可利得 此為對汝之教誡


行罪為不法 依此得生計


依法不望得 此生活最勝


我只七曼薩 買得魚一繫


供養我銘記 銘記汝尊敬


欲為盜者為惡行 神亦不向彼獻物


我欲賜村邑 妻望百牝牛


婢女名成滿 欲得杵與臼


洽達贈與駿馬車 養女贈與寶珠環
又對婢女名成滿 使得臼杵與蘿篩


我見劇毒蛇 不殺有德者


為聖者行業 此謂有德者


死後歸善趣 再生有德者


此瓶在於彼手中 寶瓶賜與彼幸福


赤裸一貫纏襤褸 愚者今成落魄人


今則寶瓶終毀壞 愚哉彼亦受苦死


其名曰美翼 八萬眾供奉


王之廚房煮 王之新鮮食


為主供犧牲 是故傷其鼻


日照塵中花 此身速枯萎


不貴亦如貴 不淨現為淨


委身斯懶惰 再生阻善趣


常在閻浮枝 譬如彼孔雀


讚汝如幼虎 吾友！善食我獻物


食身〔豺〕食吐物〔烏〕 交互為賞讚


動物王！我今歸命汝 使我有所得


汝頸似孔雀 烏友！汝由彼降來


蓖麻！樹中下賤者 善哉！下賤者輩集


而後教他 智者無愧


制止摩迦羅 波上欲傷誰？


我實欲飲海 為海流之主


未見能飲盡 海水無窮盡


告予美脛妻 於彼時難捱


我苦彼女怒 受苦我不思


軟衣迦尸產 滿足彼愛財


君可出來往食之 何可飢餓等待死


樹實多數如得食 今日之我亦為福


年少之猿不此信 何況年老之古猿


猿友！汝為猿應為之事 汝之有德我不喜


汝勿思我如昔我 法友！努力禪定住此者


雖汝聞得最淨法 汝猿禪定地甚遙


彼欲固決心 企圖行斷食


食血者頓忘其行 變心破其斷食行


雖即決自心 如狼被羊破


