漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第7卷-第9卷)

尸舍婆樹沙羅造 如無支柱易落毀
過去戒德行 如由眠至覺


汝之過去戒德行 如眠至覺我記憶


勇持定力汝解放 化金翅鳥嚇龍王
汝之過去戒德行 如眠至覺我記憶


汝之過去戒德行 如眠至覺我記憶


爾正成佛道 教化諸眾生
爾輝神通力 正照梵天界


棄多庫中寶 今又思儲蓄


遠離諸教誡 於此教誡我


宣說正法時 我不染邪惡


縱令有大益 賢者不為語


宣說正法時 不為邪惡污


林中盲水牛 多處亂遊行


彼等為積德 留意為遊行


爾與彼等間 大猿！究屬何關係？


調御者！怖君射手欲圍殺 彼等憂悲煩惱起


賢握竹之莖 堅固縛後足


我未著其處 以手握枝住


彼等足踏越 猿渡得安然


齎他為幸福 為我統治寶


王國軍隊兵馬村 得真統治皆幸福


水囊共八物 比丘慎適應


結實纍纍為樹害 徹見其理為比丘


兩環接觸鳴鏗鏘 徹見其理為比丘


彼為肉餌被擊打 徹見其理為比丘


彼為愛慾遭觸斃 徹見其理為比丘


毘提訶王名尼彌 般遮羅王頓穆迦
彼等捨棄諸王位 無罪出家成辟支


婆伽梵！我亦獨自欲遊行 所有諸欲皆捨棄


婆伽梵！我今亦欲獨遊行 如鳥由手被釋放


知諸事物予出家 任行爾事予亦行


前進槍當胸 勇取臨戰爭


戰場美戰果 傳令派使者


時亦有陶師 與我運牛糞


無用即捨去 武士捨牝象


當願求德處 彼德將被積


當願求得處 彼德將被積


對誰皆感謝 可長住天界


彼象因何今不現 蘇摩達多今何處？


彼今倒地上 嗚呼我象死


沙門不善 悼念死者


愛著燃胸中 如何不嘆彼


勿泣！仙人！然汝泣死者 賢者云無益


諸皆共泣叫 各等諸親屬


如以水注之 憂悲皆消止


憂悲惱我時 我為子逝故


不歎亦不泣 神之主！我願聞教誨


今日見白髮，須尸摩！ 踐法梵行時


我為虛言王莫怪 大王！一切之罪請赦吾


觀我並微笑 人主！勿追逝去歲


伽拉樹之芽 迎風多搖曳
彼女近男前 貪欲如色魔


執杖手震顫 行路曲如桷


我已如斯為觀念 厭棄在家梵行時


賢者斷之為行脚 捨棄慾樂無希求


彼我巨大身 支持無震動


使君起怖畏 落於綿樹頂
如何之理由 君對彼恐怖？


尼拘律樹種 無花果之實
優曇婆羅華 菩提樹之子
落糞於樹幹 我樹將枯死


我樹被覆匿 我將為枯木


得依此種鳥 運種不使枯


大王！為此我戰慄 更來見怖畏


賢人鑑未來 觀察彼此世


婆羅門！抑汝為知者 誰為我痛歎！


焚火昇煙為看守 不倦不撓晝夜勸


雨季來住居 接近山羊羣


彼不知看顧 為此斃山羊


彼等赴峻山 亦往溪流泉


色褪甚悲哀 黃疸婆羅門


彼為此痛歎 如都瑪伽利


誰解此之問 誰能為我答？


我解此之問 我能為君答


如何知此問 如何為我答？


此諸人眠時 樹神！我已在自覺


其人等覺時 我已為入眠


如是解此問 如是為君答


善了解此問 善為我作答


乾而復無鹽 請見！酢粥之果報


此等婦女如天人 請見！此為酢粥之果報


說明甚歡悅 我問富國王


受僱為工作 取資為有德


善行具持戒 清涼達無漏


捧粥向御佛 淨心我合掌


我統治此國 土地豐且優


大王！不為不法徒 善心王！汝應護正法


善見妃！我眼所觀行 羅漢為快樂


如何積善業 汝有此麗容，善見妃！


如法能自制 不惡見有德


我為施捨自歡悅 如是行蹟得如是


實因一枝搖 人為或野獸


蒼白仗我瘦 如（巴蘭塔巴）之畏枝


蒼白使我瘦 如僕（巴蘭塔巴）之畏枝


蒼白使我瘦 如僕（巴蘭塔巴）之畏枝


依彼搖枝人 實則語彼事


實此樹枝搖 人為抑野獸？


以枝埋隱骨 為此招死懼


見出賢者最高慧 最上收獲為國王


汝離障礙有知見 婆羅門！汝之智慧人驚嘆


