漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第4卷)

以善對諸善 不善克不善
如依雲馬商 各得安堵處


不與其人眼 何事皆逆出


賢者有見聞 知敵與友人


汝母與他男 有無相關事


布吒波陀弟 燒入火竈中


此女登倉庫 詭云不能償


食汝老牛肉 與汝兩月約
未到期催討 此為我不快


我今問尊師 應選熟為婿


素性善亦良 我喜有德者


摩尼耳環欲愛強 妻子情染縛牢固


有智慧者斷此行 彼無慾念棄愛樂


一切畏怖獅子吼 諸類身量不等齊


是故彼為偉大者 愚者身大智不大


尸婆弗多羅諸龍 四大龍王黑瞿曇


對四足者我修慈 對多足者我修慈


汝四足者勿害我 汝多足者勿害我


一切之物見幸福 任何之物勿來惡


此我歸依佛世尊 七人覺者我歸命


等同孔雀頸 我主薩維陀


模擬入水中 為苔包纏死


然我四足所生物 尼物律樹體圓圍
長首伸出如車轅 一切龜類實美麗


自詡高慢者 此我等不喜


我引彼獵夫 使勿來此處


樹梢啄木鳥 遠伴子等去


互愛亦被愛 可愛與夫共


比起阿薩王 我更愛甲蟲


半娜娑樹為何用 烏曇跋羅樹最優


鰐魚爾今為我欺 不如好自回歸去


阿沙干那樹 毘鞞得迦樹
今見爾行動 諸樹並不動


不近毛索套 賢哉作人語


彼處只一擊 頭部即破裂


然遇堅心朅地羅 此鳥頭部被打破


大王！一牛今死去 剎帝利！與我第二頭


大王！一牛今死去 剎帝利！爾取第二頭


父於眾中竟翻意 缺少智慧難週衛


得財不得皆可遇 世間之事實如是


我實問我妻 上下何相異


彼穴藏地下 爾可索其人


彼國眾生與此王 我聞均已赴死域


應語心無邪惡者 言行必須具真理


遠行旅人我呼喚 如鴉歸來然則食


鷲鳥與蒼鷺 孔雀皆不想
因王不思起 實是我為惡


應強捉木片 絕命以多言


爾今不見多言者 龜身遂自陷破滅


他女同快樂 我妻思我苦


善士解放我 勿殺愛戀者


今我握汝手 汝將叫如何


我歎樹林中 護者強我為


鼠子若能食犛鋤 如何鷹不攫人子


失子者應返失鋤 失鋤不可奪人子


諸人不賢明 不能見聖法


辮髮垂乳房 更又耳穿孔
多財買奴婢 彼使佣人苦


爾只一人林中坐 樹下思惟乞人事


此只我一人 獨坐於樹下
思惟乞人事 憶得諸善法


我無情愛 我無瞋恚


聞彼對我辯事理 是故我今無嫉妒


為此我悲痛 廢棄飲酒事


彼毀辟支佛鐵鉢 我子為此受死果
以此理由我悲痛 緣此我今無情愛


生梵天界七劫間 是故我今無瞋恚


無法遠真理 著衣汝不值


有德近真理 著衣實值得


實則爾今勿為惡 為惡爾後招後悔


善業得善果 惡業得惡果
如是種蒔者 必齎如是果


為報事者行事 思不利者勿利
與人不相睦者 亦勿與之相睦


散亂心人 不與相睦
有鳥之樹 知無果實
世界廣大 應向他求


如汝有四法 彼超越邪見


如無此四事 不得超邪見


彼今行不義 王作如何思


難得具備諸種德 我等堪忍為樂所


非時若外出 何利亦不生
羣眾惱一人 羣鴉惱一梟


征服所有之敵人 得如梟鳥之安穩


汝象可還來 何故恐而遁
予與汝武勇 可示兩國人


以污物殺汝 臭者得臭果


汝婆羅門！我今欲得以上物 汝婆羅門！癒予為欲所引疾


何人能癒欲引者 超白善者何法醫


車軍如波浪 箭出似大雨
強打諸武士 取劍善轉刺
得叉尸羅城 四方被包圍


種種叫號聲 今日有強響
音震雨雲中 圍取都如電


強風不得搖山動 今日無能勝我者


燒汝不得護 獨行狂象逢
彼以脚踏汝 猶如踏葦林


耗底受熱燒 如同咬其足


為聞欲喪身 不貴喻惡履


公主！汝與背曲傴僂人 不能共同向前行


彼今彎曲臥路旁 恰似斷絲之琵琶


汝以欲心追殺魚 終為餌與樂所滅


親朋遇害事 如追魚之鰐


不再為所繫 如鋸斷象齒


如此離利事 如予之離妃


家中飲且食 無勞得偃臥


不與他人笞 無不加罰家
家多隙難制 誰能為善養


未悉斂翼欲何為 我等唯有徐思考


二生者不護我等 此鳥因此而不動


對某者而言 由何心信愛


如斯生愛情 猶水中蓮華


一句攝多句 依此成利益


此與戒相結 此與忍辱伴
應使諸友樂 足使敵受苦


魚類食予 綠母喜否？


須知掠他時 己有被他掠


獨汝喜好黃目王 門衛何故汝啜泣？


彼去此處虐死亡 死亡送彼還此處


彼之墓場土掘蓋 彼不能還汝勿恐


更得大土地 總稱有牙王


唯我獨偉大 如此有牙豺


可成自由身 奔家竟不為


人之就眠前 我待時之至


彼今指麾我 帝釋應助我


弟子不勝汝 汝將勝弟子


依何汝有是容色 緣何汝得生此處
汝心快樂多財寶 因何汝能得此富？
天女！大威神力我問汝 汝於人間為何善
汝有如是之威光 汝之容顏照四方？
最上法衣施與者 男女之間我第一
依此功德我容美 我得天上之樂所
我於天宮為天女 隨心如意我變姿
千之天女我為長 善業果報得如是
依此我有是容色 緣此我得生此處
我心快樂多財寶 多積善根得此富
依此我有是威光 我之容顏照四方。


有光有潤飾 如意可變姿
我見諸天子 天女亦如是
聽聞彼等法 我為大善業
施與與同事 自制與克己
人之到著處 無悔我將至


思彼永流浪 不可得所求


人欲無有限 離欲我歸命


生物食盡時 燒者亦燒盡


連於首之上 此中有耳稀


如是取食物 人為罪所污


智慧人食此 不為罪污染


是故彼示以捲唇 彼更有所見地耶？


除捲唇之外 彼一無所知


就一切場合 未問御者故


彼等就法疑 如疑緊祝迦


汝由樹降下 我等今還家


我樂菴羅林 汝任意還家


我欲使彼入我家 使彼一總離寒苦


損物壞物者 彼來破我家


