漢譯南傳大藏經（元亨寺版）數位版, No. 6 相應部經典(第1卷-第11卷)

殺害何一法 瞿曇卿讚歎
然而婆羅門 我為最安樂
婆羅門於我 敷蓆盡七月
牀非滿蚤虱 然而婆羅門
我為最安樂 婆羅門於我
有一兒二兒 亦有女七人
非如成寡婦 然而婆羅門
我為最安樂 婆羅門於我
無蹴褐黑白 斑點婦眠足
然而婆羅門 我為最安樂
婆羅門於我 無有朝來等
迫取於欠債 還還以立責
然而婆羅門 我為最安樂


與毘蘭耆迦 不害及縈髻
淨者與拜火 與孫陀利迦
及婆富提低 依此為十經


我問農夫語 何知我等耕


智慧軛為鋤 慚乃為其柄
定為是其繩 正念我犁鑱
乃至為刺棒 守身及守語
以知食之量 以信免割草
樂道我休息 精進乃我負
重荷立牡牛 瑜伽運安穩
行而無有歸 行而亦無悲
如是我耕耘 不死是果實
以為此耕耘 我悉脫苦惱


知見者非法 諸佛之唱偈
責斥等價值 婆羅門住法
唯此生活道 諸漏悉皆盡
後悔之行靜 完滿大聖者
以事奉飲食 為求功德田


屢屢耕農田 屢屢穀類實
屢屢乞食食 屢施施主食
屢屢施主施 屢屢行天界
屢屢搾牛乳 屢求犢母牛
屢屢疲勞苦 愚者屢入胎
屢屢於生死 屢屢送墓場


何欲及何求 為乞何而來


若有溫水者 婆羅門與佛
供養應供人 尊崇可尊人
敬於可敬人 我願齎予彼


何處於供養 其施果榮盛


達生之滅盡 滿通力聖者
應布施於此 施此有大果
如是而供果 其施果榮盛


彼等與妻謀 逐我如豚犬
雖非喜賢者 亦呼我為父
唯子夜叉形 捨去我年老
如老哀弱馬 不予飲食物
我乃此子父 雖身為長者
但乞他家食 有此不孝子
不如我拐杖 可拂逐猛牛
亦可逐猛犬 暗中能導我
在於深溪時 並作定足基
依此拐杖力 倒而又得起


婆羅門來者 即善達其用


應予敬重誰 並予善供誰


第四乃師長 應該行謙讓
應尊此等人 且敬此等者
予供此等人 是為善供養
清涼阿羅漢 作了漏盡者
對此諸善眾 行無上禮敬
憍慢與強傲 應當皆捨去


如是善說法 亦甚難得知
唯有滅瞋恚 除去無信樂
心之障礙者 始知善說法


以為何事耶 唯獨於森林
瞿曇有何樂


一切森或叢 皆是我所斷
然我於森林 無有煩惱繫
亦無刺所刺 獨樂拂不滿


心不動實美 甚美之比丘
汝是在禪思 無能歌此者
亦無能言語 獨聖者依林
心喜獨住林 我見實希有
我思念乃此 願生於無上
三天世界主 為作同伴者
何故獨於林 尊者修苦行
為達於梵否


生自無知根 一切我斷除
我無貪無欲 亦不與接近
有諸清淨見 到達於無上
吉祥之正覺 婆羅門我獨
於無畏禪思


依法於父母 因此而行為
賢者於此世 當以讚歎彼
彼至於死後 又生於天界


執持惡臭法 並非是比丘
功德惡捨去 依智慧於世
以修梵行者 是名為比丘


澄清無污穢 常受善人讚
聖者浴其處 體淨渡彼岸


語不如法者 並非是善人
若以滅貪欲 瞋恚與愚癡
能語於如法 始稱為善人


大富婆羅門 憍傲與違義
木匠及採薪 孝養並乞食
及參伽羅婆 庫摩都薩等
總合為十二


