漢譯南傳大藏經（元亨寺版）數位版, No. 6 相應部經典(第1卷-第11卷)

獨住於一座 靜心以修法
觀死此恐怖 棄欲希寂靜


法王請住此 思念我生喜
善意智法定 以及戒正命
依此人清淨 又依姓氏富
非得於清淨 是故賢智者
以思自己利 並思擇正法
如是其清淨 依於戒智慧
乃至於寂靜 猶如舍利弗
比丘到彼岸 應當是最勝


法王請住此 思念我生喜
善意智法定 以及戒正命
依此人清淨 又依姓氏富
非得於清淨 是故賢智者
以思自己利 並思擇正法
如是其清淨 依於戒智慧
乃至於寂靜 猶如舍利弗
比丘到彼岸 應當是最勝


乃至難陀那 栴檀須達多
須梵與覺陀 第九優多羅
第十給孤獨


知善人正法 為善不為惡
只與善人坐 只與善人交
知善人正法 依他不能得
而得之智慧 只與善人坐
只與善人交 知善人正法
悲中無有悲 只與善人坐
只與善人交 知善人正法
輝耀親族中 只與善人坐
只與善人交 知善人正法
人人行善趣 只與善人坐
只與善人交 知善人正法
人人有幸福


知善人正法 可脫一切苦


以作諸惡業 以結苦痛果
不行其善業 終為而苦惱
咽鳴淚哭泣 以受其苦果
若行其善業 行訖無苦惱
歡喜心意樂 以受其樂果
為於自己知 智者及賢者
而作行準備 如是不若彼
車力者之思 勇猛精進之
宛如車力者 離於平大道
入於不平路 毀軸如沈思
如是法不進 從於不法故
怠者到魔口 如毀軸沈思


時有不喜食 夜叉實何者


此世及後世 皆可得其食
是故調伏慳 善施即勝垢
功德乃人人 後世渡津頭


此世及後世 皆可得其食
是故調伏慳 善施克服垢
功德乃人人 後世渡津頭


此世及後世 皆可得其食
是故調伏慳 善施克服垢
功德乃人人 後世渡津頭


欲貪瞋恚滅無餘 並超世間之愛著
難超死魔之領域 誰是超越泥地者
此世捨此人身後 亦離天軛者是誰
優波迦波羅犍陀 弗久左底為第三
跋提耶犍陀捉婆 婆睺羅祇頻祇耶
此等諸人捨人身 亦是離卻天軛人


彼等知誰法 斷除有結縛


彼等知其法 斷除有結縛
於此名與色 滅盡無有餘
此世知其法 彼斷有結縛


汝知何人法 以語如是語


行村作陶壺 以事父與母
迦葉如來世 乃為優婆塞
遠離於欲 無欲修梵行
我本同鄉者 前為卿之友
然而我正是 解脫七比丘
貪瞋滅無餘 知超世愛著


汝前為陶師 於耶發鄰加
街村作陶壺 遠離於欲
無欲修梵行 我乃同鄉者
以前實我友


邂逅昔故友 真實如是者


而住於安樂 乞食無求心
無求之心住 知世之無常
彼等苦惱盡 今之比丘等
惡向於自己 如村長於村
心奪他家富 食餐而寢臥
僧伽無合掌 此有人禮我
被棄無主人 宛如於死屍
對放逸之人 我乃以語彼
住不放逸者 我乃行歸依


不達世邊極 不以脫苦惱
是故實賢者 及世間解者
達世界邊極 終以成梵行
惡之澄靜者 知世之邊極
此世及後世 無有所求者


觀死此恐怖 齎樂積功德


觀死此恐怖 棄欲希寂靜


乃是不淨性 大雄從如何
有此之出口


拔棄渴愛根 如是有出口


擔師譽聖者 知舍利弗智


善調之庸人 如待薪資金
用以待死時 舍利弗智者
為世所皆知


迦葉謂非惡 不見自功德
彼述實自信 相應為師尊


與人語止爭 離於有罪語
平等於語實 何以彼如是
不為其惡耶


開顯被見聞 彼何無罪過


又此末迦梨 以及富蘭那
為人人之師 達沙門果人
如何於彼等 遠離善人焉


不管於如何 難等於獅子
裸形而妄語 以為眾之師
疑訝之行為 難等於善人


物質入於心 以樂喜天界
不導人他界 彼等正教誨


光顯輝中空 此等皆是實
那牟尼所讚 如對魚於餌
因為是不殺 而可令投棄


雪山之諸山 白山為最勝
行於空中者 太陽為最勝
海為水中勝 月為星中勝
世界及天界 云佛是第一


姜睹及赤馬 難提毘舍羅
難陀須尸摩 種種外道師
此等共為十


