漢譯南傳大藏經（元亨寺版）數位版, No. 6 相應部經典(第1卷-第11卷)

涅槃婆羅門 久久我見知
我等問世尊 如何可得知


於晝太陽光 於夜月普照
時有日夜火 彼此皆遍照
正覺最勝火 此為無上光


名色何處滅 無有餘殘留


由此流不流 於此止渦流
於此滅名色 無有餘殘留


勿飽於愛欲 互為貪嫉妒
此等嫉妒性 隨有流中流
誰於世無嫉 以捨貪渴愛


以捨貪與瞋 以及離無明
漏盡阿羅漢 彼等於此世
成為無嫉者


乃是不淨性 大雄從如何
有此之出口


拔除渴愛根 如是有出口


食少不貪味 猶如獅子象
雄雄之獨行 不欲於愛欲
我等來請問 脫苦應如何


於此離欲愛 如是苦解脫


阿羅漢光明 流乃至大富
第九於四輪 麋鹿縛第十


知善之正法 為善不為惡


知善之正法 依他不能得
而得之智慧


知善之正法 悲中無有悲


知善之正法 輝耀親族中


知善之正法 人人行善趣


知善之正法 人人有幸福


知善之正法 當脫一切苦


因明知其果 由欲功德者
而行於布施


慳貪所恐怖 乃是飢與渴
愚人此世後 必然以觸此
是故滅慳貪 布施勝垢穢
功德實人人 後世之淺渡


滅中有不滅 此為永久法
有人與貧困 或人富不與
施與貧困者 功德計千倍


不善人難慣 從善人法難
是故善與惡 後世趣所異
惡人行地獄 善人趣天堂


貧困以行施 是行善業法
雖千之供犧 百千之供犧
斯施猶不值 十六分之一


千之供犧者 百千之供犧
此犧何不值 十六分之一


傷殺又惱施 淚污殺害施
不值於正施 雖此千供犧
百千之供犧 斯施猶不值
十六分之一


如是不行施 由知以明果
欲為功德者 而行於布施


或人貧亦施 或富不好施
貧困之施與 功德計千倍


依信施亦善 布施戰同謂
如少數善人 以勝於多數
若貧依信施 利他人安樂


依信施亦善 如法施亦善
精進於如法 以得布施者
以越夜摩界 衛多羅尼川
而往於天界


依信施亦善 如法施亦善
辨別施亦善 辨別之施者
善逝所讚歎 此世值供養
行施有大果 猶善田蒔種


依信施亦善 如法施亦善
辨別施亦善 自制於有生
不害有生者 善哉求生活
懼人之責難 以致不為惡
如是讚懼者 責不懼勇者
善人懼責難 以不為惡事


法句施尤勝 其以前之世
過去世善人 有智慧諸人
皆行於涅槃


於此有愛樂 人人被繫縛
於此以放逸 而無作歸來
人人死魔領 如是不歸來
禍從欲望生 苦惱從欲生
以調伏欲望 是則禍調伏
若已調伏禍 則調伏苦惱
世之諸對象 乃非是愛欲
於貪之思念 此人之愛欲
於世諸對象 依舊猶留存
於此之賢者 乃調伏欲望
離忿及捨慢 超越一切縛
不執著名色 斯人無何物
亦無陷入苦 除念不行慢
於此斷名色 乃至於渴愛
斷結離煩惱 乃至無欲心
斯人此世後 於人與天界
及一切住處 無須求其跡


不見解脫人 以敬仰禮拜
拜無上利行 亦讚彼等否


亦應讚彼等 若知法離疑
比丘彼等亦 超越結縛人


如賭博詐術 其人所受用
皆依於偷盜 以語之所行
勿語虛無為 雖語不為者
賢者以知此


不能隨之行 此道跡堅固
賢者依道跡 以修於禪定
解脫魔之縛 賢者知世法
如不云不作 賢者依智慧
而入於涅槃 以度世執著


內蓄恚怒重 其人更結怨
若無有罪過 豈有此過失
怨恚若不靜 於此何有善
誰無有罪過 誰無有過失
誰不隨失念 誰賢常正念


無有諸罪過 亦無有過失
失念佛不墮 彼賢常正念
雖然以謝罪 不得受寬恕
內蓄恚怒重 其人更結怨
若我不喜恚 即納汝罪過


而在於此世 有譽及稱讚
死後生天界


不執名色者 無何所結縛
魯鈍無智慧 人人耽放逸
如護最勝富 賢守不放逸
莫耽於放逸 莫交愛欲樂
禪思不放逸 以達最勝樂


見無敗僧伽 我等亦來赴
此法之集會


如御執手綱 賢者守諸根


有眼者清淨 不污於遊行
善調若幼象


此人以捨身 應滿於天集


精修嚴苦行 婆羅門行人
彼等之心行 乃非正解脫
彼等其性劣 不得達彼岸
渴愛之所囚 禁戒之所縛
百年雖強烈 以修嚴苦行
彼等之心行 乃非正解脫
彼等其性劣 不得達彼岸
於此不調馴 憍慢與愛欲
不使心靜者 不得有寂默
雖獨住森林 亦行於放逸
於死魔領域 不得度彼岸
以捨憍慢行 令心善寂靜
諸行皆清淨 由是得解脫
單獨住森林 不行於放逸
渡脫死魔域 可到達彼岸


無上正覺者 我雲天公主
紅蓮恭禮奉 有眼者之證
此法我先聞 我今眼當知
善逝牟尼說 不論任何人
以謗此聖法 閑蕩之愚人
墮叫喚地獄 長劫受痛苦
不論任何者 寂靜與忍辱
近此聖法人 以捨此身時
應滿天之集


紅蓮來至此 禮敬佛與法
奉說有益偈 如此之聖法
種種之方法 雖以如何多
於分別而說 只要我有心
略說此意義 即使身口意
而在於此世 不作一切惡
以離於愛欲 於正心正念
不受無利益 之一切苦惱


否則嫌責天 信會岩破片
以及雙雲天 紅蓮之公主


惟只於此家 是善不為燒
如是於此世 老死火熾燒
布施而搬出 施者為搬出
施乃得樂果 不施無此果
依盜王者奪 被火燒消滅
如是富此身 死時無不捨
賢者以知此 享富且善施
從力用且施 行天無難責


與何安樂耶 與何與眼耶
與何一切耶 問之對我說


與車乘與樂 與燈明與眼
與住處人者 是為與一切
教與正法者 是與不死人


時有不喜食 夜叉實何者


此世及後世 皆可得其食
是故調伏慳 善施克眼垢
功德即人人 後世航渡頭


亦有三種垢三毒 復有五地場五欲


若以施智慧 不著愛欲家
知一切賢者 以行於聖道
即得見大聖


此名愚癡林 如何得出口


車稱無轢聲 具足斯法輪
慚為依靠臺 正念是帷帳
以法我稱御 正見是先行
如是乘車人 是女或是男
依於此車乘 到達於涅槃


具戒止住法 誰亦往天界


以掘飲水井 作水小屋者
其人之功德 日夜必增長
法住戒具足 是人行天界


法王請住此 思之我生喜
善意智明戒 法定及正命
依此人清淨 又依氏姓富
非得於清淨 是故賢智者
以思自己利 並思擇正法
如是其清淨 依於戒智慧
乃至於寂靜 猶如舍利弗
比丘到彼岸 應當是最勝


詈退求乞者 雖是他人施
亦為阻礙者 其人此世後
結果應如何 來此問世尊
我等於如何 應以知此耶


詈退求乞者 雖是他人與
亦為阻礙者 此人人乃生
於地獄畜生 夜摩之世界
雖即來人界 當生貧窮家
於此難獲得 衣食遊享樂
彼等愚人望 難獲浮世樂
此世有此果 未來墮惡道


此世得人身 慈深離慳貪
歡喜信世尊 深敬法與僧
此人此世後 結果有如何
今來問世尊 我等應何知


歡喜信世尊 深敬法與僧
此諸人之生 光輝徧天界
若使來人間 當生富貴家
於此則易獲 衣食遊享樂
未來他所蓄 自由樂享用
此世有此果 未來生天界


欲貪瞋恚滅無餘 並超世間之愛著
難超死魔之領域 誰是超越泥地者
此世捨此人身後 亦離天軛者是誰
優波迦波羅犍陀 弗久左底為第三
跋提耶犍陀提婆 婆睺羅祇頻祇耶
此等諸人捨人身 亦是離於天軛人


彼等知誰法 斷除有結縛


彼等知其法 斷除有結縛
於此名與色 滅盡無有餘
此世知其法 彼斷有結縛


汝知何人法 以語如是言


街村作陶壺 以事父與母
迦葉如來世 乃為優婆塞
遠離於欲 無欲修梵行
我本同鄉者 前為卿之友
然而我正是 解脫七比丘
貪瞋滅無餘 知超世愛者


汝前為陶師 於耶發鄰加
街村作陶壺 遠離於欲
無欲修梵行 我乃同鄉者
以前實我友


邂逅昔故友 真實乃如是


天女植林園 慳貪是陶師


何者為人寶 何者盜不奪


智慧乃人寶 功德盜不奪


何者為人寶 何者盜不搬


智慧乃人寶 功德盜不搬


何為肇事友 何為未來友


朋友事起時 屢次皆為友
自作功德者 乃為未來友


生物依大地 何精以育此


生物依大地 雨精以育此


何者墮輪迴 何者人大畏


眾生墮輪迴 苦惱人最畏


何者墮輪迴 依何不解脫


眾生墮輪迴 依苦不解脫


何者墮輪迴 何者人依怙


眾生墮輪迴 業為人依怙


何為梵行垢 無水何沐浴


女為梵行垢 於此人執著
苦行與梵行 為無水沐浴


又愛樂何物 人脫眾苦惱


愛樂涅槃者 人脫眾苦惱


偈頌依何物 何物偈住家


偈頌依題名 詩人此住家


非道以及伴 此依詩人滿


以何之一法 一切所從屬


以名之一法 一切所從屬


以何之一切 一切所從屬


以心之一法 一切所從屬


渴愛之一法 一切所從屬


離卻何物者 是名為涅槃


離卻愛欲者 是名為涅槃


離卻何物者 是斷一切縛


離卻渴愛者 是斷一切縛


為鎗之所貫 依何常灼燻


依愛投鎗串 依欲常灼燻


世間何禁閉 何物上安立


為死所禁閉 世立苦惱上


世間依何繼 依何為覆蓋


世依渴愛繼 依衰老為覆


依離卻何物 以斷一切縛


依離於欲望 以斷一切縛


世間依何物 依何世間苦


依六而執著 於六世間苦


窘迫繼禁閉 欲世等為十


殺害何一法 瞿曇卿稱讚


諸天以毒根 而為最上蜜
聖讚忿殺害 殺而不悲傷


何為國相標 何為婦相標


王乃國相標 夫乃婦相標


善修何種事 能帶來安樂
何物之果實 其味為最上
如何之生活 為生活最勝


若修諸善法 帶來安與樂
真實乃果實 是最上美味
智慧之生活 謂生活最勝


運步何最上 語者何最上


牝牛步最上 子語中最勝


僧伽步為最 佛陀語為最


具大智慧者 瞿曇我請問
以立於何者 人不恐此世


若於富裕家 有信有柔和
善辨仁慈深 立此之四法
此世不恐怖


何者障礙法 何者盡日夜
何者穢梵行 何者無水浴
世有幾多穴 心意不停滯
我等來問佛 我等以何知


何為劍之銹 此世何作獄
何物拒持離 何者好持離
何者屢屢來 賢者得歡喜


忿為世劍銹 盜賊於此世
以作苦地獄 盜賊拒持離
沙門好持離 沙門屢屢來
賢者乃歡喜


人何不施捨 應放何之善
不應放何惡


自己不施捨 應放善良語
不得放惡語


何者令人苦 何者世難捨
猶如鳥縛蹄 凡人何物縛


欲望令人苦 世捨欲望難
猶如縛蹄鳥 凡人欲望縛


何為共同者 何為威儀路
猶如母養子 何者養怠慢
亦養精進者 以何者之精
以養於地上 倚著之生物


牛乃共事者 畦乃威儀路
猶如母養子 雨養怠慢者
亦養精進人 乃以雨之精
養育於地上 倚著之生物


誰遍知欲望 常為自由人
如是立己道 父母兄弟禮
其生雖卑賤 以受剎帝利
所尊敬者誰


沙門知欲望 常為自由人
沙門立己道 父母兄弟禮
其生雖卑賤 剎帝利尊敬


主欲愛糧食 光炎及無諍


歸命彼世尊 應供等覺者


以何之一法 一切所從屬


〔世尊：〕色體乃衰老 人姓氏不老
貪欲云非道 慳貪障礙法
青春盡日夜 女人穢梵行
人人執著此
苦行與梵行 乃無水沐浴
世有六孔穴 心不得滯此
懶惰與放逸 不勤不抑制
耽睡眠怠慢 應離此一切


