漢譯南傳大藏經（元亨寺版）數位版, No. 7 增支部經典(第4卷)

方能悟得此等法 聲譽崇高喬達摩
既捨一切業累已 誰將遮止除遣者
一如閻浮檀金鉢 誰人得能予嗤斥
諸天亦將讚譽彼 梵天縱讚亦不盡


心一境正念 內心誠安定


致學調伏貪 名不放逸者


事前預作福 於人有穀財
稱譽名聲及 安樂庇援彼


對事則稱是同事 宛似轉輪之樞紐
是此世中之攝取 假若不具此攝取
母於子供養義務 又如父得子義務
智者正當以攝取 觀察之餘乃得大
於彼方得是稱讚


己身與滅己身集 八支聖道苦滅道
令轉教法之巨輪 具足榮譽美如許
長壽諸天怖畏懼 猶如野獸之獅子
已解脫之應供者 聆聽言語哀我等
不越己身是無常


無上應施與 信樂第一佛
離欲寂靜安 信樂第一法
無上福田地 信樂第一僧
布施第一施 增上第一福
壽命色稱譽 讚頌力安樂
施智者第一 專心第一法
是天亦又人 得第一歡喜


於天與人有利益 宣說正法令宏明
善自明判道非道 已所作作漏之盡
人之見聞於群眾 信樂正是彼佛陀
最後之身所受者 具有是名大慧者


復應是夜叉 又應受人性
我之漏滅盡 破了而解縛
色鮮之白蓮 猶不為水染
不為世間染


又知食物量 奮勉於覺醒
晝夜斯熾然 不撓懈勤行
修習於善法 方得軛安穩
比丘見逸怖 欣悅不放逸
唯近於涅槃 均為不退返


若執持此諦 高舉其見處
離卻一切貪 愛盡解脫人
各別捨其愛 見處普徧滅
比丘誠具念 寂定而輕安
無負於觀慢 覺者名獨處


劬勞允大無大果 山羊與羊又牛隻
殺戮諸種之有情 不成祭祀之大仙
履修於正當行持 一切祭祀無劬勞
平時常隨習慣行 祀時以山羊與羊
不殺牛等諸畜牲 如斯祭祀正行者
是大仙人所營作 智者斯祀方云祀
當得盛大之熟果 致於此祀之行者
只有善事無惡事 諸天歡喜祀之大


謹慎深奧梵行者 精選如是之祭品
彼既於世無覆障 已越族姓與其趣
覺醒善巧作福善 如斯之祀方稱讚
不論本性施先亡 善調適宜之施物
梵行之者猶良田 以清淨心為祀施
奉獻於可供養處 善供善祀與善得
祀乃普廣天歡喜 一如信心智者是
以寬大心作祀施 於無惱害之安樂
賢者受生此世界


寂靜無烟無損害 無欲越了生與老


三者應反詰 又第四捨置
任何於此四 若能知相當
斯比丘人等 善巧言四問
不受駁論伏 甚深而無遁
如是損益何 彼是賢明辨
避無益賢人 取利益覺義
名堅定智人


此等比丘不滋養 是正覺者之說法
一切皆重於正法 又所推重之諸人
正自覺者之所說 於教法中為滋養


比丘於朽種良田 一如之於此正法
於其中間不滋養 既是如此重正法
以往曾住今亦住 彼等於法多增長
猶如藥草依於水


已得世邊猶是苦 亦非得免於出離
是世間解聰慧者 勤修梵行覺悟世
寂者了知於世邊 不希求此世他世


日照出沒處 準此更善人
不善人法遠 人人如實言
善士伴無變 歷時猶如是
不善人之伴 忽而破滅盡
如是不善人 違隔善士法


教示不死處 有說知斯人
光大教法輝 樹揭仙人幢
仙幢是善說 仙人幢為法


以非我作我想人 以不淨作淨想人
令起邪見是有情 心迷亂想稱是邪
彼等為魔軛所繫 為軛不得安穩人
有情轉生於輪迴 於生及死中具有
作光覺者若出世 彼等所示是此法
苦之寂滅應達到 有智之人宜聽此
泛起個己之意想 非常當見是非常
於苦見知當是苦 之於非我見非我
不淨即見是不淨 即當具足此正見
一切之苦不超越


於人為無明所礙 愛樂於可愛之色
貪飲果穀所釀酒 男女交會之邪行
彼等可謂愚癡作 且嗜好於金與銀
一類沙門婆羅門 依於邪命度生活
此等是翳之日種 乃由覺者之所說
一類沙門婆羅門 已為此等所覆隱
不光不照而不淨 煙塵蒙蔽有如獸
昏闇所覆於渴愛 為使引導所牽連
增長可畏之自體 更將輪迴於再生


寶聚處怖畏 如大量注海
食衣與牀座 施智者福流
注向海河川 其流亦如注


稱讚聖所愛 持善良戒身
於僧伽有信 所見之直人
彼活命不空 人言非貪者
如是信戒淨 奮勉於法見
念智者佛教


彼等實如死屍具 共俱造作於住居
主人無戒於慳吝 以威嚇言相叱責
妻則具戒不慳吝 善察乞言之意義
在彼天女為屍具 與夫共同居住是
主人具戒不堅吝 善察乞言之意義
其妻無戒而慳吝 以威嚇言相叱責
斯屍實則是彼夫 是與天俱共相住
兩人有信慎將事 乞察斯言之深義
如法生活夫與妻 彼此相互共愛語
彼等之福利豐裕 安穩與樂自生來
兩人若同共具戒 怨敵之意與不安
世間二人之禁戒 履修平等之教法
於天之國猶慶幸 之所求欲亦歡喜


行具足質直 與大士施物
施福福積重 大果世間解
讚斯布施物 根絕慳吝垢
斯行喜於世 不譏行天界


布施食物者其人 以壽及色與安樂
力之四處是施與 授及彼壽並與力
施與安樂與色者 從屬眾多壽亦長
不論當來生何處


於正行者衣與食 奉獻牀座與除病
彼等之福夜與晝 恒常增長諸善業
造福終致到天界


被傭扶養者皆散 進獻上位作布施
更亦五種之獻供 於戒具足有自制
梵行者是當親近 當住於賢人家時
令求財之所求者 我今已達無悲悼
人當隨念於此事 體踐領得人聖法
現世於彼人讚慕 死後歡欣生天國


善體財物樂 人與慧觀察
智者察雙方 不及無罪樂
是十六之一


尚與他妻通 不稱讚賢人


具備欲貪力 人人不知彼
不知內見外 凡愚而徧覆
祇為聲所導 不知內見外
固守外果報 彼復為聲導
內外知又見 離覆見於彼
無導而於聲


劣有情昏迷 增長為戒縛
由貪瞋又癡 為生猶不知
苦伴引苦果 造具不善業
人為無明覆 無眼為盲引
我等猶如是 不想此常相


我慈於尸婆弗多 我亦慈於黑瞿曇
我並慈於無足者 我更慈於二足者
我慈於彼四足者 亦復慈於多足者
無足者不致害我 二足者亦勿害我
四足者亦勿害我 多足者亦勿害我
一切有情皆為生 一切存活無均遺
一切有幸得遇善 任誰亦將不臨惡


恭敬為惡足殺人 胎於騾馬如加殺


此乃日種之所說 現前比丘奮勵此
諸苦焉得不滅盡


群牛概隨曲 首導曲行故
斯亦人間中 為第一恭敬
人若行非法 餘人則尤更
王若行非法 國土概沈苦
渡河水牛群 為首若直行
群牛概直行 首導直行故
斯亦人間中 為第一恭敬
人若行正直 餘人則尤更
王若有正行 一切國土受


說二語言道、慚及無慧是。


歸命彼世尊 應供等覺者


不知、墮、二損傷與第五順流。
少聞、莊嚴、無所畏、愛與軛為十。


行、戒、勤、律儀等第五施設
微細智三不應行配食者此等為十。


二優樓比螺、世間、伽藍梵行於第五
詭詐、滿足、種、法迹及徧歷者。


輪、攝、獅子、信、禹舍於第五
頭那、無退墮、獨處、優闍迦、優陀夷乃為十。


定、問、二忿更於赤馬二，
極遠、毘舍佉、顛倒、翳為十。
初之五十，至此已竟。


二福生與二共住乃至二共命
是尸婆瓦沙與善施食物順隨在家。


適切之業、無債梵天在、地獄於色第五，
有貪、蛇、提婆達多、勤及非法。


勤、見、善士、養女、二之第一
於拘尸那揭羅、不思議、施物、劍蒲闍為品。


殺生、虛誑語、稱讚、忿、闇、下
子、又結、見、蘊、此等有十。


於阿修羅、三定、塚間、火槽於第五
於貪、諦察忍、自利、學、晡多利此等為十。


雲、瓶有二、湖水亦有二
菴羅、鼠、牛、樹、蛇，此等有十。


於只尸、勢速、刺輪、象、處第五
不放逸、守護、應生厭離及二畏。


自責、浪、二殊異及慈有二
又、二希有更有二未曾有法。


結、辯、略開知者、精勤，
有罪、二戒、出、法是論者。


光、光明、明、照、熾、二應時
二行（？）、實（？）、品中有十


根、三力、第五慧思擇
劫、病、退轉、比丘尼、善逝律為十。


略、廣、不淨、二不堪忍及第二
目犍連、舍利弗、統為一雙。


思、分別、拘絺羅、阿難、優和洹第五
希求、羅睺羅、泥池、涅槃於大處為（一）品。


戰士、保證、所聞、無畏、真諦第五
出現、禹舍、優波迦、作證、布薩。


入耳來、處、跋提、沙布迦人、惒破、沙留，
末利夫人、身苦、渴愛、愛，此等為十。


學處、不信、七滅、又更、十業，
八支、十道、惡法、更有二。


惡行、見與、不知恩、殺生又二道，
二語言說、無慚及無慧、詩人。


略、廣、邵那卡亞、學處、聖道
覺支、有罪、無損害、沙門、善士勝利。


二犯、學勝利、臥法、適宜〔造〕塔婆者，
慧之增、大益、兩部四種言說。


通慧、尋求、攝、摩路枳耶子，
財力之家、二良（馬）、力、空閑、業是。


