漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第10卷-第13卷)

薩拉奇與庫達加 庫魯溫達與比薩
我常於彼等 與衣食不怠


波羅奈之都 供與肉酒水


我計彼等便 布薩！如此知守護


汝今可治國 賢慧利益者


諸敵無能征服事 修羅無能征帝釋


蘇婆羅迦！我等向汝問 此為如何海？


迷船來此處 庫羅瑪拉海


蘇婆羅迦！我等向汝問 此為如何海？


迷船來此處 其名火鬘海


我等向汝問 此為如何海？


迷船來此處 呼為酪鬘海


蘇婆羅迦！我等向汝問 此為如何海？


迷船來此處 青色草鬘海


蘇婆羅迦！我等向汝問 此為如何海？


迷船來此處 呼為葦鬘海


譬如大洞與絕壁 此海我等從未覩
蘇婆羅迦！我等向汝問究竟 此處名為如何海？


迷船來此處 瓦拉巴姆迦


我對一生物 不知故意害
依此真實語 使船安全歸


子向父乞願 父又乞己子


我子！市民皆乞願 優萬伽！莫作出家言


如何？相弟與清涼 汝等下水立


十車王崩去 芭拉陀所云


