漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第1卷-第2卷)

唯為世間人 行無限利益
人龍乾闥婆 拜予而離去


爾時予喜悅 心歡由座起


浸潤歡喜情 盤足為靜坐


予專修禪定 上智達彼岸


無比神通法 予已得此樂


出言發大聲 知汝必成佛


彼等之前兆 今日再現前


今日得出現 知汝必成佛


前兆今日現 知汝必成佛


前兆今日現 知汝必成佛


前兆今日現 知汝必成佛


前兆今日現 知汝必成佛


前兆今日現 知汝必成佛


前兆今日現 知汝必成佛


前兆今日現 知汝必成佛


前兆今日現 知汝必成佛


此火今日消 知汝必成佛


前兆今日現 知汝必成佛


今日地湧泉 知汝必成佛


氐星與月合 知汝必成佛


今日出棲處 知汝必成佛


今日皆滿足 知汝必成佛


前兆今日現 知汝必成佛


今日總消失 知汝必成佛


我等依此兆 知汝必成佛


我等依此兆 知汝必成佛


今日此香吹 知汝必成佛


彼等今日現 知汝必成佛


彼等今日現 知汝必成佛


此等同虛空 知汝必成佛


此等今日現 知汝必成佛


我等今知此 汝必成為佛


大滿歡喜悅 爾時予思惟


佛無偽裝事 予將必成佛


如此尊佛語 確實而不變


如此尊佛語 確實而不變


如此尊佛語 確實而不變


如此尊佛語 確實而不變


如此尊佛語 確實而不變


上方與下方 十方之法界


古之諸大仙 依此為大路


布施波羅蜜 堅持達成滿


餘水盡傾出 更無留止處


行施無餘所 猶如覆水瓶


熟他菩提法 於此須探尋


古之諸大仙 依此為行所


護戒波羅蜜 堅持達成滿


待死於彼處 彼不損其尾


常行守護戒 如護犛牛尾


熟他菩提法 於此須探尋


古之諸大仙 依此為行所


出離波羅蜜 堅持達成滿


彼處無愛著 唯欲力脫離


為由此脫出 速向出離道


熟他菩提法 於此須探尋


古之諸大仙 依此為行所


智慧波羅蜜 堅持達成滿


一一皆無漏 斯得己資糧


力行得成滿 到達上菩提


熟他菩提法 於此須探尋


古之諸大仙 依此為行所


精進波羅蜜 堅持達成滿


堅強常精進 心強意氣高


精進波羅蜜 成滿得成佛


熟他菩提法 於此須探尋


古之諸大仙 依此為行所


心由此不離 達無上菩提


大地皆堪忍 無瞋亦無慈


堪忍度成滿 得達上菩提


熟他菩提法 於此須探尋


古之諸大仙 依此為行所


於此語不違 汝將成菩提


無論何時季 不由其道逸


真實度成滿 達無上菩提


熟他菩提法 於此須探尋


古之諸大仙 依此為行所


於此不動搖 汝達上菩提


強風吹不震 峙立於其處


決定度成滿 得達上菩提


熟他菩提法 於此須探尋


古之諸大仙 依此為行所


慈愛無比類 汝今須堅持


善人與惡人 寒冷同感受


滿慈波羅蜜 達得上菩提


熟他菩提法 於此須探尋


古之諸大仙 依此為行所


堅固無可比 證得上菩提


忿怒與慈愛 棄之見平等


滿捨波羅蜜 達得上菩提


無他能勝者 汝今須堅持


依此法威力 清淨世界震


又如機車輪 旋轉為震動


彼等於大地 倒臥不能起


其處互相擊 打碎成粉末


來至燃燈所 請佛為開示


世人總煩惱 乞攘有眼者


此大地震動 安心勿懷恐


行古勝者法 來世將成佛


為此大地震 十千人天界


一總來予所 再向予禮拜


爾時拜燃燈 予由座起立


由予之座起 散香撒諸花


汝之願甚大 如望汝得果


汝無諸障礙 速證大菩提


然而大雄者 汝開佛智花


然而大雄者 亦行十度果


然而大雄者 亦悟勝菩提


然而大雄者 汝轉大法輪


然而汝心滿 輝宣十千界


汝亦以尊嚴 解脫世人耀


人天共兩界 皆流入汝所


遂行此等法 爾時彼入林


歸依燃燈佛 世間之導者


其他之信者 使住十種戒


或與無比法 四種之解說


或使某人得 三明六神通


世間導者教 牟尼審為說


度化多眾人 脫離眾苦界


剎那往彼處 牟尼使彼悟


第二說教時 得悟一兆人


第三說教時 天人九千億


第一之集會 集億萬有情


漏盡離垢者 集會有十萬


爾時大牟尼 九千億人侍


往來虛空中 五通達彼岸


一二之悟者 其數為無量


審說悟群生 具不思議力


了解世間者 常侍燃燈佛


有學之徒眾 非難尚不免


依此阿羅漢 人天界光輝


燃燈師之母 稱為須彌陀


燃燈師侍者 彼名為善來


世尊菩提樹 稱為畢波羅


美好如燈台 沙羅樹王花


於彼生之間 成佛度群生


與彼弟子眾 共入涅槃境


一切皆歸無 諸行總成空


光明譽無量 難測亦難及


隨法行者無惡趣 善行法者有效果


拂去世黑暗 揭舉法炬火


一切法無比 有情最第一


無譬無等比 最上之勝者


得定心寂靜 無比無對等


聲譽揚無限 威光難勝者


佛名稱蓮華 無比對等人


佛名那羅陀 無比對等人


蓮華上勝者 不動似大海


無比大威光 諸世上牟尼


牛肩獅子頰 難測無比類


世界之導師 喜見無等比


拂去大黑暗 達最上菩提


拂去大黑暗 人天世界光


破除一切闇 恰如日東昇


無量無限界 世界最第一
導師帝沙佛


無比世第一 導者弗沙佛


其名毘婆尸 具眼者出世


佛名呼尸棄 無比對等人


佛名毘沙浮 勝者出世間


佛名拘留孫 難測無比類


拘那含牟尼 世間之勝者
世界之長者 人中之牛王


勝者名迦葉 法王起光輝


憍陳如佛陀 正覺兩足尊


阿諾瑪達西 蓮華那羅陀
巴多姻塔拉 〔以上共八佛〕


阿塔達西佛 丹瑪達西佛
世之指導者 義成就佛陀


尸棄毘沙浮 拘留孫佛陀
拘那含牟尼 導師迦葉佛


百條光明現 拂去大黑暗
照輝如火炬 弟子入涅槃


出家且具德 奉仕與願心
結此八種法 成就佛願望


一億劫之間 長路於輪迴


飢渴黑繩獄 一切皆不入
微小諸昆虫 惡趣亦不生


聽覺無缺陷 亦不為聾啞


不為兩性者 不屬根不具


不懷邪見事 理解作業故


亦無是因緣 生於淨心天


遂行波羅蜜 行世之利行


施無等予者 此予布施度


予對彼無怒 此予持戒度


更棄無執著 此予出離度


由苦患救出 〔精進於〕智慧
世無及予者 此予智慧度


予心終不變 此予精進度


慘痛予不怒 此予堪忍度


予救百剎利 最上真實度


予受一切智 故予起修行


慈愛力堅固 予樂住森林


群童來集合 示現種種相


依予布施力 大地七震動


昆丹彌普伽 須雅瑪須達
其時通六分 此八婆羅門
唱誦諸咒文


有斯夫之婦 實為真有幸


投彼向空中 世間第一人
帝釋具千眼 垂頭見寶髻
納入金函中 修祠為供奉


加漉水布共八種 專心觀行比丘用


菩提道場龍群悅 爾時齊呼勝大仙


菩提道場金翅鳥 爾時齊呼勝大仙


菩提道場天人悅 爾時齊呼勝人仙


菩提道場梵天悅 爾時齊呼勝大仙


多生驅輪迴 輾轉生死苦


汝之桷材破 棟樑亦被毀
汝心至滅度 諸愛達滅盡


無限無跡佛 如何導此道


無限無跡佛 如何導此道


我曾以此說供犧
今悟有質皆垢穢
供犧祭祀不染著


金色世尊似金飾 一同進入王舍城


金色世尊似金飾 一同進入王舍城


金色世尊似金飾 一同進入王舍城


一千人眾附隨後 一同進入王舍城


善士阿羅漢 吾為彼侍僕


地上草木青 此正為其時


彼有平滿額 皎潔似太陽
彼有隆準鼻 高長柔適度
善擴大光明 人中之獅子


隨法行者 永世樂臥


隨法行者 永世樂臥


蛇蚊皆可避 又可避冷雨


保護與安寧 精舍施僧伽
施捨最第一 為佛所稱讚


樂構此精舍 其處住多聞


衣服坐臥具 應施直心人


此處彼知法 無漏般涅槃


歸命彼世尊 應供正等覺者


優樓頻羅！汝住苦行教誨者
汝因何見棄火神
迦葉！以此意義我問汝
如何汝今棄祀火


捨葉求此等果樹
今已呈紅色
光輝如火焰
大雄尊！今乃應分法味時


