漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第7卷-第9卷)

所有財富無殘餘 何故憂時汝無苦？
何時見聞汝 對猿有善顏？


汝狂入穀倉 鞭笞飢餓吾


縱然登王位 不與菴羅果


賢者如斯者 適當結友誼


棍比耶夜叉 森林內投毒
為餌求食者 以為彼食物


因而得苦果 彼等遭逢死


病毒被燒者 幸福得安樂


為欲所縛者 肉身為死虜


常避此等欲 超越世之執


彼為邪教導 終為蛇嚙倒


如斯敗臥事 如此倒地人


如斯敗臥事 如此倒地人


此塵傷其身 如此倒地人


對此愚者禍還來 猶如逆風投細塵


顏色甚沉著 何故汝無憂？


知彼之憂苦 使敵心歡愉


彼之顏色仍依舊 敵者見之心煩惱


得利之法亦有時 依彼致力為家計


無憂心斷念 業牢今奈何


予之頭將被拔去 車輪在予頭上繞？


超梵天有黃金宮 汝有何要來此處？


依如是想我前來 汝今見予陷破滅


十六三十二 汝貪得車輪
因貪得災者 車輪頂上繞


世間貪欲人 頭負刀車輪


根幹行將抱汝腰 汝之生命將斷除


猶如予之父或母 彼亦如是為生長


予將呼飛去 不喜其生長


不守鵞鳥語 我今逢大難


深恐自己之潰滅 智者努力絕其根


使予由苦脫 是為何道理？


使予得脫苦 並無何道理


死時為有護 非是他財寶


如是懷思者 不得息其怒


不懷如是思 其怒自平息


以愛可鎮怒 此為永久法


汝由死者後 憂心非善事


胸中起愛念 不能無憂慮


仙人汝勿泣 賢者言無益


相互皆集 為親者泣


如以水注之 消怖無所餘


煩惱憂我兒 今已盡除去


婆娑婆！予今聞汝言 無憂亦無泣


唯吾一人知 鼠被殺井中


殺鼠投井中 今又欲食王


今取長鏟待 不與汝生命


我兒為所魅 不得由災脫


知一切之意 雖然不應用
如是有時節 聞者有意義


由今速還來 使我一同渡


婦人！汝欲更換新 吾亦換他人
吾今由此去 更為遠旅程


此處無歌踊 亦無拍掌者
汝此美牝犬 何故泣時笑？


魚肉均被奪 如同乞食悲


失夫與情人 汝亦如是悲


今後吾將行 從順依夫者


汝既犯罪 再又為惡


我今隨心得欲為 如是肉菜我著力


此賊為誰者 汝鶴！速由此處去
予友鴉凶猛 彼歸汝無命


揑粉塗我身 汝止勿笑我


琉璃之玉 繫於汝頸
迦且遮羅 汝往該城


我於彼處切斷尾 頸上為我懸小石


人間之榮華 非鳥受用所


