漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第23卷-第24卷)

汝象！將打龍象耶 他世生惡趣
如雌蒼鷺居海邊 哀哉彼之鳥漢息


為一女者興悲嘆 有智慧者所不為


幼兒食熟未熟果 盲目貪者如肉食


爾我生命之將盡 要與非要爾不知


又如醉客於酒估 數多之人通有病


彼女人等作粗縛 心中藏匿死之網
置信彼女等之人 是為人中最卑者


女人實為具大德 因此降生來此世


萌生種子彼女等 即使眾生得成生
有誰飽厭彼女等 將棄自己之生命


然於今日生畏怖 如斯念想能生耶


賢者偉人為至難 吾等對此應努力


勇者必可衛其身 勇者應為阻不幸


如同切竹而烹筍 為金色翼殺吾等


今日如在生死境 執利勿開無用口


以此之努力 生命有希望


具法甚相應 盡法吾努力
速以此努力 由網爾逃去


告王吾之言 提頭賴吒來


國王桑雅摩 如斯命諸臣


彼望得如意 與彼以黃金


凱摩伽！若彼蓮池 鵞鳥之羣若充滿


如何鵞羣圍繞者 最優之王汝捕獲


搜尋鵞王之足跡 潛入籠中吾不怠


吾於彼處張掛網 如斯此鳥捕捉完


爾心莫非有顛倒 或有何等欲望心


延續其身不間斷 彼陷網中被吾縛


繼續互為聖人語 彼未被捕立其傍


或來於吾諸臣中 畏怖一語不言耶


如有機會施言語 有如是事不語避


不見所持諸種盾 著鎧武者射手等


溝塹圍繞難接近 不見強固城樓櫓
蘇木佳！如入彼處 當為恐怖不恐怖


無道之道吾等行 吾等飛翔在虛空


若爾如能得踐行 深義之言吾將說


如是獵夫之善語 對爾則如何有為


此處無任何怖畏 此事宣布徧十方


此於諸鳥並無害 凡彼降至蓮池者


而今我等被網捕 此為爾之妄語言


失去天人兩世界 不樂地獄將再生


爾等賢明且伶俐 明辨事理吾等聞


如是吾乃命獵夫 蘇木佳！捕爾前來


應死之時遂即到 深意之言吾將語


以經說教說法者 此等不聖能避耶


將由兩界墮落行 由此人界與天界


應為諸事特勵行 自己短處須強制


如於此世能踐法 臨終必到上三天


而此諸鵞最勝者 放彼提頭賴吒行


提頭賴吒名聲高 吾將由籠解放彼


與王共同分痛苦 吾將一同分彼樂


彼為其王賭生命 真友如此蘇木佳


座敷清淨迦尸衣 鵞王提頭賴吒坐


提頭賴吒王之隣 蘇木佳今亦入座


多數迦尸人等運 於此黃金之鉢中


互知統治法 於是直相問


如何此國富且榮 汝何如法統治耶


更使此國富且榮 我能如法為統治


如何彼等為王事 不惜生命為力行


或令彼等為王事 不惜生命以為行


王子美容具榮譽 是否皆隨爾情意


王子美容具榮譽 彼等皆隨吾情意


無有放縱且平等 汝能如法統治耶


無有放縱且平等 我能如法為統治


或以正法為力行 未有倣傚非法耶


惟有正法吾倣傚 如為非法吾不顧


如何飲酒醉如癡 無怖他世墮落耶


吾立十戒之王法 毫不畏怖他之世


身體無恙更無害 堪能忍辱及無對


若是於吾之生命 生大歡喜與愉樂


吾等於心無害罪 此鳥不知如是云


向吾發出粗暴言 不似慧者之當為


提頭賴吒身被捕 使吾大為感心痛


吾狂此罪深慘悔 王象！請求赦免吾


爾能破頑心 爾將為直鳥


黃金或白銀 真珠毘瑠璃


所持象牙與鹿皮 數多赤銅與黑鐵
此等財物應授與 王位亦委與爾等


爾今能行諸正法 爾為吾等之師長


右繞爾為勝利者 吾等離去見親類


彼諸鵞鳥優秀王 迦尸國王聽其去


迦尸王宮內 彼等視外飛


鵞鳥齊歡呼 種種揚聲叫


諸鳥得依處 圍繞二隻周


恰如鵞鳥王 得歸親類羣


辛苦少量得來物 乳糜不能足兩人


多量可施與多量 不施之事不得有


如是始能登聖道 獨食不能得幸福


雖為祭祀亦徒然 所作努力亦成空


如是始能登聖道 獨食不能得幸福


雖為祭祀亦徒然 所作努力亦成空


如是方能登聖道 獨食不能得幸福


或有洪水或湖沼 伽耶河中為祭祀


客之來者吝施彼 汝應不為獨自食


如是方能登聖道 獨食不能得幸福


釣鉤如有長線結 汝將吞嚥不得脫


如是方能登聖道 獨食不能得幸福


高低種種身變形 爾等為誰語吾等


吾為帝釋天王者 更有此者般遮翼


彼以眼為醒 醒時彼歡歌


棄置形骸去此世 生命果墮下地獄


棄置形骸去此世 生命果上赴善趣


教爾吾等來此處 勿行惡事墮地獄


爾等希吾語 一切吾將為


若無布施吾不食 無施不飲一滴水


婆娑婆！吾棄愛欲 帝釋天！吾將出家


優行世間仙者來 優美花開大樹枝


人或陀那婆不獲 斯為此花無上值


皆自認為無匹敵 向那羅陀如是云


爾與吾等有榮耀 吾等尊如婆娑婆


此花吾將飾與誰 爾等之中最優者


吾等之中爾授者 看作吾等之上首


爾問諸神之上首 最優最醜若欲知


帝釋之前彼等去 諸神上首問優劣


吾女爾等皆美麗 誰使爾等起喧嘩


犍陀摩羅優山上 彼云爾等問神王
爾等最優與最醜 誰為上首則能知


彼有區別為布施 受施將為最優者


彼之飲食物難得 諸神運彼以天食


全速到著彼仙處 與彼天食不現姿


誰人掌上置天食 神王婆娑婆之秀


稀有吾生未嘗見 誰神吾手置天食


爾知馭者摩多梨 無惑爾食無上食


瞋恚敵意讒謗諍 寒暑怠惰斯上味


獨食聖者為不敬 若不分與無幸福


彼等貪慾更卑劣 吾不布施不飲水


此世不吝心寬者 無穢真諦具足人


四人天女等 無雙與有信
吉祥與布利 拘私耶處尋


仙者心甚喜 摩多利眼邊


纖君！問爾擬黃金 語吾爾為何方神


吾來此處求天食 大智者！與吾天食


祭火者！知吾吉祥 大智者！贈吾天食


然若不得爾自棄 爾為如此可受責


吉祥！然彼被爾護 賜財有幸福
對生高貴者 追遣彼如僕


待爾座席水不值 況與天食吾不快


姑尸嫩芽為焰色 腰纏光輝水色布


美目之君！爾友誰 獨行林中無怖耶


吾來此處望天食 大智者！贈吾天食


彼處彼等船沉沒 財寶金錢一同盡


旱魃種種災禍襲 些少收獲亦無有


為主盡力破敵者 不得一物至身亡


長期恆行烈苦行 彼行惡道隨惡趣


待爾座席水不值 況與天食吾不快


纖君！問爾擬黃金 語吾！爾為何種神


求天食故吾來此 大智者！贈吾天食


布施與攝根 禁戒或捨心
然因爾之故 或盜為虛言
作偽為欺騙 因爾而墮落


不能抑制諸欲望 置情汲水之婢女


待爾座席水不值 況與天食吾不快


天女！相似吾發現 語吾！爾為何天女


為何見吾安靜立 如爾一語亦不發


吾來此為求天食 乞爾天食吾有怯
然而女人乞求事 當視之為慚與恥


然爾不乞吾招入 爾欲天食吾可授


一切美味將供養 可食天食供養爾


水木實豐崇聖者 不惡者常來仙處


半娜甄叔迦 菴婆皮牙拉
鉢頭摩羅達 瘦般伽雅那
開伽樹般迦 泰依拉花開


阿說他樹尼拘律 威迪薩樹末度迦
鳥茲達拉迦信度 瓦利他及波吒釐
目真鄰陀開他迦 所謂最具香氣花


薩瑪伽及泥瓦拉 如是又有奇那伽
彼處數多無種蕉 卡達利又與薩利
或有稻米帕威西 阿布吉及丹多羅


慢坡無傾斜 宜人無臭氣


辛姑薩萬伽 還有薩庫拉
薩達萬伽魚 還有羅希他
渦集阿里魚 巴提那伽伽


鵞鳥與蒼鷺 還有美孔雀
斫迦羅婆迦 夜出梟鶚鳥
翼美郭公鳥 耆婆耆婆迦


獅子虎或豬 熊狼及鬣狗


伊泥延鹿及山豬 迦寧泥迦與野豚
迦達利鹿此處多 堪泥迦鹿與兔貓


堅結頭部為彼女 姑尸草薰敷清座
敷裘服向彼女言 美女！請安坐座上


自取水來以新葉 大聖歡喜與天食


婆羅門！爾今賜吾 吾之此行勝三天


女向帝釋為斯言 吾勝天食婆娑婆


最優彼之天女讚 合掌女受人天供


爾行傳送吾言語 拘私耶！置吾三女
何故有慚得天食？


車轅閻浮檀金造 黃金七寶美嚴裝


伊泥延鹿寶石造 毘琉璃造鹿諸鳥


黃金之網當胸飾 聞音速進飾嚴具


大空岩山森茂林 或至海原搖大地


彼云等神婆羅門 多聞有德之導師


拘私耶！置吾三女 何故有慚得天食


吾見無雙為欺者 有慚把持成聖德


將起情欲他男等 有慚之故抑己心


有慚之故擲生命 意慚折返收容軍


世間聖者崇有慚 馭者汝報神王知


實則此有慚諸神優且敬 汝大仙！因陀羅家彼女生


我與爾共乘 同往三天行
爾姓因陀羅 因陀羅待汝
今日爾此時 因陀羅友情


彼見天食布施者 因陀羅友起淨信


薩哈德瓦之諸王 置此五人為其主
第六之男犯惡事 彼女戀此躄矮人


喜殺他物如彼獸 勿信彼女彼亦然


如鹿之曲角 如蛇具兩舌


似鬼不喜事 閻魔掠一切


毒樹此五者 家財果盡失
一切珠寶盡 彼女等惡行


無技彼等毀車駕 過速之時殺牡牛


懈怠愚痴者 耽著工作者
疏於照顧者 過於隨從者
希愛欲之女 侮蔑於其夫


華美外衣惹心性 嚐酒之女〔性不佳〕


此等九理由 女人多作罪


夫主歸來心不喜 背夫不讚惡女相


夫之利益甚疏遠 彼女不為夫所要
著衣入床背面寢 此為蠻橫惡女相


共寢覺苦常嘆息 少用大用重疊行
彼女行為不莊重 如是亦為惡女相


一切夫財皆盡棄 如是亦為惡女相


近鄰住男結親交 如是亦為惡女相


無有敬心犯姦事 如是亦為惡女相


注目無邊心搖動 如是亦為惡女相


隱匿機會如見出 一切女人為惡者


一切諸女為姦事 他男不得躄者同


女等喜與皆淫女 勿信女等如渡津


一切女人家不樂 奇異之男彼捨棄
眼中留戀躄之男 〔二人同為惡作劇〕


奉仕下僕為姦事 何女姦事將不為


奉仕下僕為姦事 耽溺愛慾彼此失


女等不成神 男不可置信


無恥越正法 己心如水流


情慾愛之深 等同己生命
不幸之事起 棄捨夫主去
吾對此女等 不可懸誠實


或落樹蔭地 翳不同高低
持心彼女等 左右頻搖動
恰似如車輪 輾轉輾轉行


心望欲為作 彼女等見隙
更以軟言語 誘彼使起惑
如斂蒲闍人 誘馬以水草


心望欲為作 彼女等見隙
棄彼男人去 一時亦不顧
渡河彼方岸 如乘筏棄去


如河更疾流 心變移行速
實則女等愛 不然亦將侍
恰如此岸舟 又如著彼岸


思女吾等男 只如綱縛風


世間女如此 女無定界限


牛食戶外草 一切觸優者


灌頂即王位 一切之女等
男皆常宜勤 勿與此等親
彼等之性情 人不得測知


或為技巧女 勿為夢侍事
他人男之妻 就財貪欲女
此等五種女 男等勿夢侍


輕彼得機會 不善女伸手
奉勸財滿男 切勿墜女手


甚娛雄壯風 將為彼女愛
不幸之事起 背夫棄之去
實吾對此女 不得懸誠實


彼女吾前泣 男人勿信此
實則女等愛 不然亦將侍
恰如此岸舟 又如著彼岸


勿信彼之昔 以友為盜人
勿信彼帝王 每思為吾友
彼女亦勿信 十人子之母


不能守德行 情不得制御
勿信己之妻 耽迷於烈戀
實彼女人等 恰似通渡津


或更使人斬 切喉將吸血
卑戀享娛樂 無有制情事
似恆伽渡津 勿戀彼女等


牛食戶外草 只觸優良物


或脫取其衣 或以美言辭


對男虛偽外 何事亦不知


大膽情熱烈 如火盡一切


實女等愛人 不然亦將侍
恰如此岸舟 亦如著彼岸


只抱財寶故 如蔓草據樹


燒死屍之男 灑掃庭苑者
女對有財寶 從物〔不問人〕


雖賤有財故 女等追逐後


彼大海與婆羅門 鳥王！尚有王與女


然彼大海不得滿 不得滿者實缺如


更而進為求聖知 實則缺如不得滿


無限財寶將住聚 又望他海為我邊
如是貪求實無限 實則缺如不得滿


主人有勇且強力 朝夕同居齋愛樂
第九之男將與通 實則缺如不得滿


凡女如茨之小枝 凡女為財而行步


又如片手汲海水 隻手之音空無聲


女人之性不得知 如魚之在水中行


彼等行將沈惡趣 如此之女宜相遠


彼等行將沈惡趣 如此之女宜相遠


忽焉彼等被燃盡 如同薪木通火焰


猛獸毒蛇彼將近 獨身嬋女不得言


心動不定壞害男 似食商估鬼島女


男之金錢將嚥盡 猶如大海摩竭魚


將來寄依怠惰者 恰如河流入海中


女等對彼慾情強 彼將如被火燃盡


如攀沙羅森蔓草 裹彼男人心染者


種種慾情樣樣色 彼諸女等將近來
彼諸女等聲調高 和顏悅色將嬉笑
彼女然如奢婆羅 彼女等為幻術秀


夫主家族之尊信 女等一切聚其身
彼女猶如陀那婆 置菠嚥入己腹中
對其夫主為堅護 女子反為罪犯人


受數多人之尊敬 聞名四面皎皎者
一旦陷入女手中 既失光輝亦無名
近女恰如近羅睺 如月輪顧暗無光


勝敵遂蒙大災害 愛慾強男陷女手


女等只近卑鄙男 恰似猿猴樂屍骨


那木奇張種種網 賢者躲避求幸福


神與地獄將交換 如商估得脆席尼


愚癡之男隨順業 彼將墮落赴彼世
如彼今後不自制 將行常遠墮惡趣
將為曳車惡驢馬 如彼將行落惡路


刑罰鐵創枝穿身 睒婆利婆那地獄
或為四足之畜類 生受痛苦宿胎生
又入餓鬼王領域 飢餓之苦不得免


又如生於人間世 轉輪王國為正行
人若多慾耽怠惰 為彼女等將滅除
不僅生時多受苦 死後將墮惡趣行


人生於世亦復然 轉輪王國為正行
黃金建造諸宮殿 如彼仙女住長生
人若不求彼女等 勵行聖行〔得超生〕


人若不求彼女等 勵行聖行〔得超生〕


無有窮盡不搖動 離欲不成合成物
彼之清淨之涅槃 聊須著力並不難
人若不求彼女等 勵行聖行得超生


兀鷹陀為阿難陀 舍利弗為那羅陀
如是本生之今昔 汝等比丘須持憶


愚癡殺此男與女 肉欲之故財寶故


吾主有幸地上王 彼樂食噉人之肉


明日晨朝到宮內 國王面前可為語


明日晨朝到宮內 國王面前可為語


將軍押司廚 近至王御前
近至王御前 將軍述此言


王欲噉其肉 殘殺女與男


彼為吾盡力 如何爾為難


己身終亦被噉食 遂亦不免受死果


吾失子等棄親族 終至遂歸噉吾身


人統之君如彼魚 勿使此國一切空


未得閻浮果之皮 失去生命得死果


若我不得食人肉 我思生命將有損


不得食之物 爾食為不適


若然能得此美味 無論何處吾將行


常久如是無了期 吾將不住爾之前


爾於何處豈不聞 汝失彼方為賤人


人將由國追放王 如彼醉酒之少者


其心戀染諸天女 不攝食物不飲水


戀天女者與此較 人為之戀乃如斯


今吾若不得人肉 吾思生命將有損


彼等為其生語故 如一切者陷破滅


爾食不得食之者 如是爾為人追尋


爾若不停止 吾停爾偽行
梵行者如斯 出家不相應
爾思吾之劍 可斬蒼鷺羽


誓言此世賊不立 死入地獄墮惡趣


向彼汝供見面禮 斯爾必將生天趣


婆羅門！語其理由 如有所欲今將授


持此之故來此處 優美讚歌使善聞


賢者唯有除悲事 彼為諸人無上島


如何嘆息爾賢者 拘樓主！將聞汝言


吾有古聖之法則 吾向婆羅門嘆息
所為誓約果能得 則吾所言不虛擲


若婆羅門果誓約 再返歸來守誠實


敵之手中將再返 〔世間此事甚稀罕〕
於吾之前若放爾 拘樓主！汝將不歸


大王！若汝得樂生 如何將向吾方來


積惡德者將受謗 彼因其故將望生
為己之故行偽善 其行若為如語者
此將使彼墮惡趣 〔欲求超脫〕無守術


一切之河起逆流 大王！吾將不妄語


爾放返負債 誠實再返來


當彼誓約果了時 汝再返來守誠實


當彼誓約果了時 吾再返來守誠實


欲聽之偈值百金 聞此將為吾之利


如此會合彼將守 不然會合惡數多


由聖人處學正法 將更為良無惡行


聖人正法無老時 誠然聖法聖人宣


大王！誠然此勝遠 正法惡法相距然


婆羅門爾阿闍梨 爾應速受四千金


然爾須陀須摩知 何處一偈值千金


恰如河難滿大海 吾父善言不滿足


父！優異賢者等 善言彼等不得滿


吾將奉仕深敬彼 不知正法吾滿足


貪愛受謗吾如何 食人之前吾行去


武裝弓箭騎馬兵 軍勢前進斬敵人


彼思以前所為業 大王！彼言吾不背


真語守誠實 前行食人者


向婆羅門果誓約 吾守誠實再返來
殺吾之肉為牲供 食人之友！汝噉吾


煙盡可炙肉 吾聞百值偈


吾今此偈宣正法 非法何處汝會得


真實正法在何處 又以聖知將何為


我等死後將相等 爾何只語吾非法


爾噉不得噉之人 故吾云爾為非法


敵之手中汝再來 大王！汝通星宿法


然吾捨棄統治法 今再返來守誠實
吾今來此供犧牲 食人者汝可噉吾


彼處主上得一切 汝見真實何利益


真實沙門婆羅門 生死彼方皆超越


敵之手中汝再來 爾實誠然不畏死
心無執著無恐怖 爾行正法云真實


修道清淨至彼世 立正法者誰怖死


往彼之世吾不悔 食人噉吾供犧牲


修道清淨至彼世 立正法者誰怖死


往彼之世吾不悔 吾供犧牲食人噉


修道清淨至彼世 立正法者誰怖死


往彼之世吾不悔 吾供犧牲食人噉


修道清淨至彼世 立正法者誰怖死


往彼之世吾不悔 吾供犧牲食人噉


若噉真實如爾者 吾頭果將為七割


若吾得聞法 心將樂其法


如此會合彼將守 不然會合惡數多


由聖人處學正法 將更為良無惡行


聖人正法無老時 誠然聖法聖人宣


大王！誠然此勝遠 正法惡法相距然


吾心充滿大歡喜 友！吾將與四惠


貪求美味耽非行 見爾如何施惠與


目之周邊有諍端 誰將近汝賢者知


友！選擇勿躊躇 吾捨生命將與爾


見汝無病活百歲 吾望第一之惠與


見吾無病活百歲 第一惠與吾可授


如斯諸王不噉食 吾望第二之惠與


如斯諸王不噉食 第二惠與吾可授


王使彼等還國去 吾望第三之惠與


吾使彼等將還國 第三惠與吾可授


王請廢止噉人肉 吾望第四之惠與


如何其行吾得廢 爾望此外第四惠


生命最優最勝者 死後獲愛集福果


望吾廢止吾不能 第四惠與爾望外


恰如醉人飲毒器 斯者彼世將受苦


苦者恰如飲良藥 斯者彼世受幸福


只以此故入森林 如何吾授爾惠與


友！吾望爾所云 而今汝言已違背


不德不善不淨犯 如何授與爾惠與


友！選擇勿躊躇 吾捨生命將與爾


爾將惠與疾授吾 優王如斯得幸福


財與諸肢及生命 念法之人將盡棄


其法實為寄邊島 智者不毀彼慈心


爾若向吾乞其事 友！吾授此惠與


爾亦吾友吾為言 兩人前行將解放


吾友汝言將為行 兩人前行將解放


然此之王萬勿害 吾願真實之約諾


然此之王萬物害 吾為真實之約諾


如斯此王之荒謬 爾等恰如有此子


如斯此王之荒謬 吾等恰如有此子


因陀羅食如天食 如何棄彼樂林中


樂因陀羅天女等 如何棄彼樂森中


寢床當中安然臥 如何棄彼樂森中


數多美樂歌聲聞 如何棄彼樂森中


市中具有馬象車 如何棄彼樂森中


與惡者交友 王！等黑分


其故墮惡趣 因吾犯惡行


與正友者交 大王！等白分


其故至善趣 吾將為正行


與此惡者若交接 永不存續如陸水


與此正者若交接 如彼海水將永續


與惡者交忽將失 正者之法遠惡者


畏怖主者非為妻 不養老者非為子


貪慾瞋恚愚癡捨 為法語者是正人


善能說示不死道 聞云物者善知彼


妙語之幢為仙者 法語乃為仙者幢


各色花被山膚上 諸鳥集戲鳥聲啼……


或以乳故殺牝牛 住於親家妻犯罪


