漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第23卷-第24卷)

一切人蔑汝 斯爾到利益
真理法布施 五心甚快樂


如何王無病 身體無患耶


或者吾無病 吾身更無患


倉廩與藏庫 防衛堅固耶


王坐於吾處 諸人置椅子


彼處取水來 人人浴身足


大王！屈尊請品嗜 吾來客人皆食此


吾食米之飯 肉隱清淨醬


爾今食如此 如何爾光輝


一人臥牀上 大王！吾美輝


安然臥牀上 大王！吾美輝


只吾現在行 如是吾美輝


癡者慮干乾 如切綠之蘆


諸美之住居 吾子！吾授汝


彼女等引誘 爾為吾等王


諸愛爾娛樂 爾有森何益


彼等生王子 然後爾出家


即位爾幸福 爾於林何益


幼者實際有出家 此為諸仙之所讚


吾行梵行應可行 如王位者無意義


如同老死不來迫 僅愛其子常廝守


如同蘆竹嫩芽摧 終究不免命壽壞


有誰描繪吾年幼 將可置信常生存


命如喘息少水魚 對彼年幼將何為


勿將此生空逝過 為吾灌頂將何為


勿空逝過為何物 王今問我吾為說


勿空逝過諸長夜 剎帝利！能知如是


餘處僅如絲少許 人之命壽如斯然


如斯人人之命壽 逝去即不再歸來


如斯為老亦為死 此生皆如水運樹


諸美之住居 吾子！吾授爾


彼女等引誘 爾為吾等王


諸愛爾娛樂 爾森林何益


彼等生王子 然後爾出家


諸美之住居 吾子！吾授汝


即位爾幸福 爾於林何為


人生為老所征服 回味幼年將何為


子女於吾將何為 吾由繫縛成解脫


死之手中被捕捉 愉悅貪財成何用


人皆如是為生活 如斯常常畏怖死


朝有幾人許不見 夕時又復見數多


彼之死魔大將軍 勿與結約是為智


吾王應須速折返 實無意義如王位


如何力救知汝耶 如此劇烈汝勉勵


然我在此大海中 吾雖努力不見岸


徒將盡人力 不到汝死果


人應為者我將為 至後永久無後悔


然汝努力將何益 死之魔神即將至


若予之力不得護 將失命時知其果


所望成果有收者 亦有所望無收獲


然吾渡過此沉果 吾目四周得見汝


海之彼方指岸行 力之限內吾將盡


爾盡正當之努力 其業之故爾不沉
爾今可如心之欲 我今助爾到彼處


內伏藏與外伏藏 無內無外之伏藏


四大娑羅樹之周 其周一由旬伏藏


於樹之端大伏藏 此等十六大伏藏
千人力與寢台頭 尸婆羅喜之事者


實吾見此吾 如望吾有望


實吾見此吾 泥海吾上陸


實吾見此吾 如望吾有望


實吾見此吾 泥海吾上陸


夢斷勿憂死 希望至樂地
感觸實數多 有苦亦有樂
如不加深慮 死魔將來訪


實為男女幸 在人思慮外


今對踊心亦不惹 並對歌心亦不傾


彼如啞者沉默坐 彼對政事不處理


今日任何之園林 皆為老少聖者住


吾將住此貧欲世 務使彼等無貧欲


滅卻執著彼等行 誰能使予至其域


吾將捨去得出家 實我何時將成事


吾將捨去得出家 實我何時將成事


毘提訶王名聲高 蘇瑪那薩所建市
吾將捨去得出家 實我何時將成事


吾將捨去得出家 實我何時將成事


曼陀羅與白蓮華 青蓮華覆彼池上，云云。


頭上著有黃金飾 黃金裝具著象身


吾將捨去得出家 實我何時將成事


血統優良生信度 彼等皆能善疾馳


吾將捨去得出家 實我何時將成事


豹虎之皮覆其上 一切威飾著於車


吾將捨去得出家 實我何時將成事


豹虎之皮覆其上 一切感飾著於車


吾將捨去得出家 實我何時將成事


豹虎之皮覆其上 一切威飾著於車


吾將捨棄得出家 實我何時將成事


豹虎之皮覆其上 一切威飾著於車


勇著紺青之甲冑 吾使彼等持鎗鉤
吾將捨棄得出家 實我何時將成事


勇著紺青之甲冑 吾使彼等持鎗鉤
吾將捨棄得出家 實我何時將成事


勇著紺青之甲冑 吾使彼等持弓箙
吾將捨棄得出家 實我何時將成事


勇著美麗之甲冑 黃金頭飾著彼等，云云。


黃之栴檀塗諸肢 使彼等著迦尸衣，云云。


吾將捨棄得出家 實我何時將成事


頭上著以黃金飾 黃金裝具著象身


行時彼應追吾後 實我何時將成事


血統優良生信度 彼馬更能為疾馳


行時彼應追吾後 實我何時將成事


豹虎之皮覆其上 一切威飾著於車


行時彼應追吾後 實我何時將成事


豹虎之皮覆其上 一切威飾著於車


行時彼應追吾彼 實我何時將成事


豹虎之皮覆其上 一切威飾著於車


行時彼應追吾彼 實我何時將成事


勇著紺青之甲冑 吾使彼等持鎗鉤
行時彼應追吾後 實我何時將成事


勇著紺青之甲冑 彼等手持劍與弓
行時彼應追吾後 實我何時將成事


勇著紺青之甲冑 彼等持弓及持箙


勇著美麗之甲冑 黃金頭飾彼等著，云云。


黃之栴檀塗諸肢 彼等身著迦尸衣，云云。


行時彼應追吾後 實我何時將成事


行時彼應追吾後 實我何時將成事


吾得行乞食 何時將成事


得纏僧伽衣 何時將成事


吾得行乞食 何時將成事


得住無欲望 何時將成事


得住無從者 何時將成事


得為一直心 何時將成事


得斷愛繫縛 天地無繫縛


伸腕皆泣叫 如何棄吾等


伸腕皆泣叫 如何棄吾等


伸腕皆泣叫 如何泣吾等


彼王索捨家 捨彼女等去


彼王索捨家 捨彼女等去


彼王索捨家 捨彼女等去


以土作持鉢 為第二灌頂


白銀及黃金 真珠與琉璃


獸皮與象牙 赤銅與黑鐵
吾王如回返 此財決不滅


彌絺羅燃盡 於吾無燃物


除非吾王速回返 我等此國決不滅


國中雖掠盡 吾已無滅物


如神光音天 吾等將食喜


吾今持向沙門問 因何此等人來集


既越煩惱之限界 成就聖者之智慧
人從且喜吾成行 爾既知之如何問


此業汝尚未能遂 尚有數多諸障礙


世有可見不可見 吾對愛欲無希冀


此等住於身之骨 實有數多諸障礙


吾將問汝婆羅門 御身！爾究為誰人


虛空馳來尊者前 諸善人會實為快


如有缺欠須忍耐 以安靜心可滿足


善業明智修正法 尊敬一切為行脚


爾今出家皆捨去 持鉢之中爾歡喜


不使親族使受苦 親族對吾亦為然


凡愚之人沉污濁 殺戮緊縛遇此世
密迦吉那！吾準此 吾願為一乞食者


規範明慧之沙門 調御之主！拒此
如得超苦為此行 不應人言有沙門


婆羅門我亦尊敬 但非與此為接近


數多之歌吾聽聞 美麗樂音交響時
諸樂齊彈於王苑 鐃鉦鼓鑼齊鳴時


貪果人等之所為 打壞彼樹為吾見


吾近菴婆之根元 有果無果為兩株


此方菴婆青且輝 吾見心中甚清爽


敵對吾等日可殺 如被摧毀之菴羅


有財者因財故亡 家無伴侶誰將殺
有果菴羅與無果 此兩樹為吾之師


騎象騎馬兵 車兵徒步兵


王子即位終 然後再出家


毘提訶王諸子多 長壽國之增養者
將使彼等統治國 彌絺羅國爾女王！


爾王子即位 數多為不善
身口意三業 其惡陷惡趣


處世以施食 賢者法如是


然實沾塵穢之食 善良之人亦不用
然爾食用犬之棄 此事非良不相應


如何能食將如法 其食一切無非難


汝之片腕何作音 他之片腕不作音


互相合擊而生音 第二之物將使然


無第二者不立音 恰如聖者獨處然


天界所望於彼者 唯有一人成快樂


婢女尚能難倒吾 第二之物使然也


其中一者爾可取 吾取他道將進行
吾之背面勿言吾 吾亦不呼汝為妻


作箭之人一眼閉 只以一眼調曲否


如斯正邪爾見耶 箭作者！請聞吾言


曲否之處不能知 不適告箭之直性


彎曲之處能得知 適合造箭之直性


天界所望於彼者 唯有一人成快樂


奴僕尚能難倒吾 第二之物使然也


其中一者爾可取 吾取他道將進行
吾之背面勿言吾 吾亦不呼汝為妻


某時吾之繁榮市 數多城壁城門具，云云。


某時吾之繁榮市 堅牢樓殿樓門具，云云。


某時吾之繁榮市 配置良善大道通，云云。


某時吾之繁榮市 配置良好有市場，云云。


某時吾之繁榮市 牛馬車駕等雜鬧，云云。


某時吾之繁榮市 苑林排列彌絺羅，云云。


某時吾之繁榮市 王苑排列彌絺羅，云云。


某時吾之繁榮市 堂閣羅列彌絺羅，云云。


某時吾之繁榮民 積財無破護法人，云云。


某時快樂此之處 內裏整配區劃限，云云。


某時快樂此之處 漆食粘土內裏固，云云。


某時快樂此之處 內裏無雜香恍惚，云云。


某時吾之整配置 殿堂整配區劃限，云云。


某時吾之整配置 殿堂漆食粘土固，云云。


某時吾之無雜香 殿堂配置香恍惚，云云。


某時吾之栴檀塗 殿堂散撒栴檀香，云云。


某時吾之毛布被 黃金寢牀被美布，云云。


某時吾之綿絹衣 亞麻扣頭溫巴羅，云云。


〔車師〕持弓著甲冑 車師打〔馬〕乘其車，云云。


某時為吾著裝具 掛立幢幡駱駝車，云云。


〔車師〕持弓著甲冑 車師打〔駝〕乘其車，云云。


某時為吾著裝具 掛立幢幡彼牛車，云云。


〔車師〕持弓著甲冑 車師打〔牛〕乘其車，云云。


某時為吾著裝具 掛立幢幡山羊車，云云。


〔車師〕持弓著甲冑 車師打羊乘其車，云云。


某時為吾著裝具 掛立幢幡羊之車，云云。


〔車師〕持弓著甲冑 車師打〔羊〕乘其車，云云。


某時為吾著裝具 掛立幢幡鹿之車，云云。


〔車師〕持弓著甲冑 車師打鹿乘其車，云云。


某時吾觀臀形美 七百宮女身中庸，云云。


某時忠良使快樂 吾語七百宮女等，云云。


時捨赤銅百巴羅 以百量重之黃金，云云。


某時為吾著裝具 掛立幢幡彼馬車，云云。


〔車師〕持弓著甲冑 車師打乘彼之車，云云。


某時為吾著裝具 掛立幢幡駱駝車，云云。


〔車師〕持弓著甲冑 車師打乘彼之車，云云。


某時為吾著裝具 掛立幢幡彼牛車，云云。


〔車師〕持弓著甲冑 車師打乘彼之車，云云。


某時為吾著裝具 掛立幢幡山羊車，云云。


〔車師〕持弓著甲冑 車師打乘彼之車，云云。


某時為吾著裝具 掛立幢幡羊之車，云云。


〔車師〕持弓著甲冑 車師打乘彼之車，云云。


某時為吾著裝具 掛立幢幡鹿之車，云云。


車師持弓著甲冑 車師打乘彼之車，云云。


某時忠良使快樂 吾語七百宮女等，云云。


實則繼續語此事 彼等到達多納市


拔莖取蘆如猛佳 尸婆羅！汝一人住


