漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第26卷)

棒與骷髏蛇 雞摩尼珠產
善通技藝訓四年 充分確立勇者等


更有王母第十一 般闍羅軍被褒讚


彼等國裂受脅迫 般闍羅人所支配


隨從般闍羅人行 被支配之無欲者


毘提訶王之都城 環繞諸方掘濠塹


大藥賢者汝應知 如何我等可逃生


般闍羅軍棄 堪培拉王逃


善聲語愛語 使節由彼來


彼此之人民 兩者合為一


大藥與汝相融和 互相寬恕滿足耶


恰如啞者又如聾 對予不言任何語


如是我身實震怖 誰將棄國他處行


行與不行將止耶 大藥汝亦云所見


欲殺君身來求嫁 獵夫依囮以求鹿


吞入釣針己將死 如是危險魚不知


為欲求女己將死 猶如吞鉤無知魚


猶如麋鹿行道中 不知將為大怖襲


汝之生長取鋤尖 如何知他之利益


依彼之言我實知 彼為我之得寶障


爾時使者賢鸚鵡 賢者呼彼如斯云


般闍羅王之寢室 薩利伽鳥為王使


王與庫西耶之事 一切彼鳥盡善知


彼展綠翼直前行 薩俐伽鳥之前著


聲音清麗持善家 彼喚薩俐伽鳥名


汝於汝之善家內 汝得甘炒麥食耶


賢智鸚鵡瑪達羅 更得食我甘炒麥


由此之前我與汝 既未得見亦未聞


爾時彼王持正義 我由被縛得脫出


彼女為鷹所殺食 我於面前持善家


若汝許可我 二人共住眠


鸚鵡鳥與薩俐伽 兩者如何能同棲


一切此者皆平等 彼此相愛無差別


彼女堪哈族 出身甚微賤
瓦斯德瓦王 第一之愛妃


此為人與獸俱住 兩相情愛無差別


在此拒絕下 汝非輕我耶


汝先止此處 至予會王前
然聞小鼓音 汝見王威嚴


般闍羅王之王女 美如明星有顏容
彼女嫁與毘提訶 近日將可有婚禮


彼等如斯之婚禮 雖為敵人亦莫為


由此將彼來殺害 彼非毘提訶王友


我向尸毘王 報告我之事
我得住所時 來住汝之前


若君七夜後 不歸來我前
汝之歸來時 我既已死去


歸向大藥與申告 此為薩俐伽鳥言


毘提訶王譽高揚 吾將為王建住居


我將向君送書信 大王君來可安享


毘提訶王譽高揚 賢者為彼建所居


大王速來般闍羅 貴君住居已造就


豐備無限兵 往堪培拉都


大王我禮足 前來為婚嫁


我以黃金掩 圍繞婢女羣


觀星善調察 我與汝吾女
吾以黃金掩 圍繞婢女羣


觀星調察後 再遣送使者


我以黃金掩 圍繞婢女羣


我以黃金掩 圍繞婢女羣


燃起松明火 賢者如何思


燃起松明火 賢者彼何為


彼心懷惡意 明朝殺汝身


寢立皆不穩 火燒晒炎天


如此如我胸 內燒外不見


而今賢明助言者 欲救汝身實甚難


汝惟貪求己之快 如鹿陷入罠網中


今汝面臨死將至 昏庸猶如無知魚


今汝面臨死將至 昏庸猶如無知魚


猶如迷失行道鹿 大怖來襲將破滅


智者不交如是友 與惡人會將不幸


智者交友如是宜 與善人會將甚幸


我之生長取鋤端 如何能知他者益


我為得寶障礙者 彼曾言說如是言


如我如同繫緊馬 刺我刺棒汝何故


汝應儘速來教我 何故刺我過去事


我與王身不能逃 剎帝利汝應知之


王如有此者 彼等帶王去


王若有此者 彼等帶王去


王若有此者 彼等帶王去


王若有此者 彼等帶王去


剎帝利由空飛行 否則王身不能逃


彼得足場時 其處見安樂


汝為助言首 助王由苦逃


我與王身不能逃 賽那迦汝應知之


今我向汝問 汝思應何為


我等速棄己生命 勿受彼王長殺苦


我問布庫薩 汝思應何為


勿受彼王刑 我等長殺苦


我問佳文達 汝思應何為


勿受彼王刑 我等長殺苦


我問德文達 汝思應何為


我等速棄己生命 我等不得逃安樂


若乞賢者不得逃 賽那迦言我等從


我等如續求 其問不理解


我等如續求 其問不理解


惡人與愚人 無智人前住


寢立皆不穩 火燒晒炎天


如此如我胸 內燒外不見


毘提訶王苦 向王作此言


羅睺捕之月 而今我身逃


羅睺捕之日 而今我身逃


如踏泥之象 而今我身逃


如籠閉之蛇 而今我身逃


如羅網之魚 而今我身逃


由車與軍隊 而今我身逃


土塊逐烏軍 如逐秋拉尼


賢者何為耶 大臣何為耶


王與諸大臣 將由隧道行


機械操縱閂 隧道之門開


國王正中行 大臣圍繞行


王於乘船後 大士示王教


猶如服侍己親母 如斯乃王之義務


如此般闍羅羌提 彼身依汝應慈愛


吾王彼女應相愛 彼女吾王第一妃


我等脫苦難 大藥今速行


唯己脫逃去 此為非法行


得彼王許可 我將帶彼行


賢者汝微弱 難破有力者


雖為一王勝諸王 如昇太陽勝暗黑


我等落敵手 如鳥閉籠中
如魚陷網內 大藥使逃生


我等落敵手 如鳥閉籠中
如魚陷網內 大藥使逃生


朝日東昇時 接近新都城


般闍羅強人 秋拉尼王是


集合長多藝 彼對部下稱


弓術結髮者 一切皆集合


巧造新都城 我遣象踏碎


速以弓放射 次第善飛鑽


大膽如大象 象前美青年


如星放百光 光輝現青霜


臨陣無逃遁 兵士待會戰
彼王何處逃 縱如鳥高飛


總勢為一体 步屐漫大地


可愛王子像 脊背有光輝


如難陀園之天子 坐象背上有光輝


有力人製作 刃利善研磨


巧斬如削泥 強力者把持


刀光如閃電 揮舞密雲間


乘象脊中者 訓練奪刀柄


汝往彌希羅 不見汝力行


喜形於顏色 汝思達目的


琉璃摩尼鏤 美麗鎧亦棄


人之將死時 實見如斯美


吾王汝難得捕獲 駑馬難勝信度駒


汝猶如烏追鵞王 如試追跡不可及


彼思此為一片肉 卑劣動物欲取之


彼見甄叔迦樹花 卑劣動物望斷矣


入我手中敵 彼使王逃竄


入我手中敵 彼使其逃逸


獅子虎之皮 以棒扎脖子


入我手中敵 彼使其逃逸


吾王切汝子 手足耳與鼻


吾王切汝女 手足耳與鼻


吾王切汝妃 手足耳與鼻


王切汝妻子 手足耳與鼻


王煮汝子肉 串刺焙亦然


王煮汝女肉 串刺焙亦然


王煮汝妃肉 串刺焙亦然


王煮汝妻子 串刺焙亦然


吾王望汝子 亦以刀突刺


吾王望汝女 亦以刀突刺


吾王望汝妃 亦以刀突刺


王望汝妻子 亦以刀突刺
我等斯密計 王與我與共


身體為保護 如得到防矢


為防汝之思 防矢如犀皮


剎利汝家族 王子與母后
由隧道而行 引渡吾王處


如此者之言 真實或虛妄


後宮一切空 猶如烏之港


彼女金板所造唇 言語猶如白鳥聲


彼女所著絹之衣 黃金寶帶善結締


眼如斑鳩華奢腰 唇如頻婆樹赤實


如良馬有長髮毛 烏黑其先向內捲


山之難道有河川 如依小竹掩其處


身軀不高亦不低 毛非無有亦非過


今我與此難陀妃 閻魔之前將行哉


入我手中之敵人 汝使毘提訶逃卻


彼等有計略 自能得逃去


彼等造隧道 使王得歸鄉


象軍與馬軍 車軍與步軍
善行能通過 善造耀光輝


汝王實利得 住其國家中


隨從扶持與多人 快樂逍遙受諸欲
汝勿歸毘提訶王 彼王對汝將何為


自己與他人 兩者共詰難
吾王有命限 不為他部下


自己與他人 兩者共詰難
吾王在位限 不住他國土


四百婢女我與汝 百妻與汝為服侍
一切軍兵汝統帶 大藥汝將安穩行


車兵與步兵 飽以飲食物


往彼彌希羅 見王毘提訶


四軍形相恐 賢者等何為


彼率總類軍 大藥安穩著


棄汝堪培拉 我等來此處


或依何手段 使自得逃生


我今圍繞於吾王 如圍汝之閻浮提


與我四百之婢女 我今享有百之妻
使我率領總軍兵 安穩歸來我都城


如籠中鳥得開放 如觸網魚得逃生
我等陷落敵之手 大藥使我逃樊籠


如閉籠鳥得開放 如觸網魚得逃生
吾等落入敵手中 大藥救我〔逃樊籠〕


摩揭陀法螺 大鼓愉快響


多量食物與飲物 皆為賢者來齎送


多量食物與飲物 皆為賢者來齎送


多量食物與飲物 皆為賢者來齎送


歡送賢者歸至時 彼等依物皆擺動


人間懼犧牲 恐為魔鬼捕
汝以何順序 由水魔逃生


然後與朋友 第五婆羅門
第六我自己 然大藥不棄


暴徒謀反時 王母賢見利
他者為替身 使汝逃殺害


汝依如何罪 將母與水魔


門番守衛者 長期為嘲笑


我依此之罪 與母於水魔


真實持戒者 如影附從者


王以如何罪 與妻於水魔


自身子女等 多乞浪費財


喜捨難喜捨 心憂不愉快
我今依此罪 與妻於水魔


戰勝其他諸王者 齎汝諸多之財富


汝今依據如何罪 將彼赴溺與水魔


戰勝其他諸王者 齎王諸多之財富


王依我而得安樂 如此青年甚輕王


我今對彼依此罪 我將兄弟與水魔


王等今生來此世 意義投合為友誼


彼對王之一切事 日夜繁忙盡忠實
王今依據如何罪 捨棄至友與水魔


今日尚以此態度 極度高笑無禮貌


彼不回稟不行禮 如同昔日任入來


我今對彼依此罪 我將友人與水魔


於前兆中或夢兆 出事入事皆善悟


王今依據如何罪 將婆羅門與水魔


彼持可怖眉目故 今日將彼與水魔


吾王汝與諸大臣 圍住海洋如孤舟


於大地上唯一王 王之榮譽日大增


彼等由諸地方來 等如天女有光輝


對一幸福者而言 剎利喜好長生命


王為賢者守信譽 棄捨難捨之生命


雖難為者極微量 於我未能責賢者


大藥能使我子孫 一切將成幸福人


我對無罪彼賢者 我誓將不與水魔


王為守護於賢者 捨棄難捨之生命


及至自己六人等 將行棄命般闍羅


彼於現世齎利益 且於來世齎幸福


母為摩訶摩耶女 耶輸陀羅阿瑪拉


大藥為佛救世主 如是本生應理解


王女前身孫陀羅 王妃為耶薩西迦


德文德匹羅提迦 賽那迦為尼乾子


毘提訶迦留陀夷 以上本生之今昔


丹瑪五、絲丹瑪六 更有第七桑伽達西


曇摩提那、摩訶摩耶 更有第七毘舍佉


汝於地上諸肢美 汝心採愛為適益


若然風吹樹 由愉吾將沒


汝福遂果盡 為此吾語汝


此等吾將授 汝受十種願


彼之尸毘王 王宮吾將住


名喚普薩提 帝釋此吾願


有禮光輝耀 吾子名譽高


如美弓弧度 胎將不膨大


身無污塵垢 赦濟死刑者


平伏侍者多 詩人香商頌


吾將在彼處 尸毘之后妃


尸毘王統國 汝得十種願


普薩提適願 婆娑婆歡喜


捷脫塔羅都 相會刪闍耶


吠舍街中住 普薩提產吾


吾生吠舍街 以故名從俗


吾坐於殿上 思考布施行


或肉亦或血 雖體亦將施


大地生搖動 繞杜須彌未


右腕舉伸出 諸士何所乞


優象與吾等 犁柄大牙象


持牙香醉象 適乘最勝象


尸毘民等增養者 施與婆羅門諸士


龍象之布施 大地為震動


龍象之布施 彼時市動搖


民等增養者 彼之龍象施


龍象之布施 大地為震動


龍象之布施 彼時市動搖


民等增養者 彼之龍象施


騎象者與騎馬人 車兵或與徒步兵


諸人眺望象出行 彼等向王告此事


如何吾等之象施 國人崇敬象失去


一切戰鬥好地知 全身純白最勝者


具大象牙尾有扇 凱拉薩山純白象


載王之象優乘輿 何故施與婆羅門


此為適布施 婆羅門等值


王子毘輸安呾囉 如何彼有頒象權


尸毘民等有所思 王與王子共抑壓


尸毘民等之言辭 吾不能害吾王子
不得追放由己國 彼為吾王〔之嫡嗣〕


尸毘民等之言辭 吾害王子吾無實
不得追放由己國 彼為吾之親生子


生起惡名敢為耶 數多將為惡生因
吾子毘輸安呾囉 如何吾得害以刃


大王由國逐出彼 彼可前往住萬伽


然須滯彼一夜候 使彼將享諸愛樂


尸毘國民將集合 將彼由國追放出


尸毘國民皆怒爾 所有市人來集合


騎象者與騎馬人 車兵或與徒步兵
更有街市人皆至 尸毘國民齊集來


尸毘國民將集合 將爾由國將放逐


手附數多之裝飾 旃檀塗香良衣著


彼到王子樂都城 毘輸安呾囉宮殿


諸臣圍繞何所似 忉利天宮帝釋尊


流放苦痛汝將嚐 調御之者勿怒吾


大王爾為吾等主 一切欲望皆順適
然汝將嚐流放苦 如斯何人慰吾等


郁伽種者王族者 吠舍族與婆羅門


更有街市人皆至 尸毘國民齊集來


尸毘國民將集合 將爾由國將放逐


從臣向吾說 追放吾為何


騎象者與騎馬人 車兵或與徒步兵
發怒象之布施故 是故將行追放爾


或有黃金又金貨 真珠琉璃寶摩尼


吾即施捨不躊躇 吾心原本喜布施


吾將隨意為七分 實吾布施將不廢


毘提瑪羅之河岸 阿蘭伽羅之山峰
彼處被逐人行道 汝往吾有德之君


許吾一日夜 其間吾布施


一切吾均贈與爾 諸寶財富汝將有


爾父財寶亦無數 此等一切盡伏藏


吾王如何為伏藏 問爾原因汝語之


生類之物無依處 實則布施為最優


更有爾對為夫者 持有敬意勤服侍


他之夫主汝應索 吾雖不在勿枯瘦


深林之中吾獨處 如何生存可疑慮


無有理由如此語 此實惡事語者哉


爾時往處為何處 吾亦將往剎帝利


汝之不在我獨存 不如共死殊為勝


汝今不在我獨存 於斯火中死殊勝


山之難道續克服 隨後追慕如牝象


吾將較汝更輕行 汝之垂荷吾不為


如聞發愛言 將不想王位


如聞發愛言 將不想王位


如聞發愛言 將不想王位


如聞發愛言 將不想王位


如見更美飾 將不想王位


如見更美飾 將不想王位


將見舞踊時 汝不想王位


將見舞踊時 汝不想王位


將見斯象時 汝不想王位


如斯見象時 汝不想王位


有象六十齡 頻為足蹈時
轟聲貫耳鼓 汝不想王位


所思欲望滿 汝不想王位


見緊那羅踊 汝不想王位


彼時將傾耳 汝不想王位


彼時將傾耳 汝不想王位


若聞彼吼聲 汝不想王位


若見孔雀踊 汝不想王位


若見孔雀踊 汝不想王位


若見孔雀踊 汝不想王位


冬季仍見時 汝不想王位


將見真冬月 汝不想王位


賓巴伽羅樹 般杜瑪伽花
諸花齊開放 更為馥郁薰
冬月見此時 汝不想王位


真冬月見時 汝不想王位


王妃榮譽輝 嘆泣悲愍淚


或將綱縊死 一切吾寧願
如何我王子 無辜被人逐


敵諸王敬重 名聲具榮譽
如何我王子 無辜被人逐


如何我王子 無辜被人逐


利國之一切 世人皆盡知
如何我王子 無辜被人逐


此國果將成 人逐無辜者


為諸臣所棄 吾王爾獨惱


汝用民等言 勿逐彼無辜


吾逐己王子 萬民之所愛


圍繞於彼為侍從 今日彼將獨行去


圍繞於彼為侍從 今日彼將獨行去


圍繞於彼為侍從 今日彼將獨行去


圍繞於彼為侍從 今日彼將獨行去


被覆於彼出光輝 今日彼將獨行去


今日毘輸安呾囉 如何徒步將行耶


今著粗服手持斧 佉梨荷擔將行耶


彼今行入深林中 如何身結樹皮衣


如何以草裝作衣 吾媳曼坻將著耶


身纏以草所製衣 吾媳曼坻將如何


如何彼女無有罪 今日徒步將行道


如何彼女無有罪 今日徒步將林行


黃金之履足下穿 常使舞蹈平地行
如何彼女〔無有罪〕 今日徒步將行路


如何彼女無有罪 今日唯獨將林行


如何彼女無有罪 今日戰慄將林行


聞彼叫聲心怯怖 如懸神女身顫抖
如何彼女無有罪 今日戰驚將林行


我今來此虛王宮 吾長悲嘆身將枯


不見所愛子等時 吾將羸瘦面蒼清


不見所愛子等時 為此吾將狂奔走


我今來此虛王宮 吾長悲嘆身將枯


不見所愛子等時 吾將羸瘦面蒼青


不見吾愛子等時 為此吾將狂奔走


吾來此之虛王宮 吾長悲嘆身將枯


不見吾愛子等時 吾將嬴瘦面蒼青


不見吾愛子等時 為此吾將狂奔走


若汝由國逐往林 吾思將棄吾生命


王之侍女等集合 聳肩展腕皆嘆泣


毘輸安呾囉王宮 諸子婦女皆橫倒


此時毘輸安呾囉 王子開始行布施


乞食貧者與其食 正當贈與頒施物


飲食之物使腹滿 恭敬此者使離去


尸毘民等增養者 彼之王子出去時


毘輸安呾囉無辜 王子由國被追放


毘輸安呾囉無辜 王子由國被放逐


毘輸安呾囉無辜 王子由國被放逐


尸毘民等增養者 彼之王子出去時


尸毘民等增養者 彼之王子出去時


尸毘民等增養者 彼之王子出去時


實際如此不如法 聳肩展腕皆嘆泣


尸毘民等言辭故 王子由國被放逐


象著黃金之頭飾 金之裝具纏象身


王子毘輸安呾囉 彼由己國被放逐


血種駿秀無雜交 信度所產最疾馬


王子毘輸安呾囉 彼由己國被放逐


虎豹之皮被車面 一切莊嚴為粧飾


王子毘輸安呾囉 彼由己國被放逐


一切莊嚴頸飾紐 皆以黃金為粧飾


細長柳眉口微笑 臀形美好纖細腰
王子毗輸安呾囉 彼由己國被放逐


王子毘輸安呾囉 彼由己國被放逐


王子毘輸安呾囉 彼由己國被放逐


王子毘輸安呾囉 彼由己國被放逐


彼今行大布施時 大地忽起六震動


彼由己國放逐時 王子向天為合掌


大王吾今被放逐 吾將前往萬伽山


吾王非能滿諸愛 臨終將赴閻羅城


尸毘民等言辭故 吾由己國被放逐


吾將修積諸福業 王等不淨將沉淪


己於都城行布施 此使吾國人民惱
尸毘民等言辭故 吾由己國被放逐


吾將修積諸福業 母等不淨將沉淪


眉目善美此曼坻 臂形美好纖細腰
彼與其子應滯留 前往林中將何為？


若望出家可後來 若不望時應滯留


旃檀塗爾體 塵垢勿附著


林中將苦暮 美相汝勿去


吾與王子不共棲 如斯幸福吾不冀


曼坻汝且聽吾語 林中生活為難耐


此等彼處將煩惱 汝欲前往將甚苦


河邊出入有蟒蛇 雖然無毒其力強


彼以龍蓋圍纏物 以己大力使人傷


凡人見此凶猛物 攀登樹上免傷亡


頭頂尖銳鋒利角 衝刺傷害兼防衛


如同母牛望其犢 曼坻汝將如何為


汝如不慣林中日 曼坻思及將可怖


汝如到達萬伽後 曼坻汝將如何為


深林之牛呻吟聲 彼處如何汝希行


彼等一切王之語 深林之中使吾怖
一切吾將堪忍耐 調御之王吾將行


此等胸中盡分別 吾將不取謬誤道


或有斷絕食事者 或於牛顎纏布者


世間寡婦淒慘事 調御之主吾將行


卑劣之男執其手 雖心不欲將引行
世間寡婦淒慘事 調御之主吾將行


雖與數多甚大苦 而予眺望不近寄
世間寡婦淒慘事 調御之主吾將行


如同梟鳥引去鴉 雖心不欲將引行
世間寡婦淒慘事 調御之主吾將行


兄弟朋友誹謗言 我等聞之將不非
世間寡婦淒慘事 調御之主吾將行


十之兄弟雖將有 寡婦之女亦裸形
世間寡婦淒慘事 調御之主吾將行


王為國土之標幟 夫君為妻之標幟
世間寡婦淒慘事 調御之主吾將行


諸神彼女將讚嘆 彼女將為所難為


大地不裂彼之限 吾望毘輸安呾囉
世間寡婦淒慘事 調御之主吾將行


種種諸寶有盈滿 吾望毘輸安呾囉


彼女等夫沈不幸 自己心只冀安逸


吾將向彼隨其後 一切之望吾適彼


如此年幼之愛兒 耶利及與罽拏延
棄置行去美相爾 吾等兩兒吾扶養


兩兒為吾心愛戀 耶利及與罽拏延
彼等彼處森林中 悲苦生活吾等慰


米之乳糜常食者 清香美好肉醬食
今至林中食樹實 幼年吾子將何適


今盛樹葉以為食 幼年吾爾將何適


而今身纏草之衣 幼年吾子將何適


而今徒步走山區 幼年吾子將何適


而今乃至樹下臥 幼年吾子將何適


而今臥於草褥上 幼年吾子將何適


而今身體塗塵垢 幼年吾子將何適


而今蚊虻來刺體 幼年吾子將何適


王子吾君勿嘆息 汝今行前勿困憊
吾等命運乃如是 吾子命運亦如此


子等相伴美相女 尸毘王之通道去


彼向父母為敬禮 且為右繞敬禮行


諸人相送妻子具 出往萬伽山行去


向眾告別吾等行 期盼親者身體健


大地起震動 繞杜須彌山


尸毘民國王 吾父之所居


四頭之駿馬 為彼施所乞


赤鹿姿馴順 彼率吾等行


王子坐車授與彼 彼心施捨無執著


向求財物婆羅門 授與坐車使滿足


吾執耶利之手行 彼為兄長身體重


相互為愛語 喜勇更出行


彼等詢問前途道 萬伽之山在何處


彼等相互語苦難 萬伽之山在遠程


欲食此等樹之實 彼之子等甚泣喚


自行樹枝齊垂下 屈近子等之手邊


一切肢體映曼坻 於是對此為喝采


毘輸安呾囉威力 諸樹自身向下曲


彼等出發之當日 到達枝提國都城


酒肉乳麋滿 富榮彼之國


實為纖美彼貴女 馳驅來此以徒步


今日曼坻經森林 馳驅來此以徒步


如何王子爾善耶 如何王子無病耶
爾父王與尸毘民 無有禍患無病耶


汝何無車亦無馬 長程道路汝等來
汝為仇敵擊敗耶 此處此方到達耶


又吾父王尸毘民 無有禍患亦無病


一切戰鬥知好地 全身純白最勝象


頭具象牙尾有扇 擬開拉薩純白象


優美乘輿載王象 吾已施與婆羅門


吾為父王逐放出 萬伽之山吾將行
吾等住於彼之林 御身等聽吾住處


爾為君侯到 語欲所有物


大王此等食 客到吾等供


然吾為王逐 萬伽山吾行
吾等住彼林 諸王聽住處


此地係屬枝提國 調御者主汝暫停
尸毘民等增養者 彼之大王將反省


汝無扈從可來此 剎帝利汝應知此


汝等勿行喜信心 彼處我王實無力


彼王因吾事件故 如依所欲將受脅


順從枝提之民意 汝於此處為統治


國之經綸汝可行 大王汝應有考慮


吾為由國放逐者 枝提諸子請聞吾


彼國對吾為放逐 枝提灌頂應知時


枝提尸毘起爭鬥 戰爭禍患吾不喜


而為吾之一人故 數多諸人將殺傷


然吾為王被放逐 萬伽之山吾將行
吾等住於彼山中 汝御身等聽住處


專心崇拜祭火者 彼等確實為善處


汝於彼處子等俱 汝與后妃俱將住


大王由此向前進 筆直指向北方行


生有種種大樹羣 更生樂趣有涼蔭


山峽洪流水更深 其名開脫瑪提河


彼處汝將飲水浴 汝將滿慰妻子等


嶺上所生應愛好 更生樂趣有涼蔭


種種鳥羣居彼處 緊那羅等適巖山


以白蓮華覆其上 更加被覆白睡蓮


諸樹花開覆其上 更為諸樹成果被
恰如獅子之索肉 汝將躍入森林中


鳴聲清脆有和唱 季節花開彼樹上


伽蘭迦樹迦屈婆 汝見圍繞有蓮池


池形四角甚靜寂 晶瀅快樂香氣滿


草廬汝作終 努力拾落果


彼有年少之妻女 阿彌陀陀巴那名


女等誣言謗彼女 集向彼女為喧騷


如斯佳齡爾年少 奉仕結親與老者


