漢譯南傳大藏經（元亨寺版）數位版, No. 12 經集

心中生忿恚 比丘須調伏
希求此世君王位 此是敗亡者之門


不赴敗亡成聖者 彼等幸福昇天界


有惡邪見有諂者 應知彼人是賤民


對生類無慈愛者 應知彼人是賤民


此輩稱為壓制者 應知彼人是賤民


掠奪竊取他人物 應知彼人是賤民


迫令還債為遁辭 應知彼人是賤民


奪取他人些許物 應知彼人是賤民


為人作證說虛語 應知彼人是賤民


與之相交成淫行 應知彼人是賤民


生活富裕不奉養 應知彼人是賤民


以加害語惱亂者 應知彼人是賤民


隱蔽真義妄語者 應知彼人是賤民


隱蔽真象行為者 應知彼人是賤民


客來不作還饗禮 應知彼人是賤民


以用妄語之欺詐 應知彼人是賤民


出語惱亂而不與 應知彼人是賤民


常為不實言語者 應知彼人是賤民


自慢實乃卑賤者 應知彼人是賤民


誑者與無慚愧者 應知彼人是賤民


乃至在家之佛子 應知彼人是賤民


含括梵天世間賊 此實最下之賤民
我為汝等作說明 此等類人稱賤民


乃由依行是賤民 亦依行是婆羅門


殺犬之摩檀迦事 有名旃陀羅之子


多剎帝利婆羅門 齊來對彼施供養


離卻貪欲至梵天 彼至梵天無遮止


彼等造作諸惡業 屢屢近行於此者


彼等趣至於惡趣 又受種種之呵責
雖生尊位難遮止


乃由依行當賤民 亦依行是婆羅門


有能耿直且端正 善語柔和無過慢


諸根寂靜且聰明 不諂檀越無隨貪


但修慈悲安樂法 與眾生幸福安穩


任何長身大身者 中身者與短軀者
微細者與粗大者


已生者與住胎者 利樂此等諸有情


勿作惱害瞋恚想 不欲使人受苦辛


修習無量大慈意 一切生類如斯對


上下縱橫無障礙 既無怨恨亦無敵


遠離睡眠獅子臥 佛教名謂慈梵住


調伏諸欲莫貪求 從此不再入母胎


我等當謁高名師 不見瞿曇在何處


彼對好惡有思惟 善能自在統制否


彼對好惡有思惟 善能自在行統制


由諸放逸遠離否 禪定有無遣除否


由諸放逸得遠離 佛對禪定無遣除


不言毀傷之語否 不語無義綺語否


不言毀傷之言語 彼以慧智語勝義


已能超越愚癡否 佛對諸法具眼否


已超越一切愚癡 佛對諸法有具眼


彼諸有漏已盡否 有無再生後有否


一切諸有漏已盡 無有後有之再生


彼佛成具明行足 汝應如法行讚嘆


彼佛成具明行足 汝應如法行隨喜


彼佛成具明行足 我等應見彼瞿曇


林中禪思有牟尼 讓我等詣見瞿曇


離於死魔解脫者 我等近前問世尊


怨恨怖畏越度者 我等欲問瞿曇佛


世間有何可執取 因何成為世間害


世間唯有執取六 生起六欲害世間


請問以語出脫道 云何由苦得解脫


若離此等六種欲 如此由苦得解脫


我為汝等宣斯說 如斯由苦得解脫


無有支援無依賴 有誰不沉生死海


內有思慮正念者 得渡難渡之暴流


可得滅盡喜與有 彼乃不沉於深海


於一切處得解脫 見此經行彼大仙


徧知一切有善慧 見此經行彼大仙


我等于此渡暴流 得見無漏之正覺


既有神變之名聲 我等尊師無上師


今再禮拜正覺者 善法性法比丘眾


何者味中最美味 如何之命最勝命


第一義諦味最美 慧命乃為最勝命


云何能越度苦惱 云何能得徧清淨


依精進能越苦惱 依慧始能得徧淨


云何而獲得稱譽 云何而結交友誼
云何而得此世界 至他世界無愁煩


心不放逸聰明者 依聞六欲得智慧


依真實語獲稱譽 與所欲者結友誼


在俗生活若存此 當至他界無愁煩


但欲廣知其他等 問他沙門婆羅門


現世後世安隱法 云何當得知原因


我今已知何所施 能令我得大果報


今且禮拜正覺者 善法性等之諸法（一二）


身有屈與伸 此是身動作


表皮外包蔽 如實不見身


心臟與肺臟 腎臟與脾臟


關節血滑液 膽汁與油膏


由眼流眼垢 由耳流耳垢


時時咳出痰 由身流汗水


愚者障無明 常思身是淨


墓場橫棄置 親兄弟不顧


鴉鷲同來啄 其他生物拖


徧知身不淨 彼則見如實


內臟與外體 對身應離欲


甘露無有死 證得涅槃句


充滿諸污穢 流漏此彼處


輕視他人者 是無見愚盲


捨斷親暱不居家 此實牟尼之偉見


彼牟尼中第一者 見此涅槃寂靜仙


牟尼實見生滅盡 不入輪迴捨斷尋


牟尼實離諸貪欲 捨欲勤修達彼岸


捨盡渴愛解脫者 彼諸賢者知牟尼


脫著除障無漏者 彼諸賢者知牟尼


如風行不著諸網 如蓮出水無塗著
毀譽褒貶無動遷 導他不被他導者
彼諸賢者知牟尼


離貪諸根成等持 彼諸賢者知牟尼


正與不正細觀察 彼諸賢者知牟尼


自無惱害不惱他 彼諸賢者知牟尼


心中無賞亦無貶 彼諸賢者知牟尼


離憍解脫不放逸 彼諸賢者知牟尼


斷除漏縛無依止 彼諸賢者知牟尼


出家漏盡斷我執 在家害物不自制
牟尼自制常護生


在家如斯均難比 林中禪思之牟尼


純陀與敗亡 賤民與慈經
七岳與曠野 征勝與牟尼
此等十二經 總名謂蛇品


諸鬼神眾皆幸福 恭敬諦聽我所說


不分晝夜運供物 是故護彼不放逸


無有等勝如來寶 是故我說如來寶
依此真理有吉祥


此即殊勝為法寶 依此真理有吉祥


無有等同此定等 依此真理有吉祥


弟子應施善逝者 施與彼等有大果
此即殊勝為僧寶 依此真理有吉祥


彼等應達甘露門 已得無負受寂定
此即殊勝為僧寶 依此真理有吉祥


如此不動諸聖者 此等諦觀謂善人
此即殊勝為僧寶 依此真理有吉祥


若彼屢屢有放逸 彼等不取第八有
此即殊勝為僧寶 依此真理有吉祥


捨去存在諸身見 懷疑乃至戒禁取
更由四惡趣解脫 且能不犯六重罪
此即殊勝為僧寶 依此真理有吉祥


不得隱蔽而懺悔 是則可見涅槃句
此即殊勝為僧寶 依此真理有吉祥


為說第一利益法 如此勝法至涅槃
此即殊勝為佛寶 依此真理有吉祥


此即殊勝為佛寶 依此真理有吉祥


種子已盡欲不長 賢者如燈明寂滅
此即殊勝為僧寶 依此真理有吉祥


如來應為人天敬 禮佛有情有吉祥


如來應為人天敬 禮法有情有吉祥


供奉如來及人天 禮僧有情有吉祥


諸善人如法得食 不語虛偽不貪欲


有者且食諸米飯 彼謂迦葉食臭穢


且食米飯與鳥肉 食臭穢者我不許
問汝迦葉說斯義 汝之臭穢為何者


習誦邪曲婬人婦 如此之行為臭穢
臭穢非因食肉而


邪空邪見難化導 肉食不是實臭穢


吝嗇從不行施捨 肉食不是實臭穢


親諸不善有過慢 肉食不是實臭穢


於世為惡最下人 肉食不是實臭穢


無戒殘忍行不仁 肉食不是實臭穢


彼等有情入地獄 肉食不是實臭穢


侍火供養於世間 為得不死多苦行
真言祭祀及犧牲 不分季節激烈行
不度疑惑非淨人


斷一切苦去執著 賢者見聞無執著


牟尼宣說種種偈 知義無著無臭穢


帝須謙虛禮如來 當場乞求作沙門


不引受自所作業 彼非我友應須知


只知言而不實行 此諸賢者皆識知


我身依彼如母子 不壞他人真實友


為人擔負為喜悅 精進修習生原因


永斷煩惱及諸惡 名為飲味法喜者


仰望諸福報 語我最吉祥


供養應供者 是最上吉祥


自有正誓願 是最上吉祥


多說諸善語 是最上吉祥


正業無混濁 是最上吉祥


諸行業無罪 是最上吉祥


諸法不放逸 是最上吉祥


時時聞妙法 是最上吉祥


時時有法談 是最上吉祥


涅槃之作證 是最上吉祥


安穩離塵憂 是最上吉祥


人人得福利 是最上吉祥


恰似尼拘律樹木，生如寄生木，
貪欲乃至不善尋，廣繫著諸欲，
恰如林中生蔓草，擴散徧滿處。


從家而非家 出家應修持


彼命實更惡 唯自增塵垢


佛所說之法 告之亦不知


雜染至地獄 惛然之昧道


如斯之比丘 死後受諸苦


長年受污染 實難得清淨


惡思惟惡行 知斯至惡處


吹除穀皮滓 取去惡塵芥


應吹除惡欲 惡行及惡處


聰明和合者 除盡苦邊際


彼等捨五欲 各自行真利


讀誦是財穀 守護梵庫藏


思惟此信施 施諸婆羅門


諸方國土人 禮拜婆羅門


彼至各家戶 任進無妨遮


往昔婆羅門 只求明與行


交際共相愛 相樂同共住


此間婆羅門 決不行淫法


柔忍不害命 忍辱受讚說


彼實斷淫法 夢中亦不行


梵行不淫戒 忍辱受讚說


如法受取者 於中行施與
在行施與時 決不殺牛等


如父母兄弟 或如他親戚


知牛斯利益 決不殺牛等


已持諸行法 熱心為行止
彼等生世間 世人皆得樂


彼等漸歡樂 彼等生顛倒


門庭分區劃 家室敷豪華


得廣大財富 婆羅門思忖


供汝有多富 亦復有多財
願汝生來世 多穀亦多財


獻馬獻人祭 擲棒與蘇摩
此等獻供祭 乃至無遮會
種種諸財富 施彼婆羅門


善作良馬軛 美彩縫車駕


種種穀充滿 施諸婆羅門


彼等陷欲深 渴愛益增長
彼等編聖典 更白甘蔗王


恰如人資具 牛亦人資具
獻供汝多財 獻供汝多富


數十萬隻牛 宰殺為獻供


牛羊性柔和 出乳多滿甕
王殺彼諸牛 執刀奪其命


若王刀下牛 諸天叫非法


殺害諸家畜 病起九十八


暴害共害牛 獻供法退失


眾等見非法 苛責婆羅門


剎帝利分爭 妻以輕視夫


不崇己血統 被欲所左右


禮敬學人多聞者 對彼顯示樂法心


如法隨法行師教 識者分別聰慧者


於茲道法無知辯 至死疑惑不度越


己之運行從水流 彼又豈得度他人


未度疑惑自不知 豈能使他得悟解


巧知操縱覺慧者 度他多人乘其船


若人傾聽近習彼 以自知解悟彼等


了知行道第一義 彼識道法應得樂


若人立于正定者 應可到達最上義


聽聞說法知剎那 恭敬諦聽善說者


義法梵行與禁制 且應隨念須正行


冒瀆法語不可語 善說真理度此生


激情暴言污濁惑 離憍自己住立行


性急而成放逸人 彼之聞慧不可增


寂靜柔和住立定 證達聞慧之真諦


煩惱箭射所惱苦 患病痛人何得眠


死神知汝不放逸 不來向汝作翻弄


度越渴愛與染著 修習剎那勿空過
修習剎那空過者 墮入地獄實可悲


不放逸者智慧明 即可拔除煩惱箭


為人執法炬 汝尊彼教否


為人執法炬 常尊彼教者


依信而出家 滅盡苦邊際


邊地處臥坐 於食知量者


對此勿渴愛 勿再入輪迴


於汝身至念 一切須厭離


善依不淨想 修習心一境


止滅斯慢故 汝為寂滅行


比丘慧寂有名聲 阿伽羅婆寺命終


見固法者禮世尊 勤望解脫行精進


我等已預耳聽聞 汝為吾師無上者


千眼諸天帝釋說 普眼者為我等說


此遇如來而止滅 彼為人中第一眼


一切世間覆黑暗 智光者亦無光輝


親近尊師觀慧者 請為眾中明劫波


徐出圓音善調適 我等一心聞端直


凡夫不能言欲知 如來智慮知且說


把握完全說明法 最後合掌向尊師
高慧了知劫波趣 勿令我等做無知


夏時暑熱渴望水 聞佛言若降甘雨


如解脫者般涅槃 我等請問學有餘


度越生死無殘餘 五者最勝世尊說


我之所問實非空 婆羅門師不欺我


惡魔誑人思擴展 斷彼波旬堅固網


劫波師實是難度 而超死魔之領域


我問牟尼自住立 出家離欲之比丘
云何世間正普行


占相問卜應根絕 捨斷占卜之過失
比丘世間正普行


超越諸有證知法 比丘世間正普行


除斷適順與異逆 比丘世間正普行


離脫一切結縛緣 比丘世間正普行


彼自無依不導他 比丘世間正普行


專心欲求涅槃道 比丘世間正普行


由他得食無憍慢 比丘世間正普行


離煩惱箭度疑惑 比丘世間正普行


蘊處諦法如實知 比丘世間正普行


意樂渴愛不希求 比丘世間正普行


調御圓寂自住立 比丘世間正普行


調伏貪欲與瞋怒 比丘世間正普行


諸行之滅善巧智 比丘世間正普行


離脫一切十二處 比丘世間正普行


一切依蘊滅盡故 比丘世間正普行


超越一切結縛緣 彼應世間正普行


或者在家優婆塞 佛子如何行善妙


師見無比微妙義 世言尊師殊勝佛


普眼者開三毒覆 無垢之光徧世間


與師談論而證得 聞佛善哉而喜去


賢者彼問師尊語 聞佛所說而喜去


眾慧難越我尊師 立者難越走行人


其他論客亦思考 皆依尊師望利益


人人欲聞尊師法 最勝之佛為我說


如諸天聞天王說 隨覺善說彼等聞


隨順出家覺慧者 行住坐臥習威儀


非時行者被縛著 覺者非時不行乞


對此諸法調伏欲 清早為食可入村


攝制自己內思念 不可放逸生外意


為彼應說殊勝法 勿為誹謗與兩舌


諸種縛著縛彼等 心由聖道遠離故


勝慧聲聞聞善說 於此種種應省察


對此比丘無染著 猶如荷葉寄水滴


純然善妙比丘法 所有在家不能達


世間剛強藏笞杖 一切生類哀戰慄


人盜令盜不容認 不與取者應迴避


不能行此梵行者 至少不可淫人妻


令妄教妄皆不容 不真之語應迴避


令飲教飲皆不容 應知飲酒人醉狂


愚者欲行非福因 狂醉癡根應迴避


離非梵行不事淫 不應於夜非時食


此即八支布薩者 依佛所說盡苦邊


神變之月具八支 信樂之意行無缺


翌朝以進飲食物 隨所供與比丘眾


在家斯行不放逸 死後生天名自光


針毛與法行 更婆羅門法
船經與何戒 起立羅睺羅
劫波與普行 更又曇彌迦
此等十四經 經集言小品


出家何為大喜慶 佛之出家阿難說


出家之後多寬廣 視無煩惱始出家


已捨惡語並惡行 生活徧淨度活命


充滿三十二德相 為行乞而赴王城


見已具足微妙相 王對近臣述次義


彼之行步正完全 眼前約可見一尋


王遣使者走向問 比丘欲向何處行


比丘今欲往何處 彼之住所何處尋


彼佛正知有正念 適量受食鉢或滿


此處山麓為住所 一直前往槃荼婆


其中一使還王城 追蹤之事奏王聽


如虎如牛如師子 置身一直而端坐


一心前往佛住所 槃荼婆山直急行


步行行近比丘前 詣彼牟尼坐其處


感銘語畢王致意 國王如是述次義


具備容貌與壯行 出身如正剎帝利


精銳軍隊汝受用 語我所問汝之生


具備財寶勇進者 端方正直一民族


由彼家族我出家 非為冀求諸欲者


我為出離行精勤 意喜精勤非諸欲


極勤修禪思 專心我精勤


汝瘦顏色惡 汝之近死期


汝生為殊勝 有命行諸善


汝應積多福 汝何作精勤


惡魔述此偈 立於佛之前


放逸之波旬 來此何目的


目的求諸福 惡魔為人說


如此自專心 何須汝求生


如此自專心 使我身血涸


身體肉滅盡 我心益澄靜
我具念慧定 愈能善立住


心不求諸欲 有情中清淨


飢渴第三軍 渴愛第四軍


疑為第七軍 覆情汝八軍


稱揚讚自己 貶下毀他人


無勇者不勝 勇者勝已樂


若我敗之生 不如戰死勝


尋行諸善者 不知涅槃道


鬥戰我抗衡 此場不能動


我慧破汝軍 如石破土鉢


諸國我遊行 廣導諸弟子


無憂至彼處 無欲得涅槃


有念正覺者 不得乘機會


有此美味食 如鴉步徘徊


如近石之鴉 我等厭瞿曇


夜叉意銷沉 從此便消失


語法不應語非法（此為第二）
愛語不語不愛語（此為第三）
語實不語虛偽語（此為第四）


只語之應語 此實善說語


勿用諸惡言 愛語言他人


善人真實義 法上言住立


說示安穩語 諸語實最上


既非毘舍族 又非他何者
徧知凡夫姓 皆稱為五蘊
我無有一物 以慧遊世間


剃除鬚與髮 自心使寂滅
對此世人等 悉是無染著
汝今問我姓 實為不適宜


尊婆羅門否 習問為常例
若汝婆羅門 答非婆羅門
我今重問汝 三句廿四字
彼之娑毘底 吠陀之讚歌


乃至婆羅門 人人於此世
何以多營作 供養諸天神
極達吠陀者 供時受供物
我說供有效


彼供實有效 未見如尊師
獻菓施其他 無有資格人


汝為求知義 近前來請問
認汝是寂靜 無忿恨煙者
無苦亦無求 發見善慧者


教予供養法 何處供有效
敬請教示我 然者婆羅門
汝傾耳諦聽 為汝說供法


火生實由薪 雖是卑賤家
牟尼是有智 高貴慚慎者


極達諸吠陀 梵行已成人
期福婆羅門 應當供養彼


如梭之端直 時物供諸人
期福婆羅門 應當供養彼


如月離羅睺 時物供諸人
期福婆羅門 應當供養彼


遊行於世間 時物供諸人
期福婆羅門 應當供養彼


生死知邊際 而寂滅明澄
清涼如湖水 如來受獻菓


有無邊智慧 此世及他世
亦無有染著 如來受獻菓


無求除忿恨 而成自寂靜
離垢婆羅門 如來受獻菓


無此彼世著 如來受獻菓


漏盡最後身 如來受獻菓


解脫達吠陀 如來受獻菓


而至於無慢 徧知於諸苦
共生田因緣 如來受獻菓


說超異端見 所起之煩惱
無何之所緣 如來受獻菓


滅沒令無餘 達成於寂靜
取盡而解脫 如來受獻菓


貪路除無餘 清淨而無過
離垢無障礙 如來受獻菓


身端正自住 不動不心栽
乃至無疑惑 如來受獻菓


而具有智見 不再以持有
最後之生身 以達有吉瑞
無上之正覺 以上人心淨
如來受獻菓


如此我供養 為實之供養
梵天實證人 受食我獻菓


依偈而受食 非諸正見法
諸佛斥唱偈 而得供養食
婆羅門有時 法唯諸佛行


如是此大仙 供養他飲食
佛為期福者 最大之福田


敬受尊師教 我於供養時
徧求如斯人 欲作斯供養


解脫諸欲者 除去諸昏沉


具備牟尼性 斯者來受供


供彼飲食物 斯施為有效


無上之福田 受供一切世
施與於尊師 必有獲大果


敬問尊瞿曇 望求福供養
為應他之求 在家施主者
此世於他人 施與飲食物
獻供者何處 獻供是清淨


在家施主者 此世於他人
施與飲食物 應施與聖者
此施彼有幸


在家施主者 此世於他人
施與飲食物 應施與聖者
世尊教語我


遊行於世間 受人時供養
期福婆羅門 應當供養彼


解脫而無苦 無求於諸人
應受時供物 期福婆羅門
應當供養彼


解脫而無苦 無求於諸人
應受時供物 期福婆羅門
應當供養彼


諸漏已滅盡 梵行已成立
應受時供物 期福婆羅門
應當供養彼


受人時供物 期福婆羅門
應當供養彼


無我意行人 應受時供物
期福婆羅門 應當供養彼


無種有渴愛 受人時供物
期福婆羅門 應當供養彼


如梭之端直 受人時供物
期福婆羅門 應當供養彼


解脫諸煩惱 如月脫羅睺
受人時供物 期福婆羅門
應當供養彼


捨斷世五蘊 而成無所趣
受人時供物 期福婆羅門
應當供養彼


受人時供物 期福婆羅門
應當供養彼


無有存一物 解脫一切處
受人時供物 期福婆羅門
應當供養彼


如實知此世 受人時供物
期福婆羅門 應當供養彼


人天歸依處 受人時供物
期福婆羅門 應當供養彼


為我應施者 尊師知法界
尊師於此世 如斯知如實


在家施主者 此世施他人
一切飲食物 世尊以語我
完全法供養


令心欣寂淨 如斯供養者
所緣真施物 彼住斷過惡


修慈無量心 日夜不放逸
於一切諸方 徧滿無量心


依何至梵界 牟尼之問我
不知而說示 世尊我今日
面見於梵天 尊師真如同
我等之梵天 光明輝耀人


加斯受施人 共幸應施者
供養應正求 我言生梵界


今我此終熄 對我之所問
順次而隨法 敬請解答我


為汝此終熄 我對汝之問
順次而隨法 為汝言解答


隨意汝詢問 使汝疑終熄


何謂調御者 如何稱為佛
世尊我所問 敬請為答覆


度脫諸疑惑 捨斷有非有
行成滅再有 此稱為比丘


不害任何物 越度暴流者
無濁稱沙門 無惱是柔和


洞察此彼世 修習調御者


生死此兩者 當應善辨知
離塵無穢污 而得為清淨
得生之滅盡 此稱為如來


何謂沐浴者 何稱為龍象
世尊我所問 敬請為答覆


善等持其心 而得自住立
超越於輪迴 而有諸功德
如是無繫縛 此稱婆羅門


知此世他世 如超生與死
如是之行者 故稱為沙門


時間之輪迴 天人之世界
不入時輪迴 此名沐浴者


一切處解脫 是為無染著
如是之行者 故稱為龍象


如何成賢者 如何謂牟尼
世尊我所問 敬請為答覆


辨知一切田 解脫一切田
之根本結縛 如斯之行者
故稱勝田者


解脫一切藏 之根本結縛
如斯之行者 故稱為善巧


超越黑與白 如斯之行者
故稱為善賢


值天人供養 越網是牟尼


依何成隨知 如何具精進
何者稱貴族 世尊我所問
敬請為答覆


辦知諸吠陀 對一切諸受
遠離於貪欲 超越一切受
此達吠陀人


脫諸病根縛 如斯之行者
故稱為隨知


有精進精勤 如斯之賢人
故稱精進者


解脫諸染著 乃至根本縛
如斯之行者 故稱高貴族


如何具行者 何為普行者
世尊我所問 敬請為答覆


罪無罪諸法 征勝無疑惑
解脫一切處 無苦聞解者


知無赴母胎 除去三種思
以及泥濘欲 而無妄分別
此言為聖者


知於涅槃法 諸處無執著
解脫無瞋恚 此為有行者


所有招苦果 等業當回避
諂慢與貪忿 徧知而行持
盡名色邊際 應得而得者
言為普行者


含說及文字 依止倒想起
調伏六十及 三之異端說
如是廣慧者 度越暗暴流


尊師阿羅漢 等正覺者是
我想於尊師 乃是漏盡者
尊師有光輝 有覺慧博慧
以盡苦際者 敬請來度我


極牟尼道頂 歸命於尊師
無荒廢日種 尊師是柔和


為我作解答 牟尼是尊師
確實正覺者 尊師無諸蓋


清涼得調御 成實心堅固


一切之諸天 以及那羅陀
鉢婆多兩神 皆為共隨喜


人中最上者 歸命彼尊師
