漢譯南傳大藏經（元亨寺版）數位版, No. 35 清淨道論(第1卷-第7卷)

有勤有智諸比丘 彼當脫離此之結
〔無〕我聞兩者 彼應受人呵。
若人雖少聞 諸戒善正持
彼戒被賞讚 彼聞不成就。
雖若多聞者 諸戒不正持
由戒彼被呵 彼聞於成就。
若人為多聞 諸戒善正持
彼之戒與聞 兩者所賞讚。
多聞而持戒 有慧佛弟子
閻浮金鐲鬘 有誰應呰彼？
諸天賞讚彼 梵天亦賞讚。


若我有貪死 厭惡且慚羞。
如斯我思惟 如理而正察
朝陽之出時 得證羅漢果。


此軀速悴萎 華置熱塵中。
不美謂美好 不淨惟為淨
不見多転穢 思軀滿美色。
罹臭不淨病 厭痛腐転身
放逸昏迷人 捨生善趣道。


欲樂破戒者 如何為有樂？
以樂禮敬時 較繩拉擦苦
受苦破戒者 如何為有樂？
樂信合掌時 較因刀刺苦
過苦無戒者 如何為有樂？
何以無調御 衣服受用樂
因此入地獄 永受熱鐵觸
無戒食美味 如受樹根毒
因此於長時 當嚥熱鐵丸。
無戒受椅牀 樂思亦為苦
熱鐵椅子牀 彼應長惱故。
信施精舍中 惡戒何住樂？
為彼熱鐵斧 彼應住此故。
不淨疑有行 穢生惡流漏
呵彼內腐敗 世間之導師。
而彼不調御 著用沙門服
而即非沙門 掘取於善根
自己搬運者 之命可厭哉。
此世欲莊嚴 如避離糞屍
寂靜具戒者 彼惡命何如。
不脫諸怖畏 離諸證得樂
堅閉天入口 登於惡趣道。
悲愍之對象 惡戒等惡戒
實他無誰耶 破戒多過失


受持衣鉢等 彼出家有果。
淨戒比丘心 如暗不侵日
自己批責等 怖畏不潛入。
戒成就比丘 光耀苦行林
月光明成就 耀輝於虛空。
有戒之比丘 身香尚喜悅
諸天亦且致 何況戒香耶。
一切諸香種 福利最為勝
無礙戒之香 實薰行十方。
雖所作行少 戒者有大果
彼因有戒者 供養敬之器。
現世有戒者 無諸漏之害
戒者未來世 絕諸苦根本。
於人間之福 或於天中福
此戒成就者 望之不難得。
又究竟寂靜 此是涅槃福
成就戒者心 即以追求此。
一切福根本 戒中多行相
種種有功德 智者當辨知。


歸命彼世尊 應供等覺者


戒備與定軸 精勤之輪車


勝慧聲聞依善逝所說示
聽法團食、精舍臥坐處，
除僧伽梨衣塵垢之以水
應當省察已而受用。
故於團食及臥坐處，
除僧伽梨衣塵之以水等，
對此等之法比丘不染著，
猶如荷葉宿露滴。
哀愍他故時〔布施〕
對受硬食軟食臥處，
常觀察〔其等〕而知量，
猶如塗藥傷治癒。
如沙漠〔食〕子肉，
猶如注油於車軸，
如斯為維持〔生命〕，
不惑於〔貪〕以攝食。


善食冷米粥，和尚對我〔言〕：
沙彌！不想勿燒舌。
聞和尚之語時我得悚懼，
坐於其座即得阿羅漢果。
如十五夜之月我思惟圓滿，
知一切之漏盡今後不再有，
故希求者徧盡其他者，
亦如是觀察而受用諸資具。


