漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第10卷-第13卷)

捕捉入內圍 究犯何惡罪？
以劍殺樹枝 我不欲彼命


天尚恕惡人 我不欲殺生


殉死尼拘律 勿生樹枝側


獨自塚間森林中 予父！不知汝掘何等穴？


予今將彼埋入穴 彼之生存予不喜


予行家義務 掘穴為埋汝


爾為予實子 奈何無慈悲


尊身犯非業 予實為防彼


身壞命終時 無疑墮地獄


身壞命終時 無疑生天界


予受汝母言 為此悲慘事


將彼由我家逐出 為父招來他苦故


今被調御如馴象 惡性之女可歸來


婆羅門尊者！請君為我語其義 汝之青年何不死？


厭離一切不淨法 我等青年得不死


不捨善友離惡友 我等青年得不死


勵行布施心不悔 我等青年得不死


予等供養以飲食 我等青年得不死


何處俱皆修梵行 我等青年得不死


通曉吠陀且多聞 我等青年得不死


皆為來世修正法 我等青年得不死


皆為來世修正法 我等青年得不死


善行正法成功德 實修正法離惡趣


護法童子護正法 童子幸福骨為他


利己之人我不信 偽善之人我不信


予思交友誼 空言事不行


不懷感謝念 不實人勿來


結約又破約 斯人不得信


秘行銳如劍 斯人不得信


弄種種方便 斯人不得信


愚人叛其友 殺之往其處


善拾此惡人 如雄雞於鷹


屈從敵之力 終必至後悔


免敵之迫壓 如雄雞於鷹


此等敵人速遠離 竹藪雄雞之於鷹


寂寞墓間舉腕泣 吾子究有如何悲？


如何無兩輪 知死故傷悲


調御汝所望 我與汝雙輪


爾死予無奈 日月不可獲


死者不可見 悲戀何太愚


幼童泣獲月 如我戀死者


如以水注火 汝我皆拔苦


我心沉悲苦 子為我拂除


青年！我今聞汝語 我無悲無憂


汝為有備者 立於不與處


望福行布施 此為賢者業


因不布施故 於是有吝怖
吝惜財物者 恐飢且怖渴
此世彼世怖 愚人徒受苦


來世多福德 必待其人受


傚法不善者 難從善人法


不善趣地獄 善者行天界


貧者與奉施 可當其千倍


若人千百為供犧 比此少分無價值


何故數千為供犧 無此少分布施價？


屠殺滴淚行奉施 何可相等正布施
如是幾千運供犧 一分不值此布施


鴛鴦！爾形真美麗 諸根亦清淨


羅稀他與諸魚類 恆河岸邊爾為食


苔草帕那迦 吾友！此為吾之食


我於人里中 鹽油調味食


然我此羽色 鴛鴦！何以不如汝？


食時自戰怖 故汝如斯羽


不樂得團食 故汝如斯羽


少欲無疑懼 無憂亦無怖


於世不為害 如我為人愛


有慈悲分對諸有 對任何人無憎惡


讀誦何聖典 或誦何天啟？
此人於此世 或者於彼世
以如何行作 得祥福之惠


互以慈悲相敬愛 此為有類中吉祥


遇罵忍辱不反駁 人人呼此為吉祥


同僚不相輕 友誼有吉祥


均富不害友 友間有吉祥


教養德行高 妻女中吉祥


民我不二為我友 此為王中之吉祥


胸滿歡喜心寂定 此為天上之吉祥


多聞持戒諸仙敬 此為阿羅漢吉祥


有智者應從此教 吉兆之內無真理


君弟望虛空 身內躍狂氣
開薩瓦！伽達賢者王 口中說虛語


因有親弟憂 打破汝沉寂


口中呼兔走 誰取去汝兔


寶石珊瑚貝 望兔為汝作


為汝齎彼等 汝望如何兔？


我願住月兔 開薩瓦！汝可交付我


月中求取兔 勿望不可望


奈何昔逝子 今更添愁煩？


我子生不死 何能以求得？


堪哈！死子汝悲痛 無力使子甦


無如今日得正覺 伽達為我人間師


由憂免除 伽達慰兄


父懷思惟為邪惡 汝為非業得慘果



此青年和之

我有黃金車
青年無兩輪（日月）



如火注入油（與第四四九第八偈同）


我心食入箭（同第四四九第九偈）


我箭已拔除（同第四四九第十偈）

