漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第25卷)

剎利婆羅門吠舍 隱匿射吾爾誰人
彼處睒摩被殺臥 如同日之墜地上


彼處睒摩被殺臥 塵土塗蓋被其身


彼處睒摩被殺臥 爾等仙處且止住


森林雖有肉食獸 吾等毫無恐怖心


王執彼手往彼處 睒摩被射之處行


如同月之墜地上 深林之中見彼臥


如同日之墜地上 深林之中見彼臥


深林之中見彼臥 悲歎哭泣憐不耐


舉腕揚聲為呼叫 此實空虛不相應


今日如斯爾死逝 汝何無語〔臥此方〕


今日如斯爾死逝 汝何無語〔臥此方〕


今日如斯爾死逝 汝何無語〔臥此方〕


今日如斯爾死逝 汝何無語〔臥此方〕


今日如斯爾死逝 汝何無語〔臥此方〕


今日如斯爾死逝 汝何無語〔臥此方〕


汝侍吾等之盲者 此為睒摩死之果


汝侍吾等之盲者 此為睒摩死之果


汝侍吾等之盲者 此為睒摩死之果


汝侍吾等之盲者 此為睒摩死之果


此母見子胸中痛 嘆子解毒宣誓言


依此真實言 睒摩毒將滅


依此真實言 睒摩毒將滅


依此真實言 睒摩毒將滅


依此真實言 睒摩毒將滅


依此真實語 睒摩毒將滅


依此真實言 睒摩毒將滅


依彼一切善 睒摩毒將滅


此父見子胸中痛 嘆子解毒宣誓言


依此真實言 睒摩毒將滅


依此真實言 睒摩毒將滅


依彼一切善 睒摩毒將滅


為憐睒摩故 宣說此誓言


他物將如何 況吾愛睒摩
依此真實言 睒摩毒將滅


依此真實言 睒摩毒將滅


睒摩忽起立 年少美姿顏


爾等去悲嘆 樂聲以迎吾


君王爾到來 善知此間物


諸樹果小其數尠 請王食其最優者


大王！若欲飲用水 可由此水爾受用


吾見爾之死 如何爾又生？


意識動作若停止 此即思為生命死


呼吸若已至斷滅 此即思為生命死


扶養兩親人 諸神使平癒


此世被讚嘆 死後生天樂


睒摩吾歸命 爾使吾歸依


此世如能行正法 大王！將往天上行


此世如能行正法 大王！將往天上行


能行正行往天上 大王！望正法勿怠


死神之使現 為吾出家時


慎慮人等誠稀有 數多出現於此世


彼之布施不斷行 彼王對此而起思
成梵行耶布施耶 何者將有大果存


帝釋以彼千眼光 消除黑闇而出現


爾為神耶乾闥婆 富蘭陀羅或帝釋
如斯光明予未見 吾亦從未聞此事


吾為神王天帝釋 吾今有意來爾前
人王！身毛勿逆豎 爾可隨意向吾問


吾言將問大臂力 一切生物之長上
為梵行耶布施耶 何者將有大果存


彼所知之梵行果 告彼尚未知之者


依中位者得成神 最上位者將清淨


力行布施雖可貴 欲得真實卻不易


巴吉羅薩阿塔伽 烏西那羅阿薩迦
除去以上八王外 還有普脫伽納王


彼等各各為施捨 然仍不免為餓鬼


雅馬哈努七人仙 蘇馬雅伽與馬伽


加利加拉茨奇雅 〔以上共為七仙者
以下再說四位仙〕 安吉羅薩迦薩婆
還有奇薩瓦洽仙 阿奇提仙〔共為四〕


岸邊金山常輝映 蘆葦形成焰之色


昔日古仙有一萬 彼處仙人為常住


修持吾為無上行 捨眾而去修淨行


最上之人可歸依 諸人皆為業所縛


若為清淨之法行 一切族姓能最上


說諭毘提訶之王 諸神之國出發去


世間之人為正行 數多高下之族姓


彼王制敵之勝者 布施毘提訶人等


為梵行耶布施耶 何者將為存大果


神之御車今到來 王現高名毘提訶


毘提訶國彌絺羅 招喚彼之尼彌王


天帝現在忉利天 諸神希冀見爾面
想與汝會諸天神 於今坐集善法堂


彼王速由玉座起 欲往天庭向車乘


四海之王！最秀優 爾以何道吾將導
作惡之人所住道 積福者之所在處


作惡之人所住道 積福者之所在處


作惡之人所住道 積福者之所在處


彼處諸多殘忍行 犯非德業之世界


滿溢灰汁煮立沸 灰汁高熱等火焰


御者！見此吾恐怖 神之馭者！將問爾
此諸人等墮灰河 諸人究竟犯何惡


予知是為惡業果 然尚未能教彼知


彼等生惡無法業 此諸人等墮灰河


御者！見此吾恐怖 神之馭者！將問爾
大鴉貪食此人等 此諸人等犯何惡


予知是為惡業果 然尚未能教彼知


害之惱之更為惡 彼等生惡無法業
死後生入惡狗道 大鴉貪食此人等


御者！見此吾恐怖 神之馭者將問爾
鐵棒打臥此人等 究竟彼等犯何惡


予知是為惡業果 然尚未能教彼知


害之惱之更為惡 彼等生惡無法業
〔死後生入此地獄〕 今被鐵棒打臥地


御者見此吾恐怖 神之馭者！將問爾
此諸人等墜火坑 究竟彼等犯何惡


予知是為惡業果 然尚未能教彼知


人王！彼等欺人眼 彼等生惡無法業
〔死後生入此地獄〕 墜入火坑成呻吟


御者見此吾恐怖 神之馭者將問爾
此諸人等落銅釜 究竟彼等犯何惡


予知是為惡業果 然尚未能教彼知


彼等生惡無法業 倒身落入赤銅釜


御者見此吾恐怖 神之馭者將問爾
頭破摧臥滾釜中 究竟彼等犯何惡


予知此為惡業果 然尚未能教彼知


人王彼更害人羣 彼等生惡無法業
〔死後生入此地獄〕 頭破摧臥滾釜中


熱火焦燒將飲水 將飲之水成穀殼


將飲之水成穀殼 究竟彼等犯何惡


予知此為惡業果 然尚未能教彼知


今斯熱火焦乾喉 將飲之水成穀殼


御者見此吾恐怖 神之馭者將問爾
以劍刺臥此人等 究竟彼等犯何惡


予知此為惡業果 然尚未能教彼知


穀類財貨與金銀 牛馬水牛與羊類
彼等生惡無法業 為劍刺臥此人等


御者見此吾恐怖 神之馭者將問爾
此等人體堆積臥 究竟彼等犯何惡


吾知此為惡業果 然尚未能教彼知


橫被屠宰列屠肆 彼等生惡無法業
〔死後生入此地獄〕 拆體積臥此人等


饑渴不堪人食此 御者見此吾恐怖
神之馭者將問爾 此諸人等食糞尿
〔死後生入此地獄〕 究竟彼等犯何惡


予知此為惡業果 然尚未能教彼知


彼等生惡無法業 害友愚人糞尿食


熱火焦燒人食此 御者見此吾恐怖
神之馭者將問爾 此諸人等食血膿
〔死後生入此地獄〕 究竟彼等犯何惡


予知此為惡業果 然尚未能教彼知


彼等生惡無法業 今食血膿此人等


恰如投魚地上顫 出痰叫喚何緣故


此諸人等嚥鉤臥 究竟彼等犯何惡


予知此為惡業果 然尚未能教彼知


貪財枉法弄奸策 隱蔽行如鈎魚鈎


彼等生惡無法業 今嚥鈎臥此人等


滿身血污塗穢膿 有如屠家拆解牛
女等常被埋地下 上身出地火包熔


被埋地中此人等 上身出地火包熔
〔死後生入此地獄〕 究竟彼等犯何惡


吾知此為惡業果 然尚未能教彼知


棄主而去為奸婦 愛樂之故他家行
此等諸女樂於世 上身出地火包熔


御者見此吾恐怖 神之馭者將問爾
此諸人等墜火坑 究竟彼等犯何惡


吾知此為惡業果 然尚未能教彼知


斯者奪取優財物 脚上頭下墜火坑


自為之業隨順者 惡業誠然無逃處
彼等惡生無法業 今此人等墜火坑


御者見此吾恐佈 神之馭者將問爾
彼等受苦甚強烈 酷銳苦患今受之
〔死後生入此地獄〕 究竟彼等犯何惡


吾知此為惡業果 然尚未能教彼知


己引他人入邪見 數多生惡懷邪思
彼等受苦甚強烈 酷銳苦患今受之


在家無法者 趣不德之國
王仙速赴會 諸神之王前


唯一女神彼處坐 示現大小之神力


天宮快樂得天身 彼女究作如何善


吾知此為福業果 然尚未能教彼知


有客適時來乞食 如母見子女每喜
彼女有德不惜物 而今快樂生天宮


彼神威力大 一切嚴粧飾
彼神女羣隨 遊步遍邊區


天宮快樂得天身 生前彼作如何善


吾知此為福業果 然尚未能教彼知


彼為出家之人等 曾造七處之住居


或施衣服與食物 或施寢具點火具
向此諸人行正行 彼以淨心作布施


或亦又於其他日 具守八戒無改移


彼男有德不惜物 今得快樂生天宮


中有美女羣 優美高閣集
飲食與歌舞 二者皆共具


天宮快樂得天身 彼女究為如何善


吾知此為福業果 然尚未能教彼知


彼等心中常清淨 布薩不怠立真理
女等有德不惜物 快樂今世生天宮


配置具好地 均整被計量


天音響快耳 音色使心樂


昔嘗吾不知 未見亦未聞


天宮快樂得天身 彼等究作如何善


吾知此為福業果 然尚未能教彼知


或修苑林與井戶 開闢給水道幾條


或施衣服與食物 坐臥之具必需品


第十四日十五日 及至半月第八日


常常住於布薩行 嚴守諸戒不違犯
彼等有德不惜物 今得快樂生天宮


美麗天女羣 優美高閣集


河流圍繞岸 種種花樹生


天宮快樂得天身 彼者究作如何善


吾知此為福業界 然尚未能教彼知


或修苑林及水井 開闢給水道幾條


或施衣服與食物 坐臥之具必需品


第十四日十五日 及至半月第八日
或亦又於其他日 具守八戒無改移


彼男有德不惜物 今得快樂生天宮


美麗天女羣 優美高閣集


河流圍繞岸 種種花樹生


鎮頭迦與毘雅羅 此諸多樹常結果


天宮快樂得天身 彼者究為如何善


吾知此為福業果 然尚未能教彼知


或修苑林與水井 開闢給水道幾條


或施衣服與食物 坐臥之具必需品


第十四日十五日 及至半月第八日


常常住於布薩行 嚴守諸戒不違犯
彼為有德不惜物 今得快樂生天宮


配置具好地 均整被計量


天音響快耳 音色使心樂


昔嘗吾不知 未見亦未聞


天宮快樂得天身 彼者究作如何善


吾知此為福業果 然尚未能教彼知


或修苑林與水井 開闢給水道幾條


或施衣服與食物 坐臥之具必需品


第十四日十五日 及至半月第八日


常常住於布薩行 嚴守諸戒不違犯
彼為有德不惜物 今得快樂生天宮


天宮黃金成 彼似朝日姿


天宮快樂得天身 彼者究作如何善


吾知此為福業果 然尚未能教彼知


或修苑林與水井 開闢給水道幾條


或施衣服與食物 坐臥之具必需品


第十四日十五日 及至半月第八日


常常住於布薩行 嚴守諸戒不違犯
彼為有德不惜物 今得快樂生天宮


如在雲間光閃耀 光輝映照徧大空


天宮快樂得天身 彼等究作如何善


吾知此為福業果 然尚未能教彼知


履行師尊之言論 等正覺者之教說
大王爾今之所見 為此等者之住居


積福業之人 爾已見住居
王仙速赴往 諸神之王前


於西達內海 眺見諸聳山
彼向御者問 此等云何山


尼民陀羅毘那多迦 阿沙干那巨大七山


大王汝今見諸山 四大天王之住居


以虎守衛如彼狀 帝釋之像滿威嚴


實則此門如何呼 吾今問爾請答吾


吾知此為福業果 然尚未能教彼知


須陀羅那之山頂 此城門位有光輝


以虎守衛如彼狀 帝釋之像滿威嚴
王仙請由此門入 請汝進入無穢地


大王驅車見 諸神集會堂


此天宮由琉璃成 彼亦擬似之姿容


實則此宮如何呼 吾今問爾請答吾


吾知此為福業果 然尚未能教彼知


琉璃之美多彩色 造立更為善木支


彼處皆為三天神 中以帝釋為上首


王仙請由此處入 諸神對爾將滿悅


大王汝善來 尚未將歡待
王仙汝請進 神王之前坐


座席與愛樂 婆娑婆勸進


一切愛樂皆完具 此之天上且暫住
此非人世之愛樂 此為三天所享受


由此將能得幸福 此為依據他人施


自求積德有幸福 此吾特異之財物


或以靜住行布施 或依攝根持諸戒
如此諸行有幸福 堅持將無後悔生


世間人行善惡業 對吾說示諸世界


彼行數多之布施 自制持戒得其德


卑劣司祭官 婆羅門族出
堪達哈拉名 愚王詢問彼


善趣積福業 語赴彼之道


如斯始得積福業 人人將得赴善趣


實汝將彼示知吾 吾將犧牲布施祭


血統優良四牡牛 各為四組犧牲祭


一種畏怖呼叫聲 更高舉揚齊聲喚


還有婆陀先蘇拉 積累福業為犧牲


更有難陀吾王女 為作犧牲積福德


優美相具彼女等 為作犧牲積福德


更有商主瓦茲大 為作犧牲積福德


大王！吾等有髻者 或為奴僕換取命


瓦魯納旦陀 第四阿周陀
速疾伴牽來 將為犧牲祭


富蘭那迦三 溫達迦馬四
速疾伴牽來 將為犧牲祭


彼等侍伴吾 將為犧牲祭


可告王子等 今宵尚可樂


速語王子等 今為最後夜


汝以四王子 將行犧牲耶


吾以子等為牲祭 天上吾將往善趣


彼為墮落地獄道 汝將不能到天道


此為天道往善趣 犧牲子等不得道


難失子等犧牲祭 天道吾將往善趣


吾子！汝以四王子 將行犧牲之祭耶


吾以子等為牲祭 天上吾將往善趣


彼為墮落地獄道 汝將不能到天道


此為天道往善趣 犧牲子等不得道


難失子等犧牲祭 天道吾將往善趣


爾為子等所圍繞 能護王位與國土


雖用鎖縛吾等足 象馬吾等將看守


雖用鎖縛吾等足 象之糞尿吾等掃


雖用鎖縛吾等足 馬之糞尿吾等掃


雖然由國將逐出 吾等將為乞食行


迅速解放吾子等 犧牲子等吾何為


犧牲之準備 如何汝擾亂


如斯犧牲人 喜者大犧牲


大王！犧牲無理由 彼使汝殺吾等耶


吾等今為青壯者 吾父！無辜殺吾等


或於戰鬥勵吾等 吾等如為勇健者
護衛王位與國土 不能供為犧牲者


然無理由無根據 吾父！將欲殺吾等


彼鳥寵愛有子鳥 大王！汝將善殺耶


彼實無間思殺吾 大王！不久將殺爾


彼等受取優賜物 彼等食盡諸王家


大凡背恩之彼等 大王！是等婆羅門


雖用鎖縛吾等足 象馬吾等將看守


雖用鎖縛吾等足 象之糞尿吾等掃


雖用鎖縛吾等足 馬之糞尿吾等掃


雖然由國將逐出 吾等將為乞食行


迅速解放吾子等 犧牲子等吾何為


犧牲之準備 如何汝擾亂


如斯犧牲人 喜者大犧牲


婆羅門先犧牲祭 其後王再祭犧牲


康達哈羅己子等 請先作為犧牲祭


如何不殺其親族 乃至自己亦不死


犧牲之人既如是 喜者大犧牲亦然


未向王喚耶 勿殺嫡出子


未向王喚耶 勿殺其產子


國人誰為吾 向王宣嫌惡


希冀實似如獅子 勿殺無罪等王子


對一切人懷慈念 希冀勿殺王子等


賤族掃糞穢 或為竹細工
若然今日事 王不殺吾等


投身可向彼等語 不見吾等有罪愆


投身可向彼等語 吾等如何害王身


為父冀天國 實將行牲祭


勿殺吾等父 吾等幼未成


彼在宮內悲嘆息 爾實對吾將生苦
速行解放吾子等 犧牲子等吾何為


犧牲之準備 如何爾擾亂


如斯犧牲人 喜大犧牲者


吾王！前往犧牲穴 爾到天上將享樂


擾亂髮髻哭泣叫 尾隨前來彼之道


擾亂髮髻哭泣叫 尾隨前來彼之道


戰達羅王子 蘇梨耶等同
為王作犧牲 被牽往穴行


戰達羅王子 蘇梨耶等同
心痛與其母 被牽往穴行


戰達羅王子 蘇梨耶等同
心痛與諸人 被牽往穴行


塗香塗耳環 王子樂天年
為王作犧牲 被牽往穴行


今日四王子 徒步往穴行


今日四王子 徒步往穴行


今日四王子 徒步往穴行


今日四王子 徒步往穴行


彼處艾迦王心亂 以四子等奉犧牲


彼處艾迦王心亂 以四王女奉犧牲


彼處艾迦王心亂 以四后妃奉犧牲


彼處艾迦王心亂 四人商主奉犧牲


彼處艾迦王心亂 以四頭象奉犧牲


彼處艾迦王心亂 以四頭馬奉犧牲


彼處艾迦王心亂 四頭牡牛奉犧牲


彼處艾迦王心亂 一切四組奉犧牲


今此四人貴子等 牽往墓穴將被殺


今此四人貴子等 牽往墓穴將被殺


今此四人貴子等 牽往墓穴將被殺


今此四人貴子等 牽往墓穴將被殺


今此四人貴子等 牽往墓穴將被殺


今此四人貴子等 牽往墓穴將被殺


今此四人貴子等 牽往墓穴將被殺


還有舟船黃金造 花紐色美更心歡
今此四人貴子等 牽往墓穴將被殺


今此四人貴子等 牽往墓穴將被殺


今此四人貴子等 牽往墓穴將被殺


車寶光輝飾美飾 難陀那園天人樣
車上貴子等光輝 而今已然不復見
今此四人貴子等 牽往墓穴將被殺


迷王以此四人子 將為奉獻作犧牲


迷王以此四王女 將為奉獻作犧牲


迷王以此四后妃 將為奉獻作犧牲


迷王以此四商主 將為奉獻作犧牲


布泊瓦提成斯果 戰達羅等犧牲時


優美戰達羅 為吾生活者
若有殺彼者 大王！彼將滅


優美蘇利耶 為吾生活者
若有殺彼者 大王！彼將滅


歐婆拉奇、伽提雅 婆迦拉奇、伽維佳
戰達羅與蘇梨耶 彼等之前起歌舞
輕歌曼舞心悲嘆 不見彼女等較者


牽殺戰達羅 吾此心悲痛


牽殺蘇梨耶 吾此心悲痛


牽殺戰達羅 吾此心悲痛


牽殺蘇梨耶 吾此心悲痛


王子如獅子 爾將殺無辜


慈愛王子等 爾將殺無辜


王子如獅子 爾將殺無辜


慈愛王子等 爾將殺無辜


雖用鎖縛吾等足 象馬吾等將看守


雖用鎖縛吾等足 象之糞尿吾等掃


雖用鎖縛吾等足 馬之糞尿吾等掃


雖然由國將逐出 吾等將為乞食行


然對妊婦望不適 實有使子無儲者


然殺吾等無理由 大王！為爾作犧牲


以此子等甚難蓄 勿使吾等為犧牲


以此漸蓄此子等 勿使吾等離別母


吾今為禮爾足下 父將獲給他世界


吾為艾迦王犧牲 吾今將赴他世住


對母繼續與心痛 吾今將赴他世住


對諸人等與心痛 吾今將赴他世住


瞻波羊角樵 古人之習慣


善塗汝之身 輝互扈從中


善著汝之身 輝互扈從中


腕飾善著與 輝互扈從中


偉大世之統治者 不起子等愛情耶


然吾望天國 以故殺彼等


大王！爾子飾 更為美優雅


爾積大福報 吾等往他界


吾告大眼者 吾子犧牲耶
彼等往善趣 使爾將更樂


嫡出之子請勿殺 心美之人將語王


嫡出之子請勿殺 心美之人將語王


王以彼等犧牲祭 喬答彌子應解放


然諸王子似獅子 無辜嫡子王勿殺


然一切人皆有慈 無辜嫡子王勿殺


真珠摩尼琉璃類 此為最後贈爾物


肩上今黃色 銳劍將斬落


肩上今黃色 銳劍將斬落


吾胸不裂耶 吾堅有愛結


戰達羅王子 蘇梨耶等同
為王作犧牲 被牽往穴行


戰達羅王子 蘇利耶等同
心痛與其母 被牽往穴行


戰達羅王子 蘇梨耶等同
心痛與人人 被牽往穴行


塗香塗耳環 王子樂天年
戰達羅王子 蘇梨耶等同
為王作犧牲 被牽往穴行


塗香塗耳環 王子樂天年
戰達羅王子 蘇梨耶等同
心痛與其母 被牽往穴行


塗香塗耳環 王子樂天年
戰達羅王子 蘇梨耶等同
心痛與諸人 被牽往穴行


般遮羅女雙合掌 一切扈從中步行


吾今以此真實語 吾與吾夫將持續


為此前來請奉仕 吾與吾夫將持續


吾望歸依無庇護 吾願諸神保衛吾
吾與吾夫將持續 〔吾主！使吾將不敗〕


頓使此處起恐怖 如斯彼向彼王云


汝之王子似獅子 無辜嫡子爾勿殺


彼等無辜將被殺 何尚有甚此罪行


若然彼使如無罪 解除一切諸人縛


人皆與彼一土塊 康達哈羅被殺害


實若常為惡業者 此處不得往善趣


王之隨臣等 戰達羅灌頂


宮女羣聚集 戰達羅灌頂


諸神之羣集 戰達羅灌頂


天女羣聚集 戰達羅灌頂


王之隨臣等 靡衣為喝采


宮女羣聚集 靡衣為喝采


諸神之羣集 靡之為喝采


天女羣聚集 靡衣為喝采


喜彼入都城 舉揚歡呼聲


貴君吾王授姬事 一切王爾將辦到


如此婚姻不適宜 如何吾等得為耶


實則龍怒如斯者 一切之物不得存


波留尼子耶蒲那 爾今所為將辱彼


實彼龍族之君主 數多龍族仰尊位


毘提訶國之王族 尊生薩姆茨達佳


傳令一切諸多龍 前往波羅奈進行
然則任何不為害 〔若違吾令不得生〕


漫長樹稍將身垂 長大樑門伸軀體


蜷蚼盤旋而不動 一切迦尸人生怖


波羅奈行進 然亦無何害


漫長樹梢將身垂 長大樑門伸軀體


見龍作龍蓋 長噓並嘆息


展腕彼等叫 王女贈龍王


腕環首環飾 身著華美衣
十人為禮拜 彼女等為誰


如火灌酪油 光輝汝為誰
大力有何名 汝為夜叉耶
汝有大威力 汝為大龍耶


龍以熱氣發怒氣 榮國亦將被咬滅


須陀蘇那為吾弟 吾被賜名為槃達


此中幾百之侍者 為吾聖潔之住居


耶蒲那河入勿怖 靜和多幸正者住


吾處以愛被崇敬 婆羅門！安渡餘年


臙脂之虫覆居上 優美花草綠輝映


好相諸花紛落瓣 蓮華徧滿覆蓮池


千柱殿堂迴廊繞 童女充滿映輝光


無憂無礙幸福美 宮殿之中樂無窮


實則此汝大榮譽 如同光輝之帝釋


仕此帝釋之家臣 持大力者尚不值


吾臥彼之蟻穴頂 而住修習布薩行


吾等之生死 親族不得知


吾等得爾許 將再見親族


此處之愛樂 人間不易得


爾得吾許可 無恙見親族


無病無災有幸福 婆羅門！汝持此行


吾老將出家 諸愛吾不冀


前來勿躊躇 財寶數多與


若有必要事 吾將再來此


速送婆羅門 揚昇往人世


槃達遣彼等 疾送婆羅門


妙具持寶珠 此珠何處得


今朝此摩尼 吾得於行道


善為持與置 一切事適宜


不法用寶珠 受者將破滅


而爾取百金 寶珠可與否


我此寶珠妙相具 非吾摩尼可交易


如何交易此摩尼 爾語其故吾問爾


摩尼光輝如火燃 吾此寶珠將與彼


爾已到處為索食 爾望大龍追來耶


以蛇作財為醫師 人知吾此婆羅門


又以如何之因由 爾對龍蛇不敬耶


金翅鳥來唱神咒 教我蛇毒之知識


夜或晝間無懈怠 修習梵行吾敬侍


彼之尊者言所欲 彼特示吾聖咒文


吾為人師滅蛇毒 阿蘭婆耶那人知


以杖幸福得到物 心志不定勿棄之


如何對此為善者 吾等愚癡望不信


彼許一切到爾身 爾請將與數多財


蘇瑪達達須理解 眼前利益勿遁去


棄捨善人背信者 生存亦將陷飢渴


吾思爾將不常久 己犯之罪將見果


大犧牲等吾應祭 如斯得免諸罪惡


爾今如斯行惡者 同道已將不可行


諸神不斷皆驚異 彼由彼處即離去


此龍頭赤色 輝如胭脂虫


臥於蟻穴上 婆羅門！汝捕


如斯衛自己 收龍入手中


母感官不喜 爾之面灰暗


母見吾斯來 爾之面灰暗


爾見吾之來 爾之面灰暗


恰有一人男 斬取吾右腕
手持血之滴 吾喚中走去


整夜日寢時 吾不能安心


侍者服事彼 今不見槃達


侍者服事彼 今不見槃達


具戒通聖俗 彼將見吾等


槃達之后妃 展腕哭泣叫


不知生死程 今已逾一月


久不見槃達 苦故吾燃盡


不見吾愛子 諸處將衝走


久不見槃達 苦故吾燃盡


久不見槃達 苦故吾燃盡


斯不見槃達 悲故吾燃盡


槃達之住居 一切子姬臥


三弟與四弟 接踵共馳行


死逝又再生 生者子命運


而槃達不見 悲故心壓碎


槃達不見時 吾思棄生命


彷徨索兄弟 何方吾等行


不出十夜歸 爾見吾兄弟


彼咬爾身耶 勿恐請安謐


一切世蛇師 無有勝吾者


此愚癡人來眾中 眾人！請聞吾言


金額睹五千 此處吾等戰


誰爾保證人 賭品又為何


金額賭五千 此處吾等戰


保吾五千額 人中榮譽者


婆羅門！緣何 向吾請多財


吾以幼蛙與彼戰 蛙將咬彼婆羅門


臣下之羣所圍繞 為將見彼請出駕


爾誇爾有高技術 以故爾不敬龍蛇


爾以無毒之大龍 驅彼舞踊甚欺人


阿蘭婆耶那！一握麥 乃至財物汝不得


爾知此為吾之龍 無毒之物不可輕


汝思此龍速離去 使汝將成死灰塊


汝之頭赤龍 聊將不見毒


於此世中行布施 布施之人往天界
乃爾如有布施物 命限之內行布施


以此將咬爾 使爾將化灰


於此世中行布施 布施之人往天界
乃爾如有施藥術 命限之內行布施


