漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第17卷-第18卷)

婆羅門！汝有何需用 曝熱獨沉思
予嘗約施婆羅門 為守真實再歸來


為思急來請告我 放汝之事我能為


婆羅門約完果後 予守信實再歸來


婆羅門約完果後 汝守真實再歸來


婆羅門約完果後 告教其子不著敵


國土勿有不法輩 予今將去兇人前


王今使我就王位 無王我不欲王位


只與兇人有預約 予守真實再歸去


大王！王若行時我亦行 如斯兩者皆非命


斑足夜叉捕捉法 焙烤食時刺銳木


如斯我代王赴死 禮讚我死為王生


婆樓那王蘇摩王 生主月神與日神
此等諸神皆守護 愛兒！汝得逃脫安穩歸


諸天憶我真實語 愛兒！汝得逃脫安穩歸


諸天憶我真實語 兄王！汝得逃脫安穩歸


諸天憶我真實語 吾夫！汝得逃脫安穩歸


汝知我為兇猛人 誰願安全來此所？


我為伏敵王之子 今得父許為汝食


釋放汝父汝願死 如此極為難為事


依母之故赴來世 我有快樂之天界


我為已悟生死者 此世來世皆如是


我死弔我身 我由樹投下
如意食我肉


汝速往林中 折薪點燃火


向彼為報言 今設大火聚


如何身毛豎 汝言一一行
食我如汝望


年幼富有慈悲心 我食此人頭碎裂


兔被尊為月天子 今汝夜叉不如願


大威神力堪培拉 汝脫凶人有光輝
汝父與母皆歡喜 汝之親族皆快樂


安穩逃脫樂無病 王子回歸堪培拉


合掌敬禮向王子 汝行難行之事果


大眼者！汝身已萎靡 華鬘被蹂躪


如我之願 此非易達


一總諸事我易遂 我將遂汝之心願


我願為如何 將語彼等聞


知林又知鹿 為予能捨命


我今得一夢 白象六色牙
我欲得其牙 不得我絕命


王女如見夢 請語如何象


夢見象王六色牙 不知此象止何方？


有山名金邊 緊那羅羣居


汝身擬雲色 前進見大樹
其高八千尺 尼拘律樹王


全身皆純白 他象實難勝
有牙如車轅 打鬥速如風
八千之象羣 齊來圍護彼


彼等居其處 風動皆觸怒
此處若有人 探知其往處
為彼吹成灰 不留一微塵


牙之瓔珞為何用 為此將殺獵夫兒


獵夫！汝為吾成功德事 吾今施汝五善村


我等如何知象道 彼象王為如何浴？


花開蜂羣亂飛舞 象王此處為浴場


歡喜赴往己棲家 主導之妃名善賢


越過七高山 望見金邊山


其處似雲色 前進見大樹
其高八千尺 尼拘律樹王


全身皆純白 他象實難勝
有牙如車轅 打鬥速如風
八千之象羣 齊來圍護彼


花開蜂羣亂飛舞 象王此處為浴場


無恥之徒掘陷阱 為妃復讐所唆使


象王來其側 彼以大矢射


諸象皆恐叫 草木微塵碎
彼等八方走 徧尋射矢者


雖被痛苦浮正念 羅漢善人不可殺


調御不真實 衣黃實不適


調御有真實 彼適著黃衣


友！何故來傷我 何人所要求？


夢見尊者彼告我 彼立心願得汝牙


邪心王女知此事 愚癡我我搆怨業


汝告邪心女 此為我之牙


良麗世無雙 由彼速攜去


不見象敵人 歸來象王所


一總歸去己棲處 象妃善賢為先首


獵夫歸迦尸 攜來象王牙
將牙付王女 此牙殺象證


彼女胸破裂 愚女彼命終


解脫比丘快發問 佛無緣故不示笑


爾時我為白象王 爾時彼女為王女


爾時之獵夫 提婆達多是


佛無憂惱無怖畏 說此妙法佛自知


我為象王 記此本生


更欲成偉大 取勝金國地


蘇奇羅陀！我行正法者 此為王者務


婆羅門！依此於來世 可得人天譽


婆羅門！對此利與法 我問汝語我


此惟鬱頭蘭 他人不得答


黃金與瓔珞 蘇奇羅陀！汝今宜速行
為求利法教 捧獻此禮品


見大婆羅門 彼於家進食


彼問利與法二者 財勝王作如是云
利法二者我問汝 鬱頭蘭！我今問汝汝答我


塞河非不能 善為答汝問


婆羅門！汝前往彼處 問彼利與法


此大婆羅門 見彼坐己家


彼問利與法二者 財勝王作如是云
利法二者我問汝 巴陀羅伽拉！我今問汝汝答我


為汝問我利與法 我今不能對汝語


婆羅門！汝今往其處 問彼利與法


此大婆羅門 見彼坐眾中


彼問利與法二者 財勝王作如是云
利法二者我問汝 桑伽雅！我今問汝汝答我


汝今問利法 恕我不得答


婆羅門！汝今往其處 問彼利與法


其父與子三人眾 彼等之智不得知


如何問頑童 安知利與法


婆羅門！汝問利與法 應知三婆婆


世總諸星羣 無如彼光輝


不問三婆婆 勿侮彼年幼
婆羅門！汝問利與法 應知三婆婆


為有樹與花 美勝他諸月


不問三婆婆 勿侮彼年幼
婆羅門！汝問利與法 應知三婆婆


有雪香醉山 天藥送光香


不問三婆婆 勿侮彼年幼
婆羅門！汝問利與法 應知三婆婆


不知飢飽事 如引里裳裾


雖有最上林 亦易為燒盡
取燈多火薪 如夜山頂輝


不問三婆婆 勿侮彼年幼
婆羅門！汝問利與法 應知三婆婆


依乳知乳牛 依語知賢者


不問三婆婆 勿侮彼年幼
婆羅門！汝問利與法 應知三婆婆


此大婆羅門 見彼家外戲


彼問利與法二者 財勝王作如是云
利法二者我問汝 三婆婆！我今問汝汝答我


不問行不行 王應善知此


無有相同者 王起把握時


不可如愚人 慎勿奉邪道


勿渡非渡場 勿牽無益事


國勢常增盛 如月白分中


智者身滅後 可生至天界


諸臣友為伴 來至王苑中


漿疱天樹花 瘦脈管露出


王心起怖畏 為何夜叉者


身體有斑紋 汝之癩疾多


汝之手足黑 痀瘻且有節
世間如是人 予曾未得見


飢餓身枯萎 汝由何處來


汝雖有生母 亦不願見汝


汝為何邪業 遭遇此苦難


賢者於此世 稱我真實語


種種象往來 廣漠荒林中


煩惱飢與渴 彷徨逾七日


鎮頭迦樹實 垂落為我見


不飽我登樹 欲食止其處


由此我折枝 折枝如斧切


手無攀緣處 墜落於山峽


其處滿十夜 失望俯身居


彼棲巖窟者 由枝跳迴枝
食樹之果實 來此澗飲水
彼見我黃瘦 對我起慈念


人耶抑魔耶 向我明己身


我為一世人 不幸陷破滅
由此無脫道 實語我告汝
尊公為我依


以石設踏場 猿王對我語


我速由此峽 負汝救汝出


我往乘其脊 手捉賢者首


彼速由此峽 負我救我出


友！願汝為我守 我疲實欲眠


彼等害我等 見彼應遮蔽


時我無思慮 突然起邪見


殺彼充我飢 我欲食此猿


越過難行路 肉為路用食


因腕疲弊故 打擊力微弱


眼中滿淚泣 彼向我言語


汝自得長壽 欲奪他者命


依我脫險難 救汝出斷崖


邪人巧邪事 依此行邪法


邪業將損汝 如實損其竹


汝來從我後 往事如近見


非法者！此為彼之道 尋此從好所


拭去眼中淚 由彼登山去


全身發高熱 來湖欲飲水


全身起變化 瘡疱出膿血


全身出腫物 等半木瓜果


小村並大邑 皆我所行處


汝身散惡臭 勿來我方域


此當為邪行 己業之果報


汝等勿欺友 欺友為邪行


凡為欺友者 身壞落地獄


不知己將被危難 猶如金翅鳥追龍


洩漏密咒招危難 猶如金翅鳥追龍


親友智不智 亦同不與利


向彼說明予密義 失去密義遭慘淒


危難彼方來 失密遭慘淒


由貪欲心明密義 此等愚者仆無疑


此為激毒惡語人 如斯之人應遠避


一切諸欲皆捨去 金翅鳥！汝為我之歸宿處


龍王！沙門汝與金翅鳥 槃達羅！汝知何故汝被捕？


然我向彼語密義 我失密義遭慘淒


真實法慧與節制 此處人得難得者


最上秘密不可明 洩漏密咒有怖畏


最上秘密不可明 洩漏密咒有怖畏


最上秘密夫語妻 洩漏密咒有怖畏


露知密義 此非善事


胸中密義 絕不可洩
不可信彼 貪欲奴隷


洩密之怖 堪如奴僕


彼有刺激 勿捨密義


聞密咒故 密咒速洩


四方掘深壕 如是守密咒


重舌龍王！敵對彼等皆遠避 如避毒蛇與敵軍


遊行為食物 我向彼洩密
由此利與法 彼已皆遠離


行行捨我執 遊行為沙門
我應為何務 始得生天處？


遊行沙門棄我念 如是行者至天處


鳥王！憐我如憐母之兒 汝之觀我亦如是


親子養子並弟子 喜我心中有一兒


今日汝由危難脫 無論水陸我保護


惱雪塞者得溫熱 如是我為汝依所


且伏汝突齒 危難何處來？


安全生危難 斷除生命根


常應為警護 使敵不得喜


賢者防危難 賢者不給難


德業芬芳放光香 彼等來至行者前


今日得脫超怖畏 我等為汝心厭者


此實不可有所疑 此我乃為欲所累
我知能為此惡事 為此惡事非愚者


汝不自制如自制 強行抑壓此世行


形相卑劣生邪黑 果為諸多惡邪行


依此真實語 汝頭裂為七


注毒被咒地中亡 龍王之言破彼護


纖腰汝為誰 告我汝身名


美婦懺弱人女！告我汝為誰 歸命我魔鬼


其妻山布拉 鬼！汝應如是知
尊者予告汝 予向汝歸命


彼病住林中 我獨為看護


齎此為彼食 不護身衰微


山布拉！汝今歸命我 我為汝之夫


較予優美者 吉瑞者！告汝求他人


汝為最優者 飽我諸欲望


金色之光人 與我今共樂


汝為朝餉料 為我之食餌


無情食人鬼 彼捉彼女腕


陷入敵手中 彼女唯憂夫


縱為羅剎食 予亦不思苦


行暴無節度 已無抑制者


羅剎汝若食彼女 汝頭碎裂為七處


育雛雌鳥又還巢 無犢之牛歸小舍


熱季之時心狂亂 心中悲嘆頭目眩


沙門婆羅門 一切我敬禮
王子吉祥軍 予向汝歸命


他之林間獸 一切我敬禮
王子吉祥軍 予向汝歸命


高山與森林 一切我敬禮
王子吉祥軍 予向汝歸命


羣星之花環 一切我敬禮
王子吉祥軍 予向汝歸命


婆傑羅恆河 一切我敬禮
王子吉祥軍 予向汝歸命


雪山香醉山 一切我敬禮
王子吉祥軍 予向汝歸命


汝愛優我者 今日誰共來？


若我王子心 對予不改變
縱為羅剎食 予亦不思苦


對其本性亦難見 猶如水中見魚跡


優汝愛人予不知 此語真實汝病癒


晝夜張武具 守護此城市
美麗之我女 汝見有何敵？


聞彼歌謠音律調 父！彼今待妾不如昔


父！此等士族之女人 於彼臥臺為偷盜


彼尊敬我無侮事 父！彼處豈非優於此


肢全婦女為夫嫌 不如縊首予死去


肢全婦女有愛處 勝似夫嫌住王宮


汝妻利益貞節家 王！汝對汝妃宜正行


我將此諸宮女等 一總隨汝言語行


精勤人不死 懶惰猶如死


破滅生失誤 大王！切勿抱慢心


村人更失村 有家失無家


財物總至失 此謂王者禍


豐榮之地方 賊徒蹈為荒


國土被掠奪 一切財寶空


親屬與友人 不視為王者


依彼如是活 不視彼為王


尊勝之士棄 如蛇蛻古皮


財物總增長 牛羣伴牛王


其處且見聞 由彼行到彼


戰場般闍羅 覺痛為矢刺


茨刺欲刺誰 與王有何關？


村里民不守 稅吏非法掠


國有奸邪王 非法民亦多


森林取茨來 設立隱者家


彼治此國土 女子不得夫


王者向何處 為少女求夫


村里民不守 稅吏非法掠


國有奸邪王 非法民數多
難活難養妻 少女難得夫


如是般闍羅 戰場為敵打


此汝自行非 咒王因何故？


村里民不守 稅吏非法掠


國有奸邪王 非法民數多


我為侍廚司 以鋤打牡牛


如是梵與王 戰場被刀刺


國王蒙非難 與王有何咎？


村里民不守 稅吏非法掠


國有奸邪王 非法民數多


為乳欲念追 我今欲搾乳


如是般闍羅 失子逾千人


此與梵與王 又有何咎取？


村里民不守 稅吏非法掠


國有奸邪王 非法民數多
如何為刀鞘 害此吸乳犢？


如是般闍羅 戰場被敵殺


如鴉害汝生 王非非法者


大眾被掠奪 供養媚王者


鴉得最良食 不食如我類


彼向父母頂禮足 王子自此勇起立


彼母悶絕倒地上 彼父展手為哭泣


