漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第19卷-第22卷)

母后！此國且由母統治 吾往芭芭瓦提前
恕我爾不怒 大王！於爾無罪行


王前乞赦罪 姑尸王赦汝
能救汝生命


前來姑尸王足下 叩頭頂禮乞赦免


吾今頂禮足 調御者之主
乞王赦免吾


無情之行動 吾今不再為


請斬吾之首 由父與諸王


美麗之女！ 我對汝無怒
芭芭瓦提！ 汝心勿恐怖


無情之行動 勿再對汝為


數多摩達族 七王我盡殺
芭芭瓦提妃 我得伴其去


今見我悍業 我將滅諸敵


勇敢站立如獅子 諸人為彼叩兩手


降殿應戰鬥 姑尸獅子吼


姑尸之呼號 諸王遂敗逃


姑尸之呼號 彼等互戰爭


心喜姑尸王 摩尼寶珠贈


王乘象背上 那伽羅城進


轉行岳父前 大王！七王在此處


隨意爾處置 放免或行刑


爾為我等王 放免或行刑


各各與彼等 為汝作女婿


我等之王者 隨意與彼等


摩達王之七女娘 一人得配一人王


七王於是由彼處 各自回歸己國去


大力無雙姑尸王 拘舍婆提同歸去


色姿彼此皆相等 相互再無凌駕事


由此彼等相和合 如斯共同住榮地


或具神力之人士 我等應知汝為誰


我具神力之人士 如斯巴拉陀須知


天降大雨時 使為無雨態


又於敵軍中 為防敵矢射


一百剎帝利 皆為我隷屬


乘象駿馬車 尚有美女等
汝或樂宮殿 我等授尊者


或為阿濕婆 或為阿槃提
尊者如愉悅 我等皆授與


我等授尊者 示我所欲者


一切諸財寶 於我皆無用


父母予雙親 住於彼仙處


今為王扈從 乞恕向數那


乞恕要幾人 尊者請語我


此等家系良 名高剎帝利
大王瑪諾迦 滿足為乞者


著各種裝具 車上樹大幢
我赴彼仙處 哥西亞所住


樂赴彼仙處 哥西亞住家


不觸離四指 浮行於虛空


晝夜為兩親 勵行我扶養


遠方我採來 思憶昔日恩
扶養我雙親


數那尊者！ 彼處請語我
我等往仙路


俱毘陀羅覆 哥西亞住處


蒼空高騰起 急去往虛空


入往庵之中 喚父眠中醒


出往仙處外 大仙！汝宜坐等待


出往仙處外 坐於庵門口


見認來之王 哥西亞出言


前驅從者等為誰 使此調御者主樂


黃金裝飾為頭被 輝映光榮來者誰


又如美女光輝面 輝映光榮來者誰


傘蓋遮蔽暑陽光 輝映光榮來者誰


坐於象背手執鉤 此人何為跨乘來


四周多人相圍繞 輝映光榮來者誰


四周多人相圍繞 輝映光榮來者誰


四周多人相圍繞 輝映光榮來者誰


恰如海波揚起伏 無限難震如山岳


梵行難陀為隨侍 王來聖者之仙處


恰如海波揚起伏 無限難震如山岳


彼等齊合掌 接近仙者前


如何落果活 根果豐富耶


森中獸類羣 如何得無害


拾落果等活 根果亦豐富


森中獸類羣 此亦不為害


不快極疾病 更無發生事


來此君主身 語我所欲物


伽斯瑪利果 末度迦之果
果雖似較小 大王！優美味可取


若爾欲飲此 大王！常飲保無災


難陀之所語 尊者善聞之


隨從諸人人 尊者！善聞其言語


此等良家系 名高剎帝利
大王瑪諾迦 認知予言語


森林諸鬼神 諦聽予言語


哥西亞！予為爾之弟 相當爾右腕


勇者哥西亞！ 我今於此處
勿阻增福德


長時爾已盡 孜孜奉扶養
積福向雙親 予為天施者


善士能知悉 仙者！如爾之所知


爾蹈聖之道 阻我之福德


大王！吾弟從不顧 祖傳之家譜
非行犯長者 彼往墮地獄


此法不可違 善行具足人
皆不墮惡趣


長兄為負擔 巴拉陀！斯事王須知


不為外法事 調御者之主！我為彼長兄


尊者哥西亞 為我等明法


不問善與惡 有情姿所顯
尊者哥西亞 為我等明法


我對爾忠實 勵仕如僕從


汝生清淨行 汝甚使我悅


予於任何時 不思為重負


難陀為侍者 乞為卿等仕


卿等語難陀 難陀永為仕


梵行難陀頭 予等得接吻


久不見我難陀子 擾亂予心起微波


心頭湧起驚狂喜 大聲呼叫難陀歸


絕大憂愁前愈增 沈淪失望與悲歎


彼心此心皆懷念 吾子難陀入庵來


採取難陀之所好 難陀服侍於我等


母實為天道 以故母選汝


母實為天道 以故母選汝


星宿運行問 季節變化聞


斯身欲望生 如是稱姙婦


胎兒出產後 如是稱生母


撫慰煩躁兒 泣子得安慰
母心甚歡喜 如是稱喜女


無心之子育 如是稱育女


終生為勤苦 將來為子得


青年午夜中 耽緬他女等
夜晚不歸來 母煩為我子


對母行不善 彼將赴地獄


對父行不善 彼將赴地獄


對母不奉事 彼將至困苦


對父不奉事 彼將至困苦


母用心於子 歲月增母老


父用心於子 歲月增父老


諸事於同事 適宜示時處


彼女無攝事 無不成子母


世間一切賢者等 此等攝事皆認知


雙親實為第一師 人言乃此即梵天


自古賢者對雙親 實應歸依與崇敬


捫摩洗浴親手足 或洗雙足報親恩


生前彼等受稱讚 死後樂生至諸天


