卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


上說觀門及細鄣 利根觸境解飜迷
覺滿十方諸世界 眾生起念悉能知
在我覺中而起念 能知彼念故相宜
如影入於明鏡中 鏡能照影了無遺
初心若未全通徹 即將鏡影以為師


自靜其心不假外 涉塵起幻藉強緣
故令想佛并菩薩 彼既修行我亦然
依種種門漸次學 不辭勤苦入諸禪
廣大熏習成種子 種能起用用無邊
前約大悲門幻眾 今修大智託真詮
悲智互陳須等學 大乘二利不令偏
道場熏習令成熟 限滿隨其力分傳
靜觀歸源功頓現 今隨差別漸令圓


前說妄情直造入 絕於對待了靈源
今明初入須方便 是以先令取數門
數者心中差別念 生住異滅轉滋繁
麤細分齊諸邊緒 起信後苗說至根
一一了知如鏡像 紛紛不住類於猿
由無念故能知念 念念空華無所存
本來元來同一覺 覺心清淨本無痕
細詳彼論如斯說 對此經文非二言
一覺靈心寧別體 絕待無念豈殊詮
但泯方能但了達 由斯歒體似相飜
初唯宴坐而觀察 後四威儀悉可論
漸至百千世界雨 隨其一滴了無昏
我心圓覺無邊際 萬類於中似幻魂
還例前門鏡像喻 頓教初心等世尊


非彼所聞不可取 三門誡約語皆聞
義在標中先釋了 今論證相顯圓宗
證時真實兼相似 且明相似有何功
父母所生眼耳等 三千世界六根通
真實證者初中後 初住菩提現佛容
中間位位皆圓證 最後如來是大雄
今此即當相似證 六根文在法華中
此知雨滴并心念 圓宗因果必因融


問云三觀何為首 次答三門如是修
經云此是初方便 三門名自順其流
初令不起於思念 次令想佛以勤求
後約數門而趣入 當知一一有因由
但說三單初首者 諸輪交絡互為頭
此三是本今時示 開合諸門悉已收


上說各修一觀竟 今明三種徧皆修
如此勤行精進者 即同善逝出閻浮
如來只是令修道 三觀圓時萬行周
故就此人名佛出 照然豈不有元由


別觀徧習如前說 今即三門更互修
根鈍觀門難悟入 當勤懺悔至心求
先斷愛憎諂嫉妬 三中且取一為頭
此觀不成習彼觀 漸次研磨心不休
色想礙時難取靜 即將幻觀勘根由
質殻當情難似幻 即觀空靜絕源流
動靜互違難契可 即須直向本源搜
中道難成絕待者 即須雙照遣調柔
如期迴互勤求證 藥病還應有所投
若不耐煩便放捨 三途誰為歒仇讎


積業多生滿藏識 愛癡熏潤不焦枯
順生順後到來時 業種發牙即受苦
或生無間諸地獄 身心痛切實難當
或即生於餓鬼中 腹餓喉乾千萬歲
或在畜生償宿債 蹄穿脊爛受刀破
今若昏癡不懺除 命謝剎那即如此
或雖引業生人道 別報眾多苦惱緣
受離怨會病纏身 水火刀兵諸變怪
我觀身命如風 誰能保得幾多時
故令恐懼切心膓 投佛求衰願救拔
或即滅除令免受 或令身受重為輕
唯願諸佛證明心 免令報鄣鄣修道


願我懺除報鄣後 世世長為自在生
隨緣教化歷人天 不被業緣相繫縛
福智資糧勤脩辨 引領眾生歸本源
生生傍報十王身 正報圓成無上覺

佛言一切眾生正若佛住世 像及滅度後法中法末時
有諸具足真乘性 信圓覺欲修持
若在伽藍安處眾 有緣事故分思惟
緣者進求資智慧 或緣行化運慈悲
但是於他有益事 逢緣勝處且須隨
或疑命難王兼賊 亦須避就自防危
若無他事因緣者 即建道場自立期
八十百日百二十 下中上根配應知
日少禪心功未著 日多凡念又生疲
是故處中三度限 別無所表勿生疑若謂三期有所表者。方等經一七日。久則不遮。天台法華三七日。藥師經四十九日。般舟三昧一百日。有何准定
長長期下下根中中中期中根下期配上根
此論銷業疾兼遲上根。業易銷故。唯下期。餘次可知
長期上根中中如前下下期根配下下根
此論勤怠故飜之下根怠慢。難赴長期。故但下期。餘次可知
安置閑居清淨處 身心內外要相亘事理相可
或在深山當穩使 或於人世別修治如方等經方法
若佛在時唯內照
若佛滅後設形儀 心存目覩生真念
還同佛在了然思思色相身 暫往天宮三箇月
優填刻像禮無虧佛上忉利天。為摩耶夫人說法。三月未迴。優填王思念之切。刻旃檀木為佛像。禮敬如在佛。後佛從天宮下。此木像肘行膝步迎禮拜。佛摩像頂授記云。我滅後。汝大作佛事
況我未曾瞻相好
將身何處表歸依 昔有丁蘭事木母事出教傳
吾徒豈可不如伊 何況引心入聖境
相無相處見希奇 懸掛幡華諸彩翠
整心隨力他施為 事如方等經中說
今日都標略指偽 本意雖然欲攝念
初三七日且如斯 稽首十方諸佛號
求哀懺悔契毗尼


禮懺軌儀式廣略 諸經開合各隨時
善戒經中唯懺向迴向 智度論文懺悔勸請隨〔善〕等三也
婆沙起信添為五
禮拜并前四懺向勸隨可知 離垢慧經文最備
八重次第是常儀 供養慳貪宿業盡
感於奢富世之資 讚歎能除惡口鄣
得無礙辨說玄微 禮拜能除我慢鄣
得身尊貴具恩威 懺悔總除三煩惱業報四加見鄣鄣
周圓三業勝難衰
勸請能除謗法鄣 多聞智慧聖之資成聖道之資緣
隨喜能除嫉妬鄣
得多眷屬總相宜 迴向能除狹劣鄣如聲入〔用〕
成無量福眾歸依 發願能除退屈鄣
總持諸行證無為 華嚴行願開為十
增三勸請中增。迴向中增減一無別發願之文。以十門都是願故故如斯八中增三。合當十一緣。又減一故〔准〕十也
勸轉法輪一也并住世一也。諸教合為一門。此開為二。故增一也
迴向佛九八常隨佛學。九恒順眾生。十普迴向。故成三門順與違順與違者。向佛與向凡不同。向佛者學佛。向凡者即不然却是化他。令同我也。順理同躰收之。故云恒順
十種總名為行願
故令願數不分支 只為不分便減數
但成十事作常規


供養有三財法施 財兼內外外財錢帛等。內財頭目髓等眾應知一也
法供即當十法行二也。此說十謂一書寫。二供養。三轉施。四聽聞。五披讀。六受持。七開示。八諷誦。九思惟。十觀行
觀行三也。此說財食香華供養時。一一如理。如理以觀智而供養。不同法行中隨經文而作觀只於財處推
財食香華無自性
融聞真性無音沒邊陲陲邊也
即一而多徧法界 香華等類總如斯
但以普賢行願力 燈油大海炷須彌具如經文
香華徧滿十方界如常所〔問〕 只緣如法已嚴持嚴持香華。如法供養。故稱法性。徧十方界。供養佛菩薩
讚者本緣敬愛功
於中情發外形詞 佛妙色身無與等示如常〔問〕
不覺歌之而詠之 禮佛是非有七種勒那三藏之文
我慢喧聲二種非
第三恭敬從心發 自然外相肅形儀
四無相禮無能所 五當起月幻施為
六即觀於身內佛 背塵合覺自歸依
第七名為真實相非內。非外。內外無礙。同一實相
聖凡內外絕思惟 觀身實相而觀佛
存真癡假亦乖違 只向心中見境佛
即於境界見心師師即佛也。即心見境界之佛。即境見唯心如來。心境重重。佛佛無盡
他己圓融常禮佛
身心念念不生疲 初心次第須教示
盡像當前蓮意思 因見丹青想化佛
慈顏淨目色熈怡 發語動身能指點
處於聖眾獨巍巍 見此即知今法報
大圓鏡裏影何疑 影影但唯明與淨
佛佛皆唯寂與知 真假兩重即顯性
照照心鏡不參差 眼在丹青心在佛
見佛冊青想自隳 想在化身智在法
法身現處化身遺 觀佛如然我亦爾
聖凡非即亦非離非離凡情 即佛即身誠踊躍
融心為佛實希奇 從此方修三種觀
是何魔魅敢相窺 圓鏡菩提但諦照
空華煩惱欲何為 善財只為如斯禮
一身多佛不思議經云。一一佛前。現不可〔思議〕說。不可〔思議〕說佛剎微塵數身。一一身。徧禮不可說不可說佛剎微塵數佛
諸佛只緣如斯現
故令一佛應多機


八門儀式三門竟 今當懺悔眾應聽
梵語懺摩此悔過 心中悔始懺其情
悔者後今求不作 不如是者是空名
空名無事名為妄 妄語之欲現行
真懺悔除三四鄣 三是貪瞋業及生生者〔愛〕報之身
鄣於聖道人天道
只為如斯鄣義成 業者須分定不定
對於時報遂縱橫一時定報不定。二報定時不定。三時報俱不定。四時報俱定
定者伏之且未受
或令轉重以為輕 不定之中直便滅
各隨道力自調停 報者海空山石等經云非空非海中。非入山石間。無有地方所。脫之不受報。唯有懺悔力。乃得能除滅
到來無計與他爭 四者就三添見鄣身見。邊見邪見。見取。戒取
只分煩惱利兼儜儜鈍也。鈍使五。謂貪。瞋。癡。慢。疑。利使五。謂五見
但懺悔四般皆使滅
塵勞八萬一時清此都營八〔萬〕四千也
欲懺先須知所起 皆因無始本無明
本末惑中憑觀智 餘兼兼者。亦復〔勸〕智。方永滅也善法互相傾
若約責心須總懺善惡不動皆有漏者
若論業報即徧形唯懺惡業
惡事違真須永斷 善門順理倍須營
就惡之中復二種 性遮二罪似根性也莖遮也
遮罪先當作法懺如律 性起行互虧盈上品心懺下品罪。下心懺上罪
起行之中復有二
事理順逆各依經 事依方等通諸行
理懺觀空入覺城 順逆二門各有十十順者。順生死也。一計我起身見。二內具三毒外遇五塵。三不喜見他之善。四恣三業所為。五惡心徧〔万〕六晝夜相續。七隱覆。八不怖畏。九無慚愧。十撥無因果
以起十逆後飜破一信因果。二慚愧尅責。三怖惡道。四發露。五斷相續心。六發菩提心。七修功補過。八護法。九念佛。十觀空
病之與普類枯榮藥榮即病枯也
十種順生罪榮茂
十門逆破罪枯零


懇到注心徹聖境 聖凡交感現徵祥
所現隨心無定相 佛菩薩等或華光
智鑒洞明真悅樂 身支柔洞志汪洋
輕利安和神爽朗 虗閑調暢氣清涼
夢裏定中而顯現 身忘念寂忽安詳
不作聖心即善境 若為聖解即魔殃
天台教裏明真偽 偽者神情無定常
或思散善或思惡 或即歡忻或恐惶
若人念著魔資力 感動凡人或發狂
若自覺知不住著 自然謝滅志唯剛
真者總無如上事 皆將信進等等於念定慧。此是五根。亦是五力相當
厭患世間忻出世
必於本觀轉堅強


攝念便應論觀行 緣疑限內外緣侵
道場在寺或閑處 期限未終夏已臨
入眾安居失本願 乖儀終限又沈吟
如來遠念無通決 大乘廢小理堪任上皆標經意也
結夏當為菩薩住
不拘後眾小乘心釋經初標聲聞異
至日佛前作是語 某甲同脩入甚深
啟白依經皆易會 從頭次誦佛言音按安居詞
道場日滿隨情去 去住無虧功德林釋經末二句


道場禮懺安居等 方便隨緣事已終
前段所開三種觀威德辨音章
從茲攝念入真宗 行相前章說已備
此門終始顯心功 始者答於何是首問云三種淨〔勸〕以何為首
終者功成心境通
即知行相於前段 起入之門在此中
今初淨觀何為首 諦聽經文便發蒙



縱使此身滿百歲 終歸要有死當頭
況復卒亡無定准 如何兀兀不驚愁
如鳥被繩常繫脚 似魚食鈎鎮吞鈎
鬼使忽來追投去 親朋悲泣豈能留
見此危難苦 離欲畢修禪 禪定方為樂
如經中偈曰 若有是癡心 於愛欲愛樂
復得衰惱已 其心即生悔 欲火所燒者
為境界所誑 不得寂靜道 一切上樂處
若世間欲樂 若愛所生樂 不及一內樂
十六分之一 禪樂為第一 白法離生死
愛盡第一樂 畢竟不退樂 不怖畏知足
此修者不求 如是禪定樂 更無樂可比
若不為愛縛 疑所不壞者 彼則渡有海
常受一樂

