卍新纂大日本續藏經數位版, No. 240 華嚴綱要(第1卷-第44卷)


是時天王及天眾 聞此勝行皆歡喜
日夜見佛未曾捨 入深寂滅智解脫
供養諸佛善益明 如王頂上妙寶冠
復使眾生煩惱滅 譬如梵王光普照
住此多作大梵王 以三乘法化眾生
所行善業普饒益 乃至當成一切智
一念所入諸三昧 阿僧祇剎微塵數
見佛說法亦復然 願力所作復過此


此是第九善慧地 大智菩薩所行處
甚深微妙難可見 我為佛子已宣說


十種聖智普觀察 復順慈悲作眾業


住於此地善觀察 隨其心樂及根解

