卍新纂大日本續藏經數位版, No. 1547 諸上善人詠


智德巍巍七佛師 金猊為座六銖衣
五遷名剎萃英賢 淨土兼修不礙禪
竪起拳頭推枕化 寶花池上綻青蓮


延和殿裏闡宗乘 人主稱為福慧僧
報盡西歸登上品 非惟名字續傳燈


三關已透繼黃龍 繫念西方復用功
可謂有禪兼淨土 於兔戴角更威雄


儼臨于眾屼如山 道譽揚揚藹世間
不是虗承圓照後 須知接武向西遷


宗說俱通世共聞 蓮華勝會全勛
後人欲報劬勞德 修行須遵勸孝文


洞下諸師務密修 往生端的是良籌
稱揚淨土重重說 莽蕩狂徒見合羞


落落禪林第一流 如何淨土又精修
只緣深會無生旨 東去西來總自由


東掖山中闡化權 洞明三觀行應圓
衣盂散盡還安養 動地香風起白蓮


惠光輪下悟台宗 晚托菁山友叶公
日誦法華期往化 寶池金地樂無窮


行若氷霜繫念專 金池奏樂忽來前
迷人不信生安養 看取臨行自餞篇


傑出桐江暢本懷 日加淨業復清齊
現前十願能成就 即是當來不退階


親睹慈容慧眼開 筆端三昧果奇哉
光明相好重重現 贏得嘉名徧九垓


刻意台衡講日新 樂歸志勸多人
有能橫截娑婆去 方得名為報佛恩


聽得鴉鳴萬事休 何期夙障遣江州
導師順逆皆方便 只要眾生信解修


蓮社宗風力挽回 匡廬山勢更崔嵬
誰知五濁眾生界 又見優曇一朵開


密菴會裏得單傳 佛制毗尼守愈堅
自向十州行化徧 好看陸地出紅蓮


天目山中獨坐時 王臣膜拜道巍巍
禪心不離蓮華國 淨土詩成闡化機


妙入台宗解行圓 化儀四教演無邊
限修亡倦成三昧 不上青蓮定白蓮


行門清淨玉壺氷 的是蘇臺福慧僧
天上人間俱不願 華開見佛是真乘


獅子嵓前得指南 臥雲立雪驗來參
老禪末上生蓮界 念佛休言落二三


戒檢如霜自立期 法華三昧暫無虧
觀成識托蓮胎去 看取芝雲行業


默坐西齋觀佛境 緣師實證面無慙
聲香味觸常三昧 多少禪流只解談


同心念佛固為嘉 慧眼開時路不差
菩薩來迎齊往化 地搖六種雨天花


淨服嚴身飾外儀 口含沈水念阿彌
閻浮報盡超蓮土 香氣來迎也太奇


顓修淨業自無嗔 十萬金剛誦亦勤
兩見蓮華童子戲 定知上品去栖身


自入廬山不染塵 精修願往即歸真
巡看池內蓮華上 多是同盟念佛人


萬機之暇念如來 奏樂齋僧日幾回
因悟無常終不免 願將龍椅摶蓮臺


父子三人喜共修 蓮華已出寶池頭
兒歸報母須生信 他日同乘般若舟


濁世簪纓不受抅 相依遠老住匡廬
六時三昧行無間 一品蓮臺看即除


風流儒雅豈庸常 巨筆如椽孰可當
呪誦大悲成十萬 臨終隨願往西方


林谷閑居樂暮年 六時禮誦豫栽蓮
人傳上行先生去 留得清名照簡編


淨曾未了唯心 念佛精勤願亦深
計數豆滿三十石 臨終三聖果親臨


念佛時時不絕聲 青蓮華已載芳名
須知一塊邠州 不用工夫鍊不成


老來事佛慮應消 法忍山中守寂寥
一念便能超往去 不愁十萬路迢迢


販雞為業匪良徒 形影相隨報豈無
不得臨終稱佛號 寶池那有覺花敷


志詣西方建道場 觀心念念暫無忘
忽然合掌跏趺去 滿室氛氳感異香


三月持經性地開 往生一事絕疑猜
異香滿室催西邁 麤樂迎兼細樂來


勸念彌陀發善荄 幽冥感格信奇哉
往生淨土為真樂 差勝持經禮五臺


世業屠牛報豈輕 臨終十念為傾誠
慈尊應現諸冤釋 不涉冥途即往生


才高不獨冠儒宗 海若雄文掃斷空
一念即超安養國 潮陽遷客逈難同


暮年開閤放婪姬 歸命彌陀宜暫離
不獨姓名垂百世 已將神識托蓮池


匡君治國戔經綸 勝會同修十萬人
大願不違生淨土 後來揚馬繼芳塵


天下東坡第一名 喜從吾道樂餘生
要知當日南遷去 惟有彌陀作伴行


少林禪味已參甞 淨土玄門復讚揚
不越閻浮生極樂 佛前蓮蘂吐香光


次公同志覺無為 惟有西方日念馳
淨土立言曾直指 至今留決後人疑


淨業傳家道大亨 兒郎女婢亦修行
房櫳氣出如青蓋 應有家人夢往生


直言極諫顯當時 晚向彌陀信不疑
方便文成還刻石 池蓮準擬占高枝


通儒解道復參禪 歸命彌陀意更專
清泰故鄉思不已 追吟陶令賦歸篇


曾參雪嶠了師禪 始向宗乘見不徧
繫念彌陀生心信 華池先已綻青蓮


講道龍舒海內聞 精修安養建殊勳
青衣俄引西歸後 人世惟留淨土文


洧上從容老法華 洞明三觀入山家
果然神識拪安養 壽量光明豈有涯


蚤從明智論台宗 一念三千絕異同
瞻部報終歸淨土 四華池上禮金容


淨業工夫已服勤 三年廬墓不忘親
峩冠整服跏趺去 應作青蓮座上人


性地開明感次公 繫心淨域日無空
臨終識托蓮胎去 極樂閻浮信不同


自恨平生被理迷 彌陀淨土不思惟
無邊罪滅有超往 只在臨終念少時


一心西土顯金身 最是無功認得親
此說非惟能自信 錄成猶足勸他人


蚤辭塵鞅老龍門 淨念西方共子孫
三十餘人來結社 未應廬阜獨名存


志在幽閑慕釋宗 終朝繫念與兒同
臨行手結彌陀印 贏得金蓮滿室中


棄綱投竿不茹葷 精勤念佛徹宵分
臨終三聖親迎引 天樂鳴空遠近聞


妻子同修不暫閑 大興蓮社擬廬山
幸逢聖主親揮翰 從此芳名播世間


誦呪功成僅廿年 等閑拂袖即歸元
青衣咲揖彌陀引 始信慈尊不食言


白蓮社結擬匡廬 不問尊卑與智愚
自利利人功莫大 寶池爭看一華敷


醫中積德豈能論 雲屋親傳念佛門
珍重難兄復難弟 青蓮双綻本同根


昔年持戒已專精 淨業工夫一旦成
瞻部報終親見佛 幡華繚繞滿空迎


峨峨愛業豈能平 哀懇如來意已誠
二八觀門親得授 侍姬五百共西行


淨土求生誓在懷 雖居帝室厭裙釵
異香一夕從空至 即證西方不退階


發願修行歲月多 空中接引睹彌陀
暫留雲馭無他戀 此去應當別范婆


越國恩封世念 不貪五欲事如來
神遊極樂元非妄 池上蓮華已開


行婆心只在西方 觀想澄凝不暫忘
已感彌陀親攝受 日輪中現紫金光


不傳鈆華即靘糚 起居食息盡西方
志剛力果逾男子 直上金臺禮覺皇


綉佛書經不憚劬 勸人念佛復為圖
臨終西面倐然去 好是人間列丈夫


心膓石行氷霜 口念洪名遂立亡
道果既成應有驗 盆蓮蘂吐紅光


孀居念佛已多年 身死何妨大火然
舍利光明那有數 齒牙如雪舌如蓮


貞守閨門德可嘉 白衣人送白蓮華
誦經念佛方三稔 靈瑞昭然道豈賖

