卍新纂大日本續藏經數位版, No. 223 華嚴經合論


汝等應除諸惑垢 一心不亂而諦聽
一切遠離如虗空 佛以方便而分別
如來如是轉法輪 普震十方諸國土
宮殿山河悉搖動 不使眾生有驚怖
如是普演廣大音 隨其根欲皆令解
悉使發心除惑垢 而佛未始生心念
或聞施戒忍精進 禪定般若方便智
或聞慈悲及喜捨 種種音辭各差別
或聞四念四正勤 神足根力及覺道
諸念神通止觀等 無量方便諸法門
龍神八部人非人 梵釋護世諸天眾
佛以一音為說法 隨其品類皆令解
若有貪欲瞋恚癡 忿覆慳嫉及憍諂
八萬四千煩惱異 皆令聞說彼治法
若未具修白淨法 令其聞說十戒行
已能布施調伏人 令聞寂滅涅槃音
若人志劣無慈愍 厭惡生死自求離
令其聞說三脫門 使得出苦涅槃樂
若有自性少諸欲 厭背三有求寂靜
令其聞說諸緣起 依獨覺乘而出離
若有清淨廣大心 具足施戒諸功德
親近如來具慈愍 令其聞說大乘音
或有國土聞一乘 或二或三或四五
如是乃至無有量 悉是如來方便力
涅槃寂靜未曾異 智行勝劣有差別
譬如虗空體性一 鳥飛遠近各不同
佛性音聲亦如是 普徧一切虗空界
隨諸眾生心智殊 所聞所見各差別
佛以過去修諸行 能隨所樂演妙音
無心計念此與彼 我為誰說誰不說
如來面門放大光 具足八萬四千數
所說法門亦如是 普照世界除煩惱
具足清淨功德智 而常隨順三世間
譬如虗空無染著 為眾生故而出現
示有生老病死苦 亦示住壽處於世
雖順世間如是現 體性清淨同虗空
一切國土無有邊 眾生根欲亦無量
如來智眼皆明見 隨所應化示佛道
究竟虗空十方界 所有人天大眾中
隨其形相各不同 佛現其身亦如是
若在沙門大眾會 剃除鬚髮服袈裟
執持衣鉢護諸根 令其歡喜息煩惱
若時親近婆羅門 即為示現羸瘦身
執杖持瓶恒潔淨 具足智慧巧談說
吐故納新自充飽 吸風飲露無異食
若坐若立不動搖 現斯苦行摧異道
或持彼戒為世師 善達醫方等諸論
書數天文地眾相 及身休咎無不了
深入諸禪及解脫 三昧神通智慧行
言談諷詠共嬉戲 方便皆令住佛道
或現上服以嚴身 首戴華冠蔭高蓋
四兵前後共圍遶 誓眾宣威伏小王
或為聽訟斷獄官 善解世間諸法務
所有與奪皆明審 令其一切悉欣伏
或作大臣專弼輔 善用諸王治政法
十方利益皆周徧 一切眾生莫了知
或為粟散諸小王 或作飛行轉輪帝
令諸王子婇女眾 悉皆受化無能測
或作護世四天王 統領諸龍夜叉等
為其眾會而說法 一切皆令大欣慶
或為忉利大天王 住善法堂歡喜園
首戴華冠說妙法 諸天覲仰莫能測
或住夜摩兜率天 化樂自在魔王所
居處摩尼寶宮殿 說真實行令調伏
或至梵天眾會中 說四無量諸禪道
普令歡喜便捨去 而莫知其往來相
或至阿迦尼吒天 為說覺分諸寶華
及餘無量聖功德 然後捨去無知者
如來無礙智所見 其中一切諸眾生
悉以無邊方便門 種種教化令成就
譬如幻師善幻術 現作種種諸幻事
佛化眾生亦如是 為其示現種種身
譬如淨月在虗空 令世眾生見增減
一切河池現影像 所有星宿奪光色
如來智月出世間 亦以方便示增減
菩薩心水現其影 聲聞星宿無光色
譬如大海寶充滿 清淨無濁無有量
四洲所有諸眾生 一切於中現其像
佛身功德海亦爾 無垢無濁無邊際
乃至法界諸眾生 靡不於中現其影
譬如淨日放千光 不動本處照十方
佛日光明亦如是 無去無來除世暗
譬如龍王降大雨 不從身出及心出
而能霑洽悉周徧 滌除炎熱使清涼
如來法雨亦復然 不從於佛身心出
而能開悟一切眾 普使滅除三毒火
如來清淨妙法身 一切三界無倫匹
以出世間言語道 其性非有非無故
雖無所依無不住 雖無不至而不去
如空中畫夢所見 當於佛體如是觀
三界有無一切法 不能與佛為譬喻
譬如山林鳥獸等 無有依空而住者
大海摩尼無量色 佛身差別亦復然
如來非色非非色 隨應而現無所住
虗空真如及實際 涅槃法性寂滅等
唯有如是真實法 可以顯示於如來
剎塵心念可數知 大海中水可飲盡
虗空可量風可繫 無能盡說佛功德
若有聞斯功德海 而生歡喜信解心
如所稱揚悉當獲 慎勿於此懷疑念

