卍新纂大日本續藏經數位版, No. 1196 淨土證心集
一念彌陀 信要廣大 淨土往生 不出心外
一念彌陀 願要切深 箇中欣厭 念念懇忱
一念彌陀 行要專長 乃至臨命 不可暫忘
一念彌陀 一行三昧 使十二時 繫緣不退
一念彌陀 佛有本誓 十念尚生 矧乎勿替
一念彌陀 以此比例 彼佛有緣 是故勉勵
一念彌陀 一條白練 勇往向前 不須轉面
一念彌陀 法界一相 趨實無趨 趨向安養
一念彌陀 勿楷定悟 信彼可歸 緊要事務
一念彌陀 歸元徑路 九品蓮方 無論緇素
一念彌陀 願紅塵錯 求生西方 永不退落
一念彌陀 名標蓮萼 三昧圓成 還其棲託
一念彌陀 禦敵良將 無量法門 莫過於上
一念彌陀 莫可因循 努力提起 斬斷萬綸
一念彌陀 超出苦輪 百千萬劫 免受酸辛
一念彌陀 淨業同倫 是非莫辯 名利讓人
一念彌陀 非難非易 但得一心 殊勝自備
一念彌陀 其義唯何 愈專愈一 更莫問他
一念彌陀 不可思議 至頓至圓 至簡至易
一念彌陀 今正其時 這條徑路 更莫再疑
一念彌陀 末世修行 欲離苦趣 只有往生
一念彌陀 時時護 未得往生 能不愁怖
一念彌陀 珍重一著 當臨行時 切勿退却
一念彌陀 要在欣切 極樂莊嚴 隨心施設
一念彌陀 要在厭切 八苦交煎 無處離別
一念彌陀 要在心切 但求出離 娑婆頓絕
一念彌陀 要在念切 提起洪名 咬釘嚼鐵
一念彌陀 要在專切 但辦肯心 更無別訣
一念彌陀 要在痛切 身如山崩 投誠泣血
一念彌陀 又在信切 踢倒疑團 七花八裂
一念彌陀 又在願切 決待往生 不緣別節
一念彌陀 又在行切 劫火縱然 心無易轍
一念彌陀 感應如影 本來體空 如是欣幸
一念彌陀 佛是心作 華臺懸迎 導歸極樂
一念彌陀 冠上化佛 佛外無心 心外無物
一念彌陀 髻上寶瓶 更非他物 本具底靈
一念彌陀 徧滿虗空 一會海眾 非異非同
一念彌陀 不動道場 未離當念 已往西方
一念彌陀 寶池花開 證無生忍 親覩如來
一念彌陀 回自向他 十身圓顯 徧化娑婆
一念彌陀 利生要務 自性無邊 眾生齊度
一念彌陀 菩提願滿 自性無盡 煩惱頓斷
一念彌陀 是圓滿覺 自性無量 法門超學
一念彌陀 常寂光明 自性無上 佛道圓成
一念彌陀 無作公所 是聖是凡 不待更舉
一念彌陀 永劫相承 惟願樂土 含識同登


阿彌陀佛身金色 相好光明無等倫
白毫宛轉五須彌 紺目澄清四大海
光中化佛無數億 化菩薩眾亦無邊
四十八願度眾生 九品咸令登彼岸


稽首西方安樂國 接引眾生大導師
我今發願願往生 惟願慈悲哀攝受


往昔所造諸惡業 皆由無始貪瞋癡
從身語意之所生 今代眾生求懺悔
眾生無邊誓願度 煩惱無盡誓願斷
法門無量誓願學 佛道無上誓願成
自性眾生誓願度 自性煩惱誓願斷
自性法門誓願學 自性佛道誓願成

