卍新纂大日本續藏經數位版, No. 951 天竺別集


若人欲了知 三世一切佛 應觀法界性
一切唯心造


三界無別法 一切唯心造 是故於日夜
當自勤觀心 心欲起諸惡 速滅如救然
心欲起諸善 愛護如珍寶 行惡雖少頃
未來受苦長 為善向菩提 永證常樂果


稽首西方安樂剎 彌陀世主大慈尊
若人雖不謗尊經 造眾惡業無慚愧
臨終遇勸念彌陀 生彼十劫得初地


若有眾生犯眾戒 盜取僧祇三寶物
臨終遇勸念彌陀 一念頃間生彼國


有作五逆十惡業 應墮地獄受諸苦
臨終遇勸念彌陀 決定超生於彼土


萬感外形骸 儼然虗堂寂 明毫冠群彩
幽神資始績 妙象非夙預 俗覽豈良覿
祈之會入微 清玩心無懌 金肌昧真見
八音愚正聞 玄空了無託 至涉寧有勛
森羅會都寂 長空銷積氛 良哉此達觀
局士安與云 融怉迴曲照 熈如鑑中象
諦覽無遺心 虗求非滯想 追夢忘始終
通幽宛如往 藉此會神姿 逍遙期西賞
鑑極玄想孤 動靜如為區 大象詎形儀
大方誰廉隅 正賞不隱括 妙踐無迴迂
心澄徧知海 粲粲黃金軀


具彼曜靈 心乎葵傾 濛汜餘丈 六龍輟行
如皷在懸 如壁之英 斂目作對 累念主成
赫赫圓象 惚怳中生 履霜堅至 存乎著明
導想向方 戒神遐征 室其在斯 故面長庚


習蓼忌甘 服組惡白 揭日揭月 既毀既厄
赤城四難 朱陵四擇 斯石有泐 斯言是赫


稽首十方佛 彌陀聖中尊 方等修多羅
一切法寶藏 觀音及勢至 大地菩薩僧
我以誠信心 刻板并印造 阿彌陀經卷
及以正信偈 旋造各一萬 施四眾受持
偈以發信心 經以資讀誦 若有每日中
至少誦三卷 年誦千八十 十年萬八百
況復多誦者 及歷多年數 如是積功德
自然生佛前 我此萬卷經 隨所流布處
極少得一人 誦持生淨土 我願承此力
決定生彼國 況復於多人 人亡經復在
展轉相傳授 是名無盡燈 燈燈相照耀
破生死長夜 顯出佛菩提 究竟悉同生
常寂光淨土 持此清淨福 迴向奉君親
我國聖帝王 及聖后聖位 仁壽各萬年
覆育群類 我父母眷屬 怨親非怨親
咸承勝善根 同生安養國


南無十方三世佛 南無本師大牟尼
南無西方安樂剎 阿彌陀佛十力尊
南無過去無數劫 彼世世燈觀世音
諸佛慧眼第一淨 以不二相觀三界
如實見我歸命禮 成就大願護眾生
南無一切法寶海 無邊無盡解脫門
南無總持功德藏 三世十方諸佛印
消除三障無諸惡 五眼具足成菩提
未來際劫誓修行 普使眾生獲無畏
南無文殊普賢尊 一切智行圓滿海
金剛藏及金剛手 得大勢等諸大士
聲聞辟支賢聖眾 願以慈眼普瞻視
我今南無讚三寶 為欲深遊大悲海
南無大悲救厄者 昔曾值佛觀世音
入彼如來所入門 故佛授與同名號
從聞解脫六塵縛 如聲度垣不能礙
由斯徧入微塵國 普現微塵自在身
一一身宣總持句 施與眾生無畏法
是故娑婆世界中 皆號為施無畏者
我昔經中值密言 能除三障名消伏
佛稱功德難思議 故我常持不敢忘
誓向當來大劫海 徧將此句救諸苦
為求大士加持力 故造栴檀持呪形
爍迦羅首金色容 具足七數端嚴相
母陀羅臂百千福 次第有六捉持異
貝多葉經并寶印 華果澡鑵及楊枝
無隙白檀雕所成 一一皆合契經造
及狀我身長跪地 頂戴吉祥安樂人
觀世音名依定實 必聞我今發大願
牟尼經像比丘僧 願住世間常不滅
護持國土與眾生 普令攝取菩提願
三寶神呪天龍等 大悲感應大誓力
一切同護聖尊儀 猶若金剛常不壞
如是成就十四願 悉為菩提及含識
南無聞名救厄者 南無世間慈悲父
南無施我無畏力 南無令我滿諸願
聞名見身心念者 南無一切無空過
我今次第說所願 尊應一一徧垂聽
一護國土願 二三四護三寶願 五六七護眾生願 八未來護法願
九至十一本菩提願 十二至十四護香像願


大悲大名稱 吉祥安樂人 我已建勝像
我已發勝願 守護牟尼法 令其久住世
牟尼久修得 壽命不可量 為諸罪眾生
假言有滅度 正法及像法 次第而減少
眾生癡所盲 實謂有斯事 譬如日天子
晝夜遶須彌 愚人不了知 謂日有出沒
明暗生憂喜 作務有興息 於彼日光王
實無如是事 三寶照世燈 常住非明滅
為順癡眾生 狀似有來去 我欲破顛倒
生彼正信心 一切當了知 佛法僧常住
南無觀世音 能施無畏者 常在娑婆界
救此苦眾生 我今重讚歎 增長菩提願
天耳最清淨 聽我伽陀句 妙相金色光
七首相耀映 猶如七金山 巍峩峙高漢
是故我頂戴 超世無比身 眉毫如七月
照耀真金聚 交輝光洞然 徧照十方剎
是故我頂戴 除熱清涼光 脩眉覆長目
淥沼碧蓮芳 慈善力所熏 瞻仰情無足
是故我頂戴 等視眾生者 平臆光灼然
師子獸王相 珠瓔交亂光 如星紛碧落
是故我頂戴 慈心寬廣相 百福莊嚴臂
金色光旋轉 圓滿極柔輭 猶如象王鼻
是故我頂戴 除三有苦 足底如奩平
千輻輪淨好 百千萬光明 莊嚴普照耀
是故我頂戴 常遊五道界 如是無邊相
一一慈善熏 功德海盈滿 光燄照無極
是故我頂戴 福聚海無量 身香淨微妙
猶如蓮華聚 眾生蒙熏者 身柔善心起
是故我頂戴 妙戒久修身 善哉觀世音
慧光破諸暗 善哉神通王 德香熏一切
是故我頂戴 具足二嚴尊 十方諸如來
各坐師子座 蓮華葉形舌 頻婆果色唇
讚歎大悲者 深廣功德海 窮劫不能盡
普門自在業 示現十方界 一一身無邊
悉救諸有苦 急難諸怖畏 孰不蒙垂護
是故我頂戴 世間慈悲父 願我立勝像
等我神通身 常住無動壞 如金剛最勝
普令瞻禮者 一切皆吉祥 破碎三障苦
悉獲超世樂 我請多聞天 守護妙香像
願加大悲力 令彼天歡喜 吉祥功德主
能成就眾事 晝夜隱天形 願同堅守護
藥叉大威德 行世間無畏 當為眾生故
願同堅守護 所有善功德 勝分常奉施
北天諸眷屬 及室利提鼻 一切咸歡喜
名滿菩提願 若有人中王 輔相諸官屬
及清淨士女 暫見我勝像 一切隨所求
福慧及長齡 悉獲滿諸願 大地可傾翻
日月寧不運 虗 空乍有形 阻礙人行往
大悲觀世音 無不隨人願 南無佛法僧
南無大悲尊 一切歸命禮 惟願哀攝受
我已略讚歎 無畏神通聚

