卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


從因修習終於果 此義前來說已圓
美食鮮衣飽暖處 意中籌度欲圖之
瞋恚能燒一切善 害於禪定及慈悲
想念那人曾惱我 便增我慢欲營為
睡時六識都冥昧 喘息雖存似死尸
餘蓋帶情猶可覺 睡當迷倒渾然時
掉悔名為第四蓋 掉中三業總難羈羈伴
卒爾譚論世上事口掉 等閑遊走失威儀身掉
意地無端緣雜境 不能專注正思惟
自覺乖禪心又悔 悔中快快恨難追
吾者自疑非法器 法雖勝妙恐差機疑自
或疑此法修成否 虗消日月枉住持疑法
或疑法主非真正 豈可將身一向依疑師
猶預不能勤近趣 恰如行路遇分岐此釋棄義
如上五般須屏棄 誓心決志勿追隨
然後心心修定慧 清潭澄治鑒幽微


第五門中行五法 此於禪定是親因
一者心心欲離世 情中好樂欲修真
二者全依鑽火喻 初中後夜志精勤
三念世間皆可厭 唯禪尊重實為珍
四名巧慧能量度 得失輕重定其倫
世界苦多西樂少 禪那常樂永宣遵
五者由前已揀擇 一心決定不因循
志等金剛難可壞 誓如鐵石出迷津
無量劫來緣造業 尚猶虗喪百千身
設盡此生無所獲 終無退念一微塵


上來二十五般事 皆是此經三觀緣
三觀所依何法是 悟於淨覺本未圓
用此覺心修觀行 觀成稱體即無邊
三觀悉皆同此意 至心聽取佛誠言


經噵若諸菩薩者 揀於修觀是何機
若字由來通兩勢 若迷若悟二相違
迷者不堪修此觀 悟人方可任隨宜
二月空華悟淨處


佛言淨慧汝應聽 差別無差不異明
圓覺本來諸行性非輪迴性。及五性也
性中各有覺圓靈 隨諸性起成差別
起滅無從智起無來處。妄滅無去處性本冥冥者。凝然不變也
於實相中唯自性 實無菩薩及眾生
菩薩眾生皆幻化 幻化滅時何所成無別佛也
如彼眼根不自見 本來平等離虧盈
眾生不悟如斯事 未能滅幻但隨情
滅未滅中妄功用 約斯便立聖凡名
從凡至聖成差別 大圓鏡裏見殊形
成佛自然其寂滅若得如來寂滅隨順
即無寂滅及能成

若人雖悟如斯理 勞慮依前偈侚世榮
此則未名入信位 風吹蓬轉益緣輕諸教云。十信未滿。如輕毛隨風。是此意也
若復有人勞慮斷
不將主宰更當情 便見無邊法界淨
用斯淨相作圓成 即此解心為自礙
故於圓覺不通明 此是凡夫隨順覺
信根成就可修行


進修反覆推情知 尅志頻觀覺性常
方見解心為礙猶帶相 未聞佛地聖凡忘見道位。雖是聖人。而不見聖凡相
雖超信位能治起第二注也
猶拘住見覺在真膓此病在真法身中。如人病在色身腸肚中也
見者覺礙為礙未除還是礙 此於圓覺豈無妨
未聖超凡何所目 世尊呼彼作賢良良即賢也。為押韻故
至今共號三賢位三名如次下
此經攝要舉宏綱經中不列三十心也
還須更覽同宗教
梵網戒也華嚴經也。皆盧遮那真身所說始廣張廣張三十也
專慕聖流十發趣十住也 十般長養十行也。下相對釋此兩名十金剛十迴向也
恒常住理故名十住方能趣住理故。能念念發心。趣於聖道。故菩薩戒名十發趣也。二名皆通。故起信中。分別發趣道相
長養聖胎十行強修施等十行。方能長養聖胎。故戒中名十長養也
迴迴謂迴轉。向謂趣向己向他眾生凡向聖菩薩也。又迴事向理實際也
由斯佛放膝輪光佛於華嚴十迴向會。放膝輪光。加會主菩薩。膝足屈申迴轉之處。表迴向心矣
十幢高聳會主菩薩名金剛幢。同位十菩薩。皆有幢字。表高聳義雖雖縱奪之詞。生起下句。雖超前位。未及十地也堅固堅固者。金剛義也。由三迴向故。行解堅固。堪入聖位。是以戒中。名十金剛。仁王經中。名十堅也
未登十地聖人鄉 既是賢人隨順覺
立名賢位始相當此經但云未入地者。隨順覺性。不言賢位。諸經又云三賢故此二句。會通二意也


方知照覺俱名礙 將眼看眸眼中睛也實可著覺照於覺。將眼看眼故。可羞於愚癡也。眼不自見不妨現見。如性不自覺。不妨常覺。故下云。常覺不住是也
常覺不妨常不住
照與照者一時休 智於所緣無所得唯識見道頌云。若時於所緣。智都無所得
離能所取迥然幽頌次云。離二取相故。爾時住唯識。此下將唯識長行。和會此經云
常覺此經即無分別智彼論文也
不住此經何關戲論收彼論自釋。頌中無所遠離種種戲論法故。即此經不住字是也。無所得。亦是不住之義
爾時得住圓明覺彼論云。爾時得住真唯識性。識性即此圓覺也。今順經宗。故云覺矣
智與真如等廓周彼云。智與真如平等平等
如日照空珠照體 亦如人自斷其頭
智日真空無二相 心珠本照離因由
礙心自滅於心礙 滅已即無被滅讎有人滅我。彼即如讎。今不然也


華嚴初地經文說初地經云。得經論智
教證二道地中優優勝也。天親十地論釋之。開為九對。證一一云。教道證道說二道。入地方勝。故今云優
證道甚深成教道
天親造論九九重□ 照時只為亡能所
徧照無邊百億□彼經云。此見多百佛土王多百世界
悟佛教文離字句 得經論智轉勤求
今經雖略還同二 當知聖理所讚流
前是證門後是教 二皆不住即更收不住二。即二道圓也。教即證。證即教。更互相即故。更互相收也


如人以指標初月 智者看天月似鈎
遇滯指端不見月 二途俱失轉成疣
理於心地非於語 語裏求真豈可搜
月在空天不在指 指端覓月實悠悠
如斯不住言兼證 方可名為法病瘳瘳者。病差也
此入地人隨順覺
照真慧日已膢膢


今成佛果融凡聖 故與因門有異同同者。同聖清淨之理異者。該於凡垢等
全合自然常究竟自然是本覺。全合者。不住始覺故。名究竟覺也
不俱識智故圓通


一切鄣礙即靈覺 一切真如悉混融釋初總標之句。以下釋十對二相不異
念力存亡俱解脫一也
法界成破總真空二也 愚智邪正成般若三四也
無明真性並尊崇五也 戒定貪瞋皆梵行五六也
冥途地獄等天宮 情與非情國土一法性却述七也
有性無性證圓宗九也
一切齊成無上道 更何煩惱可塵蒙十


願所與我同行者 於一切處總團圓本文云。常集會
身口意業悉皆同
所有行願同修學 所有益我善知識
為我顯示普賢門本文云行 亦願與我同集會
於我常生歡喜意本文云心 願修清淨波羅蜜
常不忘失菩提心 滅除垢鄣無有餘
一切妙行皆成就 於諸惑業及魔境
世間道中解脫心本云得解脫
猶如日月不住空 亦似蓮華不著水本文此句在上



悟此無常事 早願證真常 常樂無常苦
苦樂在人心此下引正法念處經云 一切多用心
猶如風水火 隨所得因緣 心如是行轉
心能速疾去 亦能速疾迴 速生將天中
速令入惡道 若能防護心 所作無不辦

三法能起一切禪 修之須具眾因緣
因者了心元是覺 如前六段已明宣
用此覺心修鍊行 猶如鍊鑛火為先
若用妄心還息妄 菩提聖道在何年
緣者五般又各五 二十五種總須專此文。出天台止觀。為具五緣。呵五欲。棄五蓋。調五事。行五法也
龍樹天台并五祖天台。依智論中。纂出故。云龍樹也。五祖及諸師教禪。雖不定立名數。而方便亦不於此。但或開。或合也
及諸佛語悉如詮教在諸經。如涅槃等。天台集為一處


第一門中具五者 一須持戒決心堅
若於業道猶存意 三昧如何得現前經云。尸羅不清淨。三昧不現前
二者欲除衣貪念
先須友計始忘緣准大小乘經。頭它持戒衣有四種。一上品人。草葉等。二中品人。糞掃衣。三下品人。三衣下中更開百一供身也。食亦四種。一果衣。二常乞。三僧次。四別請。及檀越送食
衣用樹皮或草葉
雪山童子使齊肩須使與他齊也
次著一衣名糞掃如大迦葉也
糞堆繒帛破而穿 火燒鼠咬并牛嚼
但是人間所棄捐 求時易得無人奪
住隨處坐或安眠 不假經營常坦蕩
終身免被世緣牽 國土多寒無忍力
麤絕細絹絮麤緜 或但三衣勿剩長
或從百一勿雙全 皆須有主常供給
不令衣念到心邊 三衣外者須知淨
共人對手述其言 食者深山松栢果
或常持鉢近人煙 或自有人常許送
舌塵莫使汙情田 如斯友計名知足
知足之人是大賢 衣食欲令常具足
無過依此勝諸天不知足者。雖似天堂。猶不稱意。今日知足故。勝諸天
三者閑居寂靜處 直令無事可相煩
四者絕心諸事業 不論俗典及真詮
五者必須依善友 此於成道是根源善友有三種
就中教授真知識
開示須令解行圓 同行亦須真善友
互相勵使精研 外護亦名為善友
始終免慮遇逃邅


第二門中具五者 令呵所欲五般塵
五是色聲香味觸 常能誑惑世愚人令人於順境主貪違境生瞋
欲者令人欲得塵塵者汙淨明身
眼見色時生愛惡
耳聞聲處起怨親 鼻覺馨□并臭穢
舌分鹹澹及甜辛 身觸炎涼或澁滑
皆生忻厭發貪瞋 此中一一雖違順
鄣修禪者順為因 順境五塵多過患
呵嫌莫便惑心神 此五得之無所益
狗躭枯骨血沾脣 此五都慮無實物
猶如夢得妄歡忻 此五暫時非人固
猶如假借世金銀 逆風火炬終燒午
果樹蟲蛇必害身 毒皷聲如毒塗皷聞之即死熱金何可觸觸如熱金。風觸之即燒
蜜力昧如蜜塗刀。之即傷舌龍氣香如弊龍氣。臭之即病豈宜親
衣為蓋形莫揀好
食緣正命莫貪珍 色味偏能牽想念
存之早晚得歸真


第四門中調五事 節量各便得中平
飲食友身勿縱恣 須教宴坐久安寧
飽則填心擁氣脈 五情昏闇不輕清
飢則虗羸或困倦 心難挺志難精
二者睡眠多過患 須身提撕勿縱情
此猶好於世上事 況修聖道豈能成
數數令神道白 勤勤覺使念心明
毒蛇同室如何睡 賊陣相臨豈不驚
三者調身先導引 展於友節力如爭
呵出中熱濁氣 結跏端坐便停
腰背通肩無聳曲 項顋至頂勿偏傾
上下齒齊舌柱腭 安神閇目務藏晶晶光也。天台云。纔斷外光。不得全合眼
四者善調安般出息息不調之相有四。一風。二喘。三氣。四息
喘風麤氣患悲輕
麤氣疲勞風散亂 喘多結滯息難行
寬放身心隨血脈 緜緜出入寂無聲
依此自然心易定 世尊樹下證無生
五者調心離定鄣 心遊塵境亂縱橫
用此麤心欲入定 如將汝礫作坯瓶
麤者昏沉麤掉舉 欲求禪定審須聽
掉好攀緣亂擾擾 沉無記錄闇冥冥
繫念鼻端須審聽 安心臍下絕經營
臍下抑浮令寂寂 鼻端昧使惺惺


二空法界覺圓時釋圓覺字。悟二空時。所顯真如。覺即圓也
此淨覺心是行本 三門皆用此為基基本也。此是萬行之基也
心境俱空非斷滅
良由此體自常持 於此體中止念慮初勸
或將起幻正思惟 或住靈源觀起滅
觀成萬類悉能知 豈似漸門無解力
將迷息妄無期□ 荷澤漸修因頓悟
正同此教度人規規矩也


三種觀門今第一 止於動亂泯喧塵
不取諸緣為取靜 靜為躁木固宜道
達磨教門名壁觀 內心無喘此四字是達磨之言絕諸因
宗分離念北宗辨無念南宗
行之皆可出沉淪 真理本來非動靜
今令取靜似乖真 為欲對治喧動習
且將靜境以澄神 心安此境名為取非別有所取
此是奢磨他觀行人無著論中。止觀二門。皆有觀字
散取攝來歸正念
唯心無境是精勤 精勤久習其心住上三句。依起信論修止門中。下三句。接彼勢銷此經文
妄念波澄識像分
故見歷然分別識 是非煩動尚紛紜如水清即萬像現。下二句反釋
心念動時不覺動
耳唯聞外不聞聞佛頂云。眾生迷本。聞諸聲故流轉。下一句順釋
今經淨源方覺識問。念與識何別。而云無念有何識
雖然識有不資重念者。生情記之不捨故。熏識起業識。但分別是非。不隨之而繫滯也
識有念時生愛惡
識無念處絕憂忻荷澤云。眼見色而能分別種種色。此是識也。文云。不隨分別起。此是色無念也。北宗云。眼見色意同知染法。此是念也。又云。眼見色意同知淨法。此是識也
識細念麤須審察 但能無念伏魔軍但者不必事須無識也


前說正修寂靜行 今論此行已功成
波息清潭徹底照 識空靜慧朗然明無念識飜成慧也。何名靜慧。下答云
因靜心通名靜慧問。何名發生。下答云
隱中顯發義云生
貪恚客塵從此滅 內心寂靜體輕清問。何名客塵。昔何所生。今何所滅。下二偈答
迷時妄執身心我
我相生於愛惡情 愛惡染心非自己
世尊遂立客塵名 靜慧既生無我相
身心煩惱豈能停 是故經云從此滅
對治道理甚惺惺 又云內發輕安者問。輕安雖是〔必〕法。因身調適而得。何名曰發
事勢相因可諦聽
心有所之之謂意 意能引氣氣成形
意昏氣濁身塵重 意靜氣清身軟輕
輕利安和如病差 身心調暢自精靈
心靜氣和身亦樂 身內心氣故安寧
修既從心非外得 故云內發莫疑經


靜行已成今感應 遂將諸佛互相通
今問凡夫修觀行 如何便有此奇功
眾生心者猶如鏡 垢淨之時力不同
垢則難呈一切像 淨時能現萬般容
本覺真心妄念翳 何殊明鏡被塵蒙
今用奔摩澄妄念 客塵已滅即心空
由是十方諸佛現 由來凡聖本圓融
我心應在佛心裏 何疑佛現我心中
恐有疑於影像喻 更須徵起再研窮
佛心非相今云影 乍聞此喻似朧
凡銳入於一鏡內 九唯影像一唯銅
銅喻觀心影喻佛 如斯配合豈乖宗
論中亦說法身影論云。諸佛法身。徧一切處。無有作意。故說但隨眾生心現。眾生心者。猶如於鏡。鏡〔差〕有〔同〕垢。色像不現。如是眾生心垢。法身不現
文字雖殊義亦同真心即法身也。法性宗中經論如是
若就華嚴法界說 聖凡相徧互重重據此。即佛徧眾生。元是本分。何況觀成


奢摩他者唐言止 心靜良田止萬緣
大涅槃經云遠離彼經。說三相故。得離十相。三者。奢摩他者。名曰遠離。能令眾生離五欲故
亦云寂靜義皆然能令三業。成寂靜故。正同此云寂靜輕安
亦云能滅能滅一切煩惱。經同此。云客塵永滅能清等能清貪瞋愚癡三濁法故。一一標云奢摩他者
悉是定門義一邊彼經云。以是義故。故名定相。義一邊者。是一類義也。問此門既名於止。止觀義別。何以疏科文。標云三觀
前段標為觀行者
三門終處自明宣待都了對天台三止三觀。又涅槃三相。一一和會。即易見也



人命無根本 難可保須臾 忽然病困廛
氣急喘唯麤集者標舉 諸識皆昏昧
行入險城中 親知咸棄捨 任被繩牽去
將至摩羅 隨業而受報 勝因生善道
惡業墮泥梨已上出無常經。已下正法念經 如好醜形
令譬眾像現譬上有天宮。有地獄。乃至五道 心業亦如是
能為善惡形已〔上〕集者結勸 寄語修行者
心筆利而尖 須將畫聖賢 莫畫三惡道


為利益眾生 南無一心佛

