卍新纂大日本續藏經數位版, No. 1200 時時好念佛


戒殺放生錄要言 脩心忍耐刻流傳
我先二十年以前 不肯聽信古人言
隨心任意不做忌 最喜酸臭愛腐爛
累年以來多疾病 好像一隻碎器碗
延醫服藥全無效 枉費工夫枉費錢
至今試驗方理會 病症全愈身體安
若人依得此偈者 保汝災難盡消完


一句彌陀最方便 無心禮念苦難言
在生雖不造惡業 臨終總是黑漫漫


一句彌陀最方便 唐朝有箇白樂天
夫妻五人齊脩道 至今還在玉池蓮


一句彌陀最方便 不費工夫不費錢
但教畢世無間斷 何愁難到法王前


一句彌陀最方便 休言家事未曾閒
手做生活口念佛 臨終帶業往西天


一句彌陀最方便 多生冤孼現其前
邵彪夢怖極聲念 蛤蜊化往生天


一句彌陀最方便 無論禽畜與人天
八哥解同僧口念 死埋平地出青蓮


一句彌陀最方便 十念能超生死關
除出不信謗法輩 其餘有願必生蓮


一句彌陀最方便 小小孩童易能言
雖然有口無心念 蓮池上面有因緣


一句彌陀最方便 無論紅黑闇房間
只要志誠信願切 那時地獄化成蓮


一句彌陀最方便 不信之人真可憐
辜負我佛慈悲願 臨終仍舊墮無間


一句彌陀最直捷 善才昔日參知識
參到德雲童子處 示他念佛成三昧


一句彌陀最直捷 宋朝有箇吳子才
三界無安不可往 西方淨土有蓮胎


一句彌陀最直捷 無論十惡并五逆
當初廣額回心轉 屠刀放壞後成佛


一句彌陀最直捷 從前惡業易能滅
劉光夫婦回心轉 六年功圓齊成佛


一句彌陀最可超 縱有殺業易能消
善和十聲佛未滿 羣牛退滅便消遙


一句彌陀最可超 胸有雜念易能消
宋朝有箇黃打鐵 至今淨土樂消遙


一句彌陀最可超 十萬億土路非遙
六時禮念無間斷 九蓮花上有名標


一句彌陀最易超 吳瓊孼俱尚能消
非是懶拙妄言述 往生傳上有名標


一句彌陀莫懈怠 心中念念常自在
直到命畢無間斷 臨終不到淨土外


一句彌陀早皈依 脩行要學釋家禮
恭敬拜念能如法 必定不在三界裏


一句彌陀莫懈怠 行住坐臥常自在
願我早登下下品 祈求不生西方外


花街柳巷最堪憐 惟心貪戀苦難言
胭脂畫面姣千樣 龍麝薰衣俏百般
三寸氣在多歡愛 一旦無常不忍觀
勸君早求清泰計 莫羨紅塵半世仙


世間婦相是天然 口內稱呼分兩般
脩行不知身外事 那有工夫思女男
大道本來沒形相 法界眾生一體觀
真源湛寂虗空碎 人牛無跡月孤圓


山居靜室最安然 平生勿喜愛攀緣
時常缺柴又缺米 往來無客亦無錢
隨人讚歎隨人謗 由他恭敬由他嫌
惟有一句彌陀佛 晝夜持不敢閒


要無礙要無愁 本分安身到處悠
薙徒少留煩惱少 皈依多收是非多
緣法必廣心必雜 利名難斷道難脩
求人還宜求己好 念情不如念彌陀


朝山過海要心堅 到處隨緣到處安
溪邊野菜吃不盡 路上枯柴燒勿完
胸中只有一句佛 腰內洗空無半錢
倦時樹下和衣睡 醒來明月照胸前


懶僧窮極苦難言 黃虀白飯未週全
手中還有珠百八 身上留得衣半件
心裏記著只聲佛 意外並無礙牽
若人問我功多少 一句彌陀尚未完


時時念佛要當先 浮生幻質不牢堅
山中常見千載樹 世上希有壽百年
多少聰明埋青草 許多愚癡赴黃泉
祈男祈女祈福壽 何勿祈求淨土天


信手拈出香一瓣 無物無火亦無烟
此香根源生淨土 苗寄娑婆無底天
爇向爐中供養佛 蓮池會上諸菩薩
惟願慈尊來護佑 滿我悲願早週圓


一願皇帝萬萬歲 福基龍位永傳綿
國后太子齊千歲 金枝玉葉慶團圓


二願滿朝公卿相 良將忠臣世代傳
護駕護國護佛法 增福增壽喜綿綿


三願統省府州縣 護國安民代代傳
文武官僚增祿位 各署貴眷壽綿綿


四願天下三災滅 三教興隆出聖賢
風調雨順民安樂 處處永慶大豐年


五願各處庵觀寺 山門清淨法無邊
薙度接代傳三寶 僧成佛果道成仙


六願信心眾士女 皈依三寶道心堅
有求有應速成佛 無魔無障早生蓮


七願人人具佛性 無凶無惡善心堅
無貧無苦無橫夭 有財有子福綿綿
八願天下男子漢 知因識果孝為先
無鰥無獨無災難 有船有櫓每俱全


九願世上婦女輩 賢良柔和貌如仙
無孤無寡無橫產 有根有葉果花全


十願亡故男女等 六道四生盡昇天
地獄變成消遙境 血湖化作寶池蓮


十一願我壽命完 西方勝境現其前
七日之前自知曉 更衣念佛等歸天


十二願求臨命終 眾聖接引玉池蓮
但我一見彌陀後 違入娑婆開法船


懶僧祈禱已週圓 祝讚人人福壽全
願我早滿菩提志 同登彼岸到西天


願以此功德 普及於一切 我等與信心
皆共成佛道

