卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


三陳頓悟理應修 幻盡覺滿入真流普賢章
食金剛喻理應知文在華嚴經出現品也


教體須知具幾緣總標 聲音說法聲也。名句文是聲上屈曲之詞
名〔證〕自性也句詮差別。文為名句。〔□〕法之所依止也總能詮一也。有人唯以聲為教體。有唯以名句文為教體。有俱取。俱取為正
攝境歸心緣慮心也唯是識二也。聲等不離識故
識無自性託真源三也。識是真如隨緣所見也
性相融通無所礙四也。總收前三。互收融攝。性是第三。相是第一。識是二門。此等理事交徹。同一心故。本唯於一法界心中。有真如生滅二門。名性相故
不離文字以心傳達磨以心傳心。不立文字。今則文字性本自離。不假離之。〔元〕一性。便是以心傳心也
但解空中風畫喻風喻聲音。畫喻名句。空喻真性。空中風畫。無迹可尋。性中聲音名句文。有何可取可離。此義在華嚴經十地品中
自知文能詮義所詮悉無邊同一性故。故華嚴云。一即是多多即一。文於隨義義說文。又說一字經。無量無有窮盡也


七明宗趣分通別 通論佛教屬因緣一切諸法以因緣故。故生滅成小乘教。以因緣故即空。成破相教。以因緣故〔皆〕假。成法相教。以因緣故即中。成法性教
別顯此經宗趣者
境空唯識故心寂唯性故覺初圓心境泯時。覺即圓也
普凡平等如序分中說心崇尚上皆宗也。崇尚平等理故。此下是趣
等佛忘情觀行專情忘即等佛。心等佛為真。觀行皆等。一重宗趣了。此下是第二重宗趣云
觀行成時何所得已上趣為此宗
業消惑用用無邊趣也



懸談已竟次經題 解者能超累劫迷
十一字中雙法義五字所詮。六字能詮。各有法義。故云雙也
五當魚兔上五字。所詮法也六筌蹄下六字。能詮教也
大是體空方廣用 此三凡聖本來齊
圓無間缺全靈覺 是為究竟大菩提

修多羅者通教諸 於中了義是全經
互說有空名不了 雙談性相得斯名斯名者了義也
五字對餘餘一藏經也稱最勝是諸經中之了義也
一言經字是此句名聲
更有三名并五號 流通分裏自分明


如是□指圓妙理 阿難自道我親聞
說聽一時同一會 婆伽法報本無分
光明藏是如來藏此是內熏。亦名因熏。真正教法是外熏。亦名緣熏。內外因緣備具。即成佛道。三界眾生。闕外緣熏故。輪迴六道
內熏久已積緣熏聞熏熏如來藏。破和合識。故成佛也
諸佛神通光相等 皆從此出數如雲
如來為欲談真妙 入斯三昧絕諸緣緣是動用
三昧此方云正受不受正受也。如明鏡虗極時見萬像
虗含萬像寂魔軍含萬像而無念無為。有念皆屬魔境。佛〔難〕已離。現同其迹。故入正受



世尊定裏合如如心真如本覺。凡聖一味。清淨性體
此處塵沙佛所居聖同 亦是眾生真覺地凡同
身心寂滅等空虗 圓滿十方平等際
具於不二絕諸餘 不二境中方起用
現諸淨土法筵初從體起用。現淨土法會。是圓覺法筵之初


佛地論中釋此格 數番問答甚精微
愽學利根方可解 凡常淺識豈能知
淨土所談為決了稱智語境之說十五本經
閻浮所說是權宜諸淺機說餘一切經
華嚴淨穢融通境識智融通。淨穢無礙。說華嚴經
別是圓宗不可思華嚴是別教一乘

根本無明名不覺 塵沙煩惱最初因
迷真生自圓明性 執妄認他質礙身
一味冥蒙常附體 二乘智慧亦難分
隱覆三賢十聖理 滋生八萬四塵□
除兆善友開靈性 除此無能辨我人
今日發心依理懺 不教迷惑翳吾真
理懺元將事懺殊 窮斯行相本空虗
身心聚裏何曾有 內外中間覓總無
覺來夢處寧尋夢 雪得奴身豈有奴
今悟無明元是覺 覺迷迷滅二非俱
已能了了常明覺 誰肯昏昏更守愚
從此應難相惑亂 所為所作總由吾此無明及下三毒。是諸業之根。行相微細。須歸心〔微〕照凡聖之體。方可懺滅故。此乃後段。皆歸命毗盧發願。亦是飜類此惑。故同〔至發願〕
願我常安始覺智
觀照其於本覺心 翻破無明根本迷
慧日明明無闇相 觀身非我為真我
觀心無念是真心 始從今日至菩提
不增不減同真際 惑業根源既已悟
有漏心成無漏心 無漏心心以自熏
所修盡入菩提道


於是文殊從座起 威儀頂禮大悲尊
願為會中及末世但以前之標結
說於諸佛本因門根本最初之因
因若不真果亦妄 修行先要得根源第一重問〔目〕
及說菩提心發願偈云并於此中能發菩提心
妄情經云諸病永離經云遠離覺常存經云求大乘者


佛告文殊汝善哉 能於末世布慈哀
本起因源祕密藏合二問也 無遮下云無遮大慈為汝此時開上皆讚問許說
總持眾妙名圓覺指體也。下三句顯用
覺心即是聖人胎但一念覺悟此圓妙心。即藏識中。已熏成聖種。緣未彰現於外故。如始胎也
流出塵流無漏法 因波羅蜜如文果如來菩提涅槃如來也


說有誦持十二部 或能宣說及思惟
大集經云非法行 法行先論本起時
一切如來本起行 皆依反照此靈知與大集經大同小異
方斷無明成佛道
能於三界作人師佛也


無明雖是妄根抹 即此無明體自無
從無忽有雖無體 能生三細六般麤
麤細技苗迷是本 細麤本末總空虗
本自不生無可滅 看看與夢有何殊
如人身在家中臥如來藏在纏
佗方別見有形軀阿賴耶等諸業識異熟身
或即歎娛或苦惱 惑愁或喜或榮枯五道業別報也
或見威雄為國主喻人天別業總業
或遭使役使人奴喻三途別業總業
如此夢身兼□事
忽然醒覺悉無餘



推尋夢境誰能見 見者應知是夢人
推逐夢人因夢想 又推想在睡眠身
依身本覺真如而睡根本無明睡為夢八識
夢睡皆虗身乃真 真性無明兼妄念
細詳此喻最為親

推逐根塵夢境因妄念夢想 細尋妄念託無明睡也
無明無體依真性牀上本身 若無真性即無情本不無佛性也。無分別情識
情如夢想迷如睡
性如牀上本身形 睡覺夢空身本在
迷除念滅性圓靈


迷妄本空不可斷 方知圓覺妙門開若見有煩惱可斷。斷盡方名妙覺者。即是法執。亦障圓覺之門。未名開顯
空華似滅無生滅 睡夢醒來非來來非其夢身滅去。本身出來也
眾生未遇善知識
無中執有實堪哀 狂受多生生死苦
由斯故說妄輪迴


如來因地修圓覺 知是定華離我人
無有身心受彼苦 不關修證本來真
能知覺者還空寂 悟空寂者亦同塵同塵境而已
然不說無知覺性
性空本覺離緣因 翳華盡處寧無眼
夢睡醒時是滅身 但遣有無隨順覺
毗盧法界本木均


生死身心仛說妄 如何知覺亦同倫倫等也。此是徵也。下是釋釋中初二句。釋上所拂諸法。餘皆顯一心。且初云
只為從緣無自性如上覺等一切法。皆從緣起。故無自體
性空虗空性故不動常不動故悉平均由空寂故。皆平等也。此下二顯一心。初句標指云
如來藏者一心是楞伽云。空寂者名為一心。一心者名如來藏。論中亦然。藏有三義。初且列云
真含於妄一含攝義也妄含真二隱覆義也
仍有出生無盡義三出生義也
義門三段悉應陳結數標說也。初四三句。且釋隱覆義云
眾生皆是如來藏藏如來故也。理趣般若經云。一切眾生。皆如來藏
煩惱之中具法身勝鬘云。如來法身。不離煩惱藏。名如來藏也
九喻經文一一辨如來藏經云。一切眾生。貪瞋恚痴諸煩惱中。有如來身智。乃至常無染污。德相具足。如我無異。便以九喻喻之。萎華佛身二巖蠭淳蜜。三糠糩粳米。四糞穢真金。五貧家寶藏。六菴羅內實。七弊物金像。八貧女王胎。九焦模鑄像
塵中佛德不同塵經云。常無染污也。此下二釋含攝義也
含攝十方凡聖等 何論國土與人民論諸皆如來。含攝身相國土。神通光明。佛性論云。一切眾生皆在如來智內。故名為藏。此下三釋出生義云
悟即出生淨善法 三乘因果及天人十地論云智能生無漏因。是亦能生成人天道行。上釋名了義。次下二句釋行相云
其有隨緣不變德 妄中成事體空神空而成事。事又常空。故知神靈也。此二句釋業用。初明真如業用云
能持持自體恒沙功德。從本來不失不懷能禦禦〔客〕塵沙煩惱。無始已來。不染污升沉界升者真實功德也。能持之不失。沉者虗妄煩惱也。能禦之不染。故知具如與妄想。見升沉之疆界也。此下明生滅業用也
能造楞伽云。如來藏是善不善因。能徧興造一切趣生。若生若滅也能修能知真達妄。發心修行。論云。能知名義。為說真覺等染造善惡淨修六度因通六二
如上眾多真妄義
因依對待故云云染淨緣起門中義也。雖說真如。由對緣說
若就如來藏自體 無思無說欲何詢攝歸經文大意也。由此故經說。彼知覺者。皆如虗空。如來藏中無起滅知見。乃至如法界也。下具釋之云
此中本自無能所能知之智也。經云。無知見故。所知生死也。經云。無起滅故
不空空義不客新勝髮經云。二如來藏謂空不空。空者不無妄。不空者。本具德。故不別客新生功德也。上云無能所及下二句皆是空義
豈屬聖凡并染淨 誰能造業及修真凡染及造業字。皆屬所知之起滅。聖淨及修真字。皆屬能知之知見。故經云無也。此下四句。皆不空義。釋經中後三句也
體同法界真如住
情器融通不可分釋法界行相也
橫徧徧十方故竪窮常是究竟義究竟本文
十方圓滿六字皆本文。但不次也悉彌綸圓滿之相


汝問如來本法行 如來因地只如斯是則名為因地法行
菩提薩埵此云菩薩皆修習依此修行
末世眾生本文亦可依如上所住
於大乘中發淨本文意心也
求同正聚離邪師不隨邪見 汝等會中諸法眾指前文
流傳此法句參差義說


