卍新纂大日本續藏經數位版, No. 223 華嚴經合論


汝等觀善財 智慧心清淨 為求菩提行
普照羣迷宅 善財正覺月 白法悉圓滿
慈定清涼光 等照眾生心 善財勝智海
依於直心住 菩提行漸深 出生眾法寶
善財大心龍 昇於法界空 興雲霔甘澤
生成一切果 善財然法燈 信炷慈悲油
念器功德光 滅除三毒暗 覺心迦羅邏
悲胞慈為肉 菩提分肢節 長於如來藏
增長福德藏 清淨智慧藏 開顯方便藏
出生大願藏 如是大莊嚴 救護諸羣生
一切天人中 難聞難可見 如是智慧樹
根深不可動 眾行漸增長 普蔭諸羣生
欲生一切德 欲問一切法 欲斷一切疑
專求善知識 欲破諸惑魔 欲除諸見垢
欲解眾生縛 專求善知識 當滅諸惡道
當示人天路 令修功德行 疾入涅槃城
當度諸見難 當截諸見網 當枯愛欲水
當示三有道 當為世依怙 當作世光明
當成三界師 示其解脫處 亦當令世間
普離諸想著 普覺煩惱睡 普出愛欲泥
當了種種法 當淨種種剎 一切咸究竟
其心大歡喜 汝行極調柔 汝心甚清淨
所欲修功德 一切當圓滿 不久見諸佛
了達一切法 嚴淨眾剎海 成就大菩提
當滿諸行海 當知諸法海 當度眾生海
如是修諸行 當到功德岸 當生諸善品
當與佛子等 如是心決定 當斷一切惑
當淨一切業 當伏一切魔 滿足如是願
當生妙智道 當開正法道 不久當捨離
惑業諸苦道 一切眾生輪 沈迷諸有輪
汝當轉法輪 令其斷苦輪 汝當持佛種
汝當淨法種 汝能集僧種 三世悉周徧
當斷眾愛網 當裂眾見網 當救眾苦網
當成此願網 當度眾生界 當淨國土界
當習智慧界 當成此心界 當令眾生喜
當令菩薩喜 當令諸佛喜 當成此歡喜
當見一切趣 當見一切剎 當見一切佛
當成此佛見 當放破暗光 當放息熱光
當放滅惡光 滌除三有苦 當開天趣門
當開佛道門 當示解脫門 普使眾生入
當示於正道 當絕於邪道 如是勤修行
成就菩提道 當修功德海 當渡三有海
普使羣生海 出於眾苦海 當於眾生海
消竭煩惱海 令修諸行海 疾入大智海
汝當增智海 汝當修行海 諸佛大願海
汝當咸滿足 汝當入剎海 汝當觀眾海
汝當以智力 普飲諸法海 當覲諸佛雲
當起供養雲 當聽妙法雲 當興此願雲
普遊三有室 普壞眾惑室 普入如來室
當行如是道 普入三昧門 普遊解脫門
普住神通門 周行於法界 普現眾生前
普對諸佛前 譬如日月光 當成如是力
所行無動亂 所行無染著 如鳥行虗空
當成此妙用 譬如因陀網 剎網如是住
汝當悉往詣 如風無所礙 汝當入法界
徧往諸世界 普見三世佛 心生大欣慶
汝於諸法門 已得及當得 應生大喜躍
無貪亦無厭 汝是功德器 能隨諸佛教
能修菩薩行 得見此奇特 如是諸佛子
億劫難可遇 況見其功德 所修諸妙道
汝生於人中 大獲諸善利 得見文殊等
無量諸功德 已離諸惡道 已出諸難處
已超眾苦患 善哉勿懈怠 已離凡夫地
已住菩薩地 當滿智慧地 速入如來地
菩薩行如海 佛智同虗空 汝願亦復然
應生大欣慶 諸根不懈倦 志願恒決定
親近善知識 不久悉成滿 菩薩種種行
皆為調眾生 普行諸法門 慎勿生疑惑
汝具難思福 及以真實信 是故於今日
得見諸佛子 汝見諸佛子 悉獲廣大利
一一諸大願 一切咸信受 汝於三有中
能修菩薩行 是故諸佛子 示汝解脫門
非是法器人 與佛子同住 設經無量劫
莫知其境界 汝見諸菩薩 得聞如是法
世間甚難有 應生大喜慶 諸佛護念汝
菩薩攝受汝 能順其教行 善哉住壽命
已生菩薩家 已具菩薩德 已長如來種
當昇灌頂位 不久汝當得 與諸佛子等
見苦惱眾生 悉置安隱處 如下如是種
必獲如是果 我今慶慰汝 汝應大忻悅
無量諸菩薩 無量劫行道 未能成此行
今汝皆獲得 信樂堅進力 善財成此行
若有敬慕心 亦當如是學 一切功德行
皆從願欲生 善財已了知 常樂勤修習
如龍布密雲 必當霔大雨 菩薩起願智
決定修諸行 若有善知識 示汝普賢行
汝當好承事 慎勿生疑惑 汝於無量劫
為欲妄捨身 今為求菩提 此捨方為善
汝於無量劫 具受生死苦 不曾事諸佛
未聞如是行 汝今得人身 值佛善知識
聽受菩提行 云何不歡喜 雖遇佛興世
亦值善知識 其心不清淨 不聞如是法
若於善知識 信樂心尊重 離疑不疲厭
乃聞如是法 若有聞此法 而興誓願心
當知如是人 已獲廣大利 如是心清淨
當得近諸佛 亦近諸菩薩 決定成菩提
若入此法門 則具諸功德 永離眾惡趣
不受一切苦 不久捨此身 往生佛國土
常見十方佛 及以諸菩薩 往因今淨解
及事善友力 增長諸功德 如水生蓮華
樂事善知識 勤供一切佛 專心聽聞法
當行勿懈倦 汝是真法器 當具一切法
當修一切道 當滿一切願 汝以信解心
而來禮敬我 不久當普入 一切諸佛會
善哉真佛子 恭敬一切佛 不久具諸行
到佛功德岸 汝當往大智 文殊師利所
彼當令汝得 普賢深妙行


善哉善哉真佛子 普策諸根無懈倦
不久當具諸功德 猶如文殊及與我


我念善知識 億劫難值遇 今得咸親近
而來詣尊所 我以文殊故 見諸難見者
彼大功德尊 願速還瞻覲


此是大悲清淨智 利益世間慈氏尊
灌頂地中佛長子 入如來境之住處
一切名聞諸佛子 已入大乘解脫門
遊行法界心無著 此無等者之住處
施戒忍進禪智慧 方便願力及神通
如是大乘諸度法 悉具足者之住處
智慧廣大如虗空 普知三世一切法
無礙無依無所取 了諸有者之住處
善能解了一切法 無性無生無所依
如鳥飛空得自在 此大智者之住處
了知三毒真實性 分別因緣虗妄起
亦不厭彼而求出 此寂靜人之住處
三解脫門八聖道 諸蘊處界及緣起
悉能觀察不趣寂 此善巧人之住處
十方國土及眾生 以無礙智咸觀察
了性皆空不分別 此寂滅人之住處
普行法界悉無礙 而求行性不可得
如風行空無所行 此無依者之住處
普見惡道羣生類 受諸楚毒無所歸
放大慈光悉除滅 此哀愍者之住處
見諸眾生失正道 譬如生盲踐畏途
引其令入解脫城 此大導師之住處
見諸眾生入魔網 生老病死常逼迫
令其解脫得慰安 此勇健人之住處
見諸眾生嬰惑病 而興廣大悲愍心
以智慧藥悉除滅 此大醫王之住處
見諸羣生沒有海 沈淪憂迫受眾苦
悉以法船而救之 此善度者之住處
見諸眾生在惑海 能發菩提妙寶心
悉入其中而濟拔 此善漁人之住處
恒以大願慈悲眼 普觀一切諸眾生
從諸有海而拔出 此金翅王之住處
譬如日月在虗空 一切世間魔不蜀
智慧光明亦如是 此照世者之住處
菩薩為化一眾生 普盡未來無量劫
如為一人一切爾 此救世者之住處
於一國土化眾生 盡未來劫無休息
一一國土咸如是 此堅固意之住處
十方諸佛所說法 一座普受咸令盡
盡未來劫恒悉然 此智海人之住處
徧遊一切世界海 普入一切道場海
供養一切如來海 此修行者之住處
修行一切妙行海 發起無邊大願海
如是經於眾劫海 此功德者之住處
一毛端處無量剎 佛眾生劫不可說
如是明見靡不周 此無礙眼之住處
一念普攝無邊劫 國土諸佛及眾生
智慧無礙悉正知 此具德人之住處
十方國土碎為塵 一切大海以毛滴
菩薩發願數如是 此無礙者之住處
成就總持三昧門 大願諸禪及解脫
一一皆住無邊劫 此真佛子之住處
無量無邊諸佛子 種種說法度眾生
亦說世間眾技術 此修行者之住處
成就神通方便智 修行如幻妙法門
十方五趣悉現生 此無礙者之住處
菩薩始從初發心 具足修行一切行
化身無量徧法界 此神力者之住處
一念成就菩提道 普作無邊智慧業
世情思慮悉發狂 此難量者之住處
成就神通無障礙 遊行法界靡不周
其心未嘗有所得 此淨慧者之住處
菩薩修行無礙慧 入諸國土無所著
以無二智普照明 此無我者之住處
了知諸法無依止 本性寂滅同虗空
常行如是境界中 此離垢人之住處
普見羣生受諸苦 發大仁慈智慧心
願常利益諸世間 此悲愍者之住處
佛子住於此 普現眾生前 猶如日月輪
徧除生死暗 佛子住於此 普順眾生心
變現無量身 充滿十方剎 佛子住於此
徧遊諸世界 一切如來所 無量無數劫
佛子住於此 思量諸佛法 無量無數劫
其心無厭倦 佛子住於此 念念入三昧
一一三昧門 闡明諸佛境 佛子住於此
悉知一切剎 無量無數劫 眾生佛名號
佛子住於此 一念攝諸劫 但隨眾生心
而無分別想 佛子住於此 修習諸三昧
一一心念中 了知三世法 佛子住於此
結跏身不動 普現一切剎 一切諸趣中
佛子住於此 飲諸佛法海 深入智慧海
具足功德海 佛子住於此 悉知諸剎數
世數眾生數 佛名數亦然 佛子住於此
一念悉能了 一切三世中 國土之成壞
佛子住於此 普知佛行願 菩薩所修行
眾生根性欲 佛子住於此 見一微塵中
無量剎道場 眾生及諸劫 如一微塵內
一切塵亦然 種種咸具足 處處皆無礙
佛子住於此 普觀一切法 眾生剎及世
無起無所有 觀察眾生等 法等如來等
剎等諸願等 三世悉平等 佛子住於此
教化諸羣生 供養諸如來 思惟諸法性
無量千萬劫 所修願智行 廣大不可量
稱揚莫能盡 彼諸大勇猛 所行無障礙
安住於此中 我合掌敬禮 諸佛之長子
聖德慈氏尊 我今恭敬禮 願垂顧念我

