卍新纂大日本續藏經數位版, No. 207 十六大羅漢因果識見頌


因緣善惡理分明 果報陰功若秤平
不結良因與善緣 苦貪名利日憂煎
豈知住世金銀寶 借汝閑看七十年
世人但怨飢寒苦 此種皆因枉費生
若是守中常節儉 自然衣食得豐盈
汝心臥想居榮富 妓樂珠金想有餘
任意想歡從所欲 人生一世亦何殊
賜汝法扇驅邪妄 賜汝法珠戒貪欲
貪妄不起諸根淨 使汝法身常自足


身三口四意兼三 十惡隨身汝莫躭
若向此中還不悟 汝於性法更何堪
一切塵勞諸妄想 自於本性不能侵
上人無我無邪見 生滅根源總在心
外迷著相內迷空 閉塞諸門路不通
於相離相方是相 於空離空即是空
愛慾牽纏沒了期 日生煩惱鎮相隨
官中囹圄猶存赦 家業拘囚沒赦時
蟲鳥乘春卵育時 毀佗巢穴取佗兒
有情愛育皆無異 生死成冤必報之
所欲常教離眼前 六根不被業緣牽
漸持漸戒成真性 對境無心始道全
賜汝法秤平嗔垢 賜汝法鐘警癡聾
嗔息癡悟諸善生 使汝法身樂無窮


心是佛兮佛是心 存心心外佛難尋
還知善惡皆心造 得見如來理甚深
人生本性皆清淨 萬法皆存自性生
心性相符無所動 皎然內外自分明
識自本心生自性 不生不滅都無競
一切時中萬物通 如如不動常清淨
今生有福居榮富 宿有因緣理不差
更向福中資福地 生生福報自無涯
彈丸手弩與粘糍 物外無辜被殺之
一命一冤皆有報 暗中冤對自相隨
定心靜觀諸法性 更無二相皆一定
有若仰然太虗空 上下無礙咸清淨
賜汝法杵擊羣魔 賜汝法雲蔽諸愛
魔降愛斷色身空 使汝法身無罣礙


汝因破暗待天明 明滅之時暗又生
欲得常明除暗障 但持慧炬鎮常行
汝悟色身無住宅 須明本性定歸依
一燈破却千年暗 照見堂廚總是非
一化化生天上樂 一化化生地獄苦
二化皆自性中生 汝化欲歸何處去
莫把含生性命輕 好生惡殺物之情
汝貪百味腥膻饌 汝聽羣生就殺聲
父母屍靈居淺土 速須安葬莫因循
此疑未了求諸善 不免陰司作罪人
身自無相而受生 心因有境而生滅
若無前境心自無 心性了了佛何別
賜汝法几離色相 賜汝法劒定怖畏
相離怖滅見本宗 使汝法身無有二


心為明鏡慾為塵 塵厚明藏見沒因
漸去漸磨浮垢盡 自然通照往來人
心念菩提口說空 對持善惡自為通
皆因色相成迷著 萬劫無由見性宗
地水火風化此身 身滅四大各歸真
諸魔六賊皆消散 苦樂前程秪主人
鰥寡孤獨此四民 困窮無苦在飢貧
汝能濟慧加存 最向菩提是善根
不懷讎怨與無明 忍辱持心萬事平
彼以惡來還以善 深明三昧號無諍
廣開心量無邊際 世界山河盡總容
無是無非無所著 常令心等太虗空
賜汝法橋濟阻厄 賜汝法綬解讎冤
厄度冤消無所繫 使汝法身歸自然


六賊清淨無煩惱 煩惱無時慧自明
照見萬緣皆外物 一如天理秪空清
空心靜坐不為空 道是無空又不空
有若虗空包萬象 此空方始是空空
善惡之終如積水 資流資露漸成深
善深自獲無量福 惡積如何免禍侵
見人患難當危困 方便陰功與救之
因果之中為第一 福緣證果佛菩提
自生至老老至病 自病至死苦難量
不能漸悟輪回理 生死無由脫禍殃
汝心向佛佛自見 汝心背佛佛自無
見佛自然諸善生 背佛自然諸惡趨
賜汝法杖悔前過 賜汝法文懺前惡
過省惡悛自泰然 使汝法身無所著


境若勝識諸善根 識能勝境萬緣通
內緣外境皆無著 只此為空更沒空
性定心定身自定 脫去之時無所競
從來去止是尋常 祖祖相傳悉歸命
前世今生有宿冤 重須功德汝須還
從來債負都還了 交割分明離世間
汝向如來求證果 須憑三寶善緣增
能於父母行純孝 何異看經與飯僧
汝貪飲宴號為歡 水陸眾生殺幾般
百品葷膻猶恨少 試將物命算來看
欲求諸佛修真性 先向諸緣起善心
漸覺性明諸境滅 汝於佛性自然深
吾今賜汝諸法物 汝持此物斷邪魔
邪滅魔除當見性 自然功德滿恒河


性與心符邪不入 志將道合識皆明
六塵五欲咸相離 證果菩提自此成
一壺甘露灌心田 業火成頓豁然
忽向淨中逢本性 相將飛上率陀天
不殺不盜不行邪 身之三善福之涯
心源澄澈諸根淨 豈在尋山與出家
彼以害汝汝須報 一往一來事有因
汝若靜心能不動 彼全罪業汝全真
普施善利救羣生 廣大慈悲一等平
布施周圓無住相 至哉菩薩道常行
汝貪名利事無根 夢幻驅驅有限身
不解抽頭求出路 空躭罪業作埃塵
賜汝法水滅業火 賜汝法雨生善根
火滅善生心境淨 使汝法身見世尊


去盡塵埃洗盡瑕 晈如明月照天涯
諸邪不動無形相 此去如來路不遐
摩訶般若波羅蜜 理性理心為第一
無住無去亦無來 三世諸佛自此出
未來之事思難及 已往之事不足道
秪據眼前為見在 自然煩惱不相隨
殺生欠負兩般事 罪業之中第一深
施惠放生還却債 可於三惡免漂沈
勿捨小善而不作 積之自與福為彊
莫將小惡為無事 小惡增來作大殃
修得人天道果成 天華天樂自來迎
迎皈兜率陀天上 彌勒當來說上生
賜汝法燈破諸暗 賜汝法鏡照諸罪
暗消罪滅豁然明 使汝法身常自在


萬行周通能覺性 驅除煩惱更勤修
七生七死方成道 初等陀洹入聖流
前念未悟成罪業 後念善悟諸罪滅
今念念念在空空 皎然智慧如明月
萬緣善果無如孝 罪業之中不孝深
若向此中明善惡 自然暗合覺皇心
漸逢鷰并龜鼈 莫惜資金買放之
償却今生飡過死 免教冤債暗相隨
堅持行戒除諸惡 身在家中心是僧
何必出家方見道 中心了了悟三乘
自然音樂樂無涯 七寶樓臺麗日霞
上妙眾香常不散 繽紛雲裏雨天華
賜汝法刀斷煩惱 賜汝法鑰開囚鏁
煩惱不生枷杻解 使汝法身成證果


功行將成尚往還 一生天上一人間
方能證得阿羅位 此號陀含度上關
多將布施為功德 見性為功德是平
外事善因為住相 此名福德甚分明
萬事因緣有對持 死生榮辱分皆知
心田自廣無憂惱 湯火兵刀不畏之
己欲萬端求利路 暗施機穽陷他人
汝看此等稱能者 果報何人到子孫
心不離家身出家 不除諸惡掛袈裟
此般罪障恒河等 三惡塗中莫怨嗟
種種善緣深譬喻 廣施言教破迷昏
眾生諦聽咸皈信 的的如來不妄言
賜汝法鋤去惡根 賜汝法田長善苗
惡盡善成功德就 使汝法身自逍遙

