卍新纂大日本續藏經數位版, No. 223 華嚴經合論


智慧無等法無邊 超諸有海到彼岸
壽量光明悉無比 此功德者方便力
所有佛法皆明了 常觀三世無厭倦
雖緣境界不分別 此難思者方便力
樂觀眾生無生想 普見諸趣無趣想
恒住禪寂不繫心 此無礙慧方便力
善巧通達一切法 正念勤修涅槃道
樂於解脫離不平 此寂滅人方便力
有能勸向佛菩提 趣如法界一切智
善化眾生入於諦 此住佛心方便力
佛所說法皆隨入 廣大智慧無所礙
一切處行悉已臻 此自在修方便力
恒住涅槃如虗空 隨心化現靡不周
此依無相而為相 到難到者方便力
晝夜日月及年劫 世界始終成壞相
如是憶念悉了知 此時數智方便力
一切眾生有生滅 色與非色想非想
所有名字悉了知 此住難思方便力
過去現在未來世 所有言說皆能了
而知三世悉平等 此無比解方便力


廣大苦行皆修習 日夜精勤無厭怠
已度難度師子吼 普化眾生是其行
眾生流轉愛欲海 無明網覆大憂迫
至仁勇猛悉斷除 誓亦當然是其行
世間放逸著五欲 不實分別受眾苦
奉行佛教常攝心 誓度於斯是其行
眾生著我入生死 求其邊際不可得
普事如來獲妙法 為彼宣說是其行
眾生無怙病所纏 常淪惡趣起三毒
大火猛恒燒熱 淨心度彼是其行
眾生迷惑失正道 常行邪徑入闇宅
為彼大然正法燈 永作照明是其行
眾生漂溺諸有海 憂難無涯不可處
為彼興造大法船 皆令得度是其行
眾生無知不見本 迷惑癡狂險難中
佛哀愍彼建法橋 正念令昇是其行
見諸眾生在險道 老病死苦常逼迫
修諸方便無限量 誓當悉度是其行
聞法信解無疑惑 了性空寂不驚怖
隨形六道徧十方 普教羣迷是其行


一念普觀無量劫 無去無來亦無住
如是了知三世事 超諸方便成十力
十方無比善名稱 永離諸難常歡喜
普詣一切國土中 廣為宣揚如是法
為利眾生供養佛 如其意獲相似果
於一切法悉順知 徧十方中現神力
從初供佛意柔忍 入深禪定觀法性
普勸眾生發道心 以此速成無上果
十方求法情無異 為修功德令滿足
有無二相悉滅除 此人於佛為真見
普往十方諸國土 廣說妙法興義利
住於實際不動搖 此人功德同於佛
如來所轉妙法輪 一切皆是菩提分
若能聞已悟法性 如是之人常見佛
不見十力空如幻 雖見非見如盲覩
分別取相不見佛 畢竟離著乃能見
眾生隨業種種別 十方內外難盡見
佛身無礙徧十方 不可盡見亦如是
譬如空中無量剎 無來無去徧十方
生成滅壞無所依 佛徧虗空亦如是


仁今問是義 為曉悟羣蒙 我如其性答
能令眾歡喜 佛福田如是 令眾生敬悅
如有才智王 能令大眾喜 佛福田如是
令眾悉安樂 譬如淨明鏡 隨色而現像
佛福田如是 隨心獲眾報 如何揭陀藥
能療一切毒 佛福田如是 滅諸煩惱患
亦如日出時 照耀於世間 佛福田如是
滅除諸黑闇 亦如淨滿月 普照於大地
佛福田亦然 一切處平等 譬如毗藍風
普震於大地 佛福田如是 動三有眾生
譬如大火起 能燒一切物 佛福田如是
燒一切有為


佛子善諦聽 我今如實答 或有速解脫
或有難出離 若欲求除滅 無量諸過惡
當於佛法中 勇猛常精進 譬如微少火
樵濕速令滅 於佛教法中 懈怠者亦然
如鑽燧求火 未出而數息 火勢隨止滅
懈怠者亦然 如人持日珠 不以物承影
火終不可得 懈怠者亦然 譬如赫日照
孩稚閉其目 怪言何不覩 懈怠者亦然
如人無手足 欲以芒艸箭 徧射破大地
懈怠者亦然 如以一毛端 而取大海水
欲令盡乾竭 懈怠者亦然 又如劫火起
欲以少水滅 於佛教法中 懈怠者亦然
如有見虗空 端居不搖動 而言普騰躍
懈怠者亦然


佛子善諦聽 所問如實義 非但以多聞
能入如來法 如人水所漂 懼溺而渴死
於法不修行 多聞亦如是 如人設美饍
自餓而不食 於法不修行 多聞亦如是
如人善方藥 自疾不能救 於法不修行
多聞亦如是 如人數他寶 自無半錢分
於法不修行 多聞亦如是 如有生王宮
而受餒與寒 於法不修行 多聞亦如是
如聾奏音樂 悅彼不自聞 於法不修行
多聞亦如是 如盲繢眾像 示彼不自見
於法不修行 多聞亦如是 譬如海船師
而於海中死 於法不修行 多聞亦如是
如在四衢道 廣說眾好事 內自無實德
不行亦如是


佛子甚希有 能知眾生心 如仁所問義
諦聽我今說 過去未來世 現在諸導師
無有說一法 而得於道者 佛知眾生心
性分各不同 隨其所應度 如是而說法
慳者為讚施 毀禁者讚戒 多瞋為讚忍
好懈讚精進 亂意讚禪定 愚癡讚智慧
不仁讚慈愍 怒害讚大悲 憂慼為讚喜
曲心讚歎捨 如是次第修 漸具諸佛法
如先立基堵 而後造宮室 施戒亦復然
菩薩眾行本 譬如建城郭 為護諸人眾
忍進亦如是 防護諸菩薩 譬如大力王
率土咸戴仰 定慧亦如是 菩薩所依賴
亦如轉輪王 能與一切樂 四等亦如是
與諸菩薩樂


文殊法常爾 法王唯一法 一切無礙人
一道出生死 一切諸佛身 唯是一法身
一心一智慧 力無畏亦然 如本趣菩提
所有迴向心 得如是剎土 眾會反說法
一切諸佛剎 莊嚴悉圓滿 隨眾生行異
如是見不同 佛剎與佛身 眾會及言說
如是諸佛法 眾生莫能見 其心已清淨
諸願皆具足 如是明達人 於此乃能覩
隨眾生心樂 及以業果力 如是見差別
此佛威神故 佛剎無分別 無憎無有愛
但隨眾生心 如是見有殊 以是於世界
所見各差別 非一切如來 大仙之過咎
一切諸世界 所應受化者 常見人中雄
諸佛法如是

